FacilityID,PPR_Properties_ID
{01382528-5150-48E2-BE9B-2A0CCFCAE985},227
{0281C66B-86F0-4D92-8EA1-F6551851BEDB},226
{03DCF99B-10DE-4124-9636-53183FC1CDA6},359
{053512B1-B60B-4D09-B68B-EE2958A23150},93
{061B897F-D1E8-4883-840F-628023AC7013},110
{068B547F-86AC-43BB-B8C2-4F38EB89591E},45
{0B531E20-3B59-496E-8C6C-22F128AF0786},124
{0D814772-980A-4A53-8B2D-5EE31A8401A5},130
{0F17A4FC-4BBC-4BAF-B05C-948E28B2899C},101
{0F75B24D-35FA-465A-9592-12E5B5DDBB55},266
{102EE6E8-BD0E-4275-8FEF-4FF9D1D54E98},96
{10A6CE3E-230F-44B2-801C-9C52740AAC48},325
{135D967B-3A67-40F3-9B1A-9F53E27CAA06},157
{13A2BE9D-A26D-4E75-9B3A-1DAED4DD84C6},
{14CC705D-24AC-4231-8B47-FBBF0CCB317F},238
{162FDB98-9890-46F0-B667-AAB228EA5D51},164
{17258C48-4773-49C7-9A0E-6E071F45FD4E},188
{1E6415F3-4897-4A37-906D-ECB87CFC69FE},118
{2051005E-4332-44D3-B6C3-CC19FB7A30D4},10
{21363D9D-A705-4BBB-8F7D-4E05257750A9},92
{21668694-E3AC-42EC-A0B7-2ED982B62A91},103
{22AA0065-F278-4063-AC09-386A4B341C79},97
{247158D9-B8FE-4DD5-A20C-1DFF0C80D7F5},229
{27089A13-130E-4A37-BA00-238372CC0690},340
{272D34C8-23AB-4FA3-922F-A62DAC05B9AB},8
{273DD2C8-6C55-453C-8210-5917C2DB628A},
{2755E33E-6095-4D66-B557-FF5BDDB7A747},304
{280547FA-8695-4C03-90B1-B8A5093F8B7C},207
{287D42C5-CF0B-4C75-AA04-F5B431F660AC},308
{2906523F-E348-4AC3-A7CA-FC39547B9542},279
{298809CB-A118-4234-8A54-54260C378AD7},107
{2BE536AC-01DA-4771-B632-22D8A4034972},315
{2C346D14-B668-4C79-8FD1-B85025C7B7F9},425
{2CF5F694-BA2E-4041-8F4A-DAACBCB0538F},
{2FBAF122-237F-405B-ABB2-5C65C5B6127B},416
{30AE77FF-DF56-42AC-81F7-3C9823D689E8},299
{33507BD9-2237-4D2C-BE56-7239D6621760},201
{33677B77-E1BD-4A35-9382-2ADB7410FC82},163
{35345A88-2882-475D-BE53-A87A514A954E},508
{365F4203-96D2-4865-966C-9BC7367B83B4},307
{36AE5672-EB02-42B6-BA8C-41487D404F3A},198
{38CBCA20-7C76-4399-A5CF-2EB9C8FF867D},224
{3B42574C-7C7C-4775-94C3-7624468F5715},286
{3FDFAC3B-A843-4377-B579-722EACC55CD4},30
{4052737F-EC99-486E-B732-E57050BA2F0D},148
{420C7330-8387-4513-B9F1-74095C6E3A7D},238
{431FA48C-DDA9-4549-BE86-A9A9C86C315A},232
{4388B2CA-EFAA-4B89-833D-5F70C70DD203},159
{438CCE17-0257-4FC6-B673-73CF9156EB7F},202
{45FA361A-0340-4DFF-9C45-3DC1C5C7F0D1},160
{461296C0-B000-45E5-94FE-F0F538169F5E},
{47F5703B-88E9-44A6-9E25-DAEE70424DEB},182
{4BA3D728-0E5D-4132-A1E6-4233BF19EA09},327
{4BAE321C-3806-42A5-9BFE-A59CC3D047B1},498
{4CD97DF1-DD98-44B2-82FD-1E7893676766},348
{4D36E2CA-3587-4E5C-AB9C-63148F64F020},24
{5168AEF3-CAAC-44BD-8E37-AD9E35C679D3},241
{518EF01F-3C63-40D1-9CA3-FA176A3F62DB},272
{5212C1D2-7B19-40C5-9C5E-4D3A1D9D84AA},
{5333DA00-81DC-4921-872E-ED85781DA472},76
{54B4542C-E79C-4BB6-8E7C-3CD229FE263B},315
{55C77977-EFE8-4C26-B7C6-48845CE1EC80},280
{561C13D2-87D4-48D6-B401-795C2978D25C},257
{56A928B5-35AF-46FB-8D0A-A1D488715961},186
{59218C38-084E-4B2D-9FC3-8EF5FE298F96},245
{5C1329A6-78DE-4DE6-8DD4-30A3E751C7C4},170
{5C8480A1-0205-4B76-8B3A-A95BB47CFDF6},196
{5F1CC4C2-5B46-46E1-863E-EE81A1FD4B7A},12
{62D1C9AE-C2FC-4C79-BA74-D304D8D92AAA},395
{63FCC6C7-8806-4FD7-B0E9-ECB47669EEA6},59
{64A694E8-2E24-4219-A06A-F100A5D5ED26},326
{653E2754-F20B-4949-B717-D87D735DE276},215
{6586F402-2747-415E-A0C4-5A043D8A5919},134
{65FDE44A-69BC-433C-8AD9-109921607BDE},98
{66EE36F4-9FE5-4F48-A860-4E73DCAD8E64},115
{6851F8F3-D81D-441F-95CD-308E7E9B6BAE},133
{696BABB9-CB2C-4D1D-8A40-DBC327D80C5D},154
{69B4164E-DB83-4BE0-AD41-AAC10917B1DC},351
{6C6EDA16-869F-4CBB-B8BA-423C51DA8BC3},316
{6CDC4EC7-77F8-4884-9E9F-22897A2054D9},284
{6DCEECCE-1B1E-4B3C-A3EA-EDE7AE766F7F},237
{6EE03716-F9CB-4682-AA61-AA79B3EFE583},177
{70BEF2A4-5332-4750-B426-A25D5E1F7174},346
{73237BE6-3E71-4AB9-A152-30C34B0B3091},323
{73BAB5FF-FA54-4EAD-B77B-E1204FD719CD},296
{749F7BD9-2439-459E-BDA9-E07AD0D289BD},80
{74C07D25-B444-4BFD-8B52-8A188CC6F170},111
{761F3E98-9FB8-4225-9FE6-B8E1EC22C8F1},373
{76911375-32A3-4467-8272-97BC3A2EBB86},208
{772329B3-5A8C-470B-9BD6-C376EB948C81},57
{77B8845E-4798-4D72-BE4D-B6AC1F2A7AC8},434
{7A2E8640-E32B-4424-B065-9640DBD7D461},94
{7B2854E8-D618-45E0-A3AE-998C40D96464},114
{7B9AA196-14E0-4CCE-8B25-4AAB548F7F81},192
{7DA17B45-F989-4FF7-9FBA-BB135A2865FB},49
{7DDA4360-C666-49F1-9472-2026527322DA},183
{7E918DA2-0C56-4254-8566-63A865A7C1E8},95
{7EB83128-7077-4B66-B54B-5B6D1E5A86F9},100
{7EDAB065-A437-4A76-828A-81EA9BCDD963},321
{7F501B5B-75BA-4DCF-84A9-78DA6C02DB0B},369
{81792213-374F-4AB6-B77F-8C3391980266},13
{819A314D-3DD7-4591-AE40-00A55A3E1FBC},179
{8266BA4C-5390-4B48-A7DB-01855B803BD0},193
{8462795C-AB7E-496A-BB68-9BA31D1E6BED},116
{86B4D412-6129-481D-B8FE-DF8D75385E9E},214
{8BAF412B-2804-4C60-8C77-DBEAEBF61EE8},310
{8CABD1DB-FA83-4566-A6F5-B10A6FB9FFBA},152
{8F7724AA-A9FC-48FC-9E0D-9B395EAB2713},128
{90E9C9A8-409C-4558-BC83-8DE2D86D6182},184
{90FC4DA3-CF6F-46B2-9DDF-52BCF3260CD2},506
{9218F058-1D8C-4BC6-98AE-1D9C13EEA470},256
{93DF87EC-FC04-4B9E-A77C-A7B7F59AF05A},314
{9B25D5C1-3F15-4755-8496-9DB52B44673B},390
{9B394D21-3687-46B2-AE67-D395D10FF670},239
{9B5D1E1A-DC93-4F09-A86A-9F613AF5E432},217
{9BCF7522-75A9-43C7-971D-6F6C64C378D5},223
{9CF14307-0016-48CB-B485-302D2CE49B0D},197
{9D1EF314-5124-4DAE-8384-C9390A163793},91
{9F0ADCAB-9398-4A95-BE8F-DCAEB54B9B6A},259
{A30DC119-E8F5-4EE3-BCD7-688918139BE1},99
{A3513A8C-92EE-49A1-AAD1-F8FB0F5CE60D},281
{A3AB19FD-55C6-4A73-8885-70AE241C0BF0},290
{A5206F25-76B6-4F03-821C-E7FE2245F995},260
{A7C74F0A-A2CB-44AF-8D4E-5F2B3569319B},268
{A7EBBCBF-CBEC-48A4-BE7A-D7EF32C6852F},58
{AE1D86CC-CB9B-43A5-86F6-FAB1FA3B348B},417
{B0D5F490-D7A1-46ED-875A-BC6D308EC597},87
{B1AC3689-517A-4942-BEA2-22CB87BD3563},68
{B292470E-DC80-4523-B1C0-200FE88CD448},271
{B4E08272-D8CF-4858-ACC5-46960503CE6D},165
{B5006DDB-97AE-41EE-BEB8-628E38473B4E},452
{B596F86A-0A71-459C-86E1-F1979B09A21B},81
{B8B0AF72-20CF-44AB-8CB8-08A3EA3195FB},61
{BAD696D2-ED8B-4744-AA9D-04919B158260},291
{BB9EA2DF-1580-4F4D-A90B-4342E8782E16},119
{BCC455D9-C48A-43BD-8954-6FA162D907F1},320
{BDDEE230-958C-4421-8AC7-68F29469D99C},102
{BE24E894-9B0F-49B8-B1BA-21AA371E2C5D},
{BEDDA7E5-CAC9-4765-AEE2-8F1EC8357F93},151
{C0699385-7FDF-4D03-A5AE-0EE6842ED9DA},144
{C1A81E5C-A8BF-4D81-A658-C8DADBC8DA9E},195
{C36045A0-0DEE-4ED3-BD03-8778313D444E},212
{C37065E5-2240-4B98-98BA-60F80A54DB56},218
{C4C00E67-E572-42A2-B06E-3B47A7B92601},126
{C510EA1A-F012-4D4C-99AD-75D1964B521D},37
{C51F632F-F1E8-4E8F-A9D8-92F8EA2A9AB6},180
{C5D5904D-5276-4EC8-9A7E-B2F4AFA56AD8},109
{C8420FF3-289F-4737-A4F5-FF44DE89CA58},155
{C92CBD7A-2B58-42E6-B8F9-834F3A90B80B},38
{CBD8B5D4-8183-43C5-926C-F85359CB494D},171
{D026CD07-0E06-4AB0-82B1-224D07795445},228
{D6CBBB7B-793B-404B-9FE4-54FC96B4C700},247
{D72062AC-8EE0-4A2D-A783-5D1B64EC9F6B},312
{DA563DE4-F188-4698-A09B-A483CD2DC390},121
{DA9F8E3A-D19A-46DD-9040-5ACE360CDD2A},132
{DAA286D5-1006-44D9-8692-0554F4DD3A93},161
{DAFCA52A-53C9-4229-95EC-2C93A13F6D11},216
{DCF40A6C-2B11-4CC5-9284-EEF363A0D7AD},106
{DE8A8238-3C10-4F60-AC18-D3DF456F3BE4},457
{E0212C66-23C4-44B2-8D49-DCE1A8B528DD},14
{E08CE3EC-02AA-415F-9CED-876F91ECCA19},231
{E4B92288-7A6E-42F1-BC11-9EC8E2EACD88},458
{E74E896F-5E89-4448-8E00-21CB26A82BCE},51
{E7B1B685-AB08-473D-8D58-2DE3DBA4BBB7},213
{E8B1FB8D-55D6-4992-A717-95718DA55F4F},149
{EA579B8E-1A22-448E-B11E-DC36411861A6},255
{ED19B16B-2CE8-4292-8B6A-A8E47AFF71D5},185
{ED8614AA-18BE-40DF-A8AF-A8F51E8AC8D5},487
{EDB8A41A-38D4-4C2D-A06A-D40E64296754},113
{EE20625A-40C1-4B71-803D-F30DB8F4369C},181
{EF7061EE-886B-4935-9619-9CADE3CC86F8},240
{F2A75BCC-4F26-4C31-AA44-9EEDF3681B74},343
{F2B5716A-0E2C-4C6E-AB7A-216BE4751365},83
{F37A125C-1A10-41F0-BB62-F16F8F341F05},382
{F4C9689F-73C6-4526-BE81-B6CDAB85EE6B},269
{F54502AF-03DA-4FA6-999A-1FAAD3131F90},236
{F56FD6BC-D28E-4B38-B528-D1CAE45EEFEC},190
{F601C21C-467A-4411-8EA7-BC6C8BE4F405},146
{F643CCD1-C263-4E61-973B-22850F8C00CE},75
{F6A377CD-7705-4FFA-BBF9-B0C53619B11F},299
{F6EE6A26-E236-49B9-8D48-D9C24C58F6E1},300
{F6FF212D-52F5-4E1B-BB12-79098BDC1316},191
{F8E7732B-46FC-4402-9F13-657C963928DE},172
{F998DDE9-F4D4-4832-97A3-7BD67895F004},127
{F9DE4420-9809-4132-BFD3-C46CBB6784E7},123
{FC68DFB6-7C48-4955-A6C6-52B22B605AAF},219
{FD350BEE-D180-42AB-81F6-7FA70737BA7B},189
