origins_name,MAE,MAPE
"421010001001",0.352912523533215,8.11698804126396
"421010001002",0.3,6
"421010002001",0.243407968879106,8.03246297301052
"421010003001",0.439627354608555,7.03403767373688
"421010003002",0.303183061561404,7.27639347747371
"421010004011",0.236770041718983,5.20894091781762
"421010004021",0.285714285714286,2
"421010004022",0.176470588235294,9
"421010005001",0.141910768215645,9.0822891658013
"421010006001",0.200167283353476,7.00585491737167
"421010007001",0.735887999846246,6.62299199861621
"421010007002",0.22323295253159,9.15255105379517
"421010007003",0.380952380952381,8
"421010008011",0.4059588157392,4.059588157392
"421010008031",0.506865857036059,4.56179271332453
"421010008032",0.561561561561562,5.05405405405405
"421010008041",0.266666666666667,8
"421010008043",0.26937255686051,8.0811767058153
"421010009011",0.304010261236521,2.43208208989217
"421010009012",0.405758342579103,6.49213348126564
"421010009021",0.325157687875003,6.17799606962506
"421010009022",0.323464228722566,7.11621303189644
"421010010011",0.490270831356077,5.88324997627293
"421010010012",0.372797046194029,6.33754978529849
"421010010021",0.299799512839149,9.29378489801362
"421010010022",0.389617971189903,6.23388753903844
"421010010023",0.226265558545868,9.05062234183472
"421010011011",0.409464491669754,3.27571593335803
"421010011012",0.353015553606871,6.00126441131681
"421010011013",0.228721738076704,8.23398257076134
"421010011014",0.347562146847551,2.78049717478041
"421010011021",0.280155150069897,5.32294785132804
"421010011022",0.296641590139947,5.33954862251905
"421010012011",0.436813582738683,6.11539015834156
"421010012012",0.321157530174993,2.89041777157493
"421010012013",0.24723255741747,5.19188370576688
"421010012014",0.219008092974461,2.40908902271907
"421010012021",0.34967705406628,8.04257224352445
"421010012022",0.467343206001887,4.20608885401698
"421010012023",0.608140496647211,6.08140496647212
"421010012024",0.25617749155314,2.81795240708454
"421010012025",0.386847200965137,5.02901361254678
"421010013001",0.401766894475741,7.23180410056334
"421010013002",0.321332036966868,3.53465240663555
"421010013003",0.296809505107738,6.23299960726249
"421010013004",0.516204919995401,3.6134344399678
"421010013005",0.191767538870196,9.20484186576939
"421010014001",0.251401832754909,7.54205498264727
"421010014002",0.404268085623401,5.65975319872762
"421010014003",0.247255444348879,5.19236433132646
"421010015001",0.278757102910935,5.29638495530777
"421010015002",0.195714272218706,8.21999943318563
"421010016001",0.205981999162822,8.03329796735005
"421010016002",0.33426373764586,7.35380222820893
"421010017001",0.209588884545567,4.4013665754569
"421010017002",0.258931243126035,6.21434983502484
"421010018001",0.27680007807007,4.42880124912111
"421010018002",0.178121408566291,9.26231324544711
"421010019001",0.243255988367378,5.10837575571494
"421010019002",0.310820268149755,8.08132697189363
"421010019003",0.259776706000842,6.49441765002105
"421010020001",0.284545192308538,8.53635576925613
"421010020002",0.276717630193815,6.08778786426392
"421010021001",0.321907026319176,6.11623350006434
"421010021002",0.206011610696178,7.21040637436621
"421010022001",0.316974526224353,6.02251599826271
"421010022002",0.318181818181818,7
"421010022003",0.22097962435155,7.07134797924961
"421010023001",0.25,6
"421010023002",0.215158660211384,9.25182238908952
"421010024001",0.194568209885412,4.08593240759365
"421010024002",0.195521911095258,5.0835696884767
"421010024003",0.246724609958044,5.18121680911893
"421010024004",0.242992241024199,7.04677498970176
"421010024005",0.280949952748876,8.14754862971741
"421010025001",0.265102094248673,5.30204188497346
"421010025002",0.292834061383229,7.32085153458072
"421010025003",0.103468724962892,1.55203087444338
"421010025004",0.226995545354312,9.30681735952678
"421010027011",0.196914445998548,6.10434782595498
"421010027012",0.284804555861415,7.12011389653539
"421010027013",0.251344589955587,8.54571605848997
"421010027021",0.195321932895835,8.20352118162505
"421010027022",0.210261143786047,5.04626745086512
"421010027023",0.330853784398192,5.29366055037108
"421010027024",0.276834622834452,9.1355425535369
"421010028011",0.175320850719188,4.2077004172605
"421010028012",0.230397474345188,6.22073180732007
"421010028013",0.191307745866876,7.07838659707441
"421010028021",0.16673583158831,5.00207494764931
"421010028022",0.243111385968529,8.02267573696145
"421010028023",0.222426286709811,7.11764117471396
"421010028024",0.239396083177403,5.26671382990286
"421010028025",0.29233663164193,8.18542568597405
"421010029001",0.204094856054174,9.18426852243782
"421010029002",0.242495617648486,6.54738167650913
"421010029003",0.195928118224674,7.24934037431292
"421010030011",0.366854642936335,5.50281964404503
"421010030012",0.401925755099041,4.01925755099041
"421010030013",0.168966430363299,7.43452293598517
"421010030014",0.334569579836817,6.69139159673634
"421010030015",0.377775172044894,8.31105378498768
"421010030021",0.161729365728716,4.36669287467534
"421010030022",0.176813999682376,4.06672199269465
"421010030023",0.31646115364198,6.01276191919761
"421010030024",0.279156519759235,8.37469559277706
"421010031001",0.184210526315789,7
"421010031002",0.340417514915463,6.12751526847833
"421010031003",0.181249821930449,6.16249394563525
"421010031004",0.334716940175721,7.02905574369014
"421010031005",0.193279960736814,7.34463850799894
"421010031006",0.23744522147006,8.07313752998203
"421010032002",0.459577360646377,4.59577360646377
"421010032003",0.307168727750195,8.29355564925527
"421010032004",0.300829540787563,9.32571576441445
"421010032005",0.265273133783228,8.48874028106328
"421010032006",0.22046748124981,8.37776428749278
"421010033001",0.167898248633242,9.23440367482832
"421010033002",0.168451875041815,7.07497875175625
"421010033003",0.280623258277316,9.26056752315144
"421010033004",0.202122714640391,8.08490858561562
"421010033005",0.247873163358102,8.42768755417546
"421010033006",0.313720354718519,9.09789028683704
"421010036001",0.163092541358963,8.3177196093071
"421010036002",0.215780919393016,5.39452298482539
"421010036003",0.165978617761314,8.63088812358835
"421010036004",0.203538903591478,7.12386162570173
"421010037011",0.256702376121354,6.16085702691249
"421010037012",0.321026000883847,6.0994940167931
"421010037013",0.176404470509959,8.29101011396807
"421010037014",0.242426870891054,9.45464796475112
"421010037015",0.259259259259259,7
"421010037021",0.191728768991342,8.43606583561905
"421010037022",0.225466681003088,8.34226719711424
"421010037023",0.381545559180419,6.48627450606713
"421010038001",0.199905103183977,6.39696330188726
"421010038003",0.223085203748618,8.25415253869888
"421010038004",0.334106178250743,5.67980503026262
"421010039011",0.319082929780967,10.210653752991
"421010039012",0.188560037591154,6.59960131569041
"421010039013",0.251631165386417,8.55545962313819
"421010039014",0.190527402922879,7.2400413110694
"421010039021",0.200087905304771,8.20360411749561
"421010039022",0.200072187046999,6.40230998550395
"421010039023",0.222413032738364,7.56204311310437
"421010039024",0.252750476749175,8.59351620947194
"421010040011",0.260482601395317,7.29351283906888
"421010040012",0.276774261436,7.19613079733599
"421010040013",0.346843341710617,5.20265012565925
"421010040014",0.214946018194501,8.16794869139105
"421010040021",0.170961620035828,4.27404050089571
"421010040022",0.219364064479981,9.4326547726392
"421010040023",0.284116746157632,7.10291865394081
"421010040024",0.213128267688936,7.03323283373487
"421010041011",0.266666666666667,8
"421010041012",0.224983860924682,7.4244674105145
"421010041013",0.259347075484919,8.03975934003249
"421010041014",0.224622084484307,6.0647962810763
"421010041021",0.161736738960108,10.0276778155267
"421010041022",0.164340756998372,9.03874163491043
"421010041023",0.212751038764098,6.16978012415885
"421010041024",0.218180096818917,7.85448348548103
"421010042011",0.255393446287276,6.3848361571819
"421010042012",0.211012072196215,8.01845874345616
"421010042013",0.184212279316536,7.00006661402837
"421010042014",0.255191316132002,9.18688738075207
"421010042021",0.233846392976232,8.88616293309683
"421010042022",0.252269492823497,7.06354579905791
"421010042023",0.136170267933128,7.21702420045579
"421010042024",0.243242229618776,8.27023580703839
"421010054001",0.32031423831392,8.007855957848
"421010055001",0.245569101307647,8.34934944445998
"421010055002",0.225951586510859,8.13425711439091
"421010055003",0.182122477944993,9.10612389724965
"421010056001",0.245414846959855,6.13537117399638
"421010060001",0.17252854841621,9.31654161447534
"421010060002",0.198665160355316,8.34393673492328
"421010060003",0.189271042321382,6.43521543892699
"421010060004",0.249966786831069,8.49887075225633
"421010060005",0.419950658865646,8.81896383617856
"421010061001",0.18469063305922,9.60391291907943
"421010061002",0.231443046181893,7.17473443163868
"421010062001",0.259960177169897,8.05876549226682
"421010062002",0.414377208741235,5.38690371363606
"421010062003",0.332995953966344,7.99190289519226
"421010062004",0.198377586996647,8.53023624085581
"421010063001",0.253790261827241,6.09096628385378
"421010063002",0.22049852403251,8.37894391323536
"421010063003",0.227362746706802,6.13879416108367
"421010063004",0.176871294802436,8.13607956091205
"421010064001",0.216216216216216,8
"421010064002",0.228322682872377,6.39303512042655
"421010064003",0.168884721775777,8.27535136701306
"421010065001",0.352108076914771,7.39426961521019
"421010065002",0.34996947829967,6.29945060939406
"421010065003",0.368020033368627,8.46446076747842
"421010065004",0.324637903734315,8.76522340082651
"421010065005",0.320999933000926,5.77799879401667
"421010065006",0.23171163281648,10.1953118439251
"421010066001",0.221069597739851,8.1795751163745
"421010066002",0.338006254299023,3.38006254299023
"421010066003",0.202043932395057,6.06131797185172
"421010066004",0.232331871111652,5.11130116445635
"421010067001",0.231870709596953,4.17367277274515
"421010067002",0.278305494673257,4.17458242009885
"421010067003",0.223348845143216,6.25376766401004
"421010067005",0.179170807405722,8.24185714066319
"421010067006",0.256146713968513,7.17210799111837
"421010067007",0.282535306350994,8.19352388417881
"421010069001",0.202151795210844,7.27746462759039
"421010069002",0.24313481361627,5.34896589955794
"421010069003",0.239918633306766,7.43747763250974
"421010070001",0.223139870563183,8.47931508140096
"421010070002",0.339271451128458,8.14251482708298
"421010070003",0.306935665569328,6.44564897695589
"421010070004",0.246511713984942,7.39535141954825
"421010070005",0.285714285714286,6
"421010071011",0.378058925488122,7.18311958427432
"421010071012",0.40296983497896,7.25345702962129
"421010071013",0.170314484181628,4.2578621045407
"421010071021",0.314779141146261,9.44337423438783
"421010071022",0.236614982747454,7.33506446517107
"421010071023",0.277673701573556,7.49718994248602
"421010071024",0.31455223880597,6.2910447761194
"421010071025",0.21667334690221,8.66693387608841
"421010072001",0.378451178451178,6.81212121212121
"421010072002",0.245796627708442,7.12810220354481
"421010072003",0.401489526190493,9.23425910238133
"421010072004",0.332611869335318,6.65223738670636
"421010072005",0.329980690765099,6.59961381530198
"421010072006",0.3505518038922,6.66048427395179
"421010073001",0.260187289452642,6.50468223631606
"421010073002",0.232859907167834,2.32859907167834
"421010073003",0.347213689062073,5.20820533593109
"421010073004",0.255234645571401,7.14657007599922
"421010074001",0.293036168376766,4.39554252565149
"421010074002",0.418635505949906,7.53543910709831
"421010074003",0.286888891021709,8.31977783962957
"421010074004",0.173421069025268,9.3647377273645
"421010074005",0.216612652173583,7.58144282607542
"421010077001",0.247414768994288,3.46380676592004
"421010077002",0.516063362927736,9.28914053269926
"421010078001",0.539700390275256,8.09550585412883
"421010078002",0.426929242181749,4.69622166399923
"421010078003",0.307692307692308,4
"421010078004",0.410158310193921,4.10158310193921
"421010078005",0.276534983295281,6.08376963249619
"421010079001",0.241355421714111,5.30981927771043
"421010079002",0.322668128016534,4.19468566421495
"421010079003",0.277777777777778,5
"421010079004",0.440624260746175,5.72811538970028
"421010080001",0.426306568120167,8.09982479428317
"421010080002",0.276024846997298,5.24447209294867
"421010080003",0.282074616535703,5.07734309764265
"421010080004",0.256865463000955,7.44909842702771
"421010081011",0.129921283571677,9.61417498430408
"421010081012",0.194457907322665,6.80602675629327
"421010081013",0.221702802286105,4.6557588480082
"421010081021",0.216496234331068,7.3608719672563
"421010081022",0.287253384726065,7.18133461815162
"421010081023",0.335529389053309,8.05270533727942
"421010081024",0.290117797372716,8.41341612380877
"421010081025",0.378932234034419,5.68398351051628
"421010082001",0.263020859220692,6.5755214805173
"421010082002",0.200382746410493,6.21186513872527
"421010082003",0.236111993741632,8.50003177469874
"421010082004",0.41049399899043,6.56790398384687
"421010082005",0.357377769776554,8.57706647463728
"421010082006",0.195059754177154,8.58262918379478
"421010082007",0.315686531041919,9.47059593125757
"421010083011",0.241298304904225,8.44544067164787
"421010083012",0.390454751193038,7.02818552147469
"421010083013",0.228847258291214,8.69619581506615
"421010083021",0.34236707783724,7.53207571241929
"421010083022",0.176896486160701,8.13723836339223
"421010083023",0.336193910057642,6.38768429109519
"421010083024",0.364424887460227,8.38177241158522
"421010084001",0.189189189189189,7
"421010084002",0.267646927711141,8.83234861446764
"421010084003",0.221706770278715,7.5380301894763
"421010084004",0.249223720720509,9.71972510809986
"421010084005",0.280009876250178,8.12028641125516
"421010084006",0.26532139367047,9.55157017213691
"421010085001",0.366974267347431,5.13763974286404
"421010085002",0.337705750815455,5.74099776386273
"421010085003",0.298484729226913,7.16363350144592
"421010085004",0.264309094886494,8.45789103636782
"421010085005",0.236494576993773,8.27731019478206
"421010085006",0.217628081717513,8.05223902354799
"421010085007",0.206347197290057,7.22215190515201
"421010086011",0.257756154998221,8.24819695994309
"421010086012",0.284810395431375,8.54431186294125
"421010086021",0.1867234858469,9.52289777819188
"421010086022",0.222270908766477,8.00175271559319
"421010086023",0.293477651665419,5.57607538164295
"421010087011",0.311435712344569,4.36009997282397
"421010087012",0.30339833790898,7.28156010981551
"421010087013",0.295965858370313,5.32738545066564
"421010087021",0.358200711585191,7.16401423170383
"421010087022",0.463457872942111,4.171120856479
"421010088011",0.460626500773139,5.06689150850453
"421010088012",0.571428571428571,4
"421010088021",0.345345345345345,3.10810810810811
"421010088022",0.336215283591668,4.37079868669168
"421010088023",0.472979319631848,7.09468979447772
"421010088024",0.51776121615153,4.65985094536377
"421010090001",0.46276969323135,5.55323631877619
"421010090002",0.280401266188953,9.25324178423546
"421010090003",0.301130857602941,7.52827144007352
"421010090004",0.32154924294699,8.68182955956872
"421010091001",0.499801426633159,6.49741854623107
"421010091002",0.321428571428571,9
"421010091003",0.140422481707914,9.12746131101441
"421010092001",0.273463747446521,8.47737617084216
"421010092002",0.214567542582884,9.01183678848111
"421010093001",0.202806583088273,4.25893824485374
"421010093002",0.23620837054791,8.03108459862893
"421010093003",0.38957163743265,8.18100438608565
"421010093004",0.327858232761283,7.21288112074822
"421010093005",0.250185346461375,9.50704316553225
"421010094001",0.432957322534042,6.06140251547658
"421010094002",0.19577122278267,9.59278991635085
"421010094003",0.29822520180032,7.15740484320768
"421010094004",0.32225019134894,8.70075516642138
"421010095001",0.186850846337592,2.4290610023887
"421010095002",0.335665998272028,8.05598395852868
"421010095003",0.258408603076417,7.49384948921608
"421010095004",0.237358373875891,8.3075430856562
"421010096001",0.208761178232242,7.09788005989623
"421010096002",0.304734250651445,9.14202751954335
"421010096003",0.284064526229769,8.23787126066329
"421010096004",0.214179235211041,7.49627323238643
"421010096005",0.273051028014061,6.55322467233747
"421010098011",0.304670478545512,7.31209148509229
"421010098012",0.221658245306467,6.42808911388753
"421010098021",0.202339194042228,8.70058534381581
"421010098022",0.171233893290975,8.04799298467581
"421010098023",0.213454552473069,9.39200030881504
"421010100001",0.211218711852837,9.50484203337767
"421010100002",0.555852809669027,8.3377921450354
"421010100003",0.208333333333333,5
"421010100004",0.225713043836301,8.35138262194314
"421010101001",0.241870884788019,4.83741769576037
"421010101002",0.293588989178952,7.33972472947379
"421010101003",0.356423553638104,5.34635330457156
"421010101004",0.167967298850962,6.38275735633657
"421010101005",0.32440340777533,5.19045452440527
"421010101006",0.243671805227272,9.25952859863632
"421010101007",0.404377195865575,7.68316672144592
"421010102001",0.324231986608464,6.80887171877775
"421010102002",0.253058088560754,6.32645221401886
"421010102003",0.171938702565241,8.25305772313157
"421010103001",0.244466502075495,9.28972707886882
"421010103002",0.164842624252607,8.40697383688296
"421010104001",0.244053229897547,6.83349043713133
"421010104002",0.306278468395404,6.43184783630348
"421010104003",0.214478296863849,9.22256676514549
"421010104004",0.316496330256463,9.17839357743742
"421010105001",0.377378136334134,4.90591577234374
"421010105002",0.202078247875572,9.09352115440073
"421010105003",0.21229751384125,8.27960303980875
"421010106001",0.406653356425181,7.31976041565325
"421010106002",0.222610162721517,5.56525406803792
"421010107001",0.247312604223835,5.19356468870054
"421010107002",0.172784888771167,7.08418043961786
"421010107003",0.421052631578947,8
"421010107004",0.28386323334371,9.08362346699872
"421010108001",0.246270791499527,7.14185295348627
"421010108002",0.311915772494598,7.17406276737575
"421010108003",0.330955674672966,9.26675889084305
"421010108004",0.357038845844801,6.06966037936161
"421010108005",0.22644706920281,7.01985914528712
"421010109001",0.186046511627907,8
"421010109002",0.226980284332553,5.22054653964873
"421010109003",0.292456691762267,6.14159052700762
"421010110001",0.480310126659172,7.20465189988758
"421010110002",0.233995523488702,9.12582541605938
"421010110003",0.302185181006532,9.06555543019597
"421010110004",0.225031111471293,6.75093334413879
"421010111001",0.206627471667954,9.71149116839382
"421010111002",0.283769498328546,7.37800695654219
"421010111003",0.439328048296866,7.02924877274986
"421010111004",0.23060413602339,7.60993648877188
"421010111005",0.308841213368092,7.10334790746612
"421010112001",0.29649296857166,7.11583124571984
"421010112002",0.25,7
"421010112003",0.242567802529488,7.03446627335514
"421010112004",0.297767050985442,9.2307785805487
"421010112005",0.297100808423786,7.13041940217087
"421010112006",0.339249682241724,6.10649428035104
"421010112007",0.278005759922675,8.06216703775758
"421010113001",0.220445662140493,9.25871780990072
"421010113002",0.232157778753624,8.35768003513048
"421010113003",0.208966607536744,9.40349733915347
"421010114001",0.244771164854268,8.07744844019083
"421010114002",0.383500197723747,8.43700434992244
"421010114003",0.33863166399053,6.09536995182955
"421010114004",0.274702227795188,9.06517351724121
"421010114005",0.220810753408646,6.40351184885074
"421010114006",0.350074431401405,9.10193521643653
"421010115001",0.249324607776584,7.47973823329751
"421010115002",0.290779640982642,8.4326095884966
"421010115003",0.267914390362271,9.10908927231722
"421010115004",0.282044342348304,8.1792859281008
"421010117001",0.216815153103241,8.02216066481991
"421010118001",0.29791232577466,7.4478081443665
"421010118002",0.252296949881585,7.06431459668437
"421010118003",0.231009320402912,7.16128893249027
"421010118004",0.373170220741511,6.34389375260568
"421010118005",0.183927571812726,9.01245101882355
"421010118006",0.334498365915567,7.35896405014247
"421010119001",0.21364956534595,8.11868348314609
"421010119002",0.223926803064898,9.18099892566082
"421010119003",0.207763124450148,7.06394623130504
"421010119004",0.376920531655417,6.03072850648668
"421010119005",0.6,6
"421010120001",0.35848290207411,5.01876062903754
"421010120002",0.242424242424242,8
"421010121001",0.189840817395882,7.02411024364763
"421010121002",0.218148231789715,8.28963280800917
"421010122011",0.251212542510346,5.27546339271728
"421010122012",0.324015191774051,9.07242536967342
"421010122031",0.337837091232744,7.43241600712037
"421010122041",0.258760003503451,8.02156010860698
"421010122042",0.2292102811336,8.70999068307679
"421010125001",0.283606849069647,8.22459862301976
"421010125002",0.352634580608453,6.34742245095215
"421010125003",0.268604984845586,5.37209969691171
"421010131001",0.164020510169658,9.3491690796705
"421010131002",0.7,7
