origins_name,MAE,MAPE
"421010132001",0.269230769230769,7
"421010132002",0.221376864576168,9.0764514476229
"421010133001",0.364971023050496,9.4892465993129
"421010133002",0.331124964418394,9.60262396813343
"421010134011",0.545350465933705,4.36280372746964
"421010134012",0.482113332645387,5.30324665909926
"421010134021",0.447651039404924,7.16241663047879
"421010134022",0.352822871570327,8.46774891768786
"421010134023",0.515521474458423,4.63969327012581
"421010135001",0.624388861234091,8.74144405727728
"421010135002",0.404122587137089,9.69894209129012
"421010135003",0.351887992230592,3.87076791453651
"421010135004",0.199180729291126,7.36968698377165
"421010136011",0.520546098669784,4.16436878935827
"421010136012",0.349570461294458,5.59312738071132
"421010136021",0.490476190476191,3.43333333333333
"421010136022",0.26211760645235,7.3392929806658
"421010136023",0.433149195424756,4.76464114967232
"421010136024",0.575420786455019,6.32962865100521
"421010137001",0.40151655574871,8.43184767072292
"421010137002",0.248864912712576,8.21254211951502
"421010137003",0.3545553923448,9.21844020096481
"421010137004",0.428009645747156,7.70417362344881
"421010137005",0.271061328068075,9.75820781045068
"421010138001",0.480260054249691,5.2828605967466
"421010138002",0.261458152108324,8.10520271535803
"421010139001",0.4,8
"421010139002",0.206757052263245,7.02973977695032
"421010139003",0.583333333333333,7
"421010140001",0.289751166793643,8.40278383701566
"421010140002",0.243654933666709,8.0406128110014
"421010140003",0.2404937257454,8.17678667534361
"421010141001",0.166986640374428,9.01727858021909
"421010141002",0.346570533200225,9.01083386320584
"421010142001",0.346153846153846,9
"421010142002",0.145723481313159,9.47202628535533
"421010143001",0.545454545454545,6
"421010143002",0.384615384615385,5
"421010144001",0.292395087567754,4.09353122594855
"421010144002",0.190838150978883,8.01520234111307
"421010144003",0.202423139425576,9.1090412741509
"421010145001",0.234562822994135,8.20969880479474
"421010145002",0.191874889057096,7.09937089511255
"421010146001",0.232284523447458,9.29138093789833
"421010146002",0.45,9
"421010146003",0.377249568484092,7.16774180119775
"421010147001",0.241216285632373,9.16621885403018
"421010147002",0.225,9
"421010148001",0.231421768170193,9.25687072680773
"421010149001",0.225806451612903,7
"421010149002",0.247503740467363,8.41512717589034
"421010149003",0.267377945988104,9.09085016359554
"421010149004",0.411764705882353,7
"421010149005",0.473353952671511,4.73353952671511
"421010149006",0.312397306930874,6.24794613861748
"421010151011",0.338491876297728,8.46229690744321
"421010151012",0.276737850597106,8.57887336851027
"421010151021",0.141919589569321,9.08285373243656
"421010151022",0.235294117647059,8
"421010151023",0.317256333639485,8.24866467462661
"421010152001",0.289340482713752,6.07615013698878
"421010152002",0.177777777777778,8
"421010152003",0.180245985133835,9.01229925669177
"421010152004",0.216284038518819,8.21879346371512
"421010152005",0.219172966763937,5.04097823557055
"421010153001",0.333333333333333,5
"421010153002",0.333826403733443,8.01183368960262
"421010153003",0.309884738904529,8.05700321151775
"421010153004",0.198353214503138,9.12424786714437
"421010156001",0.319895143884102,7.03769316545024
"421010156002",0.349754072253414,8.04434366182852
"421010157001",0.388888888888889,7
"421010157002",0.409913877706639,5.3288804101863
"421010157003",0.176470588235294,9
"421010158001",0.271745218319237,9.23933742285404
"421010158002",0.340347152227832,6.46659589232881
"421010158003",0.484283883609371,7.26425825414057
"421010158005",0.234535850574746,6.33246796551815
"421010158006",0.394830070786803,5.13279092022844
"421010160001",0.248546459444305,9.4447654588836
"421010160002",0.348683747649697,9.06577743889213
"421010160003",0.206421358621367,9.28896113796151
"421010160004",0.264964988152735,5.2992997630547
"421010160006",0.409090909090909,9
"421010160007",0.242424242424242,8
"421010161001",0.117627151341336,8.35152774523486
"421010161002",0.225448122524012,8.79247677843648
"421010161003",0.349078781835086,8.02881198220698
"421010161004",0.310367667004978,9.31103001014933
"421010162001",0.263169738006672,6.31607371216012
"421010162002",0.257064598381931,7.19780875469407
"421010162003",0.412813298743919,4.12813298743919
"421010163001",0.25,7
"421010163002",0.263440326918225,8.16665013446496
"421010163003",0.333333333333333,6
"421010163004",0.235294117647059,8
"421010164001",0.274737770827942,8.24213312483826
"421010164002",0.333333333333333,7
"421010164003",0.201394369724934,9.06274663762201
"421010164004",0.164006843143285,9.02037637288067
"421010165001",0.363636363636364,8
"421010165002",0.280560773218508,7.2945801036812
"421010165003",0.193530351928231,9.09592654062685
"421010166001",0.215502123197886,9.05108917431122
"421010166002",0.349383527932494,5.2407529189874
"421010167011",0.208425781803778,9.17073439936622
"421010167012",0.270480970104554,7.03250522271839
"421010167013",0.177431572568887,8.33928391073771
"421010167021",0.321428571428571,9
"421010167022",0.234817223281146,7.04451669843439
"421010167023",0.225806451612903,7
"421010167024",0.24404632051395,9.02971385901613
"421010168001",0.275654940122694,8.26964820368083
"421010168002",0.542251180006664,6.50701416007996
"421010168003",0.243697478991555,8.04201680672133
"421010168004",0.21151198814316,8.46047952572642
"421010168005",0.51237163239467,6.14845958873604
"421010168006",0.232525723517448,9.30102894069792
"421010169011",0.211669278926115,8.04343259919236
"421010169012",0.222222222222222,8
"421010169013",0.209302325581395,9
"421010169021",0.258064516129032,8
"421010169022",0.237362394100681,8.54504618762451
"421010169023",0.202924148630547,9.74035913426624
"421010169024",0.224067336654388,8.51455879286674
"421010170001",0.189775522357535,9.67855164023427
"421010170002",0.32,8
"421010170003",0.411764705882353,7
"421010171001",0.327446563634475,7.20382439995846
"421010171002",0.251509333995231,7.04226135186646
"421010171003",0.174895447328276,7.17071334045932
"421010171004",0.351798278855379,8.09136041367371
"421010172011",0.276611194753304,8.02172464784583
"421010172012",0.272247412453355,8.16742237360067
"421010172013",0.320982193865938,7.06160826505065
"421010172021",0.183038049806462,8.23671224129077
"421010172022",0.194317695240003,8.16134320008011
"421010172023",0.246668620657856,7.40005861973567
"421010172024",0.290387397658482,8.13084713443751
"421010173001",0.276111357021573,8.00722935362563
"421010173002",0.155361564575026,9.16633230992656
"421010174001",0.221454901717659,8.41528626527103
"421010174002",0.2,9
"421010175001",0.205545807775627,8.22183231102508
"421010175002",0.171376389262545,7.02643195976433
"421010175003",0.230769230769231,9
"421010175004",0.215372850064331,9.04565970270189
"421010175005",0.291666666666667,7
"421010175006",0.200577695896171,7.22079705226217
"421010176011",0.413421390046662,7.02816363079325
"421010176012",0.32447352268633,7.13841749909925
"421010176013",0.271122588260359,7.04918729476932
"421010176014",0.181818181818182,8
"421010176015",0.241285183766976,6.0321295941744
"421010176021",0.163623562427672,9.16291949594961
"421010176022",0.446107428429248,7.13771885486797
"421010176023",0.181818181818182,8
"421010177012",0.254661914400748,7.13053360322094
"421010177013",0.194444444444444,7
"421010177021",0.266666666666667,8
"421010177022",0.297937223732993,7.15049336959184
"421010177023",0.324198855282103,9.07756794789889
"421010177024",0.233917680159468,7.25144808494349
"421010177025",0.280836183663598,8.14424932624434
"421010178001",0.28,7
"421010178002",0.234995516081482,7.04986548244446
"421010178003",0.242580231656657,7.03482671804305
"421010178004",0.230769230769231,9
"421010178005",0.221287710056061,9.07279611229851
"421010178006",0.280592514613711,6.17303532150164
"421010178007",0.411449114720413,5.34883849136537
"421010179001",0.271400148179318,8.14200444537953
"421010179002",0.203952024401764,9.1778410980794
"421010179003",0.26343181714623,8.16638633153312
"421010179004",0.163265306122449,8
"421010179005",0.134472264273158,9.2785862348479
"421010180011",0.313481521861848,8.15051956840804
"421010180012",0.220616709859841,9.04528510425349
"421010180013",0.190845236632541,9.16057135836195
"421010180021",0.174107132185092,9.22767800580987
"421010180022",0.216237066087776,9.29819384177436
"421010180023",0.164221452154025,9.36062277277941
"421010180024",0.218641981292708,7.21518538265938
"421010183001",0.139641695056195,9.07671017865268
"421010183002",0.126049532336438,9.20161586056
"421010183003",0.129508309513416,9.19508997545255
"421010183004",0.184709879153598,9.05078407852631
"421010184001",0.176205188643598,8.1054386776055
"421010184002",0.17597972703507,9.15094580582362
"421010188001",0.152836374004768,9.01734606628129
"421010188002",0.264705882352941,9
"421010188003",0.25124472972239,9.04481027000603
"421010188004",0.214862545415919,9.02422690746859
"421010188005",0.313239049991514,8.14421529977937
"421010188006",0.216216216216216,8
"421010188007",0.194860721300235,9.35331462241127
"421010190001",0.164909098546075,9.07000042003414
"421010190002",0.206819502982689,9.51369713720368
"421010190003",0.152271334658876,8.52719474089708
"421010190004",0.154362999303562,8.18123896308878
"421010190005",0.182737605246309,9.13688026231542
"421010191001",0.228383138143025,6.16634472986166
"421010191002",0.219752982267602,8.13086034390127
"421010191003",0.144005664782929,9.0723568813245
"421010191004",0.244744204929358,9.54502399224498
"421010191005",0.157894736842105,9
"421010191006",0.244915435829004,8.08220938235713
"421010192001",0.258139090356997,9.2930072528519
"421010192002",0.147843169463777,9.31411967621796
"421010192003",0.235294117647059,8
"421010192004",0.182202550104583,9.11012750522915
"421010192005",0.255274879112641,8.16879613160452
"421010192006",0.369015896619642,5.53523844929463
"421010195011",0.208196245356511,7.07867234212136
"421010195012",0.175841748926591,9.14377094418272
"421010195013",0.163370946967671,9.1487730301896
"421010195021",0.214285714285714,9
"421010195022",0.156353398236841,9.06849709773678
"421010195023",0.191489361702128,9
"421010197001",0.245784627375592,9.09403121289692
"421010197002",0.267499511474182,8.29248485569965
"421010197003",0.226571069019106,9.06284276076426
"421010197004",0.268948929998438,8.33741682995158
"421010197005",0.305323282467158,9.77034503894906
"421010197006",0.347872963912553,8.00107816998871
"421010198001",0.234287583332011,9.13721574994842
"421010198002",0.274474411649079,8.23423234947236
"421010198003",0.416666666666667,5
"421010198004",0.192661234602283,9.24773926090956
"421010198005",0.451511314717737,9.03022629435474
"421010198006",0.391304347826087,9
"421010199001",0.237776228770305,9.03549669327157
"421010199002",0.156194973894337,9.21550345976589
"421010199003",0.317862664366497,9.21801726662841
"421010199004",0.183016822788169,8.05274020267942
"421010200001",0.301966994920224,9.05900984760673
"421010200002",0.225,9
"421010201011",0.194525808446011,9.1427129969625
"421010201012",0.44584740896858,7.13355854349729
"421010201013",0.280071234272092,7.28185209107439
"421010201021",0.258064516129032,8
"421010201022",0.5,7
"421010201023",0.199575882465861,9.1804905934296
"421010201024",0.358654902054084,7.17309804108169
"421010202001",0.167248950464626,9.19869227555443
"421010202002",0.239290523415698,8.13587779613375
"421010202003",0.205479871513102,7.19179550295858
"421010202004",0.188453868168952,9.61114727661654
"421010202005",0.227363086744294,9.54924964326034
"421010202006",0.413573551951188,9.09861814292612
"421010203001",0.164496354132486,9.04729947728675
"421010203002",0.160607117622264,9.15460570446903
"421010204001",0.343920606314643,7.56625333892215
"421010204002",0.250796049144789,9.02865776921241
"421010204003",0.295979689955541,7.10351255893298
"421010204004",0.32,8
"421010205001",0.168832440596604,9.1169517922166
"421010205002",0.214693500821412,8.37304653203508
"421010206001",0.210831355147834,9.06574827135687
"421010207001",0.236275401958274,8.2696390685396
"421010207002",0.231197381885346,8.78550051164315
"421010207003",0.350209205020921,7.00418410041841
"421010207004",0.209780946779087,7.34233313726805
"421010208001",0.261382725889901,7.31871632491724
"421010208002",0.500743742812316,5.50818117093547
"421010209001",0.471780296729281,8.02026504439777
"421010209002",0.295571187426941,8.5715644353813
"421010209003",0.294366706397668,6.47606754074869
"421010209004",0.240360506977386,4.08612861861556
"421010210001",0.357051815985807,8.92629539964518
"421010210002",0.379307941598666,6.06892706557865
"421010210003",0.285649019620152,5.42733137278288
"421010210004",0.285705887026512,7.14264717566279
"421010210005",0.458809602187452,6.42333443062433
"421010211001",0.308458154899196,7.4029957175807
"421010211002",0.221713494803005,4.8776968856661
"421010212001",0.228166278910593,10.0393162720661
"421010212002",0.259508550505563,7.78525651516688
"421010213001",0.444314214708958,4.88745636179854
"421010213002",0.374379725229184,5.99007560366694
"421010213003",0.36792377507631,3.31131397568679
"421010213004",0.316230997807674,9.48692993423021
"421010213005",0.367495854063018,5.51243781094527
"421010214001",0.343547797004714,5.15321695507072
"421010214002",0.267173790455538,5.6106495995663
"421010214003",0.294886440027186,2.94886440027186
"421010214004",0.254723319010318,9.17003948437144
"421010214005",0.275506911160931,5.78564513437956
"421010215001",0.248485404739219,8.44850376113345
"421010215002",0.248606254342259,8.70121890197906
"421010215003",0.171972170977005,9.80241374568927
"421010215004",0.329825364142454,10.2245862884161
"421010216001",0.274736292511344,8.79156136036302
"421010216002",0.264033805882287,9.76925081764463
"421010217001",0.171171406935561,8.55857034677805
"421010217002",0.212228457543039,9.55028058943675
"421010217003",0.31924193032759,8.61953211884492
"421010217004",0.303856730569258,7.59641826423144
"421010218001",0.154673657840114,9.74444044392716
"421010218002",0.187773309528209,6.57206583348733
"421010218003",0.311749342784145,8.10548291238778
"421010219001",0.292191475129643,9.64231867927822
"421010220001",0.233450420895218,9.33801683580873
"421010231001",0.525912528846166,4.73321275961549
"421010235001",0.321091425675855,5.77964566216538
"421010236001",0.496880864357997,6.45945123665396
"421010236002",0.452991452990675,5.88888888887878
"421010236003",0.377448446484175,8.68131426913602
"421010237001",0.184138211686501,9.39104879601155
"421010237002",0.20946196468334,9.4257884107503
"421010237003",0.454350161117071,8.63265306122435
"421010237004",0.283332532123628,7.93331089946159
"421010238001",0.293271889400862,7.33179723502155
"421010238002",0.42666666666666,3.83999999999994
"421010238003",0.327746602404847,7.21042525290663
"421010238004",0.333333333333333,8
"421010238005",0.231531916940977,5.55676600658345
"421010239001",0.175919167653455,7.21268587379164
"421010239002",0.247600289803376,9.90401159213505
"421010240001",0.24102373520257,8.67685446729252
"421010240002",0.211264863228039,8.23932966589354
"421010240003",0.277777777777778,5
"421010240004",0.181601903250251,4.72164948450653
"421010242001",0.259706717584674,8.05090824512489
"421010242002",0.242613250760041,8.49146377660144
"421010242003",0.171339618269208,9.42367900480644
"421010242004",0.15,6
"421010243001",0.260880181288151,7.04376489478007
"421010243002",0.200872550600815,8.0349020240326
"421010243003",0.47985503294969,8.15753556014472
"421010243004",0.207119389904649,5.17798474761622
"421010244001",0.189737069173413,8.15869397445674
"421010244002",0.295677805157785,7.39194512894462
"421010244003",0.131306971408437,7.09057645605562
"421010245001",0.213389144670062,9.38912236548274
"421010245002",0.207031471135625,8.48829031656062
"421010245003",0.185633199134914,9.09602675761077
"421010245004",0.194864598497096,8.18431313687805
"421010246001",0.268646526544643,8.59668884942857
"421010246002",0.199812074369314,9.39116749535774
"421010246003",0.237508397437174,9.0253191026126
"421010247001",0.299721687004922,8.0924855491329
"421010247002",0.211093845272795,9.07703534673018
"421010247003",0.35,7
"421010247004",0.198663672604824,6.55590119595919
"421010247005",0.212121212121212,7
"421010248001",0.287233197444372,8.32976272588678
"421010248002",0.171256242224667,9.24783708013204
"421010249001",0.202807784299015,9.12635029345568
"421010249002",0.271439909614699,7.32887755959687
"421010249003",0.254047631824118,9.14571474566825
"421010249004",0.241694679312966,6.04236698282416
"421010252001",0.227249395942518,6.13573369044798
"421010252002",0.315789473684211,6
"421010252003",0.179082330225232,8.05870486013546
"421010252004",0.325074349177836,7.1516356819124
"421010252005",0.18332365762162,8.06624093535126
"421010252006",0.22458373646725,8.30959824928824
"421010252007",0.236567952595839,6.15076676749182
"421010253001",0.183620197257348,9.18100986286742
"421010253002",0.314767816714188,9.12826668471144
"421010253003",0.232860699356154,8.38298517682155
"421010253004",0.433802361995072,8.24224487790637
"421010253005",0.334171187577254,7.35176612669959
"421010254001",0.304775486141559,8.2289381258221
"421010254002",0.313207674538499,9.08302256161648
"421010254003",0.495547463571859,8.4243068807216
"421010254004",0.21858928311621,9.18074989088084
"421010255001",0.387778942406735,3.10223153925388
"421010255002",0.401719066505449,5.62406693107629
"421010255003",0.271024421469807,8.94380590850365
"421010256001",0.324075071630174,8.10187679075436
"421010256002",0.402494493521594,7.24490088338869
"421010256003",0.381668636071614,5.72502954107421
"421010257001",0.251536758283393,8.30071302335196
"421010257002",0.376862745098039,5.65294117647059
"421010257003",0.309208590761989,3.40129449838188
"421010258001",0.23460452810248,8.68036753979177
"421010259001",0.362258235904674,7.60742295399816
"421010259002",0.410234463401524,3.69211017061372
"421010259003",0.636363636363636,7
"421010259004",0.442233767306946,4.42233767306946
"421010259005",0.475385589543577,9.03232620132797
"421010259006",0.50239593654626,4.01916749237008
"421010260001",0.153628074541959,9.21768447251754
"421010260002",0.314274172245681,7.54258013389635
"421010260003",0.30078125,4.8125
"421010261001",0.259790225864913,8.57307745354211
"421010261002",0.301562919254669,8.14219881987606
"421010261003",0.2820165701833,9.02453024586561
"421010262001",0.190911112762087,5.34551115733845
"421010262002",0.233898794876363,8.65425541042542
"421010262003",0.240603711721256,8.90233733368647
"421010262004",0.248671973332636,8.45484709330961
"421010263011",0.246647779509983,8.13937672382944
"421010263012",0.294809937416584,7.07543849799801
"421010263013",0.294117647058824,5
"421010263014",0.246985535051463,8.64449372680119
"421010263021",0.268250827908081,9.12052814887475
"421010263022",0.210670178355467,9.48015802599602
"421010263023",0.274217219797101,9.59760269289855
"421010263024",0.177838657644371,9.0697715398629
"421010264001",0.379597045736997,6.83274682326595
"421010264002",0.301755839889602,6.63862847757125
"421010264003",0.305520993578254,6.11041987156509
"421010264004",0.223808270829186,8.05709774985069
"421010264005",0.325248674677936,5.20397879484698
"421010264006",0.354878608415054,6.03293634305592
"421010264007",0.296296296296296,8
"421010265001",0.377788475312703,6.04461560500325
"421010265002",0.301482972518704,9.64745512059852
"421010265003",0.363636363636364,8
"421010265004",0.219704689192671,4.17438909466076
"421010265005",0.328741808855972,5.25986894169556
"421010265006",0.212745900925303,9.14807373978804
"421010266001",0.186067842415259,9.48945996317819
"421010266002",0.29733935830037,8.02816267410999
"421010266003",0.293142890666109,9.08742961064939
"421010266004",0.341104110171965,8.18649864412716
"421010266005",0.352941176470588,6
"421010266006",0.266582042594412,9.06378944821002
"421010266007",0.333333333333333,6
"421010266008",0.296296296296296,8
"421010267001",0.284744352198587,7.11860880496468
"421010267002",0.36,9
"421010267003",0.306616265992298,9.19848797976893
"421010267004",0.170826218362276,9.05378957320064
"421010267005",0.235368955122455,7.06106865367364
"421010267006",0.366467113301033,8.06227649262272
"421010267007",0.285757008094494,8.00119622664584
"421010268001",0.216808640684998,9.10596290876992
"421010268002",0.282131514932704,9.02820847784651
"421010268003",0.272774703758029,7.09214229770876
"421010268004",0.248830821307387,9.20674038837331
"421010269001",0.378477847883943,9.08346834921462
"421010269002",0.262470944248747,7.08671549471617
"421010270001",0.363636363636364,8
"421010270002",0.234609216700969,9.14975945133778
"421010271001",0.314881834718005,9.13157320682214
"421010271002",0.222989110135956,8.25059707503038
"421010271003",0.355313899961403,6.39565019930526
"421010272001",0.264065236915279,3.43284807989862
"421010272002",0.22080376091214,9.27375795830989
"421010272003",0.192964108816317,9.26227722318323
"421010273001",0.175487021177904,9.47629914360681
