objectid,park_name,site_number,table_count,comments,data_source,lat,lng
86,Cobbs Creek Park,4,3,N of Haverford Ave,"2018 Street Smart, Pictometry 2020",39.97382480630434,-75.25643539529865
87,Cobbs Creek Park,3,3,N of Haverford Ave,"2018 Street Smart, Pictometry 2020",39.97328497274536,-75.25619007454388
88,West Fairmount Park,4,3,Next to Kelly Pool,2020 Street Smart,39.978316348543885,-75.20765274690562
89,West Fairmount Park,3,4,Next to Kelly Pool,2017 Field Collection,39.97845293861947,-75.20736562236385
90,West Fairmount Park,2,4,Next to Kelly Pool,2020 Street Smart,39.978900629371736,-75.20704253076732
91,East Fairmount Park,8,3,North to Lemon Hill,"2018 Street Smart, Pictometry 2020",39.9723856757768,-75.18726869122618
92,East Fairmount Park,5,2,North of Lemon Hill Pavilion under trees.,NearMap 2021,39.97206685424485,-75.18783644733476
93,East Fairmount Park,1,3,Lemon Hill Pavilion,2017 Field Collection,39.97173768535397,-75.18782649020848
94,East Fairmount Park,6,3,North to Lemon Hill,"2018 Street Smart, Pictometry 2020",39.97237719960799,-75.18816550928501
95,East Fairmount Park,7,3,North to Lemon Hill,"2018 Street Smart, Pictometry 2020",39.971733664221155,-75.18874099369413
96,East Fairmount Park,2,3,North to Lemon Hill,"2017 Field Collection, Pictometry 2020",39.97136965293431,-75.18848418423504
97,West Fairmount Park,4,3,West Fairmount Park-S of Belmont & Edgley Cricket Fields,2018 Street Smart,39.99472312605775,-75.21317070784906
98,West Fairmount Park,3,3,West Fairmount Park-S of Belmont & Edgley Cricket Fields,2018 Street Smart,39.99465678601395,-75.21346836626242
99,West Fairmount Park,2,1,West Fairmount Park-S of Belmont & Edgley Cricket Fields,2018 Street Smart,39.99450658451281,-75.21386902892466
100,West Fairmount Park,1,3,West Fairmount Park-S of Belmont & Edgley Cricket Fields,2018 Street Smart,39.99434287249799,-75.21401052792629
101,Chamounix Tennis Courts,0,2,Chamounix Tennis Courts Pavilion,2020 Street Smart,39.99926218603915,-75.20223038439131
102,West Fairmount Park,1,5,West Fairmount Park-North Georges Hill Picnic Pavilion,2020 Street Smart,39.98707619649391,-75.22286509171934
103,West Fairmount Park,2,3,West Fairmount Park-North Georges Hill Picnic Pavilion Area,"2020 StreetSmart; NearMap 2021",39.98666213239298,-75.22297878624086
104,West Fairmount Park,4,1,North to Tugboat House at Belmont Landing,"2020 Street Smart, Pictometry 2020",39.98215030129358,-75.20526421707967
105,West Fairmount Park,0,1,N of Boelson Cottage,"2018 Street Smart, Pictometry 2020",39.991312426627815,-75.20003038766961
106,West Fairmount Park,0,1,N of Boelson Cottage,"2018 Street Smart, Pictometry 2020",39.990773903007394,-75.20067294624171
107,West Fairmount Park,0,1,N of Boelson Cottage,"2018 Street Smart, Pictometry 2020",39.99054723110269,-75.20115890226529
108,East Fairmount Park,2,3,N 33rd St and Cecil B Moore Ave,"Pictometry 2020, 2018 Street Smart",39.98308203382432,-75.18892308330587
109,Joseph E Mander Playground,2,3,,"2020 StreetSmart;NearMap 2021",39.989770137061306,-75.18926703804014
110,Joseph E Mander Playground,4,3,,"Pictometry 2020, 2018 Street Smart",39.990889124090046,-75.1893456830608
111,Joseph E Mander Playground,3,2,,"Pictometry 2020, 2018 Street Smart",39.9918985428035,-75.1886337000252
112,Belmont Plateau ,1,3,West Fairmount Park,"2018 Street Smart, Pictometry 2020",39.98840331146477,-75.21420213708488
113,Belmont Plateau ,2,3,West Fairmount Park,"2017 Field Collection, Pictometry 2020",39.98889487857629,-75.21379142260864
114,Belmont Plateau ,3,3,West Fairmount Park,"2018 Street Smart, Pictometry 2020",39.98883828341913,-75.21422438436446
115,Belmont Plateau ,5,3,West Fairmount Park,"2017 Field Collection, Pictometry 2020",39.98844120788576,-75.21165213232986
116,Belmont Plateau ,4,3,West Fairmount Park,"2017 Field Collection, Pictometry 2020",39.98864696624101,-75.2116228946679
117,Belmont Plateau ,7,2,West Fairmount Park,"2018 Street Smart, Pictometry 2020",39.989905928604074,-75.21342537858055
118,Cobbs Creek Park,1,3,Florence Ave and S 59th St,"2018 Street Smart, Pictometry 2020",39.93732001280017,-75.2342006191888
119,Cobbs Creek Park,2,2,Florence Ave and S 59th St,"2018 Street Smart, Pictometry 2020",39.93757583895077,-75.23425550073571
120,Whitby Avenue Playground,1,3,Located in Cobbs Creek Park,"2020 Street Smart; 2020 Pictometry",39.94098193660881,-75.23790600953467
121,Whitby Avenue Playground,2,3,Located in Cobbs Creek Park,"2020 Street Smart; 2020 Pictometry",39.940746199670265,-75.23800104852597
122,Whitby Avenue Playground,4,3,Located in Cobbs Creek Park,"2017 Field Collection, Pictometry 2020",39.94074978362706,-75.23852409473993
123,Whitby Avenue Playground,3,3,Located in Cobbs Creek Park,"2017 Field Collection, Pictometry 2020",39.94059631876979,-75.23825639098602
124,Robert Wilson III Park,2,1,,"2018 Street Smart, Pictometry 2020",39.94309736178054,-75.24585112655105
125,Robert Wilson III Park,1,3,,"2018 Street Smart, Pictometry 2020",39.943576257168125,-75.24605913197038
126,Rufus O Williams Memorial Playground,1,3,,"2017 Field Collection, Pictometry 2020",39.95068898543329,-75.25000094290179
127,Rufus O Williams Memorial Playground,2,3,,"2020 StreetSmart;NearMap 2021",39.9500545690086,-75.24991694485912
128,Cobbs Creek Park,1,2,North to Cobbs Creek Community Environmental Center,"2020 Street Smart, Pictometry 2020",39.95399533360845,-75.24884470590554
129,Cobbs Creek Park,2,3,North to Cobbs Creek Community Environmental Center,"2020 Street Smart, Pictometry 2020",39.95383778497762,-75.24888729443236
130,Cobbs Creek Park,3,3,North to Cobbs Creek Community Environmental Center,"2020 Street Smart, Pictometry 2020",39.95358292015652,-75.24891004104673
131,Cobbs Creek Park,4,2,North to Cobbs Creek Community Environmental Center,"2020 Street Smart, Pictometry 2020",39.95326565954326,-75.24946102081847
132,Johnny Sample Recreation Center,2,2,,NearMap 2021,39.95774344753429,-75.24950431680944
133,Johnny Sample Recreation Center,3,3,,"2018 Street Smart, Pictometry 2020",39.95860475451527,-75.24791129029134
134,Johnny Sample Recreation Center,4,3,,"2018 Street Smart, Pictometry 2020",39.95883260211799,-75.2477757638251
135,West Fairmount Park,2,2,West Fairmount Park-South George's Hill Picnic Area,"2018 Street Smart, Pictometry 2020",39.984690333284114,-75.21913904775376
136,West Fairmount Park,3,3,West Fairmount Park-South George's Hill Picnic Area,"2018 Street Smart, Pictometry 2020",39.984846391664284,-75.22081600568814
137,Bartrams Garden,0,3,East to Bartram's Garden Barn,2020 Pictometry,39.93270183643999,-75.21166695285639
53,Burholme Park,3,1,Non-fixed tables,NearMap 2021,40.06947091151838,-75.08969439958518
138,West Fairmount Park,1,5,West Fairmount Park-South George's Hill Picnic Pavilion,2018 Street Smart,39.98487918038155,-75.21958736962787
139,West Fairmount Park,4,3,West Fairmount Park-South George's Hill Picnic Area,"2018 Street Smart, Pictometry 2020",39.984384181603275,-75.21829327710284
1,Belmont Grove ,1,10,West Fairmount Park- Belmont Grove Picnic Pavilion,"2017 Field Collection, Pictometry 2020",39.99252806272725,-75.21500343723882
2,Franklin Delano Roosevelt Park,7,3,,"2018 Street Smart, Pictometry 2020",39.9034494458027,-75.18316312043147
3,Franklin Delano Roosevelt Park,8,3,,"2018 Street Smart, Pictometry 2020",39.902252905522595,-75.1836174781935
4,Franklin Delano Roosevelt Park,9,3,,"2018 Street Smart, Pictometry 2020",39.901883930510195,-75.18360769117928
5,Franklin Delano Roosevelt Park,10,3,,2020 Street Smart,39.90126209555581,-75.18264723027977
6,Franklin Delano Roosevelt Park,3,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.90421088052292,-75.17930651798689
7,Franklin Delano Roosevelt Park,11,3,,"2017 Field Collection, Pictometry 2020",39.90134512223414,-75.18215939199408
8,Franklin Delano Roosevelt Park,4,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.904304668971484,-75.17888918996141
9,Franklin Delano Roosevelt Park,12,3,,"2017 Field Collection, Pictometry 2020",39.90161559732148,-75.18102183724226
10,Franklin Delano Roosevelt Park,1,3,Non-fixed tables,NearMap 2021,39.90397468323954,-75.17907407454251
11,Franklin Delano Roosevelt Park,2,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.90402821354154,-75.17840185033714
12,Franklin Delano Roosevelt Park,6,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.90455627848618,-75.17839993955374
13,Franklin Delano Roosevelt Park,5,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.90426255469996,-75.17851509373715
14,Franklin Delano Roosevelt Park,0,2,,"2018 Street Smart, Pictometry 2020",39.903561287827806,-75.17766895164378
15,Franklin Delano Roosevelt Park,13,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.899627185220126,-75.17875169121585
16,Franklin Delano Roosevelt Park,14,3,Non-fixed tables,NearMap 2021,39.89977729241938,-75.17846629339316
17,Franklin Delano Roosevelt Park,20,3,,"2020 Street Smart, Pictometry 2020",39.90175299526535,-75.17629086626853
18,Franklin Delano Roosevelt Park,18,3,,"2018 Street Smart, Pictometry 2020",39.90131881434162,-75.17628248978124
19,Franklin Delano Roosevelt Park,19,3,,"2018 Street Smart, Pictometry 2020",39.9013759019535,-75.17718573783156
20,Franklin Delano Roosevelt Park,15,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.899846879571164,-75.17798752444237
21,Franklin Delano Roosevelt Park,16,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.89992790846095,-75.17763887568746
22,Franklin Delano Roosevelt Park,17,3,Non-fixed tables,"2018 Street Smart, Pictometry 2020",39.90005337414432,-75.17710989867469
23,Franklin Delano Roosevelt Park,21,3,,"2020 Street Smart, Pictometry 2020",39.9026076994476,-75.17569934597014
24,Fernhill Park,1,4,Pavilion,"2017 Field Collection, PPR Buildings & Structures",40.020323038772574,-75.16696200190141
25,Fernhill Park,2,4,Picnic Pavilion,"2017 Field Collection, PPR Buildings & Structures",40.01960428148805,-75.16899836999809
26,Fernhill Park,3,3,Under trees,2017 Field Collection,40.019295688905935,-75.1695521656841
27,Blue Bell Park,3,3,Wissahickon Valley Park,"2017 Field Collection, Pictometry 2020",40.032008210018965,-75.19581689424368
28,Blue Bell Park,2,3,Wissahickon Valley Park,"2017 Field Collection, Pictometry 2020",40.031542629531685,-75.1954070874608
29,Blue Bell Park,1,3,Wissahickon Valley Park - Blue Bell Pavilion,"Google Street View 2020, Pictometry 2020, NearMap 2021",40.03122566614615,-75.19524846931101
30,Blue Bell Park,4,3,Wissahickon Valley Park,"2017 Field Collection, Pictometry 2020",40.030715951889235,-75.19494779212663
31,Blue Bell Park,5,3,Wissahickon Valley Park,"2017 Field Collection, Pictometry 2020",40.030592482013766,-75.19522365835415
32,Blue Bell Park,6,3,Wissahickon Valley Park,"2017 Field Collection, Pictometry 2020",40.030404387640516,-75.1951223304549
33,David P Montgomery Field,1,2,,"2017 Field Collection, Pictometry 2020",40.022083218154435,-75.20333762812562
34,Salvatore Pachella Memorial Field,1,4,"Under the pavilion; Located in Wissahickon Valley Park.",PPR Buildings and Structures,40.04579846856052,-75.21587505944953
35,Wissahickon Valley Park,0,5,Valley Green Inn,"2017 Field Collection; 2018 Aerials",40.05345916649147,-75.21770135432514
36,Wissahickon Valley Park,2,2,"N of Wises Mill Rd, along Forbidden Drive.",2017 Field Collection,40.05887518223775,-75.2204400102079
37,Wissahickon Valley Park,0,2,N of Rex Avenue Shelter,"2017 Field Collection, Pictometry 2020",40.06640700959495,-75.22068723549285
38,Wissahickon Valley Park,0,1,S of Thomas Mill Road Comfort Station,2020 Aerials,40.071299073198034,-75.22462052314825
39,Wissahickon Valley Park,0,1,N of Thomas Mill Dr,2017 Field Collection,40.07308389503201,-75.22474199642845
40,Wissahickon Valley Park,2,4,Wissahickon Valley Park-Northwestern Stables,"2017 Field Collection, Pictometry 2020",40.08432886867368,-75.22931437195915
41,Wissahickon Valley Park,3,4,Wissahickon Valley Park-Northwestern Stables,"2017 Field Collection, Pictometry 2020",40.08415883535595,-75.22974279478613
42,Wissahickon Valley Park,1,3,Wissahickon Valley Park-Northwestern Stables,"2017 Field Collection, Pictometry 2020",40.08479947488104,-75.22985987242285
43,Wissahickon Valley Park,0,4,Wigard Avenue House,"2018 Street Smart, Pictometry 2020",40.053618917587826,-75.22503270264143
44,Wisters Woods Park,1,3,,"2018 Street Smart, Pictometry 2020",40.03181079423645,-75.1547728551995
45,Wisters Woods Park,2,3,,"2018 Street Smart, Pictometry 2020",40.032412198414974,-75.15539755364607
46,Wisters Woods Park,3,2,,"2018 Street Smart, Pictometry 2020",40.0333678629584,-75.15548273859652
47,Awbury Park and Recreation Center,2,2,,"2017 Field Collection, Pictometry 2020",40.052273579371544,-75.16355586368645
48,Awbury Park and Recreation Center,3,2,,"2018 Street Smart, Pictometry 2020",40.05230547308364,-75.1632760768893
49,Awbury Park and Recreation Center,1,3,,"2017 Field Collection, Pictometry 2020",40.05195066709723,-75.16317105147027
50,Fisher Park,1,5,Non-fixed tables,NearMap 2021,40.04303997508602,-75.13087768849634
51,Fisher Park,2,3,,Pictometry 2020,40.04293545238396,-75.13109083060577
52,Burholme Park,2,5,Non-fixed tables,NearMap 2021,40.06918721559774,-75.08927609238786
54,Burholme Park,1,10,,"2017 Field Collection; Pictometry 2020",40.067057188474784,-75.089218232259
55,Burholme Park,4,3,Non-fixed tables,"2017 Field Collection; NearMap 2021",40.06970296969792,-75.09126915993053
56,Burholme Park,5,3,Non-fixed tables,"2017 Field Collection; NearMap 2021",40.06994807740324,-75.09186542356686
57,Hunting Park,6,5,Numbered site both sides of walkway,"2020 StreetSmart; NearMap 2021",40.01699415377401,-75.14353890747485
58,Hunting Park,0,3,Near the baseball field,"2020 StreetSmart; NearMap 2021",40.01711450586271,-75.14331243179754
59,Hunting Park,2,3,,"2018 Street Smart, Pictometry 2020",40.0169390781613,-75.1450887924268
60,Hunting Park,3,2,,"2018 Street Smart, Pictometry 2020",40.017294609763965,-75.14578182034188
61,Hunting Park ,1,5,Hunting Park Picnic Pavilion,"2018 Street Smart, Pictometry 2020",40.015620422734564,-75.1445757954438
62,Hunting Park,4,2,,"2018 Street Smart, Pictometry 2020",40.01584366282817,-75.14288158894936
63,West Fairmount Park,1,2,Next to Kelly Pool,"2020 Street Smart, Pictometry 2020",39.97915676061185,-75.20719967174932
64,West Fairmount Park,0,1,Next to Cedar Grove,"2018 Street Smart, Pictometry 2020",39.97892371311944,-75.20456535819245
65,Cobbs Creek Park,1,3,Close to Blue Bell Tavern,"2018 Street Smart, Pictometry 2020",39.91749080027702,-75.2461454624268
66,Pennypack Park,1,4,Verree Road Picnic Area,"2017 Field Collection; Google Globetrekker",40.08664444308568,-75.0615911319565
67,Pennypack Park,2,4,Verree Road Picnic Area,"2017 Field Collection, Pictometry 2020",40.087469473839214,-75.06162759347728
68,West Fairmount Park,5,1,North to Tugboat House at Belmont Landing,"2020 Street Smart, Pictometry 2020",39.98232606268611,-75.20524483347073
69,Pennypack Park,3,3,Rhawn Street Picnic Area,"2017 Field Collection, Pictometry 2020",40.049933968083124,-75.0353336223084
70,Pennypack Park,2,3,Rhawn Street Picnic Area,"2017 Field Collection, Pictometry 2020",40.04976415558818,-75.035726380494
71,Pennypack Park,1,4,Rhawn Street Picnic Pavilion,"2017 Field Collection, Pictometry 2020",40.04954078054713,-75.03664690422086
72,East Fairmount Park,1,3,N 33rd St and Cecil B Moore Ave,"Pictometry 2020, 2018 Street Smart",39.982050498711935,-75.18899249924786
73,Pennypack Park,4,2,Rhawn Street Picnic Area,"2017 Field Collection, Pictometry 2020",40.04993004863029,-75.03337891707692
74,Pennypack Park,5,3,Rhawn Street Picnic Area,"2017 Field Collection, Pictometry 2020",40.05030253492797,-75.03312135558679
75,Pennypack on the Delaware,1,2,,"2017 Field Collection, Pictometry 2020",40.02680231166162,-75.0134415978078
76,Pennypack on the Delaware,2,3,,"2017 Field Collection, Pictometry 2020",40.026896873247786,-75.01289197073403
77,Pennypack on the Delaware,3,4,Non-fixed tables,NearMap 2021,40.02738452758125,-75.01208138490627
78,Pennypack on the Delaware,5,2,,"2017 Field Collection, Pictometry 2020",40.027703842352246,-75.01212974414022
79,Pennypack on the Delaware,4,2,,"2017 Field Collection, Pictometry 2020",40.02776203429123,-75.01140126191956
80,Pennypack on the Delaware,6,1,,"2017 Field Collection, Pictometry 2020",40.02796178582665,-75.01135255193459
81,Penn Treaty Park,1,3,,"2020 StreetSmart; NearMap 2021",39.96691225061935,-75.12839702821536
82,Penn Treaty Park,2,3,,"2020 StreetSmart; NearMap 2021",39.96673948261278,-75.12839427850159
83,Joseph E Mander Playground,0,7,,"Pictometry 2020, 2018 Street Smart",39.988878025206276,-75.18727115646776
84,Cobbs Creek Park,1,3,N of Haverford Ave,"2018 Street Smart, Pictometry 2020",39.97291758502139,-75.25517986383656
85,Cobbs Creek Park,2,3,N of Haverford Ave,"2018 Street Smart, Pictometry 2020",39.97303263514535,-75.25543794244588
140,Belmont Grove,2,10,West Fairmount Park- Belmont Grove Picnic Pavilion,"2017 Field Collection, Pictometry 2020",39.99191365299804,-75.21542866798252
141,West Fairmount Park,1,6,Martin Luther King Drive Stone Picnic Pavilion,"2020 Street Smart, Pictometry 2020",40.00176870165891,-75.19306347390322
142,West Fairmount Park,3,3,Martin Luther King Drive Stone Picnic Pavilion Area,"2020 Street Smart, Pictometry 2020",40.00154492269746,-75.19316094191248
143,West Fairmount Park,2,2,Martin Luther King Drive Stone Picnic Pavilion Area,"2020 Street Smart, Pictometry 2020",40.001479524593684,-75.19294102730234
144,East Fairmount Park,3,3,North to Lemon Hill,"2017 Field Collection, Pictometry 2020",39.97132723805099,-75.1864077905218
145,East Fairmount Park,4,3,North to Lemon Hill,"2017 Field Collection, Pictometry 2020",39.97173068036738,-75.18695307336343
146,Cobbs Creek Park,5,3,N of Haverford Ave,"2018 Street Smart, Pictometry 2020",39.97371194092225,-75.25698097082743
