objectid,park_name,site_number,table_count,comments,data_source,lat,lng
147,East Fairmount Park,9,3,South to Sedgley Porter's House,"Pictometry 2020, 2017 Field Collection",39.973488539242794,-75.18801467730697
148,West Fairmount Park,4,3,Martin Luther King Drive Stone Picnic Pavilion Area,"2020 Street Smart, Pictometry 2020",40.002182869894966,-75.19307362692656
149,West Fairmount Park,5,3,Martin Luther King Drive Stone Picnic Pavilion Area,"2020 Street Smart, Pictometry 2020",40.00252052329987,-75.1930639772177
150,West Fairmount Park,3,3,West Fairmount Park-North Georges Hill Picnic Pavilion Area,NearMap 2021,39.987581507287466,-75.22228062652471
151,West Fairmount Park,0,1,N of Boelson Cottage,"2018 Street Smart, Pictometry 2020",39.99303066948801,-75.19795386996807
152,West Fairmount Park,0,1,N of Boelson Cottage,"2018 Street Smart, Pictometry 2020",39.99260511995081,-75.19835341890268
153,West Fairmount Park,0,1,West Fairmount Park-S of Belmont & Edgley Cricket Fields,2018 Street Smart,39.99420443176856,-75.21324437933607
154,29th and Chalmers Playground,0,7,Van R. Thomas Memorial Picnic Area,"2018 NaturePHL, Pictometry 2020",39.99853983530233,-75.17909126381304
155,45th and Sansom Tot Lot,0,1,,"2018 NaturePHL, 2017 Google Map, Pictometry 2020",39.95613236483964,-75.21186566675561
156,48th and Woodland Playground,0,2,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.94139445195178,-75.21033149077591
157,48th and Woodland Playground,0,2,,Pictometry 2020,39.94230515992853,-75.2101886105218
158,Allens Lane Art Center,0,2,,Pictometry 2020,40.051698173372664,-75.20259624614481
159,Allens Lane Art Center,0,3,,Pictometry 2020,40.05125895528876,-75.20333349878092
160,Fletcher B Amos Playground,0,4,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.982052008962995,-75.16006672717191
161,Athletic Recreation Center,0,3,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.97814632950558,-75.17857874149354
162,Giuseppe Bardascino Park,0,3,,"2020 Street Smart, NearMap 2021",39.937835946705945,-75.15992258526403
163,Campbell Square,0,2,,"2018 NaturePHL, NearMap2021",39.98578983432325,-75.10362311523426
164,Campbell Square,0,2,,"2018 NaturePHL, NearMap2021",39.98598555815984,-75.10361269932022
165,Campbell Square,0,2,,"2018 NaturePHL, NearMap2021",39.98630766400635,-75.10328310042443
166,Campbell Square,0,2,,"2018 NaturePHL, NearMap2021",39.98623318342775,-75.10343383386845
167,Carousel House Recreation Center,0,7,Non-fixed tables,"Pictometry 2020, 2018 NaturePHL, 2018 Imagery",39.97902178397637,-75.21267080206266
168,Carroll Park,0,1,,"2018 NaturePHL, Pictometry 2020",39.970854520626474,-75.23632748713295
169,Carroll Park,0,1,,"2018 NaturePHL, Pictometry 2020",39.97130196731744,-75.23660279603091
170,Cecil B Moore Recreation Center,0,1,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.994177524733615,-75.16769781572
171,Corporal Jimmy OConnor Memorial Playground,0,2,Formerly Chalfont Playground,"2018 NaturePHL, Pictometry 2020",40.07949123459234,-74.97462204457177
172,Charles H Chew Jr Playground,0,2,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.93781769198442,-75.17401701976061
173,Clarence H Clark Park,0,12,"Count can change, since tables are not fixed.","2018 NaturePHL, 2016 Google Map, Pictometry 2020",39.94898035173633,-75.20984765786655
174,Clayborne and Lewis Playground,0,4,,"Pictometry 2020, 2018 NaturePHL, 2017 Google Map",39.973644914969555,-75.1990185783011
175,Cloverly Park,0,1,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",40.02555107989831,-75.18072724702449
176,Jose Manuel Collazo Park,0,2,,"2018 NaturePHL, 2018 Google Map, Pictometry 2020",39.99958275455475,-75.1304966947294
177,Rainbow De Colores Playground,0,2,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.98679562601218,-75.14154365021007
178,Rainbow De Colores Playground,0,1,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.98695212869186,-75.14187389957593
179,John Dickinson Square,0,3,,"2018 NaturePHL, 2016 Google Map, Pictometry 2020",39.92778632154709,-75.15187733306979
180,East Poplar Playground,0,2,,"2018 NaturePHL, NearMap2021",39.96663508406296,-75.15126939698875
181,Fishtown Recreation Center,0,5,,"2020 StreetSmart;NearMap 2021",39.972016162861344,-75.12778409877778
182,Eileen Fitzpatrick Playground,0,1,,NearMap 2021,40.096313094428375,-74.97186416770417
183,Ford Road Playground,0,2,1 table on path and 1 table under the gazebo.,2020 Street Smart and 2020 NearMap,39.999433554191434,-75.20642556401297
184,Fort Mifflin,0,16,,Pictometry 2020,39.875169025001384,-75.2114557603636
185,Fox Chase Recreation Center,0,5,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",40.07417290905007,-75.08250337946154
186,Frankford and Solly Playground,0,1,,"2018 NaturePHL, Pictometry 2020",40.043988169299716,-75.02094784554629
187,Franklin Square,0,6,,"2018 NaturePHL, 2017 Google Map, Pictometry 2020",39.95543677941933,-75.15078549744224
188,Franklin Square,0,5,,"2018 NaturePHL, 2017 Google Map, Pictometry 2020",39.955932706230726,-75.1510492883223
189,Susan Gorgas Park,0,1,,"2020 StreetSmart;NearMap 2021",40.036944108060126,-75.22049410337637
190,Thomas I Guerin Recreation Center,0,3,,"2018 NaturePHL, 2017 Google Map, Pictometry 2020",39.92335470275951,-75.17280860289549
191,Eric W (Hank) Gathers Jr Recreation Center,0,3,,"2018 NaturePHL, 2017 Google Map, Pictometry 2020",39.98742698720379,-75.1758189156207
192,Eric W (Hank) Gathers Jr Recreation Center,0,2,,"2018 NaturePHL, Pictometry 2020",39.987590754937834,-75.1747983477085
193,Hawthorne Cultural Center,0,4,,"2018 NaturePHL, 2018 Street Smart",39.93848295450207,-75.16363641435568
194,Nelson M Herron Playground and Recreation Center,0,5,,NearMap 2021,39.930583778938015,-75.14847690843379
195,Horton Street Play Lot,0,2,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.96626884446822,-75.24323772574834
196,Inn Yard Park,0,1,,"Pictometry 2020, 2018 NaturePHL, 2018 Street Smart",40.009217707747474,-75.19507898623742
197,Kingsessing Recreation Center,0,1,,"2018 NaturePHL, 2017 Google Map, Pictometry 2020",39.94185807426277,-75.21732708862595
198,Lardners Point Park,0,2,,"2018 NaturePHL, Pictometry 2020",40.01422427501639,-75.04784659605305
199,Lardners Point Park,0,2,,"2018 NaturePHL, Pictometry 2020",40.01419736650236,-75.04759466492516
200,Lardners Point Park,0,2,,"2018 NaturePHL, Pictometry 2020",40.01470715601889,-75.04648421716699
201,John A Lee Cultural Center,0,3,,NearMap 2021,39.96224879697709,-75.2102763091137
202,Louis I Kahn Park,0,4,Fixed tables,"2020 StreetSmart; 2021 NearMap",39.945111343621896,-75.15998838934148
203,Lovett Park,0,9,,NearMap 2021,40.05635513696187,-75.18762968150752
204,Lovett Park,0,4,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",40.05684663124368,-75.18783836365287
205,Malcolm X Memorial Park,0,1,Fixed Table,"2020 Street Smart, Pictometry 2020",39.9530552227429,-75.22555909667396
206,Mantua Community Garden,0,2,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.9635481618656,-75.19185431114151
207,Mario Lanza Park,0,2,Non-fixed picnic tables.,NearMap 2021,39.93733007584737,-75.14727912319142
208,Dr Martin Luther King Jr Recreation Center,0,2,,"2018 NaturePHL, 2017 Google Map, Pictometry 2020",39.980564920883374,-75.16980106535092
209,Max Myers Playground,0,3,,Pictometry 2020,40.03933514017071,-75.07123978228665
210,Mifflin Square,0,3,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.918984165950846,-75.15670966626399
211,Mount Airy Playground,0,2,,"2018 NaturePHL, Pictometry 2020",40.0576814926327,-75.18833466719204
212,Mount Airy Playground,0,2,,"2018 NaturePHL, Pictometry 2020",40.0575971990891,-75.1876291462282
213,Mount Airy Playground,0,1,,"2018 NaturePHL, Pictometry 2020",40.05766602969325,-75.18802178776397
214,Fish Hatchery at Pleasant Hill Park,0,2,,"2018 NaturePHL, Pictometry 2020",40.0427638499947,-74.99314760888538
215,Fish Hatchery at Pleasant Hill Park,0,4,,"2018 NaturePHL, Pictometry 2020",40.04314924920451,-74.99300415106269
216,Ridgway Park,0,6,,Pictometry 2020,39.93896292679836,-75.16462485574054
217,Charles A Russo Playground,0,2,,Pictometry 2020,40.030142639745335,-75.0343562241594
218,William H (Billy) Markward Memorial Playground,0,3,,"2018 NaturePHL, 2018 Street Smart",39.94781522922052,-75.1833689981312
219,William H (Billy) Markward Memorial Playground,0,6,,"2018 NaturePHL, 2016 Google Map",39.948070155130296,-75.18308509737362
220,Haddington-Marshall L Shepard Sr Recreation Center,0,11,,"2018 NaturePHL, Pictometry 2020",39.96689962016928,-75.23440525541662
221,Thomas B Smith Recreation Center,0,2,,Pictometry 2020,39.925920707657305,-75.18699646006574
222,Starr Garden Playground,0,2,Non-fixed picnic tables.,Street Smart 2020,39.94268971040786,-75.152770951411
223,Torresdale and Enfield Fields,0,3,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",40.03881864019905,-75.02068435737641
224,Triangle Park,0,2,,"2018 NaturePHL, 2018 Street Smart",39.98353275454204,-75.23178487293102
225,Ernest L Tustin Recreation Center,0,4,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.982105216041866,-75.24119264457156
226,Vernon Park,0,3,,"2018 NaturePHL, Pictometry 2020",40.03575469671135,-75.17696331099104
227,Verree and Susquehanna Playground,0,5,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",40.080792246198506,-75.0672262977702
228,Parkside Evans Recreation Center,0,5,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.98219650488739,-75.22629039443243
229,West Mill Creek,0,2,,"2018 NaturePHL, 2018 Street Smart, Pictometry 2020",39.967006158924455,-75.2224279998287
230,Wissahickon Environmental Center,0,3,Non-fixed picnic tables sw of the house.,NearMap 2021,40.08091019407432,-75.23425628847214
231,Wissahickon Environmental Center,0,2,Non-fixed picnic tables near fire pit,NearMap 2021,40.08132091895188,-75.23439057355522
232,Wissahickon Environmental Center,0,1,Non-fixed table,2018 NaturePHL,40.081323012199576,-75.23400263307005
233,Wissinoming Park,0,12,,Pictometry 2020,40.02449687991979,-75.0693678706666
234,Woodside Park,0,1,,NearMap 2021,40.002323097090766,-75.20896807053177
235,William Lanier Park,0,5,,Pictometry 2020,39.93342868262924,-75.19402665913351
236,Stenton Park,0,2,,"Pictometry 2020, Capital Plans",40.024335995865435,-75.15266997330366
237,Stenton Park,0,2,,"Pictometry 2020, Capital Plans",40.02401297719081,-75.15251997905293
238,Fernhill Park,0,1,,2020 Street Smart,40.016071150032985,-75.17012598866415
239,Disston Recreation Center,0,3,Installed during renovations 11/2019.,"Pictometry 2020, NearMap 2020",40.027983597453726,-75.04405775736731
240,Garland and Bingham Fields,0,2,,Pictometry 2020,40.034244630855554,-75.11046891695824
241,Mount Airy Playground,0,2,,"2018 NaturePHL, Pictometry 2020",40.05766330373475,-75.18770702384722
242,Mount Airy Playground,0,2,,"2018 NaturePHL, Pictometry 2020",40.05775802443692,-75.18848077627622
243,Water Tower Recreation Center,0,2,,Pictometry 2020,40.075869632944034,-75.20045815617426
244,Water Tower Recreation Center,0,2,,Pictometry 2020,40.075358729771956,-75.20046743214354
245,Corporal George J Reed Jr Memorial Playground,0,2,,Pictometry 2020,40.00275426272734,-75.13321415989391
246,Stephen E Fotteral Square,0,4,,NearMap 2021,39.98960832425705,-75.15098511822062
247,37th and Mount Vernon Playground ,0,2,,Pictometry 2020,39.96402650001221,-75.19644756231733
248,East Fairmount Park,0,2,N 33rd St and Cecil B Moore Ave,Pictometry 2020,39.982367744086005,-75.18933384587562
249,Clarence H Clark Park,0,1,,Pictometry 2020,39.94785265323404,-75.21089366880457
250,Clarence H Clark Park,0,1,,Pictometry 2020,39.94774823361305,-75.21077714691023
251,Clarence H Clark Park,0,1,,Pictometry 2020,39.94709689579134,-75.20928612486496
252,Cobbs Creek Park,0,1,North to Cobbs Creek Community Environmental Center,Pictometry 2020,39.95341276627037,-75.24935421780927
253,Bartrams Garden,0,2,North to Bartram's Garden Greenhouse 3,Pictometry 2020,39.930636794344956,-75.21343282472785
254,Bartrams Garden,0,9,North to Bartram's Garden Greenhouse 3,Pictometry 2020,39.93041827409467,-75.2135982828577
255,Bartrams Garden,0,1,East to Bartram's Garden Farm Shed,Pictometry 2020,39.93041599182729,-75.21340886071971
256,Jacob Stinger Park,0,2,,Pictometry 2020,39.936423116122334,-75.1973904335459
257,Thomas B Smith Recreation Center,0,2,,Pictometry 2020,39.92586819620428,-75.18679730075573
258,Thomas B Smith Recreation Center,0,1,,Pictometry 2020,39.92626243048451,-75.18720538487183
259,Thomas B Smith Recreation Center,0,1,,Pictometry 2020,39.92620974156562,-75.18730546408783
260,Thomas B Smith Recreation Center,0,1,,Pictometry 2020,39.92623096923018,-75.18753850051515
261,Thomas I Guerin Recreation Center,0,2,,"2018 NaturePHL, 2017 Google Map, Pictometry 2020",39.92324936748868,-75.17272528198484
262,Frank Palumbo Sr Park,0,2,,Pictometry 2020,39.93924462044602,-75.15567159557517
263,Franklin Square,0,5,,Pictometry 2020,39.955743131972035,-75.15000438959069
264,Shot Tower Recreation Center,0,2,,Pictometry 2020,39.93486940145658,-75.1463822543125
265,Victor J Moss Memorial Field,0,4,Installed 10/2019 during renovations.,Pictometry 2020,40.01599990984507,-75.06277503642534
266,Karen Donnelly Park,0,3,Installed between 2008-2010,"Cyclomedia 2020; Pictometry 2020",39.92907425145628,-75.14936407165621
267,Bartrams Garden,0,4,Non-fixed picnic tables near the boat launch,NearMap 2021,39.933364360850426,-75.20848982046887
268,Bartrams Garden,0,1,In the Sankofa Community Farm,Pictometry 2020,39.93102073278925,-75.21340711572343
269,Bartrams Garden,0,3,To the east of the Sankofa Community Farm,Pictometry 2020,39.93024691962171,-75.2125034601388
270,Roberto Clemente Playground,0,1,,Pictometry 2020,39.96561680342947,-75.16753095810766
271,Pennypack on the Delaware,0,1,Along the Baxter Trail west of bridge. ,Pictometry 2020,40.03298619148022,-75.00782961054003
272,Pine Road Picnic Shelter,0,,Picnic Shelter unable to see number of tables from aerials,PPR_Properties,40.08843939678442,-75.06749912053837
273,Pennypack Park,0,5,Located next to the Pennypack Environmental Education Center,Pictometry 2020,40.08778656971788,-75.05928638997553
274,Wissahickon Valley Park,0,4,Located next to Valley Green Inn,Pictometry 2020,40.05436879212199,-75.21823817098911
275,Wissahickon Valley Park,0,3,"Located at Monastery Stables; Non-fixed tables.",Pictometry 2020,40.03664430023603,-75.20447716546917
276,Glen Foerd on the Delaware,0,3,Located to the north of the Carriage House and Water Tower,Pictometry 2020,40.05312450998247,-74.98024078690742
277,Pennypack Park,0,2,"Located at the Pegasus Riding Academy; Non-Fixed tables",Pictometry 2020,40.06685601277311,-75.05049805370749
278,Pennypack Park,0,1,"Solly Stables Campus Location; Non-Fixed tables",Pictometry 2020,40.07280953551572,-75.068768482581
279,Verree and Susquehanna Playground,0,1,Fixed table underneath the tree.,"2020 Pictometry, 2020 Street Smart",40.08049267107942,-75.06752123148712
280,Pennypack Park,0,1,"Non-Fixed Table next to fire pit, just south of the Pine Road Picnic Shelter",Pictometry 2020,40.08819621495269,-75.06772356010929
281,Pennypack Park,0,5,Mix of Fixed and Non-Fixed Tables at the Pine Road Trailhead Parking Lot,Pictometry 2020,40.08970264618895,-75.06884762397621
282,Burholme Park,0,5,Fixed tables around the playgrounds,NearMap 2021,40.068975498339256,-75.09009568927094
283,Fox Chase Farm,0,25,"Non-Fixed Tables related to Fox Chase Farm , may not be publicly accessible.",NearMap 2020,40.09026947779425,-75.07488325375098
284,Fox Chase Farm,0,5,"Non-Fixed Tables related to Fox Chase Farm , may not be publicly accessible. Behind the Manor House",NearMap 2020,40.09077794982589,-75.07392205610013
285,Ann P Nichols Park,0,2,Non-Fixed Tables,NearMap 2020,39.963598207946966,-75.22953292455273
286,John J McCreesh Sr Playground,0,4,Renovated during 2020 Site Upgrades. Mix of fix and non-fixed tables.,Capital and Communications 2020,39.92563194125308,-75.24067052285373
287,Gold Star Park,0,2,"2 fixed tables (1 standard, 1 ADA)",Capital and Communications Info 2020,39.93288925219609,-75.15507856640177
288,Historic Rittenhouse Town,0,7,7 Non-Fixed Tables located near Rittenhouse Building 211.,NearMap2020/Pictometry 2020,40.029063857042644,-75.1919757396993
289,Hancock Playground,0,2,Rebuild Site Renovations in 2020. Fixed Tables.,"Capital 2021, NearMap 2020",39.972402636827866,-75.13721954001427
290,Hancock Playground,0,3,Rebuild Site Renovations in 2020. Fixed Tables.,"Capital 2021, NearMap 2020",39.97275948992646,-75.13740113522518
291,Miles Mack Playground,,5,5 fixed tables installed in 2021,NearMap2021,39.96720099145039,-75.19608747998157
292,8th and Diamond Playground,,5,"2 fixed picnic tables, 3 smaller game tables; Installed 2020-2021 (Rebuild)","Capital Drawings 2021;NearMap 2021",39.983322855407785,-75.14727771322544
293,Fox Chase Farm,0,4,"Non-Fixed Tables related to Fox Chase Farm , may not be publicly accessible.",NearMap 2021,40.09038301738696,-75.0739650088454
294,Fisher Park,0,3,Non-fixed tables,NearMap 2021,40.04355188239663,-75.13068801399726
295,Carmella DiTizio Playground,0,5,,NearMap 2021,40.01115904471476,-75.07319581281239
296,Dr Martin Luther King Jr Recreation Center,0,3,,NearMap 2021,39.98033904128274,-75.16941869777541
297,Columbus Square,,6,,NearMap 2021,39.93295916166709,-75.16439459567347
298,Jacob Stinger Park,,3,,NearMap 2021,39.93598531885194,-75.19822121861516
299,Marie Dendy Recreation Center,,2,,NearMap 2021,39.975206664569725,-75.1511344715391
300,Benson Park,,4,,NearMap 2021,39.97356853967676,-75.14311564243437
301,Von Colln Field,,4,,NearMap 2021,39.9638095262565,-75.1762185897108
302,Carousel House Recreation Center,0,3,Non-fixed tables,NearMap 2021,39.97854638133063,-75.21283372236523
303,Woodside Park,0,1,,NearMap 2021,40.00221773313201,-75.20834962170377
304,Carousel House Recreation Center,0,2,Non-fixed tables,NearMap 2021,39.97948895751866,-75.21359774315334
305,Jacob Stinger Park,0,2,,NearMap 2021,39.93648029150554,-75.19776051744236
306,East Fairmount Park,0,1,Along Schuylkill River Trail and Kelly Drive ,NearMap 2021,39.9901721509558,-75.19739842112261
