X,Y,OBJECTID,AMENITY_NAME,PARK_NAME,ADDRESS_911,ZIP_CODE,POOL_TYPE,POOL_STATUS,DATE_INSTALLED,COMMENTS,DATA_SOURCE
-75.0823161696739,40.073673391403,1,Fox Chase Pool,Fox Chase Recreation Center,7901 RIDGEWAY ST,19111,OUTDOOR,ACTIVE,,,Programs 2021
-74.9914262670816,40.0682964825844,2,Mitchell Pool,Thomas Mitchell Playground,3600 WHITEHALL LN,19114,OUTDOOR,ACTIVE,2012/01/01 00:00:00+00,,Programs 2021
-75.0759007033235,40.0562942722532,3,Jardel Pool,Thomas E Jardel Memorial Field,1400 COTTMAN AVE,19111,OUTDOOR,ACTIVE,,,Programs 2021
-75.0028365113301,40.0526641691895,4,Jacobs Pool,George Jacobs Playground,4500 LINDEN AVE,19136,OUTDOOR,ACTIVE,,,Programs 2021
-75.1464146696899,40.049919127332,5,Morris Estates Pool,Morris Estate Cultural Center,1610 CHELTEN AVE,19141,OUTDOOR,INACTIVE,,Emergency access is from Chelten around the building.,Programs 2021
-75.1017018728789,40.0460859924755,6,Lawncrest Pool,Lawncrest Recreation Center,459 COMLY ST,19111,OUTDOOR,INACTIVE,,Swim Philly,Programs 2021
-75.0398381331503,40.0426492780674,7,Lincoln Indoor Pool Building,Lincoln Indoor Pool,7437 ROWLAND AVE,19136,INDOOR,INACTIVE,,Owned by School District of Philadelphia,Aquatics 2021
-75.1563142503793,40.0423302511261,8,Belfield Pool,Belfield Recreation Center,2112 CONLYN ST,19138,OUTDOOR,INACTIVE,,Emergency access is from Conlyn up the driveway.,Programs 2021
-75.0716632379298,40.0386152206451,9,Max Myers Pool,Max Myers Playground,1805 HELLERMAN ST,19149,OUTDOOR,ACTIVE,2018/01/01 00:00:00+00,Emergency access is from the stairs between tennis and baseball fields on Hellerman st,Programs 2021
-75.1532482111095,39.9156977342004,10,Murphy Pool,Lawrence E Murphy Recreation Center,2614 S 3RD ST,19148,OUTDOOR,ACTIVE,,Emergency access along walkway to gate.,Programs 2021
-75.1788696867575,39.9153702816091,11,Barry Pool,Commodore John Barry Playground,2836 S 18TH ST,19145,OUTDOOR,ACTIVE,,Emergency access from walkway between recreation buildings at S 18th St and Barbara St .,Programs 2021
-75.0971784949114,39.9908505371338,12,Samuel Pool,Bernard Samuel Playground,3539 GAUL ST,19134,OUTDOOR,ACTIVE,,,Programs 2021
-75.1330858791679,39.9884411751162,13,Waterloo Pool,Waterloo Playground,2538 WATERLOO ST,19133,OUTDOOR,INACTIVE,2020/07/01 00:00:00+00,Renovated in 2020 (Rebuild),Programs 2021
-75.1872389530805,39.9896915280611,14,Mander Pool,Joseph E Mander Playground,2142 N 33RD ST,19132,OUTDOOR,ACTIVE,2016/01/01 00:00:00+00,Located within East Fairmount Park,Programs 2021
-75.174705043453,39.9874237422625,15,Gathers Pool,Eric W (Hank) Gathers Jr Recreation Center,2517 DIAMOND ST,19121,OUTDOOR,INACTIVE,,,Programs 2021
-75.1372061594158,40.0375551322213,16,Cherashore Pool,A Albert Cherashore Playground,933 W OLNEY AVE,19141,OUTDOOR,ACTIVE,,,Programs 2021
-75.1181281481325,40.0335037078716,17,Ziehler Pool,Charles J Ziehler Playground,5530 B ST,19120,OUTDOOR,INACTIVE,,Emergency access through fence gate in front of building.,Programs 2021
-75.2288229991445,40.033837750419,18,Hillside Pool,Hillside Recreation Center,201 FOUNTAIN ST,19127,OUTDOOR,INACTIVE,,,Programs 2021
-75.2114869665024,40.0297286466515,19,Kendrick Pool,W Freeland Kendrick Recreation Center,5890 RIDGE AVE,19128,OUTDOOR,ACTIVE,,"Enclosed with brick, not chainlink",Programs 2021
-75.1210600915598,40.0218806900343,20,Feltonville Pool,Feltonville Recreation Center,4727 ELLA ST,19120,OUTDOOR,ACTIVE,,,Programs 2021
-75.0540197138007,40.0182907623811,21,American Legion Pool,American Legion Playground,4819 DEVEREAUX AVE,19135,OUTDOOR,ACTIVE,2016/01/01 00:00:00+00,Emergency access is through basketball court.,Programs 2021
-75.1431226514804,40.0177124520459,22,Hunting Pool,Hunting Park Recreation Center,1101 W HUNTING PARK AVE,19140,OUTDOOR,INACTIVE,,Emergency access is next to Hunting Park Recreation Center,Programs 2021
-75.1522563178939,39.9860275257253,23,Penrose Pool,Penrose Memorial Playground,1145 W SUSQUEHANNA AVE,19133,OUTDOOR,ACTIVE,,Emergency access is through site's main gate.,Programs 2021
-75.1127841525307,39.9839225268598,24,Cohocksink Pool,Cohocksink Recreation Center,2901 CEDAR ST,19134,OUTDOOR,INACTIVE,,Emergency access is through site's main gate.,Programs 2021
-75.1603567730691,39.9813461693286,25,Amos Pool,Fletcher B Amos Playground,1835 N 16TH ST,19121,OUTDOOR,INACTIVE,2013/01/01 00:00:00+00,,Programs 2021
-75.1188766071607,39.9796210812699,26,Cione Pool,Frederick Cione Playground,2608 ARAMINGO AVE,19125,OUTDOOR,ACTIVE,2016/01/01 00:00:00+00,,Programs 2021
-75.1703450595903,39.9810880682284,27,Martin Luther King Pool,Dr Martin Luther King Jr Recreation Center,1717 N 22ND ST,19121,OUTDOOR,ACTIVE,2014/01/01 00:00:00+00,,Programs 2021
-75.2078787246542,39.9791028432977,28,Kelly Pool,Kelly Pool,4216 LANSDOWNE DR,19131,OUTDOOR,ACTIVE,,,Programs 2021
-75.1784304041476,39.9771597472071,29,Athletic Pool,Athletic Recreation Center,1410 N 26TH ST,19121,OUTDOOR,ACTIVE,,,Programs 2021
-75.2130265741042,39.9791498145536,30,Carousel House Pool,Carousel House Recreation Center,4620 AVENUE OF THE REPUBLIC,19131,INDOOR,INACTIVE,,,Aquatics 2021
-75.1505436669435,39.9761258440987,31,Dendy Pool,Marie Dendy Recreation Center,960 W OXFORD ST,19122,OUTDOOR,INACTIVE,2016/01/01 00:00:00+00,,Programs 2021
-75.1294173430111,40.0020620191966,32,Schmidt Pool,John (Steve) Schmidt Playground,113 W ONTARIO ST,19140,OUTDOOR,ACTIVE,,,Programs 2021
-75.1086871568872,40.0008517760674,33,Scanlon Pool,Joseph A Scanlon Playground,3510 J ST,19134,OUTDOOR,ACTIVE,,,Programs 2021
-75.1748065901649,40.0017468267256,34,Shuler Pool,James Allen Shuler Playground,3030 N 27TH ST,19132,OUTDOOR,INACTIVE,,Emergency access is through site's main gate.,Programs 2021
-75.1213539608156,40.0003065585067,35,McVeigh Pool,Sergeant John J McVeigh Recreation Center,3390 D ST,19134,OUTDOOR,INACTIVE,,Emergency access is from D St entrance to Recreation Center.,Programs 2021
-75.0677037764863,39.9993844503402,36,Bridesburg Pool,Bridesburg Recreation Center,2825 BUCKIUS ST,19137,OUTDOOR,ACTIVE,2015/01/01 00:00:00+00,Emergency access is between tennis court and basketball court.,Programs 2021
-75.0986358922688,39.9975060137331,37,Heitzman Pool,Robert T Heitzman Recreation Center,3645 AMBER ST,19134,OUTDOOR,ACTIVE,,Emergency access is next to Robert T. Heitzman Recreation Center,Programs 2021
-75.1496397898155,39.9966222160025,38,12th and Cambria Pool,12th and Cambria Playground,1135 W CAMBRIA ST,19133,OUTDOOR,INACTIVE,2011/01/01 00:00:00+00,Emergency access from ramp next to baseball diamond,Programs 2021
-75.1678352627872,39.993138981284,39,Cecil B. Moore Pool,Cecil B Moore Recreation Center,2165 W SEDGLEY AVE,19132,OUTDOOR,ACTIVE,2018/01/01 00:00:00+00,,Programs 2021
-75.2318128124167,39.9149740713165,40,John J Whalen Memorial Pool,J Francis Finnegan Playground,2799 S 69TH ST,19142,OUTDOOR,ACTIVE,,Emergency access along walkway past recreation building and playground. ,"Programs 2021, Name-1991 Ordinance (Bill 1040) "
-75.0974039018867,40.0120237505846,41,Piccoli Pool,Boniface Piccoli Playground,4301 CASTOR AVE,19124,OUTDOOR,INACTIVE,2017/01/01 00:00:00+00,,Programs 2021
-75.1974250961286,39.9360589487674,42,Stinger Square Pool,Jacob Stinger Park,1498 S 32ND ST,19146,OUTDOOR,ACTIVE,,,Programs 2021
-75.188984681977,39.9316028957185,43,Vare Pool,George A Vare Recreation Center,1710 S 26TH ST,19145,OUTDOOR,ACTIVE,,Emergency access is along walkway between recreation center and garden.,Programs 2021
-75.1572988256341,39.9230549462645,44,Ford Pool,James Otis Ford Playground,617 SNYDER AVE,19148,OUTDOOR,ACTIVE,2016/01/01 00:00:00+00,,Programs 2021
-75.1456497541064,39.9734573022345,45,Cruz Pool,Narcissa S Cruz Recreation Center,1425 N 06TH ST,19122,OUTDOOR,INACTIVE,,,Programs 2021
-75.1665191374942,39.9685281201603,46,Francisville Pool,Francisville Recreation Center,1862 WYLIE ST,19130,OUTDOOR,ACTIVE,2012/01/01 00:00:00+00,"Swim Philly; Emergency access up this roadway through basketball courts",Programs 2021
-75.2340309290147,39.9668427718079,47,Shepard Pool,Haddington-Marshall L Shepard Sr Recreation Center,398 N 57TH ST,19139,OUTDOOR,ACTIVE,,Emergency access is through site's main gate.,Programs 2021
-75.2004994895678,39.9661012260557,48,Ellis Pool,Norman (Butch) Ellis Playground,708 N 39TH ST,19104,OUTDOOR,ACTIVE,,,Programs 2021
-75.2155707303823,39.9657642787792,49,Mill Creek Pool,Mill Creek Playground and Recreation Center,4728 BROWN ST,19139,OUTDOOR,INACTIVE,,Emergency access is through site's main gate.,Programs 2021
-75.1435538698547,39.9627235306681,50,Northern Liberties Pool,Northern Liberties Recreation Center,315 FAIRMOUNT AVE,19123,OUTDOOR,ACTIVE,,,Programs 2021
-75.2112107548262,39.9613823042615,51,Lee Pool,John A Lee Cultural Center,4376 HAVERFORD AVE,19104,OUTDOOR,ACTIVE,,"Swim Philly; Emergency access along the main road.",Programs 2021
-75.2388309422821,39.9564168886588,52,Sayre Morris Pool,Howard Sayre Morris Recreation Center,5825 SPRUCE ST,19139,INDOOR,INACTIVE,,Owned by School District of Philadelphia,"Finder; Administration"
-75.2351329323829,39.9485588117636,53,Christy Pool,Albert W Christy Sr Recreation Center,5571 CHRISTIAN ST,19143,OUTDOOR,ACTIVE,2017/01/01 00:00:00+00,,Programs 2021
-75.1833294318153,39.9461271889888,54,OConnor Pool,OConnor Pool,577 S TANEY ST,19146,OUTDOOR,ACTIVE,,Swim Philly,Programs 2021
-75.2173617974174,39.9426303047277,55,Kingsessing Pool,Kingsessing Recreation Center,4970 CHESTER AVE,19143,OUTDOOR,ACTIVE,,"Swim Philly; Emergency access from Chester Ave entrance.",Programs 2021
-75.1716352301914,39.9416978690621,56,Marian Anderson Pool,Marian Anderson Recreation Center,1713 CATHARINE ST,19146,OUTDOOR,ACTIVE,2018/01/01 00:00:00+00,Swim Philly,Programs 2021
-75.1372129837385,39.9727304008766,57,Hancock Pool,Hancock Playground,1415 N HANCOCK ST,19122,OUTDOOR,ACTIVE,,,Programs 2021
-75.1644782536767,39.9392892147289,58,Ridgway Pool,Ridgway Park,1301 CARPENTER ST,19147,OUTDOOR,INACTIVE,2016/01/01 00:00:00+00,,Programs 2021
-75.17435784559,39.9381959383307,59,Chew Pool,Charles H Chew Jr Playground,1865 ELLSWORTH ST,19146,OUTDOOR,INACTIVE,,Emergency access is through site's main gate.,Programs 2021
-75.0946849527599,40.0283607990656,60,Houseman Pool,Edward Houseman Playground,4965 SUMMERDALE AVE,19124,OUTDOOR,ACTIVE,,,Programs 2021
-75.1594121215315,40.0492839464258,61,Lonnie Young Pool,Lonnie Young Recreation Center of East Germantown,5659 ARDLEIGH ST,19138,OUTDOOR,ACTIVE,,Emergency access is through basketball court.,Programs 2021
-75.1820059199309,40.0567998319145,62,Pleasant Pool,Pleasant Playground,320 SLOCUM ST,19119,OUTDOOR,ACTIVE,,"Swim Philly; Emergency access from dead end on Slocum St",Programs 2021
-75.151465242453,39.9335003520869,63,Sacks Pool,Solomon Sacks Playground,401 FEDERAL ST,19147,OUTDOOR,ACTIVE,,Emergency access from corner of Federal St and S 4th St then around playground equipment.,Programs 2021
-75.2410597563304,39.9823473300614,64,Tustin Pool,Ernest L Tustin Recreation Center,1971 N 60TH ST,19151,OUTDOOR,ACTIVE,,,Programs 2021
-75.2485801208079,39.9581808544673,65,Cobbs Creek Pool,Johnny Sample Recreation Center,250 S 63RD ST,19139,OUTDOOR,ACTIVE,,Emergency access is through site's main gate.,Programs 2021
-75.1003430260763,39.9828536454508,66,Monkiewicz Pool,Reverend M Monkiewicz Recreation Center,3217 RICHMOND ST,19134,OUTDOOR,INACTIVE,,Emergency access is through site's main gate.,Pictometry 2020
-75.1653791342506,40.0539270137638,67,Awbury Pool,Awbury Park and Recreation Center,6167 ARDLEIGH ST,19138,OUTDOOR,ACTIVE,,,Programs 2021
-75.2311683428214,39.9773677664875,68,Baker Pool,Charles A Baker Playground,5444 HUNTER ST,19131,OUTDOOR,INACTIVE,,Emergency access is through site's gate along Hunter St past the basketball court.,Programs 2021
-75.1510297182317,39.9665688539391,69,East Poplar Pool,East Poplar Playground,840 N 08TH ST,19123,OUTDOOR,INACTIVE,,,Programs 2021
-75.2286631489079,39.9352704652363,70,F.J. Myers Pool,Francis J Myers Recreation Center,1902 S 58TH ST,19143,OUTDOOR,INACTIVE,2021/10/01 00:00:00+00,Rebuild renovation in 2021,"Programs 2021; NearMap 2021; Capital 2021"
-75.0925411244841,40.0214547887132,71,Simpson Pool,Private Alfred J Simpson Memorial Recreation Center,1010 ARROTT ST,19124,OUTDOOR,ACTIVE,,,Programs 2021
-75.0483861598518,40.0280773160908,72,Vogt Pool,Joseph F Vogt Playground,6722 COTTAGE ST,19135,OUTDOOR,ACTIVE,2008/01/01 00:00:00+00,,Programs 2021
-75.0329188418357,40.1001752516627,73,Lackman Pool,William A Lackman Memorial Playground,1165 BARTLETT ST,19115,OUTDOOR,ACTIVE,2014/01/01 00:00:00+00,,Programs 2021
-75.1272742485708,39.9721612732701,74,Lederer Pool,Lederer Pool,618 MOYER ST,19125,OUTDOOR,INACTIVE,,Closed Indefinitely,NearMap 2021
