OBJECTID,area,facilityNum,facilityArea,trailMiles,picnicTable,swimmingPoolNum,spraygroundNum,hydrationNum,tennisCourtNum,playgroundNum,treeHeight,programNum,permitNum,programCap,permitCap
"6",2064.11757786,75,26006.74609375,82428.1722550456,70,0,1,3,3,4,58.5,0,0,0,0
"7",1269.28220772,169,134110.77734375,42527.2129416184,131,1,1,7,123,7,40.7333333333333,0,204,0,525
"8",1367.41374941,31,13677.08984375,57577.1717729268,47,0,0,1,0,6,50.4347826086956,0,3,0,25
"9",649.6824228,105,124867.96484375,21820.9255313677,51,1,1,12,55,6,34.7450980392157,0,52,0,135
"10",316.73830958,8,8364.625,2972.21371366447,2,0,1,1,0,3,39.1025641025641,0,0,0,0
"11",348.60366257,22,14351.2421875,5729.29650906692,65,0,0,2,120,1,28.5,0,188,0,1267
"12",76.46691531,10,2924.0859375,0,20,0,0,1,21,3,40.2857142857143,0,0,0,0
"13",27.91895059,1,1507.44140625,0,7,1,1,1,78,2,37.4285714285714,0,18,0,250
"14",24.49826734,1,502.90625,0,11,0,0,0,6,2,49.3333333333333,0,0,0,0
"15",23.14641638,1,893.19921875,0,0,0,1,0,14,2,23.3333333333333,138,4,82.5666666666667,52
"33",1.53912457,0,0,0,2,0,1,0,0,1,0,0,0,0,0
"38",0.21888515,1,53.08984375,0,0,0,0,0,0,1,0,0,0,0,0
"61",180.49905658,5,613.84765625,4562.0921500556,15,0,0,0,0,0,22.2352941176471,0,30,0,885
"62",119.99814952,32,3777.93359375,348.015506671051,34,0,0,0,0,0,0,0,0,0,0
"63",127.50421411,4,639.4453125,6553.26352654471,0,0,1,1,0,2,29.9411764705882,0,0,0,0
"68",65.3787993,4,591.375,1530.26864403991,0,0,0,0,0,0,42.2222222222222,0,53,0,380
"71",61.71926746,0,0,0,8,0,0,0,0,0,43.5,0,0,0,0
"74",50.02608618,15,5150.14453125,3891.01931585143,23,0,0,1,0,1,29.6,0,0,0,0
"75",42.63252407,3,1486.8828125,0,12,0,1,0,3,1,34.3333333333333,0,0,0,0
"76",42.61911228,4,956.4765625,0,12,0,0,0,6,2,37.75,0,6,0,73
"77",37.28503739,0,0,1350.33443060801,0,0,0,0,0,0,50,0,0,0,0
"78",33.80214682,0,0,3551.31605741036,0,0,0,0,0,0,34.6666666666667,0,0,0,0
"81",23.49995295,0,0,0,0,0,0,0,6,0,36,0,4,0,25
"83",23.51589184,1,745.5390625,0,0,0,1,1,10,2,0,0,72,0,233
"84",74.15825179,9,1117.96875,0,0,0,1,0,10,2,40,0,0,0,0
"85",15.02870949,4,2068.62890625,0,7,0,0,0,0,2,41,0,0,0,0
"87",21.12245344,5,1926.6796875,0,1,0,0,0,0,1,0,0,11,0,80
"88",18.84613709,2,1333.19140625,0,0,0,0,0,0,4,39,0,32,0,1448
"90",17.69740338,2,901.4296875,0,0,1,1,1,15,3,0,0,33,0,645
"91",14.83826654,3,3810.9453125,0,0,0,0,1,3,2,19,0,74,0,1018
"92",16.4611563,1,172.31640625,0,0,0,0,1,0,0,0,0,1,0,25
"93",15.83185436,2,2726.3203125,0,0,1,1,1,3,2,18,0,52,0,267
"94",15.72173189,1,442.48828125,0,0,1,0,1,0,2,13,0,41,0,420
"95",14.68924535,4,1792.6953125,0,0,1,0,0,0,2,0,0,13,0,95
"96",16.36916298,5,2701.4453125,0,5,1,1,1,6,2,0,0,90,0,452
"97",14.22119289,1,348.98828125,0,0,0,1,1,6,2,26.3333333333333,0,30,0,280
"98",13.12051496,3,9343.953125,0,0,0,0,1,28,2,0,426,60,59.6115079365079,710
"99",13.62146671,2,3205.51171875,0,0,0,1,1,3,2,28.6153846153846,0,33,0,283
"100",14.64808094,0,0,0,0,0,0,0,0,0,40.5,0,0,0,0
"101",12.46289021,2,975.5859375,0,2,0,1,0,6,2,45,0,31,0,260
"102",12.37033782,4,1779.0234375,0,3,1,0,1,10,2,18,0,37,0,888
"103",13.73990355,7,818.90234375,0,2,0,1,1,0,2,11,0,38,0,235
"104",12.12361947,8,15185.61328125,0,0,0,0,0,0,0,46,0,92,0,659
"105",12.03396792,2,783.62109375,0,15,0,0,1,0,2,46.3333333333333,0,4,0,16
"106",11.44183675,4,775.33984375,0,0,1,1,1,3,2,22.5,171,60,88.2222222222222,508
"107",11.54475246,4,1586.05859375,0,0,0,1,1,0,2,16,252,18,542.216666666667,190
"108",11.30889162,0,0,0,0,0,0,0,0,2,22,0,12,0,160
"109",11.18315124,2,588.3359375,0,5,0,1,1,0,2,0,0,1,0,90
"110",11.16349311,3,5611.7890625,0,0,0,1,1,1,2,10,0,33,0,601
"113",10.77963065,1,2438.2421875,0,0,1,0,1,10,2,0,0,0,0,0
"114",10.68965923,5,695.99609375,0,0,0,1,0,3,2,45,0,28,0,85
"115",14.76482079,7,2098.828125,0,4,0,1,0,0,2,46,0,24,0,271
"116",10.12771034,2,248.2890625,0,0,0,0,1,0,2,0,0,31,0,405
"118",9.54956974,3,2433.16015625,0,4,0,0,1,12,2,0,0,54,0,191
"119",9.04397754,8,1201.52734375,0,0,0,1,1,0,2,49,43,105,87.75,2431
"120",10.14562789,0,0,0,0,0,0,0,10,0,26,0,0,0,0
"121",10.35795095,11,2630.08984375,0,0,0,1,1,3,2,27.6666666666667,0,40,0,265
"122",7.25306354,0,0,0,0,0,0,0,3,0,46,0,0,0,0
"123",8.46819384,0,0,0,0,0,0,0,0,1,34,0,6,0,15
"124",8.89483047,2,5395.44921875,0,0,0,1,0,0,2,32,42,24,107.142857142857,391
"126",8.66516115,3,2294.8671875,0,0,1,0,0,0,2,32.5384615384615,0,11,0,217
"128",8.47444085,3,2187.546875,0,3,0,0,0,0,2,47,0,10,0,195
"129",8.21454581,3,3190.78515625,0,11,1,1,2,0,2,23,12,42,17,1498
"130",8.52023264,0,0,22.8529301358279,6,0,0,0,0,1,20.3448275862069,0,2,0,60
"131",8.34381239,0,0,0,0,0,0,0,0,1,34,0,0,0,0
"132",8.01513139,2,2172.55078125,0,0,1,0,1,0,2,0,532,53,509.181818181818,929
"133",8.000155,0,0,0,0,0,0,0,0,2,35.5,0,1,0,50
"134",7.98273891,2,2482.95703125,0,0,1,0,0,3,2,16,63,49,39.8333333333333,658
"135",8.51281098,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"137",7.62504584,2,2966.3671875,295.678844149612,0,0,1,1,1,2,0,0,32,0,490
"139",7.5907246,1,692.01171875,0,7,0,1,1,0,2,29.6666666666667,342,176,264.042857142857,2739
"140",7.31387262,2,98.109375,0,0,0,0,0,0,0,0,0,0,0,0
"142",7.66799045,2,700.61328125,0,0,0,0,0,0,0,0,0,0,0,0
"143",7.23458398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144",6.25335398,1,1931.65625,0,0,0,1,0,3,2,0,170,24,269.444444444444,213
"145",7.1882027,2,54.8046875,0,0,0,0,0,0,0,48.6666666666667,0,0,0,0
"146",7.10839101,1,936.203125,0,0,0,0,0,0,2,16.8125,0,1,0,100
"147",7.16492352,9,975.23828125,0,16,0,0,1,0,2,49,0,0,0,0
"148",6.84147744,2,334.8984375,0,0,1,1,1,3,2,61,186,17,522.857142857143,264
"149",6.64473217,1,2751.578125,0,0,0,1,1,10,2,0,0,64,0,405
"151",6.40064101,1,18.5625,0,0,0,0,0,0,2,30.1428571428571,0,4,0,25
"152",6.4000252,2,305.00390625,0,0,0,0,0,3,2,28,0,10,0,445
"153",6.39110448,1,1067.09765625,0,0,0,0,0,0,2,36.0909090909091,0,0,0,0
"154",6.38125279,2,1161.72265625,0,0,0,0,1,1,2,42,214,5,18.8,55
"155",6.32015353,1,2380.40625,0,0,0,0,1,0,1,36.5,55,24,12.3636363636364,587
"156",6.29779613,2,395.0625,0,1,0,0,0,0,2,42,0,0,0,0
"157",6.14234113,2,5082.7890625,0,0,1,0,0,0,1,22,0,7,0,60
"159",6.13680759,1,52.421875,0,0,0,0,0,6,2,0,0,17,0,100
"160",6.01259396,2,466.51953125,0,0,0,1,1,6,3,16.9,0,24,0,210
"161",6.47529861,4,3720.765625,0,0,0,0,0,0,2,0,0,188,0,2704
"162",5.95249698,1,216.95703125,0,0,0,0,0,0,2,37,0,0,0,0
"163",5.84218364,1,839.2578125,0,0,0,1,0,6,2,43.5,0,18,0,210
"164",6.1468996,0,0,0,0,0,0,0,0,0,0,0,7,0,30
"165",5.77555582,1,656.63671875,0,0,0,1,0,6,2,26,0,8,0,95
"166",5.29777207,1,652.96875,0,4,0,1,1,0,2,23,0,6,0,85
"168",5.63618341,1,44.62890625,0,2,0,1,1,0,1,29.5,0,0,0,0
"169",5.58651071,0,0,0,0,0,0,0,0,0,26.6666666666667,0,0,0,0
"170",5.44705074,1,3278.609375,0,0,0,0,1,0,2,20,0,17,0,100
"171",5.45399635,2,610.28515625,0,0,0,1,1,0,2,28,0,14,0,138
"172",5.24054709,1,400.02734375,0,0,1,0,0,3,2,38,7,10,50,140
"175",5.32084152,1,415.83984375,0,0,0,0,0,0,2,0,0,0,0,0
"176",5.24406606,1,425.8984375,0,2,0,1,1,3,2,24,0,4,0,15
"177",5.2289743,1,3124.875,0,0,1,0,1,0,2,0,0,0,0,0
"179",4.94086562,1,522.5078125,0,1,0,1,0,0,2,32,0,27,0,169
"180",5.18166632,2,639.43359375,0,0,0,0,0,3,0,16.5,0,24,0,340
"181",5.16461987,1,1736.578125,0,0,0,1,1,1,2,0,0,26,0,221
"182",5.11659919,2,1844.5703125,0,0,0,0,1,0,2,0,0,23,0,330
"183",5.84360812,0,0,0,0,0,0,1,0,1,32,0,1,0,25
"184",5.06784791,1,20.51953125,0,4,0,0,0,0,1,15.6666666666667,0,0,0,0
"185",4.95000547,2,1684.8125,0,0,1,0,0,0,2,24,0,45,0,781
"186",4.9122538,0,0,0,0,0,0,0,0,1,30.7142857142857,0,2,0,115
"187",4.8465753,2,696.21484375,0,4,0,1,1,0,2,29,5,28,10,85
"188",4.84107508,5,744.16015625,0,2,0,0,1,3,2,15,0,45,0,305
"190",4.68312338,2,782.6484375,0,0,0,0,1,0,2,33,0,26,0,195
"192",4.75222038,2,922.86328125,0,0,1,0,0,0,2,0,0,18,0,236
"193",4.75614281,2,717.49609375,0,0,1,1,1,10,2,36,0,26,0,300
"194",4.69342432,1,2250.7890625,0,3,1,1,0,0,2,33,9,23,10.25,268
"195",4.58829954,2,1527.87890625,0,0,0,0,1,3,2,0,0,6,0,50
"197",4.55414218,2,1707.4296875,0,0,1,1,0,0,2,33.3333333333333,4,22,4,263
"198",9.55695271,2,690.484375,0,0,0,1,1,3,2,0,0,0,0,0
"199",4.32379072,2,570.5625,0,4,1,1,1,0,2,0,0,17,0,225
"200",4.29406803,1,550.7890625,0,0,0,0,1,3,2,38,0,10,0,114
"201",4.17187934,1,17.44140625,0,3,0,1,0,0,2,20.5,0,4,0,15
"202",4.01471298,2,1826.60546875,0,0,0,0,1,0,2,0,0,64,0,350
"203",4.12413095,1,27.79296875,0,0,0,0,0,0,1,36,0,0,0,0
"204",4.11151702,1,690.546875,0,6,0,1,0,0,2,35,0,60,0,433
"205",4.09197487,6,778.72265625,0,0,0,1,1,0,2,0,0,0,0,0
"206",4.10767749,2,2090.375,0,0,1,0,1,0,2,0,0,12,0,317
"207",4.06202346,1,651.41796875,0,9,0,1,0,0,2,40,411,51,237.322619047619,718
"208",4.07980012,1,1286.921875,0,0,0,0,1,0,3,0,8,24,22.3333333333333,179
"210",4.02028992,3,448.88671875,0,0,0,0,0,0,0,35,0,1,0,10
"211",4.01253216,10,1095.9140625,0,0,1,0,0,14,2,0,68,26,80.6666666666667,675
"212",3.89356158,1,223.5078125,0,0,0,0,0,0,2,16,0,0,0,0
"213",3.85387392,2,586.265625,0,0,0,1,1,0,2,0,0,6,0,65
"214",3.74314936,2,503.765625,0,2,0,1,0,1,2,0,140,16,8,70
"215",3.89753023,2,2200.41015625,0,0,0,1,0,0,2,9,0,15,0,700
"216",3.73850107,3,214.015625,0,0,1,0,0,0,1,17,0,36,0,355
"217",3.69440024,1,413.41796875,0,4,0,0,0,0,2,0,0,0,0,0
"218",3.67814457,2,1556.67578125,0,0,0,0,1,0,2,0,0,18,0,150
"219",3.67858288,2,3514.86328125,0,0,0,1,1,0,2,0,112,34,56,793
"220",3.6815697,1,792.8828125,0,0,1,1,1,0,2,14,0,13,0,70
"221",3.59833677,0,0,0,0,0,0,0,0,2,36,0,0,0,0
"223",3.52110521,1,54.46875,0,0,0,0,0,0,2,25.5,0,0,0,0
"224",2.99198737,2,296.390625,0,0,0,0,1,0,2,0,0,0,0,0
"225",3.36089002,5,4007.140625,0,0,1,0,1,0,2,28,282,18,309.826923076923,302
"226",3.33034365,1,332.4921875,0,3,0,0,0,0,2,32,0,12,0,41
"227",3.33070015,1,1346.38671875,0,3,0,1,0,0,2,40,0,13,0,113
"228",3.27937959,3,2864.8125,0,0,1,0,1,0,2,23.5714285714286,0,0,0,0
"229",3.221015,1,2103.23828125,0,0,0,0,0,0,2,0,32,70,28,448
"230",3.15489273,3,2305.40625,0,0,1,0,1,3,2,0,33,8,104.333333333333,130
"231",3.12816978,0,0,0,0,0,0,0,0,0,36,0,3,0,58
"232",3.08132762,0,0,0,0,0,0,0,0,0,24,0,0,0,0
"233",3.12067264,2,52.65234375,0,0,0,0,0,0,0,0,0,7,0,85
"234",3.05209218,1,577.02734375,0,0,0,0,0,0,2,27,88,14,91,135
"235",3.09859027,1,259.90234375,0,7,1,0,0,0,2,35.3333333333333,0,2,0,100
"236",2.9961268,0,0,0,0,0,0,0,0,0,47,0,0,0,0
"237",2.98769604,1,892.67578125,0,0,0,1,1,0,2,0,186,6,166.136111111111,60
"238",46.0077036,6,1290.51171875,2270.97242969892,6,0,0,1,0,2,28.3636363636364,0,1,0,10
"239",2.90762604,1,1408.00390625,0,0,1,0,0,0,2,33,20,16,12.8888888888889,91
"240",2.86246211,1,143.76953125,0,0,0,0,0,0,2,11,0,0,0,0
"241",2.85421964,1,387.109375,0,0,0,1,1,0,2,32,0,7,0,75
"242",2.79854277,3,429.94921875,0,2,0,0,1,0,2,0,0,1,0,90
"243",2.80201273,1,272.26953125,0,0,0,0,0,0,2,0,0,22,0,507
"244",2.77317159,0,0,0,0,0,0,0,0,2,37,0,0,0,0
"245",2.61362707,1,33.7421875,0,8,0,0,0,0,0,38,0,0,0,0
"246",2.62730266,2,588.01953125,0,0,0,1,0,0,2,0,0,18,0,220
"247",2.60299987,1,365.98828125,0,0,0,0,0,0,2,33,0,13,0,55
"248",2.61972754,2,301.62890625,0,2,0,0,0,0,2,0,0,0,0,0
"249",2.53457803,3,380.23828125,0,5,0,1,1,0,2,0,0,5,0,35
"251",2.54274811,2,563.05859375,0,1,0,1,1,0,2,0,0,38,0,115
"252",2.51536334,2,2284.96484375,0,0,0,0,0,0,0,0,0,0,0,0
"253",2.15206035,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"254",2.45650337,1,273.79296875,0,0,0,1,0,0,2,0,0,9,0,108
"255",2.46356186,3,112.0625,0,0,0,0,0,0,0,12.3333333333333,0,8,0,345
"256",2.43285843,1,1593.94921875,0,0,1,0,0,0,2,22.6666666666667,0,2,0,7
"257",2.41678763,1,329.9609375,0,0,0,0,1,0,2,18,15,0,4,0
"259",2.33737423,2,351.80078125,0,0,0,0,0,0,2,21,0,12,0,305
"260",2.16683947,1,565.0078125,0,2,0,1,1,0,2,0,0,18,0,211
"262",2.04682161,2,3270.40625,0,5,0,1,1,0,2,0,0,88,0,989
"263",2.07138192,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"265",1.87522481,5,2055.78125,0,0,0,0,1,0,0,0,0,0,0,0
"266",2.01667123,1,29.3828125,0,0,0,0,0,0,2,0,0,0,0,0
"267",1.99072817,1,5970.41015625,0,0,0,1,1,0,1,0,29,16,256,464
"268",1.9573853,2,806.609375,0,0,1,0,1,3,2,31,0,8,0,290
"269",1.91129728,1,227.93359375,0,0,0,1,1,3,2,31,0,8,0,84
"270",1.87150518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"271",1.6819157,2,1645.30859375,0,0,0,1,0,0,0,0,0,124,0,1159
"272",1.78341482,2,333.5234375,0,5,1,0,1,0,2,14.75,0,30,0,92
"273",1.60589254,1,2519.3125,0,0,0,0,1,0,2,0,47,14,29.6666666666667,328
"276",1.6474484,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"278",1.47978435,2,142.625,0,0,1,1,0,0,2,0,0,1,0,40
"279",1.4519721,1,1442.74609375,0,0,0,0,1,0,2,13,0,17,0,135
"280",1.41981633,2,3249.3125,0,5,0,1,1,0,2,40.5,93,7,229.508333333333,48
"281",1.43815356,2,1167.3515625,0,2,0,1,0,0,2,10,0,16,0,310
"282",1.44120337,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"284",1.38300017,1,388.3515625,0,0,0,1,1,0,2,0,0,1,0,40
"286",1.975853,1,4033.84765625,0,0,0,0,0,0,0,0,7,4,301,30
"290",1.19523244,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291",1.11985359,1,350.36328125,0,5,0,1,1,0,1,0,0,0,0,0
"292",1.10659092,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"293",1.06783619,1,181.90234375,0,0,0,0,0,0,2,14.5,0,0,0,0
"294",1.0356371,0,0,0,0,0,0,0,0,2,0,0,1,0,50
"295",1.0108714,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"296",1.02238306,1,1477.79296875,0,4,0,0,0,0,2,0,0,7,0,77
"298",1.01607809,0,0,0,0,0,0,0,0,0,15,0,0,0,0
"299",1.01550473,1,55.515625,0,6,0,0,0,0,1,49,0,0,0,0
"300",0.86936574,1,4321.00390625,0,0,0,0,0,0,0,0,0,0,0,0
"302",0.94685551,1,74.0859375,0,0,0,1,0,0,2,0,0,0,0,0
"303",0.88560537,1,98.4921875,0,2,0,0,0,0,2,0,0,0,0,0
"305",0.91624538,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"306",0.89804708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"307",0.8829424,1,11.390625,0,2,0,0,0,0,2,16,0,2,0,30
"308",0.874577,0,0,0,0,0,0,0,0,0,0,0,3,0,100
"309",0.81926792,1,2511.23046875,0,0,0,0,0,0,0,0,46,15,83,406
"310",0.84238024,1,56.30078125,0,0,0,1,1,0,2,0,0,0,0,0
"312",1.03773954,2,248.25,0,0,0,0,0,0,2,0,0,0,0,0
"314",0.7863159,0,0,0,0,0,0,0,0,2,15,0,8,0,30
"316",0.80820088,0,0,0,0,0,0,0,0,0,0,0,2,0,100
"317",0.79992323,2,986.75,0,0,1,0,0,0,2,0,0,1,0,10
"319",0.75911097,3,214.9453125,0,0,0,1,0,0,2,0,0,11,0,21
"320",0.72494786,1,579.296875,0,5,0,1,1,0,2,0,0,7,0,335
"321",0.72068312,1,315.64453125,0,0,0,1,1,0,2,12,0,0,0,0
"322",0.72002673,1,15.875,0,0,0,0,0,0,0,0,0,3,0,10
"323",1.10142493,1,632.78125,0,0,0,0,1,0,2,0,0,0,0,0
"324",0.65747867,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"325",0.65680114,1,94.734375,0,0,0,0,0,0,2,22.5,0,0,0,0
"326",0.62875915,1,495.63671875,0,0,0,1,1,0,2,0,0,3,0,50
"327",0.61297534,1,587.05078125,0,0,0,0,1,0,2,0,0,13,0,198
"329",0.60877138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"330",0.58517161,0,0,0,0,0,0,0,3,0,16,0,0,0,0
"331",0.59067472,1,297.23046875,0,4,0,0,1,0,2,0,0,4,0,109
"332",0.56397442,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"333",0.56109426,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"336",0.47816674,0,0,0,2,0,0,0,0,2,0,0,7,0,35
"337",0.5490589,1,2458.39453125,0,0,0,0,1,0,1,0,0,10,0,242
"338",0.48635301,1,48.82421875,0,0,0,0,0,0,2,12.5,0,0,0,0
"340",3.17209787,1,2018.30859375,0,0,0,0,0,0,0,0,0,8,0,130
"343",0.42003749,0,0,0,0,0,0,0,0,1,17.5,0,0,0,0
"344",0.41942457,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"347",0.39599126,1,51.265625,0,0,0,1,0,0,1,0,0,0,0,0
"349",0.39455089,0,0,0,4,0,1,0,0,0,11,0,0,0,0
"351",0.36659651,2,273.9296875,0,0,1,0,0,0,2,0,0,0,0,0
"352",0.37364646,2,161.19140625,0,0,1,0,0,0,0,0,0,0,0,0
"358",0.3088643,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"359",0.2925789,1,31.61328125,0,0,0,1,0,0,0,10,0,0,0,0
"360",0.38469129,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"361",0.28605084,0,0,0,0,0,0,0,0,0,0,0,1,0,20
"362",0.2854354,0,0,0,0,0,0,0,0,1,0,0,3,0,80
"364",0.2288807,1,1224.58984375,0,0,0,0,0,0,0,0,0,0,0,0
"372",0.20059611,1,51.74609375,0,0,0,0,0,0,1,0,0,0,0,0
"373",0.20163431,0,0,0,2,0,0,0,0,0,33,0,2,0,18
"388",1.93025181,0,0,0,0,0,0,0,0,0,14.7777777777778,0,0,0,0
"395",0.35155453,0,0,0,0,0,0,0,0,0,0,0,4,0,15
"417",3.69149134,1,1647.08984375,0,5,0,1,1,0,2,27,0,13,0,535
"420",9.15488446,3,3373.30859375,0,1,1,0,1,3,2,0,0,24,0,455
"421",4.11996987,0,0,0,5,0,1,0,0,2,0,0,7,0,175
"425",0.65472838,1,1748.9375,0,0,1,1,1,0,1,24,0,36,0,372
"434",39.23597174,1,2026.8984375,0,0,0,2,1,5,2,23,0,33,0,390
"436",1.23247944,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"441",187.00909787,2,146.5078125,2772.43206873509,0,0,0,0,0,0,41.4181818181818,0,0,0,0
"450",743.8155607,20,13963.40625,13519.0823776854,64,1,0,2,9,9,44.0128205128205,0,0,0,0
"451",9.59475417,3,3908.6015625,0,3,1,0,1,0,2,38,0,18,0,331
"452",67.92192415,9,4138.40234375,918.813350041378,27,0,0,1,0,2,43.9090909090909,0,14,0,50
"460",30.81548942,2,2125.55078125,0,0,0,0,0,0,0,0,0,0,0,0
"468",0.23280938,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"486",2.05984146,0,0,0,0,0,0,0,0,0,0,0,11,0,150
"498",5.25372097,2,4513.58203125,0,5,1,1,0,0,2,0,83,44,153,473
"504",0.28240523,1,5.6953125,0,0,0,0,0,0,0,0,0,0,0,0
"506",1.01672491,1,1132.12890625,0,4,0,0,0,0,2,0,0,10,0,44
"507",9.21699273,0,0,286.843620926128,0,0,0,0,0,0,24,0,0,0,0
"509",0.9728607,0,0,0,0,0,0,0,0,2,30,0,0,0,0
"511",2.84344381,1,7.703125,0,0,0,0,0,0,1,23,0,0,0,0
"512",5.61479854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
