origin,MAE,MAPE
"421010001001",0.0222790537040664,0.44951267179381
"421010001002",0.0127969479965704,0.255938959931408
"421010002001",0.00578111841931512,0.190776907837399
"421010003001",0.0259816766308987,0.399981074449361
"421010003002",0.0294163523955859,0.705992457494061
"421010004011",0.0286357762951517,0.629987078493337
"421010004022",0.00559315736037632,0.285251025379192
"421010005001",0.00493655945471118,0.315939805101516
"421010006001",0.0337201984380331,1.18020694533116
"421010007002",0.0243013461479936,0.996355192067739
"421010007003",0.00926477075379353,0.194560185829664
"421010008011",0.207720259428456,3.42738428056952
"421010008041",0.0395060347396449,1.18518104218935
"421010008043",0.0175302816225344,0.525908448676032
"421010009021",0.0608288770053476,2.02222222222222
"421010009022",0.0269079330069093,0.591974526152005
"421010010011",0.121863799283154,2.72
"421010010012",0.0525316455696203,1.10666666666667
"421010010021",0.00645911849191997,0.200232673249519
"421010010022",0.0456811197195211,0.660619269789998
"421010010023",0.0213585216325674,0.854340865302696
"421010011011",0.0716392912653478,0.573114330122782
"421010011012",0.0297766749379653,0.631578947368421
"421010011013",0.0128362327680318,0.462104379649145
"421010011021",0.0222522359037481,0.422792482171214
"421010011022",0.0588620013080445,1.83673469387755
"421010012011",0.0501153286264306,0.76188844195587
"421010012012",0.0971893879695298,0.874704491725768
"421010012013",0.0394709294068195,1.08080691993379
"421010012014",0.218399619488177,4.03199297516634
"421010012021",0.0207827829800245,0.478004008540562
"421010012022",0.204545454545455,4.5
"421010012024",0.0846801224009121,0.757664253060792
"421010012025",0.0475371949003514,0.660516813352251
"421010013001",0.016663773235992,0.299947918247857
"421010013002",0.162393162393162,4.31818181818182
"421010013003",0.0166163952912096,0.348944301115402
"421010013004",0.0811965811965812,0.527777777777778
"421010013005",0.0247701829071485,1.18896877954313
"421010014001",0.0131301314319326,0.393903942957979
"421010014002",0.0344450444505036,0.482230622307051
"421010014003",0.0146869064949901,0.308425036394792
"421010015001",0.0223122935248626,0.423933576972389
"421010015002",0.0237101862096498,0.995827820805294
"421010016001",0.00994986291171604,0.388044653556925
"421010016002",0.0280749760214744,0.617649472472436
"421010017001",0.00868401011984612,0.182364212516769
"421010017002",0.0215079585102686,0.516191004246445
"421010018001",0.0957640289953914,1.69044329444039
"421010018002",0.0211113235012204,1.09778882206346
"421010019001",0.0839402038933041,1.76274428175939
"421010019002",0.0162776941878503,0.423220048884108
"421010019003",0.0111016658981413,0.277541647453532
"421010020001",0.045795300605558,1.37385901816674
"421010020002",0.0372095445577866,0.973919383642937
"421010021001",0.0266542646833858,0.506431028984329
"421010021002",0.0341008233643468,1.19352881775214
"421010022001",0.0475409836065574,0.90625
"421010022002",0.01258073770727,0.27677622955994
"421010022003",0.0382710057312681,1.22467218340058
"421010023001",0.011037579904158,0.264901917699793
"421010023002",0.0105261743789548,0.452625498295055
"421010024001",0.0311964918093952,0.788121898342614
"421010024002",0.0462226659567848,1.20178931487641
"421010024003",0.0456583774969425,1.00900900900901
"421010024004",0.00482895817040422,0.140039786941723
"421010024005",0.0191566454033394,0.555542716696842
"421010025001",0.0715665212111126,1.27842524637361
"421010025002",0.0194403649637268,0.486009124093169
"421010025003",0.0574050906902839,0.861076360354259
"421010025004",0.01142243837777,0.468319973488572
"421010027011",0.00612373631598703,0.189835825795598
"421010027012",0.02041566528739,0.530259225920801
"421010027013",0.0406285480798466,1.38137063471478
"421010027021",0.021499205448475,0.902966628835948
"421010027022",0.0113551697902101,0.272524074965042
"421010027023",0.0539772727272727,1.46153846153846
"421010027024",0.0181499278384559,0.598947618669045
"421010028011",0.0208382654749593,0.488879756311404
"421010028012",0.0361047440843979,0.974828090278744
"421010028013",0.032798598770688,1.21354815451546
"421010028021",0.00797089011366764,0.239126703410029
"421010028022",0.0363790128523912,1.20050742412891
"421010028023",0.0510129708393079,1.71833164932406
"421010028024",0.0204815860226017,0.450594892497237
"421010028025",0.0149820489024885,0.419497369269677
"421010029001",0.0118091483669079,0.531411676510854
"421010029002",0.0161853301071351,0.437003912892647
"421010029003",0.0105036662406838,0.3886356509053
"421010030011",0.104477611940299,5.09090909090909
"421010030013",0.0225157928740692,0.990694886459043
"421010030014",0.0712574850299401,2.47916666666667
"421010030015",0.0531544957774466,1.40789473684211
"421010030021",0.0229236287735666,0.618937976886297
"421010030022",0.0114474348696341,0.263291002001584
"421010030023",0.0398748192149034,0.785681623049207
"421010030024",0.0158042340567168,0.474127021701503
"421010031001",0.026702262476771,1.0146859741173
"421010031002",0.0221494383349676,0.398689890029417
"421010031003",0.00562285684066843,0.191177132582727
"421010031004",0.016994241524508,0.356879072014668
"421010031005",0.0329047340143642,1.25037989254584
"421010031006",0.0344114900283369,1.16999066096345
"421010032002",0.0298102765848187,0.298102765848187
"421010032003",0.0180885056273493,0.488389651938431
"421010032004",0.0329230294514467,1.02061391299485
"421010032005",0.032607137062341,1.04342838599491
"421010032006",0.0129867264209567,0.493495603996354
"421010033001",0.0178923428367673,0.984078856022204
"421010033002",0.00942614602189695,0.395898132919672
"421010033003",0.0302726551556951,0.998997620137939
"421010033004",0.0288149000229691,1.15259600091877
"421010033005",0.0343192148004293,1.16685330321459
"421010033006",0.0385514363840339,1.11799165513698
"421010036001",0.0164812138612122,0.84054190692182
"421010036002",0.0163079342492826,0.407698356232065
"421010036003",0.0208562553610658,1.08452527877542
"421010036004",0.0105782926688241,0.370240243408843
"421010037011",0.0427423981640849,1.49
"421010037012",0.0608996323420821,1.52823605688621
"421010037013",0.0171547500395459,0.806273251858658
"421010037014",0.0286808922836173,1.11855479906108
"421010037015",0.00943737798516302,0.254809205599401
"421010037021",0.0228373828488918,1.00484484535124
"421010037022",0.029563331310369,1.09384325848365
"421010037023",0.0235209533907017,0.399856207641928
"421010038001",0.0390971848358392,1.25110991474685
"421010038003",0.0115315417084777,0.426667043213676
"421010038004",0.0362693387997879,0.616578759596395
"421010039011",0.039742114011322,2.37876711401101
"421010039012",0.0285900693404281,1.00065242691498
"421010039013",0.026904207547016,0.914743056598543
"421010039014",0.0149400257712144,0.567720979306149
"421010039021",0.0261004187848119,1.07011717017729
"421010039022",0.0318920750386271,1.02054640123607
"421010039023",0.0302117281812073,1.02719875816105
"421010039024",0.0207901511428777,0.706865138857843
"421010040011",0.0487173804120925,1.36408665153859
"421010040012",0.00802212919168676,0.208575358983856
"421010040013",0.0144303870702343,0.216455806053515
"421010040014",0.0120873490243948,0.459319262927004
"421010040021",0.0253631299767214,0.634078249418035
"421010040022",0.0247168823696888,1.06282594189662
"421010040023",0.0472196244869368,1.98322422845134
"421010040024",0.028288250193844,0.933512256396852
"421010041011",0.0146286753366344,0.398108950232692
"421010041012",0.0191280663104038,0.631226188243325
"421010041013",0.0431998555816401,1.33919552303084
"421010041014",0.0269988166130442,0.728968048552194
"421010041021",0.00972588815696791,0.603005065732011
"421010041022",0.00463407192812776,0.254873956047027
"421010041023",0.0119113501771349,0.345429155136912
"421010041024",0.0144297542282945,0.519471152218603
"421010042011",0.0402071549250406,1.00517887312602
"421010042012",0.0295246988875788,1.121938557728
"421010042013",0.0125556192496885,0.477113531488164
"421010042014",0.00873165480044236,0.314339572815925
"421010042021",0.00833930699623556,0.316893665856951
"421010042022",0.0167749493354498,0.469698581392594
"421010042023",0.00494676027764144,0.262178294714996
"421010042024",0.0378711641772067,1.28761958202503
"421010054001",0.00606616028904173,0.151654007226043
"421010055001",0.00866266039131813,0.294530453304816
"421010055002",0.0303615815989109,1.09301693756079
"421010055003",0.0182696584316143,0.913482921580716
"421010056001",0.0366310998929417,0.915777497323544
"421010060001",0.0177745271765496,0.959824467533677
"421010060002",0.029168737188642,1.22508696192296
"421010060003",0.0388192147033813,1.31985329991496
"421010060004",0.0397749090104907,1.35234690635668
"421010060005",0.0486600583172505,1.11000294706327
"421010061001",0.0241570226287262,1.25616517669376
"421010061002",0.0216428801857463,0.670929285758136
"421010062001",0.0398631151654032,1.2357565701275
"421010062002",0.0367113680277704,0.477247784361015
"421010062003",0.0468315235164101,1.12395656439384
"421010062004",0.014559212732151,0.626046147482495
"421010063001",0.0192723020317078,0.462535248760988
"421010063002",0.00879447774767915,0.334190154411808
"421010063003",0.0244662525977729,0.631060584246005
"421010063004",0.00445225650464084,0.204803799213479
"421010064001",0.0110109443275332,0.407404940118728
"421010064002",0.0474259607125096,1.32792689995027
"421010064003",0.0205150002883925,1.00523501413123
"421010065001",0.0275822463733894,0.579227173841177
"421010065002",0.0466594373389101,1.26913669561836
"421010065003",0.0157847547359834,0.363049358927618
"421010065004",0.0491494646996192,1.32703554688972
"421010065005",0.0620595072306058,2.86663915591237
"421010065006",0.029635916754733,1.30398033720825
"421010066001",0.0336026497909266,1.24329804226428
"421010066003",0.0192999021193792,0.646371267343572
"421010066004",0.0250463821892393,0.54
"421010067001",0.0123804704482195,0.22284846806795
"421010067002",0.0575796864953991,0.786442551382993
"421010067003",0.0419970409574439,1.17591714680843
"421010067005",0.0272284362448419,1.25250806726273
"421010067006",0.0430087771861163,1.20424576121126
"421010067007",0.0408416770424623,1.31045807403759
"421010069001",0.0390246300639787,1.40488668230323
"421010069002",0.0329886710236159,0.72575076251955
"421010069003",0.0112345851592198,0.348272139935813
"421010070001",0.0339618757802429,1.29055127964923
"421010070002",0.0338397790055249,1.18072289156626
"421010070003",0.0285878910450505,0.60034571194606
"421010070004",0.029231665996345,1.37094247502238
"421010070005",0.0119324555327254,0.250581566187233
"421010071011",0.0148095959190299,0.281382322461569
"421010071012",0.0268950978449689,0.484111761209441
"421010071013",0.0103490100926428,0.25872525231607
"421010071021",0.0472499917852226,1.41749975355668
"421010071022",0.0424736649965729,2.29577482352166
"421010071023",0.0394042766341966,1.61944743854993
"421010071024",0.0534825870646766,1.79166666666667
"421010071025",0.0311921733371239,1.24768693348496
"421010072001",0.118614718614719,4.89285714285714
"421010072002",0.0296926301401956,1.02756517788542
"421010072003",0.0293227127659673,0.674422393617247
"421010072004",0.0259543704655842,0.519087409311683
"421010072005",0.0515384615384615,2.03030303030303
"421010072006",0.0791595260079956,2.81159376712736
"421010073001",0.0316764551855662,0.791911379639155
"421010073002",0.0767857142857143,1.16216216216216
"421010073003",0.0297463291822846,0.446194937734268
"421010073004",0.0126508733988666,0.354224455168265
"421010074001",0.0715372907153729,1.80769230769231
"421010074002",0.0402532680433174,0.724558824779714
"421010074003",0.0281853281853282,1.29203539823009
"421010074004",0.0194419125120976,1.04986327565327
"421010074005",0.0322664306097061,1.80213990220136
"421010077001",0.0920175685303422,1.28824595942479
"421010077002",0.0735716982057787,1.32429056770402
"421010078001",0.0193124405718487,0.28968660857773
"421010078002",0.0850722311396469,1.47222222222222
"421010078003",0.053263351135511,1.09023421855499
"421010078005",0.0112435406204419,0.247357893649721
"421010079001",0.0359356818533432,0.790585000773551
"421010079002",0.0315639913012104,0.410331886915735
"421010079003",0.0506848820371443,1.09817244413813
"421010079004",0.0824923832657933,1.74883852523482
"421010080001",0.0135761903233831,0.257947616144279
"421010080002",0.0231786116684415,0.478718652874939
"421010080003",0.0525078369905956,1.36734693877551
"421010080004",0.0432117061557439,1.25313947851657
"421010081011",0.00839720714414002,0.621393328666361
"421010081012",0.0479219355803324,3.13089979124838
"421010081013",0.0671428571428571,2.04347826086957
"421010081021",0.0389141903853045,1.32308247310035
"421010081022",0.0150644936958304,0.37661234239576
"421010081023",0.0250029439504336,0.600070654810407
"421010081024",0.0211701886805221,0.613935471735142
"421010081025",0.101862627084752,1.72977831549476
"421010082001",0.0331264427414342,0.828161068535854
"421010082002",0.0146880678089698,0.455330102078063
"421010082003",0.0401965936950445,1.4470773730216
"421010082004",0.0728448275862069,2.68253968253968
"421010082005",0.0316142924318574,0.758743018364578
"421010082006",0.0284973331598304,1.25388265903254
"421010082007",0.0483717686292267,1.4511530588768
"421010083011",0.0411085983077575,1.43880094077151
"421010083012",0.0983676214859184,4.69894561098118
"421010083013",0.0349315795193879,1.32740002173674
"421010083021",0.0523349436392915,1.68831168831169
"421010083022",0.0256037692340376,1.17777338476573
"421010083023",0.0681869097854732,2.7909060749403
"421010083024",0.0198011419445787,0.455426264725311
"421010084001",0.0179743237372394,0.665049978277858
"421010084002",0.0389714923019084,1.28605924596298
"421010084003",0.0380968931264744,1.29529436630013
"421010084004",0.0305977732230402,1.19331315569857
"421010084005",0.0139015777314395,0.403145754211746
"421010084006",0.0320513921317929,1.15385011674455
"421010085001",0.0910445930406841,1.388985193828
"421010085002",0.0446663163426169,0.965909090909091
"421010085003",0.0154680675540444,0.371233621297065
"421010085004",0.0370217812845763,1.18469700110644
"421010085005",0.0310716947101441,1.08750931485504
"421010085006",0.00427761580975308,0.158271784960864
"421010085007",0.0200894733115796,0.703131565905286
"421010086011",0.0206131078224101,0.829787234042553
"421010086012",0.0508233669659611,1.70425661682265
"421010086021",0.00909121526986556,0.463651978763143
"421010086022",0.00997240740565231,0.359006666603483
"421010086023",0.05,1.22222222222222
"421010087011",0.0452936517685261,0.634111124759365
"421010087012",0.0373374015111601,1.18844154597224
"421010087013",0.0214436548085363,0.385985786553654
"421010087021",0.0409801933711219,1.18537749420601
"421010087022",0.153484280162639,1.98707326996274
"421010088012",0.0694444444444444,0.454545454545455
"421010088022",0.0596491228070175,1.15909090909091
"421010088023",0.0243873977332719,0.365810965999079
"421010088024",0.0820204735658836,0.965317881198476
"421010090001",0.0484246699971064,0.607578281369945
"421010090002",0.0350366971495528,1.15621100593524
"421010090003",0.0250552838420214,0.626382096050535
"421010090004",0.0613710582357221,1.57133067973349
"421010091001",0.0680037194320276,0.794431047938493
"421010091002",0.0118518797149237,0.348783888753468
"421010091003",0.00391730856540562,0.254625056751365
"421010092001",0.0159213214467376,0.493560964848865
"421010092002",0.0128758931671787,0.540787513021504
"421010093001",0.0968309859154929,3.4375
"421010093002",0.0224835112125526,0.764439381226788
"421010093003",0.0182036638272592,0.382276940372443
"421010093004",0.0373931623931624,0.945945945945946
"421010093005",0.0226567034897784,0.989460722717665
"421010094001",0.121794871794872,2.71428571428571
"421010094002",0.0261001760100944,1.27890862449462
"421010094003",0.0254408117815151,0.610579482756363
"421010094004",0.0421865716683142,1.80428721904482
"421010095001",0.15625,3.57142857142857
"421010095002",0.0108191690544729,0.25966005730735
"421010095003",0.0163177217218792,0.473213929934496
"421010095004",0.0386538620471074,1.35288517164876
"421010096001",0.0356001083171494,1.21040368278308
"421010096002",0.00558125961396281,0.167437788418884
"421010096003",0.0135373888424808,0.392584276431943
"421010096004",0.0152731855987594,0.534561495956578
"421010096005",0.0472205618649133,1.95061728395062
"421010098011",0.00699444853439235,0.167866764825416
"421010098012",0.0135411997529977,0.392694792836932
"421010098021",0.0327499973291551,1.40824988515367
"421010098022",0.0305734762500214,1.436953383751
"421010098023",0.00830743984548939,0.365527353201533
"421010100001",0.0310205549116771,1.39592497102547
"421010100002",0.0233932743801453,0.350899115702179
"421010100003",0.0394101322691041,0.9458431744585
"421010100004",0.0238047260104537,0.880774862386788
"421010101001",0.0107605604036164,0.215211208072327
"421010101002",0.0426767676767677,1.77894736842105
"421010101003",0.0947521865889213,1.96969696969697
"421010101004",0.0315163231460325,1.19762027954923
"421010101005",0.00984668852060354,0.157547016329657
"421010101006",0.0151412284018204,0.575366679269175
"421010101007",0.0278230958949787,0.63001166704804
"421010102001",0.0600561756076345,2.13430408697901
"421010102002",0.0464090888366009,1.16022722091502
"421010102003",0.00882438321075411,0.423570394116197
"421010103001",0.0091223671800635,0.346649952842413
"421010103002",0.00918091964693965,0.468226901993922
"421010104001",0.0593808789271296,2.58352500932188
"421010104002",0.0354693444108153,0.744856232627121
"421010104003",0.0271639015963701,1.84569656713469
"421010104004",0.0238665785711965,0.692130778564699
"421010105001",0.0356566237192315,0.463536108350009
"421010105002",0.0103123641428859,0.464056386429865
"421010105003",0.0295085139953421,1.15083204581834
"421010106001",0.0167842187016345,0.302115936629421
"421010106002",0.0538602091694651,1.01923415906233
"421010107002",0.0269550071209216,1.10515529195778
"421010107003",0.0306403497060305,0.58216664441458
"421010107004",0.0173473499539445,0.555115198526224
"421010108001",0.0195037315337708,0.565608214479352
"421010108002",0.025302642991964,0.581960788815172
"421010108003",0.0136052988488306,0.326900773255655
"421010108004",0.0343695404338901,0.584282187376131
"421010108005",0.0119879715469925,0.371627117956768
"421010109001",0.0265938344817075,1.14353488271342
"421010109002",0.0209643495877505,0.482180040518261
"421010109003",0.0252452491556219,0.530150232268061
"421010110001",0.0146725315702176,0.220087973553265
"421010110002",0.00767856693647202,0.299464110522409
"421010110003",0.0294769696777513,0.88430909033254
"421010110004",0.0493026098782237,1.2844870579836
"421010111001",0.0370260639056635,1.7500011160735
"421010111002",0.0155486075155191,0.404263795403495
"421010111003",0.0289478857555039,0.633235000901648
"421010111004",0.0107219575937517,0.353824600593805
"421010111005",0.0262841008183048,0.653880598421827
"421010112001",0.00747894038484427,0.179494569236262
"421010112002",0.0131987919320754,0.36956617409811
"421010112003",0.0278959810874705,1.00854700854701
"421010112004",0.015075760563025,0.467348577453775
"421010112005",0.0366665785799607,0.889775640207047
"421010112006",0.0143547130685428,0.25838483523377
"421010112007",0.0140695005809818,0.408015516848471
"421010113001",0.010105445881425,0.424428727019849
"421010113002",0.00574818252799645,0.206934571007872
"421010113003",0.0154935787341078,0.84585914502558
"421010114001",0.0137194232908887,0.452740968599328
"421010114002",0.0447976878612717,1.1625
"421010114003",0.00498136155990897,0.0896645080783614
"421010114004",0.00976998743259366,0.322409585275591
"421010114005",0.0430610632788826,1.24877083508759
"421010114006",0.0102904899165302,0.267552737829786
"421010115001",0.0102579200493031,0.307737601479094
"421010115002",0.0201687387461774,0.584893423639146
"421010115003",0.0146240279538003,0.497216950429209
"421010115004",0.0151235355967373,0.438582532305381
"421010117001",0.0153796915780217,0.569048588386805
"421010118001",0.00813572450786307,0.203393112696577
"421010118002",0.0487377339493942,1.36465655058304
"421010118003",0.0449701193882126,1.39407370103459
"421010118004",0.0121995380880973,0.179057736454331
"421010118005",0.00377779816527524,0.185112110098487
"421010118006",0.0314884014096454,0.692744831012199
"421010119001",0.0117890063961256,0.447982243052772
"421010119002",0.0459663553326906,1.72534779119903
"421010119003",0.0249348315062433,0.847784271212272
"421010119004",0.0175670945016766,0.281073512026826
"421010119005",0.0467003059628863,0.566122076366418
"421010120001",0.0393834314814904,0.513109850158847
"421010120002",0.0217193558699657,0.71673874370887
"421010121001",0.0275549635659663,1.01953365194075
"421010121002",0.0229931067081898,0.873738054911212
"421010122011",0.0262210144941734,0.550641304377642
"421010122012",0.0272837442971479,0.763944840320143
"421010122031",0.00994635788282132,0.218819873422069
"421010122041",0.0444325907799796,1.30003873654357
"421010122042",0.0380145534775402,1.44455303214653
"421010125001",0.0203672284108409,0.590649623914385
"421010125002",0.024152188576189,0.434739394371403
"421010125003",0.0558493861854032,1.11698772370806
"421010131001",0.00953755918893241,0.543640873769147
"421010132001",0.0076242921824978,0.198231596744943
"421010132002",0.00729935261961799,0.299273457404338
"421010133001",0.0524171781034144,1.26081319239587
"421010133002",0.036724877594579,1.06502145024279
"421010134011",0.194915254237288,3.53846153846154
"421010134012",0.0803104056534833,0.833992674093865
"421010134021",0.0240908423259611,0.385453477215378
