origin,MAE,MAPE
"421010134022",0.0488304839008391,1.17193161362014
"421010134023",0.146125437958226,1.06885011360455
"421010135001",0.0592241912552674,0.80040614914297
"421010135002",0.0473406346503514,1.13617523160843
"421010135003",0.177126078712259,1.94838686583485
"421010135004",0.0184070240019463,0.681059888072011
"421010136011",0.120609700386353,0.872646655736554
"421010136022",0.0499413885702225,1.39835887996623
"421010136023",0.11111925433776,2.6008850468432
"421010136024",0.15513770242411,3.01325152785291
"421010137001",0.0580878402040697,1.21984464428546
"421010137002",0.0320504528703668,1.0576649447221
"421010137003",0.0322916675868917,0.839583357259185
"421010137004",0.0700095898606725,1.2601726174921
"421010137005",0.0263348500660814,0.948054602378929
"421010138001",0.123711340206186,2.88
"421010138002",0.0323665761109143,1.00336385943834
"421010139001",0.0106782362716232,0.213564725432464
"421010139002",0.0308747825480055,1.04974260663219
"421010139003",0.104395604395604,2.71428571428571
"421010140001",0.038421103432464,1.11421199954146
"421010140002",0.0407650503156502,1.34524666041646
"421010140003",0.0163439683395444,0.555694923544509
"421010141001",0.0161696688628959,0.873162118596378
"421010141002",0.00875951252732012,0.227747325710323
"421010142001",0.00704201322188411,0.183092343768987
"421010142002",0.00726992494432051,0.472545121380833
"421010143001",0.0164830542646251,0.1770402124719
"421010143002",0.0322061191626409,0.408163265306122
"421010144001",0.0952380952380952,2
"421010144002",0.0308054406422871,1.29382850697606
"421010144003",0.0218296303878579,0.982333367453603
"421010145001",0.0140947015403938,0.493314553913781
"421010145002",0.00516831887667331,0.191227798436913
"421010146001",0.0155331367104788,0.621325468419151
"421010146002",0.00805456759141448,0.16109135182829
"421010146003",0.0244197983198789,0.463976168077698
"421010147001",0.0117650108330541,0.447070411656055
"421010147002",0.00924960554436344,0.369984221774538
"421010148001",0.00646474439963303,0.258589775985321
"421010149001",0.012794804983688,0.396638954494328
"421010149002",0.0292294866485132,0.993802546049448
"421010149003",0.0345911144246558,1.1760978904383
"421010149004",0.0398771762339733,1.18169365573341
"421010149005",0.119592416374688,2.25517128020839
"421010149006",0.03295253737445,0.659050747489
"421010151011",0.0412201007002021,1.03050251750505
"421010151012",0.0445438344480912,1.19495446293395
"421010151021",0.0183260007768526,1.17286404971856
"421010151022",0.0352121858116716,1.19721431759684
"421010151023",0.0421163819471018,1.09502593062465
"421010152001",0.0185579258867001,0.339313556153273
"421010152002",0.00453056957636938,0.203875630936622
"421010152003",0.00391307840523117,0.195653920261559
"421010152004",0.00806236137196691,0.306369732134743
"421010152005",0.0183745637761387,0.42261496685119
"421010153001",0.0377164389479552,0.557212207523075
"421010153002",0.0189858396595116,0.455660151828278
"421010153003",0.0575103850979574,1.41519226114467
"421010153004",0.0159609020017131,0.734201492078801
"421010156001",0.0125235425072499,0.275517935159499
"421010156002",0.00582222643062477,0.13391120790437
"421010157001",0.0077574970165859,0.134870499311982
"421010157003",0.0231181143934636,1.17902383406664
"421010158001",0.0388195682313329,1.94059405940594
"421010158002",0.0466830466830467,1.05555555555556
"421010158003",0.0381381666520878,0.572072499781317
"421010158005",0.0415021404030783,1.12055779088312
"421010158006",0.115853658536585,2.28
"421010160001",0.00739696731236405,0.281084757869834
"421010160002",0.0116002528569733,0.301606574281307
"421010160003",0.0252594696237635,1.13667613306936
"421010160004",0.0332249052458734,0.664498104917468
"421010160006",0.0230878100261223,0.619725427016968
"421010160007",0.00669424398908942,0.220910051639951
"421010161001",0.0162149125618361,1.15125879189037
"421010161003",0.0354527938342967,1.1358024691358
"421010161004",0.0426123170059024,1.24960321214228
"421010162001",0.0298177537339284,0.715626089614282
"421010163001",0.0104358417588225,0.292203569247031
"421010163002",0.0161208991824485,0.499747874655903
"421010163004",0.033508282964231,1.13928162078385
"421010164001",0.0446469172114847,1.33940751634454
"421010164003",0.0269905892600048,1.21457651670022
"421010164004",0.0055888687113255,0.307387779122902
"421010165001",0.0221166889131946,0.457569719515203
"421010165002",0.0167445227602464,0.435357591766405
"421010165003",0.0254843001897893,1.1977621089201
"421010166001",0.00874484483459756,0.367283483053097
"421010167011",0.031962817474816,1.4063639688919
"421010167012",0.00893513903618853,0.232313614940902
"421010167013",0.00260998236139054,0.122669170985355
"421010167021",0.0190725184314606,0.534030516080897
"421010167023",0.0130685385128495,0.405124693898335
"421010167024",0.0118823120608668,0.439645546252071
"421010168001",0.0101040935971319,0.303122807913956
"421010168002",0.140236576665774,1.68283891998929
"421010168003",0.0130543815370091,0.430794590721299
"421010168004",0.00613236721471993,0.245294688588797
"421010168005",0.142945274645316,1.63406068859253
"421010168006",0.030726741487721,1.22906965950884
"421010169011",0.0344313930157292,1.30839293459771
"421010169012",0.0119624242248653,0.430647272095151
"421010169013",0.00625622291455526,0.269017585325876
"421010169021",0.0308758759321442,0.957152153896469
"421010169022",0.0284157557646761,1.02296720752834
"421010169023",0.0122915455176163,0.589994184845583
"421010169024",0.0150044439424129,0.570168869811689
"421010170001",0.00963631558601334,0.49145209488668
"421010170002",0.0108797666560205,0.271994166400512
"421010170003",0.0240188302938634,0.408320114995678
"421010171001",0.0261906458280896,0.576194208217971
"421010171002",0.00325611675288422,0.0911712690807581
"421010171003",0.00413979221119626,0.169731480659047
"421010171004",0.0193325162933456,0.44464787474695
"421010172011",0.00498579457663325,0.144588042722364
"421010172012",0.0460149333259765,1.38044799977929
"421010172013",0.0042876662217952,0.0943286568794945
"421010172021",0.00541931868337975,0.243869340752089
"421010172022",0.0146941457703318,0.617154122353937
"421010172023",0.0179548434696347,0.53864530408904
"421010172024",0.00539830565527159,0.151152558347605
"421010173001",0.00966895113171623,0.280399582819771
"421010173002",0.0214894251796827,1.26787608560128
"421010174001",0.0382182734123746,1.45229438967024
"421010174002",0.0101655739549104,0.45745082797097
"421010175001",0.0349055348985273,1.39622139594109
"421010175002",0.00755530683409115,0.309767580197737
"421010175003",0.00730875347681778,0.285041385595893
"421010175004",0.00882118248397078,0.370489664326773
"421010175005",0.00707806858971346,0.169873646153123
"421010175006",0.0369265683140917,1.3293564593073
"421010176011",0.0149332207237057,0.245331483318023
"421010176012",0.0385637651415774,0.934294855475489
"421010176013",0.0153426205458647,0.384060436890032
"421010176014",0.0246434164838864,1.084310325291
"421010176015",0.013357407098488,0.3339351774622
"421010176021",0.0235372457269532,1.31808576070938
"421010176023",0.028399201472463,1.24956486478837
"421010177012",0.0218944222287185,0.699505871969759
"421010177013",0.0313131108858056,1.127271991889
"421010177021",0.00220552389622809,0.0661657168868428
"421010177022",0.0166681380388115,0.400035312931476
"421010177023",0.0157755705890624,0.441715976493748
"421010177024",0.0350745491492787,1.45955381943773
"421010177025",0.041827515983832,1.25826335754103
"421010178001",0.00875289045392479,0.209661205018105
"421010178002",0.0075692863906323,0.227078591718969
"421010178003",0.015374718948496,0.445866849506384
"421010178004",0.00918374355333851,0.358165998580202
"421010178005",0.0144064646100496,0.590665049012035
"421010179001",0.0411873686179308,1.23562105853792
"421010179002",0.0224039700154036,1.00817865069316
"421010179003",0.036160879008345,1.06992862983493
"421010179004",0.00886173822898737,0.434225173220381
"421010179005",0.00580496073044478,0.40054229040069
"421010180011",0.00640500516672713,0.166530134334905
"421010180012",0.0266078062235877,1.09092005516709
"421010180013",0.00228211105844815,0.109541330805511
"421010180021",0.0146218017709287,0.774955493859222
"421010180022",0.028696675064468,1.23395702777212
"421010180023",0.0163425964327277,0.93152799666548
"421010180024",0.0473004397785898,2.44945073089988
"421010183001",0.00620584367194982,0.403379838676738
"421010183002",0.00647480863525498,0.472661030373613
"421010183003",0.018532337801282,1.31579598389102
"421010183004",0.0103349275231293,0.506411448633334
"421010184001",0.0277680332779737,1.27732953078679
"421010184002",0.0278632451352397,1.44888874703247
"421010188001",0.0217394500441369,1.28262755260408
"421010188002",0.0163287141065811,0.558036110907962
"421010188003",0.0364719345056928,1.31298964220494
"421010188004",0.0312539139653435,1.31266438654443
"421010188005",0.00852381998449077,0.22161931959676
"421010188006",0.0170052294603666,0.586378905222001
"421010188007",0.027212184554619,1.30618485862171
"421010190001",0.0175436521072307,0.96490086589769
"421010190002",0.0278296067173248,1.28016190899694
"421010190003",0.0206251376328197,1.1550077074379
"421010190004",0.0195986250589986,1.03872712812692
"421010190005",0.0221260929052336,1.10630464526168
"421010191001",0.0433472925162798,1.17037689793956
"421010191002",0.03055494417582,1.13053293450534
"421010191003",0.0173775359035247,1.09478476192206
"421010191004",0.0285460517084542,1.11329601662971
"421010191005",0.00500606281555093,0.285345580486403
"421010191006",0.027265380347314,0.899757551461362
"421010192001",0.0172761885485601,0.621942787748163
"421010192002",0.0225372884279712,1.41984917096219
"421010192003",0.0358229753446355,1.21798116171761
"421010192004",0.0179527430091274,0.897637150456369
"421010192005",0.0130291910741007,0.416934114371222
"421010192006",0.0426250571966434,0.639375857949651
"421010195011",0.0113114898652336,0.384590655417943
"421010195012",0.00559674073557878,0.291030518250097
"421010195013",0.0229366987538386,1.28445513021496
"421010195021",0.0274132614759497,1.15135698198989
"421010195022",0.0161115556214033,0.934470226041389
"421010195023",0.0203244764462138,0.955250392972046
"421010197001",0.0307844294150501,1.13902388835685
"421010197002",0.013215132986821,0.409669122591451
"421010197003",0.0319558120028256,1.27823248011302
"421010197004",0.0246216225080622,0.763270297749928
"421010197005",0.0497226366075101,1.59112437144032
"421010197006",0.0466594903659595,0.994206063951598
"421010198001",0.029494357922461,1.15027995897598
"421010198002",0.0457944930549046,1.37383479164714
"421010198004",0.0231819865730919,1.11273535550841
"421010198005",0.0147844584384304,0.286849783564678
"421010198006",0.0148037047945727,0.340485210275171
"421010199001",0.022760918770828,0.864914913291462
"421010199002",0.00452897903879749,0.267209763289052
"421010199003",0.0240406340495499,0.697178387436948
"421010199004",0.0247125074930217,1.08735032969296
"421010200001",0.0448774974903418,1.34632492471025
"421010200002",0.00462555625713841,0.185022250285537
"421010201011",0.00390149407494547,0.183370221522437
"421010201012",0.0185055878435238,0.296089405496381
"421010201013",0.0440041945704888,1.14410905883271
"421010201021",0.0130595667693808,0.391300311152132
"421010201023",0.0299431319173077,1.37738406819615
"421010201024",0.0126039722257668,0.244102246904091
"421010202001",0.00236518153925665,0.130084984659116
"421010202002",0.0102189786110328,0.347445272775114
"421010202003",0.0104402375944694,0.365408315806428
"421010202004",0.00719758070568004,0.367076615989682
"421010202005",0.0096755609835593,0.40637356130949
"421010202006",0.0186847513424817,0.411064529534597
"421010203001",0.0233900727361581,1.2864540004887
"421010203002",0.0207079830210803,1.18035503220158
"421010204001",0.019557063207992,0.418751235747593
"421010204002",0.0110454485226164,0.397636146814191
"421010204003",0.01269365065064,0.30464761561536
"421010204004",0.0164859982050603,0.412149955126507
"421010205001",0.00789466877141771,0.426312113656556
"421010205002",0.0323288258293691,1.26082420734539
"421010206001",0.00972509851955647,0.418179236340928
"421010207001",0.0139229552984083,0.48730343544429
"421010207002",0.00727537016309547,0.276464066197628
"421010207003",0.014569854921273,0.291397098425461
"421010207004",0.00948053663327733,0.331818782164706
"421010208001",0.0284778225806452,0.837037037037037
"421010209001",0.0657596371882086,1.45
"421010209002",0.00736717593117795,0.213648102004161
"421010209003",0.00883105632003567,0.194283239040785
"421010209004",0.040959040959041,0.82
"421010210001",0.0537530826486625,1.34382706621656
"421010210002",0.0725480329674717,1.54443600951906
"421010210003",0.0594405594405594,1.88888888888889
"421010210004",0.00759734807213246,0.189933701803311
"421010210005",0.0833333333333333,2
"421010211001",0.0344086021505376,1.06666666666667
"421010211002",0.0619436177297463,1.36275959005442
"421010212001",0.0265295478844315,1.16730010691499
"421010212002",0.0391767341073162,1.17530202321949
"421010213001",0.133730146105566,1.30673457051724
"421010213002",0.0552577724981022,0.884124359969635
"421010213003",0.13855421686747,1.24324324324324
"421010213004",0.0413205307287417,1.67957362404456
"421010213005",0.0397960800015954,0.596941200023931
"421010214001",0.0574544724581353,0.86181708687203
"421010214002",0.00501196204856862,0.105251203019941
"421010214003",0.411764705882353,4.66666666666667
"421010214004",0.0286623831159999,1.031845792176
"421010214005",0.0337616477224705,0.708994602171881
"421010215001",0.0365960880430238,1.24426699346281
"421010215002",0.0385505016030457,1.3492675561066
"421010215003",0.0183529488418373,1.04611808398473
"421010215004",0.034370283892716,1.0654788006742
"421010216001",0.0403817278854369,1.29221529233398
"421010216002",0.0356182492954813,1.31787522393281
"421010217001",0.0245635535870778,1.22817767935389
"421010217002",0.0251866376038878,1.13339869217495
"421010217003",0.0509794150144651,1.37644420539056
"421010217004",0.0198193011822946,0.495482529557366
"421010218001",0.020691200009466,1.30354560059636
"421010218002",0.0285399325646593,0.998897639763077
"421010218003",0.0101800876734131,0.264682279508741
"421010219001",0.0361775266215421,1.19385837851089
"421010220001",0.0264392746276491,1.05757098510596
"421010235001",0.0697142857142857,2.30188679245283
"421010236001",0.146277837099572,1.83249158564299
"421010236002",0.0292815841412717,0.380660593836532
"421010236003",0.0359042553191489,1.35
"421010237001",0.0191940431827207,0.978896202318755
"421010237002",0.00883858079678671,0.397736135855402
"421010237003",0.0372841444270016,0.940594059405941
"421010237004",0.0118964931271188,0.333101807559326
"421010238001",0.00686699632765796,0.171674908191449
"421010238002",0.1,1
"421010238003",0.0335632183908046,1.01388888888889
"421010238004",0.0354030729456704,1.27451062604413
"421010238005",0.0420560747663551,1.20618556701031
"421010239001",0.00745553554849702,0.305676957488378
"421010239002",0.0363626852317112,1.45450740926845
"421010240001",0.00996720466653073,0.358819367995106
"421010240002",0.0107922076051987,0.42089609660275
"421010240004",0.0636564299237991,2.17929660092065
"421010242001",0.00676732615321983,0.209787110749815
"421010242002",0.0329564617131382,1.15347615995984
"421010242003",0.00511046223364506,0.281075422850478
"421010242004",0.0239957987490328,0.959831949961312
"421010243001",0.0168754061670979,0.455502034716667
"421010243002",0.0304248653659015,1.21699461463606
"421010243003",0.0214818660188694,0.341307279181379
"421010243004",0.0210994289089408,0.436474753250627
"421010244001",0.0280436961213282,1.20587893321711
"421010244002",0.0486269852811802,1.21567463202951
"421010244003",0.00346784610889129,0.18726368988013
"421010245001",0.0112351676107359,0.490227813415111
"421010245002",0.0287818818760075,1.18005715691631
"421010245003",0.0038940459034884,0.190808249270932
"421010245004",0.0205861789544173,0.864619516085528
"421010246001",0.00627874791429409,0.200919933257411
"421010246002",0.00554132993782885,0.260442507077956
"421010246003",0.033543092037814,1.27463749743693
"421010247001",0.00903409904991724,0.22176271519155
"421010247002",0.0222600420037426,0.95718180616093
"421010247003",0.0225975070199694,0.496542554252127
"421010247004",0.0281185128223283,0.97146470469993
"421010247005",0.0136364535925678,0.450002968554738
"421010248001",0.0113609057247299,0.329466266017167
"421010248002",0.0205015641633082,1.10708446481864
"421010249001",0.0283499729820195,1.27574878419088
"421010249002",0.0215071021057989,0.580691756856571
"421010249003",0.0101083413716087,0.363900289377915
"421010252001",0.0151391978348792,0.408758341541738
"421010252002",0.0657596371882086,1.45
"421010252003",0.00833717918389475,0.375173063275264
"421010252004",0.0233789567759319,0.514337049070502
"421010252005",0.0302940597736593,1.33293863004101
"421010252006",0.0364670808558914,1.34928199166798
"421010252007",0.0454573720381318,1.18189167299143
"421010253001",0.00315454693856685,0.157727346928342
"421010253002",0.00563545640347132,0.163428235700668
"421010253003",0.0246998212003662,1.24329719458126
"421010253004",0.0666666666666667,2
"421010253005",0.0399963768011813,1.25988586923721
"421010254001",0.0241567726050545,0.652232860336471
"421010254002",0.019377990430622,0.58273381294964
"421010254003",0.0455043859649123,1.20289855072464
"421010254004",0.0280504870110196,1.17812045446282
"421010255001",0.234955090469384,2.17155462403521
"421010255002",0.179600868838867,2.89157398830576
"421010255003",0.00643202746086285,0.212256906208474
"421010256001",0.0163094536852021,0.407736342130053
"421010256002",0.014076173161191,0.253371116901439
"421010256003",0.104513789999483,1.56770684999224
"421010257001",0.0391873950669431,1.29318403720912
"421010257002",0.119327731092437,5.07142857142857
"421010257003",0.161165048543689,4.15
"421010258001",0.0197576707596238,0.832665526736765
"421010259001",0.0442230151594177,0.929983995264226
"421010259002",0.118244103339871,0.819825783156437
"421010259003",0.0571690982058354,0.69897312523361
"421010259004",0.025229504475016,0.25229504475016
"421010259005",0.042126347491255,0.800400602333845
"421010259006",0.157155134949686,1.40963393773052
"421010260001",0.016896389651991,1.01378337911946
"421010260002",0.00655450602263426,0.157308144543222
"421010260003",0.0955597843795143,1.5954329218145
"421010261001",0.0145584271670045,0.48042809651115
"421010261002",0.00397689426517447,0.107376145159711
"421010261003",0.00389179364608705,0.124537396674786
"421010262001",0.0438227002898698,1.22703560811635
"421010262002",0.0384915806400596,1.42418848368221
"421010262003",0.00886506670350769,0.328007468029785
"421010262004",0.0438924606981629,1.49234366373754
"421010263011",0.0057339714566826,0.189221058070526
"421010263012",0.00450578161466232,0.108138758751896
"421010263013",0.00426294379926912,0.072470044587575
"421010263014",0.0138692547214031,0.485423915249109
"421010263021",0.00658261359438904,0.223808862209227
"421010263022",0.024380053179202,1.09710239306409
"421010263023",0.0418444035260127,1.46455412341044
"421010263024",0.020711231603106,1.05627281175841
"421010264001",0.0455994897959184,1.76543209876543
"421010264002",0.0143884561412147,0.316546035106724
"421010264003",0.00765570212856142,0.153114042571228
"421010264004",0.0115901880385495,0.417246769387782
"421010264006",0.0417068589301775,0.908533197235759
"421010264007",0.00868613665952016,0.234525689807044
"421010265001",0.0533778898422274,0.844037883130221
"421010265002",0.0135122634056065,0.432392428979407
"421010265003",0.00864330993598433,0.190152818591655
"421010265004",0.00763977206769257,0.145155669286159
"421010265005",0.0392156862745098,0.645161290322581
"421010265006",0.0106425496085498,0.457629633167642
"421010266001",0.0244731014311053,1.24812817298637
"421010266002",0.0198013498582605,0.534636446173032
"421010266003",0.00447337460342213,0.138674612706086
"421010266004",0.0147247429710123,0.363007506467188
"421010266005",0.00992836231984976,0.168782159437446
"421010266006",0.0129392068726475,0.439933033670014
"421010266007",0.0266663462547574,0.548326744863449
"421010266008",0.00831414928293953,0.224482030639367
"421010267001",0.0189805792487583,0.474514481218959
"421010267002",0.017974230371749,0.512972417351039
"421010267003",0.0187399448166414,0.562198344499242
"421010267004",0.00771509250925563,0.408899902990548
"421010267005",0.0133799600366863,0.401398801100588
"421010267006",0.0191663919281531,0.421660622419367
"421010267007",0.0112909822375493,0.316147502651379
"421010268001",0.00912616882053233,0.383299090462358
"421010268002",0.00990665496234571,0.317012958795063
"421010268003",0.0174786733291396,0.454445506557629
"421010268004",0.0360776210308444,1.33487197814124
"421010269001",0.0207744360627518,0.498586465506043
"421010269002",0.0264880454999815,0.647567881593953
"421010270001",0.0244421559817497,0.590232803707437
"421010270002",0.0303805967154737,1.18484327190347
"421010271001",0.0196036453829468,0.568505716105458
"421010271002",0.0341093752678584,1.26204688491076
"421010271003",0.0755555555555556,2.125
"421010272002",0.024780195847886,1.04076822561121
"421010272003",0.0251209176574228,1.20580404755629
"421010273001",0.020619858327323,1.11347234967544
"421010273002",0.0277450777033199,1.35950880746267
"421010273003",0.0204551159964296,1.08412114781077
"421010273004",0.00859902541490318,0.240772711617289
"421010273005",0.033996735524614,1.2238824788861
"421010274011",0.0297329094552756,0.959508233417262
"421010274012",0.00558822135622973,0.20117596882427
"421010274013",0.0219537961125298,1.14159739785155
"421010274021",0.05,1.85714285714286
