origin,MAE,MAPE
"421010274023",0.0143555848392218,0.458737124471222
"421010274024",0.0176092925794846,0.968511091871654
"421010274025",0.0121842666452234,0.255869599549692
"421010275001",0.0403943330093258,1.4138016553264
"421010275002",0.0357762687005899,1.21639313582006
"421010275003",0.019107598057996,0.316640196389649
"421010275004",0.0309484152002271,1.1450913624084
"421010276001",0.0150160463743597,0.420449298482071
"421010276002",0.0320855614973262,0.545454545454545
"421010276003",0.0261685187922375,1.15141482685845
"421010276004",0.0291633594209165,1.31235117394124
"421010277001",0.0390644995120557,1.25006398438578
"421010277002",0.039696265630011,1.11149543764031
"421010277003",0.00862968456957076,0.241631167947981
"421010277004",0.00714038971753817,0.357019485876909
"421010277005",0.00296456700873932,0.106724412314616
"421010277006",0.0115451156030797,0.323263236886232
"421010278001",0.00499958245557272,0.289975782423218
"421010278002",0.0150963971249787,0.437795516624381
"421010278003",0.0156458406164211,0.625833624656844
"421010278004",0.0309778334083796,1.30106900315194
"421010279011",0.0109044010667603,0.30532322986929
"421010279012",0.00691690983120689,0.172922745780172
"421010279013",0.0188545179343971,0.433653912491133
"421010279014",0.0261132296800799,1.14898210592352
"421010279021",0.00917330387254938,0.366932154901975
"421010279022",0.00901901591563082,0.414874732119018
"421010280001",0.0367580211304816,1.21301469730589
"421010280002",0.0159033881799984,0.336114161534719
"421010280003",0.0169095300439419,0.541104961406142
"421010280004",0.0224182283485387,1.23300255916963
"421010281001",0.02225201137212,1.26836464821084
"421010281002",0.0107536081126554,0.41939071639356
"421010281003",0.0110980171612328,0.188666291740958
"421010282001",0.0388545864063816,1.12678300578507
"421010282002",0.0182823819691711,1.11522530011943
"421010282003",0.013863509813363,0.998172706562138
"421010283001",0.034676919327415,1.21369217645953
"421010283002",0.0390956763692463,1.29679938133173
"421010283003",0.0358296371307645,1.1107187510537
"421010283004",0.0187686269071712,0.844588210822706
"421010283005",0.0255332817105518,1.22559752210649
"421010283006",0.0273624192689509,1.14922160929594
"421010283007",0.0305933159115208,0.856612845522583
"421010284001",0.0133475347871164,0.387078508826376
"421010284003",0.0301718385352949,0.617890346052146
"421010284004",0.0443009378790272,1.32980534580729
"421010285001",0.00406785367691157,0.256274781645429
"421010286001",0.00897780095797264,0.466845649814577
"421010286002",0.00811708426358458,0.324683370543383
"421010286003",0.00764760543553308,0.313551822856856
"421010286004",0.0245940804544286,0.634184102508616
"421010286005",0.0129903945162095,0.428683019034914
"421010286006",0.0149853819981653,0.824196009899093
"421010287001",0.00517692667627366,0.289907893871325
"421010287002",0.012363528771275,0.420359978223351
"421010288001",0.012577486306942,0.364747102901317
"421010288002",0.024012430066412,1.03253449285572
"421010288003",0.0187271832347535,0.89890479526817
"421010289011",0.0327632533218553,1.11395061294308
"421010289012",0.0206071008377345,1.15399764691313
"421010289013",0.0308022649714806,1.23209059885922
"421010289021",0.0348998725924416,1.46579464888255
"421010289022",0.0405896851450629,1.29886992464201
"421010289023",0.0192259720409785,0.88439471388501
"421010289024",0.0275587939206661,1.07479296290598
"421010289025",0.0252355261537093,0.504710523074187
"421010290001",0.0487310831326744,0.90394299246106
"421010290002",0.0406781562055946,1.26102284237343
"421010290003",0.0284001424873861,1.36320683939453
"421010290004",0.0168776446233146,0.945148098905616
"421010291001",0.0269729185055344,1.15983549573798
"421010291002",0.018048105215419,0.739972313832177
"421010291003",0.0213050042720778,0.553930111074024
"421010291004",0.0495809086205001,1.3386845327535
"421010292001",0.0249205191784037,1.32078751645539
"421010292002",0.0193518329065182,1.16110997439109
"421010292003",0.0328049623948227,0.951343909449859
"421010293001",0.0215762650775682,1.31615216973166
"421010293002",0.0116406285235823,0.919609653363001
"421010294001",0.00916163182015742,0.201555900043463
"421010294002",0.0235988456369443,1.01475036238861
"421010294003",0.030408801191473,1.33798725242481
"421010298001",0.0222430314421927,1.17888066643621
"421010298002",0.0454465161257358,2.06798733528536
"421010298003",0.0224862652192651,0.989395669647665
"421010298004",0.0102847146200851,0.421673299423491
"421010298005",0.0091592861220365,0.393849303247569
"421010299001",0.00691047965136307,0.297150625008612
"421010299002",0.0129131897488881,0.464874830959971
"421010299003",0.012622436351231,0.479652581346778
"421010299004",0.0226562553898245,1.22343779105053
"421010300001",0.0350901538910712,0.800838512150357
"421010300002",0.0147628687327525,0.560989011844595
"421010300003",0.014763393385943,0.82675002961281
"421010300004",0.0257272704120786,1.10627262771938
"421010300005",0.0126988504108363,0.761931024650176
"421010300006",0.0177182608123107,0.541970330729502
"421010300007",0.0183302290670629,1.00816259868846
"421010301001",0.00667743432601456,0.360581453604786
"421010301002",0.0153228930928071,1.25647723361018
"421010301003",0.00731660926635344,0.365830463317672
"421010301004",0.0222867913119689,0.445735826239379
"421010301005",0.0267807295672449,1.20513283052602
"421010302001",0.0110643389814535,0.66386033888721
"421010302002",0.00694512413092721,0.333365958284506
"421010302003",0.0125230957631242,0.450831447472471
"421010302004",0.0201004521041897,0.62311401522988
"421010302005",0.0303558236198861,1.39636788651476
"421010305012",0.00439409224999764,0.320768734249828
"421010305013",0.00516702375362163,0.268685235188325
"421010305021",0.0118014199042248,0.696283774349263
"421010305022",0.0269620513040647,0.835823590426005
"421010305023",0.0327326389353502,0.981979168060505
"421010305024",0.0253353216199526,1.0134128647981
"421010305025",0.00761640672880903,0.213259388406653
"421010306001",0.00706950770020468,0.22622424640655
"421010306002",0.0170119224136058,0.476333827580964
"421010306003",0.0111772258437734,0.257076194406789
"421010306004",0.0236121289826714,0.8264245143935
"421010306006",0.0123431830765255,0.354527237475492
"421010306007",0.0102371387866831,0.389011273893959
"421010307001",0.0106622325236315,0.405164835897999
"421010307003",0.00431459472395757,0.224358925645793
"421010308002",0.0163900910300485,0.491702730901456
"421010308003",0.0242944718145012,1.26331253435406
"421010308004",0.00607503683989685,0.200476215716596
"421010309001",0.0244327543709991,0.904011911726967
"421010309002",0.0173989694928456,0.539368054278213
"421010309003",0.0072822720171861,0.320419968756188
"421010310001",0.0234769452449688,0.751262247839001
"421010310002",0.049377119335494,1.38255934139383
"421010310003",0.0152136109840328,0.336106480814876
"421010310004",0.00986587808466283,0.256512830201234
"421010310005",0.0101042206988064,0.424377269349869
"421010310006",0.02980653370072,0.41729147181008
"421010310007",0.0120402048410797,0.295083708810068
"421010311011",0.0221510440188284,1.01894802486611
"421010311012",0.00860465497914185,0.240930339415972
"421010311013",0.00687132864165922,0.309209788874665
"421010311014",0.0330248090702369,1.28796755373924
"421010311021",0.0107511249286268,0.215022498572535
"421010311022",0.00779500438538216,0.226055127176083
"421010311023",0.0124174172838373,0.496063149655336
"421010311024",0.0197873874363854,1.02894414669204
"421010312001",0.0108071830789241,0.410672956999115
"421010312002",0.00608890854109548,0.403119888832901
"421010312003",0.002741474054423,0.139815176775573
"421010313001",0.0649691690588217,1.4942908883529
"421010313002",0.00636738379048955,0.337471340895946
"421010313003",0.00588040845090849,0.452791450719954
"421010313004",0.0248284774225066,1.06661455720483
"421010313005",0.0459555474084542,1.01102204298599
"421010313006",0.0547244399658286,0.95916247102898
"421010314011",0.0214110801283726,0.963498605776768
"421010314012",0.0085635284417601,0.411049365204485
"421010314013",0.0144775563299504,0.448804246228461
"421010314014",0.0119602714518786,0.370768415008236
"421010314015",0.0341084447890885,0.528515319256168
"421010314022",0.00965800771963191,0.318714254747853
"421010314023",0.00417394851196046,0.217045322621944
"421010315011",0.0262154728578675,1.02240344145683
"421010315012",0.00711354967106341,0.490834927303375
"421010315013",0.0211446212534714,0.993797198913154
"421010315014",0.00616380935647737,0.339009514606256
"421010315015",0.0118568941838362,0.367563719698923
"421010315021",0.00540397314378352,0.313430442339444
"421010315022",0.0146820867488571,0.587283469954284
"421010315023",0.00667256119708024,0.28692013147445
"421010316002",0.00944683527545886,0.311745564090142
"421010316003",0.0146997552108913,0.529191187592085
"421010316004",0.0151082855156442,0.332382281344173
"421010316005",0.0211606056565646,0.865971691577619
"421010316006",0.0161556078719902,0.759313569983541
"421010316007",0.028447561598885,1.28014027194983
"421010317001",0.0296032784329371,1.06571802358573
"421010317002",0.0195261177056853,1.23014541545817
"421010317003",0.0497427101200686,1.20833333333333
"421010317004",0.0121064721072157,0.326874746894823
"421010317005",0.0368774346583768,1.29071021304319
"421010318001",0.00353521293133407,0.19090149829204
"421010318002",0.00472233722297642,0.259728547263703
"421010318003",0.0199664115702896,0.551799010669823
"421010318004",0.00691809958295746,0.152198190825064
"421010319001",0.0109305048222068,0.491872716999304
"421010319002",0.028598488503699,1.08674256314056
"421010319003",0.0109844275820156,0.406423820534578
"421010319004",0.0108993311459239,0.272483278648097
"421010319005",0.0410527057650234,1.51895011330587
"421010320001",0.0255999083897246,1.22879560270678
"421010320002",0.00690646359012539,0.552517087210031
"421010320003",0.0285931854485657,1.28669334518546
"421010320004",0.0268561038985975,1.23538077933549
"421010320005",0.0195380318325353,0.937825527961697
"421010320006",0.0298241919163017,0.656132222158638
"421010320007",0.0107072074204951,0.342630637455844
"421010321001",0.0169191194010819,0.89671332825734
"421010321002",0.0324826732959184,1.26682425854082
"421010321003",0.00363158618279999,0.2287899295164
"421010323001",0.00971593229533373,0.476080682471353
"421010323002",0.0308107585840308,1.2016195847772
"421010323003",0.0218328500350712,1.17897390189385
"421010325001",0.00577648159178505,0.254165190038542
"421010325002",0.0187899460890797,1.07102692707754
"421010325003",0.0215648143034586,1.01354627226256
"421010325004",0.0165931847479449,1.12833656286025
"421010326001",0.0309134912989435,1.11288568676197
"421010326002",0.0395910819592687,1.3856878685744
"421010326003",0.0223865929649548,1.34319557789729
"421010326004",0.0261649112306986,1.22975082784283
"421010326005",0.0338443360995915,0.796953533392761
"421010326006",0.0109314303307373,0.382600061575805
"421010326007",0.0118547076046461,0.414914766162615
"421010329001",0.0305203197391954,1.37341438826379
"421010329002",0.00702299101797044,0.358172541916493
"421010329003",0.0104211099837789,0.29179107954581
"421010329004",0.0178143140107626,0.587872362355166
"421010329005",0.00782102559604862,0.336304100630091
"421010330001",0.0268349330058529,0.805047990175586
"421010330002",0.0225575403091724,0.807058664394835
"421010330003",0.00829203564457678,0.398017710939685
"421010330004",0.0161486858984014,1.1627053846849
"421010330005",0.0182712010383584,1.13281446437822
"421010330006",0.0350827549059769,1.19281366680322
"421010330007",0.0132213566068669,0.330533915171673
"421010331011",0.0208878301954051,1.19060632113809
"421010331012",0.0244745606864605,1.0524061095178
"421010331013",0.0268153679454376,1.23350692549013
"421010331014",0.0200022675779424,1.02011564647506
"421010331021",0.050667501229761,1.41869003443331
"421010331022",0.0332920387158714,2.22135815772283
"421010331023",0.0344433164422021,1.20551607547707
"421010331024",0.021028048208051,1.09345850681865
"421010332001",0.0261713585496233,1.1253684176338
"421010332002",0.0269034706736024,1.18375270963851
"421010333001",0.0394033274336718,1.99175723603081
"421010333002",0.0238928800339396,1.29021552183274
"421010333003",0.0238922540861021,1.09904368796069
"421010334001",0.0371618740767552,1.26350371860968
"421010334002",0.00750265591042786,0.322614204148398
"421010334003",0.00962403784926508,0.327217286875013
"421010334004",0.0226824031759862,1.17948496515128
"421010335001",0.00388572319316153,0.0971430798290383
"421010335002",0.00430206861479653,0.215103430739827
"421010335003",0.00668495934192941,0.320878048412612
"421010336001",0.0296832304365444,0.860813682659788
"421010336002",0.0267086860622304,0.870992619369288
"421010336003",0.0109921564230138,0.439686256920553
"421010336004",0.03172495268515,1.1420982966654
"421010336005",0.0175684777421046,0.456780421294719
"421010337011",0.020679675485775,1.3234992310896
"421010337012",0.0452378780322598,2.40790923070721
"421010337013",0.0137881223840689,0.716982363971582
"421010337021",0.0087035204469604,0.513507706370663
"421010337022",0.0216944217905483,1.2582764638518
"421010337023",0.016947240894494,0.93209824919717
"421010338001",0.00432758535912406,0.229362024033575
"421010338002",0.0307332149046584,1.56739396013758
"421010338004",0.0355630783886728,1.42252313554691
"421010338005",0.0143628634928814,0.63196599368678
"421010339001",0.0411257121309931,1.27489707606079
"421010339002",0.0199742671626534,1.01868762529532
"421010339003",0.0379556174615241,1.17662414130725
"421010340001",0.0211708885330822,1.16439886931952
"421010340002",0.0547113880990999,1.4772074786757
"421010340003",0.0554545454545455,1.56410256410256
"421010341001",0.0128478205211923,0.565304102932459
"421010341002",0.00534754409115454,0.336895277742736
"421010341003",0.0200072684785503,0.460167175006656
"421010341004",0.0313205301968228,1.12753908708562
"421010341005",0.0308664736512996,1.08032657779548
"421010341006",0.0264882400969929,1.16548256426769
"421010342001",0.00646527991126083,0.245680636627912
"421010342002",0.00786606015583427,0.440499368726719
"421010344001",0.0276974005012229,1.30177782355748
"421010344002",0.0356288653832211,1.24701028841274
"421010344003",0.0140825499672182,0.901283197901968
"421010344004",0.0162977379564817,0.798589159867601
"421010345011",0.0420423696731984,1.113581266988
"421010345012",0.0251374097108653,1.05577120785634
"421010345021",0.0235381005557247,0.870909720561813
"421010345022",0.0168696799195799,0.978441435335634
"421010345023",0.0234097668133765,0.889571138908307
"421010346001",0.0193518762329449,1.14176069774375
"421010347011",0.0144656152731051,0.925799377478727
"421010347012",0.0202512321633411,1.19482269763712
"421010347013",0.0424781561021467,1.24771046943122
"421010347021",0.014885534541285,0.922903141559672
"421010347022",0.0225425791603263,1.21729927465762
"421010347023",0.0156847622561793,0.831292399577504
"421010348011",0.0105295843246878,0.747600487052837
"421010348012",0.0115351164861783,0.761317688087767
"421010348013",0.0158320573504667,1.02908372778034
"421010348021",0.010013885210998,0.80111081687984
"421010348022",0.00822956544026467,0.551380884497733
"421010348023",0.0120311763450848,0.721870580705085
"421010348031",0.0179611193377265,1.18543387628995
"421010348032",0.00695264398783705,0.528400943075616
"421010348033",0.00810834060470366,0.235141877536406
"421010349001",0.0209560116230505,1.21544867413693
"421010349002",0.011869649379669,0.949571950373521
"421010349003",0.0288377270908089,0.922807266905886
"421010349004",0.0234871050916737,1.40922630550042
"421010351001",0.0120066948814138,0.528294574782207
"421010351002",0.0243691529752376,1.02350442495998
"421010352001",0.0118232834075596,0.863099688751852
"421010352002",0.0196650003854965,0.688275013492377
"421010352003",0.00626017930968147,0.375610758580888
"421010353011",0.00695935083131889,0.56370741733683
"421010353012",0.0123785246750159,0.618926233750796
"421010353013",0.00989502555548565,0.38590599666394
"421010353021",0.0151319002154109,0.771726910985956
"421010353022",0.00950511954607129,0.66535836822499
"421010355001",0.0125145318355585,0.926075355831327
"421010355002",0.0274104803200086,1.12382969312035
"421010355003",0.00931737789994993,0.782659743595794
"421010356011",0.0117174862288768,0.878811467165759
"421010356012",0.0199269928096827,1.11591159734223
"421010356013",0.0239361915605561,0.837766704619462
"421010356014",0.128950695322377,9.27272727272727
"421010356021",0.0119582739784822,0.550080603010183
"421010356022",0.0112638936737019,0.551930790011394
"421010357011",0.0153706832695919,0.968353045984292
"421010357012",0.0195830373960459,1.17498224376276
"421010357021",0.0271942432689094,1.11496397402529
"421010357022",0.021020208575214,1.00897001161027
"421010358001",0.0167094332699998,1.30333579505998
"421010358002",0.0382844583820893,1.03368037631641
"421010358003",0.0364249629072832,1.31129866466219
"421010359001",0.0161977709729395,0.923272945457553
"421010359002",0.0172902100269134,1.02012239158789
"421010360001",0.0166943697737148,1.01835655619661
"421010361001",0.0339955549942072,1.4278133097567
"421010361002",0.0149260527514273,0.492559740797102
"421010361003",0.013833813531373,0.74702593069414
"421010362011",0.0134814293012724,0.849330045980161
"421010362013",0.0172231610755152,0.861158053775762
"421010362014",0.0176348188004789,0.934645396425379
"421010362021",0.0147002753381286,0.808515143597072
"421010362022",0.0171652268905982,0.944087478982899
"421010362023",0.0197796948951286,0.672509626434371
"421010362024",0.0285719646398003,0.94287483311341
"421010362031",0.0166679072708881,0.966738621711511
"421010362032",0.032420749103852,1.10230546953097
"421010362033",0.018294759322511,0.859853688158017
"421010363011",0.0193033300256469,0.965166501282343
"421010363012",0.025640199421415,0.980583292800376
"421010363021",0.0204757961592221,0.880459234846551
"421010363022",0.0169568690500875,0.780015976304024
"421010363031",0.015847411311161,0.950844678669663
"421010363032",0.0177703507125973,0.888517535629867
"421010363033",0.0236344650338368,1.11081985659033
"421010363034",0.0732945316046529,8.22031487642367
"421010364001",0.0242645460212859,0.461026374404431
"421010365011",0.0148479046042692,0.816634753234804
"421010365012",0.0147052896707351,1.05878085629293
"421010365013",0.0220851677996539,0.50795885939204
"421010365021",0.0167190569649752,1.00314341789851
"421010365022",0.0122783561824952,0.810371508044681
"421010367001",0.0157892837400449,0.426310660981212
"421010367002",0.0145626231007335,0.466003939223471
"421010369001",0.0202433538450078,0.384623723055148
"421010369002",0.00642948322899192,0.205743463327741
"421010369003",0.0350354512507398,1.42643546545666
"421010372001",0.0386056550891234,1.38980358320844
"421010372002",0.00925049348371366,0.462524674185683
"421010372003",0.0201807849050023,0.423796483005048
"421010372004",0.0141594547157199,0.509740369765917
"421010373001",0.0338554681931542,1.04951951398778
"421010373002",0.0109421173415619,0.831600917958703
"421010373003",0.0877408774087741,3.75438596491228
"421010375001",0.0165438587857391,0.510580621402734
"421010375002",0.01381393789732,0.400604199022279
"421010376001",0.0136323464997464,0.422602741492138
"421010376002",0.0307481504337586,1.13768156604907
"421010377001",0.0129062790023991,0.645313950119957
"421010377002",0.00436056139866759,0.344484350494739
"421010377003",0.0145522188061038,0.334701032540388
"421010378001",0.0100852506157676,0.443751027093775
"421010378002",0.00507510110479408,0.24867995413491
"421010378003",0.0251518021091941,0.704250459057435
"421010379001",0.0334244169329391,1.23670342651875
"421010379002",0.0144702797652461,0.882687065680011
"421010379003",0.0215311448295758,0.538278620739395
"421010379004",0.0244312222558962,1.05054255700354
"421010379005",0.00565297337629316,0.265689748685779
"421010379006",0.0294550342846561,1.67424666214186
"421010380001",0.00292925760053679,0.166967683230597
"421010380002",0.0254907815177135,0.532247518089857
"421010381001",0.00783737903455915,0.493754879177226
"421010381002",0.00999313103494383,0.33976645518809
"421010382001",0.00372974017326951,0.208865449703093
"421010382002",0.00408261530212032,0.212295995710257
"421010382003",0.0192100524842181,1.34470367389527
"421010383001",0.0160109836737722,1.1527908245116
"421010383002",0.0320760670585263,1.02643414587284
"421010383003",0.033588331405313,1.20917993059127
"421010384001",0.0306101269779311,1.10196457120552
"421010384002",0.0509730462187567,1.27432615546892
"421010385001",0.0300026390814621,1.14010028509556
"421010385002",0.0780328222479901,1.40459080046382
"421010386001",0.0837229246829808,4.09312076227906
"421010387001",0.463302752293578,12.625
"421010387002",0.0106694728469754,0.234728402633458
"421010388001",0.0816326530612245,0.96
"421010388002",0.0133344832663081,0.386700014722936
"421010388003",0.00240468577879766,0.0649265160275367
"421010388004",0.0170445943305367,0.374981075271808
"421010389001",0.0148033639128076,1.24348256867584
"421010389002",0.0358209134559988,1.32537379787196
"421010389003",0.0124482257865311,0.460584354101649
"421010390001",0.00467507341067142,0.275829331229614
"421010390002",0.0238881732221327,0.955526928885308
"421010390003",0.0385628234989554,1.34969882246344
"421010390004",0.0559016291590074,1.26260576203965
"421010390005",0.0277923233165132,1.11169293266053
"421010390006",0.0392632906231739,1.25642529994156
"421010390007",0.0225149005178397,0.990655622784947
"421010390008",0.00895664136546123,0.313482447791143
"421019801001",0.0741907092965759,1.03866993015206
"421019802001",0.0243205681657834,1.24034897645495
"421019891001",0.0651515151515151,1.8695652173913
