GEOID,population
"421010149003",734
"421010305012",2416
"421010110004",1551
"421010318004",895
"421010315022",939
"421010008034",376
"421010169011",1274
"421010012014",897
"421010372001",755
"421010362021",1159
"421010294001",876
"421010115001",1156
"421010071021",894
"421010212002",1171
"421010028022",1303
"421010376001",855
"421010286002",299
"421010084003",414
"421010180012",1263
"421010300002",880
"421010176021",1745
"421010310004",1194
"421010289011",1889
"421010101005",455
"421010179003",1185
"421010001001",1910
"421010290003",3372
"421010169022",690
"421010372004",1564
"421010019002",1647
"421010210003",1143
"421010028023",936
"421010134023",1626
"421010147002",1616
"421010042013",899
"421010341003",996
"421010027012",1232
"421010172022",1026
"421010164001",1081
"421010100002",1193
"421010180011",1006
"421010248002",1354
"421010314011",2284
"421010109001",1106
"421010040011",1354
"421010136022",1391
"421010379002",732
"421010337012",976
"421010158004",809
"421010067002",744
"421010202002",597
"421010359001",2815
"421010266001",880
"421010040012",887
"421010175003",1191
"421010013004",1183
"421010195023",422
"421010071025",953
"421010074004",1618
"421010074003",1122
"421010298003",519
"421010195012",1788
"421010012025",732
"421010064002",1391
"421010174001",1490
"421010356021",1286
"421010010023",1258
"421010013003",621
"421010263013",791
"421010378002",443
"421010190002",2046
"421010085004",477
"421010164004",1316
"421010256002",723
"421010330002",763
"421010102003",1312
"421010365011",1948
"421010201023",1002
"421010365013",988
"421010262004",1198
"421010372002",1688
"421010300003",1391
"421010110002",709
"421010207002",1028
"421010320005",956
"421010388003",689
"421010372003",695
"421010257001",1993
"421010119001",1436
"421010133002",1135
"421010039022",893
"421010106001",759
"421010030022",710
"421010314014",880
"421010062002",1415
"421010137005",1297
"421010209001",847
"421010357012",2720
"421010166001",1723
"421010277005",409
"421010063003",1119
"421010122031",633
"421010104001",696
"421010149004",420
"421010078001",1136
"421010095003",346
"421010210005",1231
"421010301003",838
"421010329002",623
"421010252007",1371
"421010261002",989
"421010316005",858
"421010178001",989
"421010033002",885
"421010195021",1157
"421010168003",654
"421010314022",1685
"421010267002",403
"421010345022",2614
"421010336004",1276
"421010313003",1209
"421010200001",364
"421010004021",1881
"421010271002",1057
"421010302004",1898
"421010380001",1135
"421010311011",1697
"421010018002",2212
"421010362014",1097
"421010007002",1665
"421010080002",721
"421010282003",1935
"421010078002",430
"421010188001",1324
"421010362023",1538
"421010379001",367
"421010031005",764
"421010157002",974
"421010379005",613
"421010042024",951
"421010135004",1923
"421010266006",814
"421010032001",780
"421010308002",1243
"421010192002",1438
"421010317005",1124
"421010331024",1218
"421010377002",2085
"421010024004",676
"421010202006",1125
"421010218002",2300
"421010286006",970
"421010041022",3257
"421010320003",1127
"421010081025",634
"421010300005",779
"421010273005",1800
"421010213003",1017
"421010253001",1360
"421010377003",650
"421010028025",1017
"421010118003",1186
"421010276001",1531
"421010331011",1572
"421010289021",1560
"421010316003",811
"421010033006",723
"421010265004",717
"421010214003",552
"421010311024",1581
"421010279011",833
"421010191001",942
"421010276004",1091
"421010176012",545
"421010265001",743
"421010078005",1262
"421010246001",643
"421010188005",519
"421010190004",1507
"421010061001",2034
"421010290002",2742
"421010308003",2070
"421010197003",951
"421010033004",576
"421010305011",1107
"421010243002",1343
"421010041023",1408
"421010198002",974
"421010176013",1932
"421010192004",2687
"421010301005",1450
"421010288001",1862
"421010377001",2578
"421010172013",953
"421010201011",1596
"421010215002",1346
"421010388004",1290
"421010286001",2157
"421010369001",145
"421010283004",1584
"421010008043",1197
"421010025002",851
"421010030015",732
"421010373001",2030
"421010081012",470
"421010098011",1071
"421010104003",1178
"421010158003",1046
"421010165002",655
"421010209003",711
"421010219001",1434
"421010355001",2729
"421010272002",2651
"421010361003",1729
"421010351002",2239
"421010348011",1423
"421010340001",1284
"421010008031",659
"421010356013",543
"421010015002",2239
"421010024003",1212
"421010023002",1980
"421010063004",1962
"421010067007",958
"421010084001",935
"421010091003",1257
"421010094004",1531
"421010111005",652
"421010113002",973
"421010120002",1411
"421010131001",961
"421010132002",1703
"421010202005",663
"421010241001",1445
"421010264005",607
"421010268004",1256
"421010278004",1296
"421010285001",2480
"421010318001",1370
"421010332002",1138
"421010325004",961
"421010348023",1580
"421010367002",1568
"421010036001",1809
"421010072001",786
"421010136011",1237
"421010138002",1500
"421010145002",978
"421010153004",1433
"421010149006",558
"421010163004",1039
"421010163002",505
"421010202001",1338
"421010137001",1201
"421010142001",1469
"421010111001",464
"421010112005",604
"421010114004",617
"421010114005",1462
"421010118005",1058
"421010119002",1684
"421010125003",820
"421010135003",886
"421010006001",1222
"421010009022",1506
"421010011022",1737
"421010012012",1099
"421010012023",1147
"421010013002",963
"421010021002",1645
"421010022002",636
"421010027024",982
"421010028024",1041
"421010028011",1135
"421010030023",447
"421010031002",363
"421010032005",296
"421010033001",1958
"421010036002",1419
"421010037021",1803
"421010362024",1950
"421010039012",1447
"421010040014",977
"421010146003",824
"421010149002",307
"421010151023",794
"421010151011",1248
"421010153002",581
"421010160006",993
"421010160004",798
"421010162003",412
"421010165003",2327
"421010167011",861
"421010168002",190
"421010169021",1570
"421010171002",668
"421010172012",933
"421010175005",1030
"421010177025",1252
"421010177022",1489
"421010178003",1033
"421010178002",1150
"421010215003",751
"421010217003",877
"421010236002",1105
"421010238004",888
"421010238005",1687
"421010242004",837
"421010243001",1028
"421010245003",945
"421010247003",1291
"421010180023",2757
"421010183002",1095
"421010188006",1220
"421010190001",1514
"421010191003",1957
"421010192003",2288
"421010197006",1067
"421010198004",1553
"421010201013",1313
"421010201022",585
"421010204001",660
"421010207001",1488
"421010209002",446
"421010213001",467
"421010248001",878
"421010249001",1081
"421010253005",959
"421010254002",1288
"421010255001",898
"421010259001",803
"421010259006",601
"421010262001",410
"421010263021",1319
"421010264006",522
"421010264002",902
"421010264004",1448
"421010266002",735
"421010266005",678
"421010267003",729
"421010269001",976
"421010041021",2881
"421010042012",1980
"421010037012",1068
"421010055002",732
"421010060002",1460
"421010063002",1007
"421010065001",367
"421010066003",743
"421010067001",1590
"421010067003",634
"421010071012",930
"421010072006",835
"421010073001",524
"421010077001",1155
"421010078003",603
"421010080003",759
"421010081021",677
"421010082007",548
"421010082003",1118
"421010083012",2069
"421010084002",1300
"421010085002",1178
"421010086022",1287
"421010088012",408
"421010090004",1970
"421010094003",668
"421010098012",1247
"421010101007",338
"421010104002",381
"421010105001",265
"421010108002",605
"421010110003",658
"421010338003",429
"421010339001",759
"421010341002",1504
"421010346001",2496
"421010348022",1339
"421010349004",1071
"421010352003",1543
"421010356022",2375
"421010358002",1699
"421010347021",2167
"421010363021",1827
"421010292001",2948
"421010358003",2258
"421010083024",1161
"421010273002",696
"421010274013",1040
"421010274023",683
"421010275003",895
"421010275001",1705
"421010277003",1016
"421010279012",1040
"421010280001",715
"421010283002",1186
"421010286005",1416
"421010289024",1666
"421010289013",837
"421010298002",935
"421010300007",1368
"421010301001",572
"421010302002",2014
"421010390003",1105
"421010305021",1381
"421010306003",621
"421010307001",952
"421010308001",670
"421010310007",1203
"421010311021",932
"421010313004",1543
"421010313006",929
"421010314021",1332
"421010315012",2192
"421010316001",1113
"421010317003",720
"421010319002",1181
"421010320002",1064
"421010321002",862
"421010325002",2112
"421010326005",336
"421010329004",722
"421010330003",1557
"421010331022",885
"421010333002",1460
"421010336003",3883
"421010338001",3070
"421010112003",1008
"421010030013",1034
"421010143002",776
"421010220001",1534
"421010214004",650
"421010172021",1255
"421010365012",2395
"421010384002",1032
"421010168005",349
"421010331012",1205
"421010178004",419
"421010016002",1404
"421010037013",1747
"421010030024",580
"421010259005",767
"421010083022",1961
"421010071011",1107
"421010270002",1906
"421010175001",2194
"421010165001",198
"421010042023",1963
"421010188004",564
"421010042014",1481
"421010024002",1182
"421010362012",784
"421010111003",446
"421010169012",424
"421010281003",1093
"421010288002",1118
"421010356012",1718
"421010284004",497
"421010039023",881
"421010168006",475
"421010098023",2439
"421010176015",1064
"421010309002",1502
"421010133001",1965
"421010169023",1448
"421010135002",556
"421010178007",1052
"421010238003",977
"421010270001",729
"421010305013",2556
"421010334001",839
"421010277006",807
"421010244001",1502
"421010180013",984
"421010078004",732
"421010320007",1071
"421010245002",1089
"421010330007",537
"421010305022",1273
"421010065003",1216
"421010167021",603
"421010069001",1681
"421010179001",415
"421010363032",1142
"421010336001",542
"421010086023",785
"421010103002",908
"421010335003",1043
"421010175002",769
"421010093003",686
"421010118001",1229
"421010326003",1979
"421010063001",424
"421010137004",768
"421010074002",769
"421010134022",648
"421010326006",1487
"421010093001",868
"421010315013",471
"421010360001",3472
"421010151022",1801
"421010101003",2099
"421010087022",1275
"421010090002",2273
"421010071024",920
"421010008042",1263
"421010298004",1163
"421010259004",778
"421010313001",1311
"421010114003",925
"421010301002",2531
"421010202003",443
"421010008032",971
"421010166002",518
"421010096004",1068
"421010348021",2566
"421010347013",1733
"421010268002",678
"421010198005",1041
"421010094001",773
"421010001002",2208
"421010031006",785
"421010195011",1111
"421010352002",1005
"421010145001",890
"421010178005",837
"421010291003",1480
"421010334003",1171
"421010119003",828
"421010283007",543
"421010246003",599
"421010118002",1008
"421010156002",785
"421010342001",1476
"421010136024",708
"421010283001",732
"421010038002",870
"421010103001",1908
"421010231001",1275
"421010002001",2860
"421010007001",931
"421010218003",1076
"421010005001",2543
"421010147001",1070
"421010160001",459
"421010164002",394
"421010172024",726
"421010177013",1066
"421010188007",2255
"421010008041",2439
"421010012022",917
"421010025004",1469
"421010030014",946
"421010363033",1571
"421010192001",754
"421010201012",643
"421010213002",519
"421010236001",585
"421010262003",1586
"421010265003",849
"421010245001",1245
"421010252003",770
"421010259003",980
"421010274021",1617
"421010277004",607
"421010290004",1866
"421010302001",1713
"421010040022",1818
"421010067006",484
"421010072005",840
"421010080001",1185
"421010306005",433
"421010310005",1388
"421010314013",1450
"421010317001",1012
"421010323001",728
"421010330001",595
"421010084006",748
"421010087011",1303
"421010091001",817
"421010108005",713
"421010112007",451
"421010119004",681
"421010339003",498
"421010341006",494
"421010349003",1021
"421010090001",455
"421010020002",646
"421010109003",1227
"421010114006",480
"421010146001",2595
"421010174002",902
"421010176023",1893
"421010288003",1639
"421010281001",2087
"421010332001",1822
"421010008011",1514
"421010158001",1536
"421010380002",1296
"421010389002",1076
"421010275002",1395
"421010306006",1210
"421010240002",1100
"421010260001",820
"421010300001",785
"421010134012",1460
"421010306007",1359
"421010031003",472
"421010389003",1276
"421010179004",1417
"421010279021",1463
"421010363022",1878
"421010031001",1271
"421010007003",1140
"421010167012",619
"421010206001",1695
"421010122041",2058
"421010010022",839
"421010085003",1034
"421010017002",1856
"421010238001",648
"421010041012",1774
"421010030011",530
"421010082006",1255
"421010340003",705
"421010312002",1839
"421010139001",76
"421010132001",1075
"421010244002",1150
"421010263023",812
"421010085005",1190
"421010095002",813
"421010112001",1616
"421010009011",1112
"421010027013",1955
"421010379004",1072
"421010201021",1018
"421010010012",1090
"421019806001",0
"421010210004",1311
"421010014003",2060
"421010022003",969
"421010107002",1444
"421010278002",1132
"421010010021",1347
"421010382001",1006
"421010066004",1206
"421010162001",798
"421010184002",1434
"421010197005",1434
"421010030012",717
"421010341001",786
"421010121001",1286
"421010110001",631
"421010252002",695
"421010287001",1355
"421010299003",790
"421010341005",999
"421010349001",883
"421010361002",929
"421010274011",1022
"421010284001",1554
"421010390002",1771
"421010314023",2904
"421010331023",953
"421010042021",1360
"421010065005",574
"421010069002",777
"421010073002",973
"421010163003",800
"421010175004",651
"421010240003",412
"421010289025",1226
"421010306001",1206
"421010213004",809
"421010259002",480
"421010108004",1166
"421010191006",361
"421010081022",1207
"421010261001",717
"421010156001",811
"421010102002",1364
"421010253003",652
"421010013005",3643
"421010060005",2003
"421010344003",2272
"421010108003",1072
"421010390008",688
"421010336005",798
"421010286003",874
"421010139003",865
"421010178006",382
"421010183004",555
"421010087021",1347
"421010072004",843
"421010204003",753
"421010019003",1206
"421010278003",870
"421010252004",989
"421010244003",578
"421010064001",1161
"421010367001",2044
"421010326004",1263
"421010217001",1980
"421010153001",1135
"421010267001",1081
"421010017001",1258
"421010382003",1032
"421010199003",860
"421010247004",736
"421010041013",1533
"421010090003",1503
"421010050001",0
"421010366001",2604
"421010125001",1845
"421010284003",956
"421010293002",1475
"421010316006",1236
"421010363012",1971
"421010060003",567
"421010065006",1085
"421010211001",1171
"421010382002",1029
"421010337022",2431
"421010070004",338
"421010319005",1814
"421010243003",877
"421010004011",2516
"421010070003",652
"421010015001",988
"421010263022",1095
"421010191004",2002
"421010356014",876
"421010180024",1106
"421010158006",1112
"421010310001",694
"421010216002",1374
"421010330006",1105
"421010183001",627
"421010081023",959
"421010152001",927
"421010289012",1330
"421010101002",515
"421010269002",1171
"421010333003",1096
"421010347023",755
"421010292003",876
"421010312003",1440
"421010041014",1783
"421010101001",1544
"421010025003",585
"421010038003",959
"421010016001",967
"421010308004",1587
"421010237003",716
"421010088023",2824
"421010011013",1180
"421010347011",2844
"421010098021",1788
"421010245004",544
"421019805001",0
"421010255002",1151
"421010325001",835
"421010029002",936
"421010062001",1108
"421010093004",1016
"421010092001",1684
"421010012024",1025
"421010055001",1527
"421010190003",1219
"421010038004",905
"421010095001",722
"421010263014",653
"421010218001",1765
"421010120001",479
"421010283005",1235
"421010135001",622
"421010314012",1626
"421010079001",850
"421010208001",1576
"421010362011",1571
"421010139002",816
"421010379003",1044
"421010337013",3859
"421010210002",550
"421010319004",661
"421010148001",804
"421010158002",1172
"421010087012",1029
"421010161003",684
"421010311012",513
"421010112004",1186
"421010252005",1888
"421010107004",1068
"421010363011",1998
"421010069003",1021
"421019809001",0
"421010363034",1423
"421010258001",1778
"421010158005",1294
"421010348033",674
"421010299004",2093
"421010036004",1088
"421010180022",917
"421010096002",776
"421010088021",987
"421010173002",1668
"421010079003",1394
"421010160003",1625
"421010064003",1878
"421010298001",1497
"421010337024",915
"421010131002",804
"421010316007",816
"421010263012",689
"421010340002",1093
"421010315011",1144
"421010235001",1300
"421010293001",1695
"421010055003",4062
"421010086012",1839
"421010100001",1368
"421010375002",1573
"421010376002",2432
"421010378001",945
"421010183003",1728
"421010390001",1008
"421010342002",1878
"421010390004",569
"421010237002",1575
"421019803001",0
"421010273003",1035
"421010390005",717
"421010302005",1219
"421010311023",1106
"421019891001",1811
"421019801001",40
"421010373003",1585
"421010195022",2153
"421010029001",1130
"421010175006",1108
"421010062004",1823
"421010153003",937
"421010157003",1160
"421010179005",2126
"421010164003",1842
"421010168001",752
"421010199004",1192
"421010080004",1142
"421010084004",622
"421010093005",988
"421010092002",1661
"421010094002",1280
"421010101004",1154
"421010106002",945
"421010115003",1477
"421010117001",1957
"421010207004",1406
"421010170001",1473
"421010141001",1600
"421010140001",1898
"421010140003",1409
"421010144003",1282
"421010142002",3729
"421010020001",1182
"421010021001",576
"421010024005",835
"421019800001",416
"421010369002",1645
"421010282002",2252
"421010281002",1318
"421010280003",1234
"421010294002",1323
"421010294003",1675
"421010309001",1570
"421010335002",1903
"421010325003",2235
"421010323003",1577
"421010326007",821
"421010362033",2352
"421010359002",2733
"421010027021",1465
"421010036003",2826
"421010060004",543
"421010369003",4099
"421010010011",1580
"421010004022",2216
"421010200002",956
"421010203001",1235
"421010192005",1183
"421010299002",582
"421010190005",1464
"421010198006",922
"421010198001",1157
"421010199002",1305
"421010211002",1310
"421010242003",1353
"421010252006",1599
"421010267005",1290
"421010389001",899
"421010375001",2163
"421010345011",2199
"421010345023",1776
"421010348013",1676
"421010161001",2915
"421010353012",2157
"421010008033",768
"421010091002",884
"421010014001",1561
"421010136012",1595
"421010167023",764
"421010381001",682
"421010381002",163
"421010373002",2144
"421010214001",978
"421010386001",1395
"421010279022",2612
"421010279014",1552
"421010317004",1376
"421010003002",2507
"421010009021",1312
"421010009012",944
"421010011014",936
"421010011011",642
"421010012013",1044
"421010024001",742
"421010027011",1047
"421010027022",732
"421010028012",2046
"421010028013",1414
"421010030021",1083
"421010032006",936
"421010032003",918
"421010033005",1138
"421010033003",923
"421010037014",1473
"421010039024",2088
"421010365022",1498
"421010039011",1376
"421010039013",2124
"421010040021",997
"421010253002",762
"421010254001",1015
"421010256003",1140
"421010257002",977
"421010260003",1435
"421010260002",800
"421010262002",597
"421010348012",1501
"421010263024",1701
"421010264007",485
"421010264003",966
"421010265005",467
"421010265006",1585
"421010266003",508
"421010267007",829
"421010268003",851
"421010271003",1106
"421010307002",1337
"421010309003",1481
"421010310006",1316
"421010310002",1185
"421010311014",1925
"421010312001",1753
"421010313005",918
"421010314015",821
"421010315014",1251
"421010316002",481
"421010316004",683
"421010317002",943
"421010318002",898
"421010319003",878
"421010320006",1532
"421010320001",593
"421010323002",1314
"421010326001",918
"421010329003",886
"421010329005",1054
"421010330005",1657
"421010331021",992
"421010331014",1282
"421010333001",1591
"421010335001",1029
"421010336002",789
"421010337021",1014
"421010179002",1136
"421010180021",1258
"421010037022",1307
"421010184001",808
"421010188002",1290
"421010188003",1533
"421010191002",756
"421010192006",371
"421010383003",565
"421010197004",787
"421010198003",1231
"421010199001",1141
"421010201024",810
"421010202004",638
"421010204002",840
"421010205002",1017
"421010209004",1081
"421010210001",1107
"421010213005",673
"421010215004",785
"421010215001",997
"421010216001",998
"421010217002",1972
"421010388001",707
"421010237001",986
"421010238002",433
"421010239001",955
"421010272001",800
"421010272003",1196
"421010274022",625
"421010274012",913
"421010274024",2436
"421010136021",617
"421010137003",1044
"421010140002",581
"421010144002",2387
"421010149001",1028
"421010149005",844
"421010151021",1647
"421010152003",1277
"421010160005",917
"421010160002",1052
"421010274025",1464
"421010275004",1138
"421010276003",1204
"421010277001",1205
"421010279013",776
"421010280002",1012
"421010282001",997
"421010283006",956
"421010284002",866
"421010289023",1160
"421010289022",1431
"421010290001",144
"421010338002",909
"421010338005",1236
"421010339002",1876
"421010341004",950
"421010344002",1682
"421010344001",1309
"421010347012",2302
"421010067005",1190
"421010067004",1482
"421010240001",1275
"421010242001",964
"421010243004",647
"421010263011",1355
"421010247002",706
"421010247001",1096
"421010247005",464
"421010160007",1152
"421010161004",1008
"421010161002",1596
"421010163001",661
"421010167024",709
"421010167022",628
"421010168004",545
"421010039014",1239
"421010171001",813
"421010172011",949
"421010172023",835
"421010173001",870
"421010176014",1090
"421010177024",1371
"421010177011",1128
"421010177012",1009
"421010249003",559
"421010252001",481
"421010253004",903
"421010363031",2456
"421010169013",1394
"421010349002",2341
"421010352001",2138
"421010355003",2600
"421010357022",2460
"421010358001",2849
"421010353021",1805
"421010365021",2715
"421010012011",998
"421010014002",578
"421010019001",1186
"421010022001",658
"421010070001",1193
"421010071022",1271
"421010071013",558
"421010072003",451
"421010073003",471
"421010074001",687
"421010077002",717
"421010079002",1300
"421010079004",919
"421010081024",1877
"421010082005",591
"421010082002",1610
"421010082004",259
"421010176011",341
"421010041024",1125
"421010037023",1111
"421010042022",1377
"421010042011",966
"421010040013",947
"421010054001",1577
"421010060001",1894
"421010121002",1903
"421010125002",2710
"421010062003",648
"421010065004",673
"421010066001",1242
"421010066002",280
"421010087013",1335
"421010088024",903
"421010088011",1881
"421010093002",1163
"421010096003",729
"421010098022",1963
"421010100003",798
"421010101006",820
"421010104004",1572
"421010107003",419
"421010108001",702
"421010109002",457
"421010111002",696
"421010112002",667
"421010134021",814
"421010240004",872
"421010112006",407
"421010113003",1202
"421010114001",3026
"421010115002",1241
"421010118006",426
"421010119005",532
"421010291001",952
"421010299001",859
"421010300004",1422
"421010301004",593
"421010302003",2068
"421010390006",1492
"421010305023",1405
"421010305024",2327
"421010306002",1152
"421010306004",1007
"421010083013",1030
"421010085001",274
"421010085006",1307
"421010347022",913
"421010362013",1701
"421010362031",1568
"421010038001",1281
"421010353022",2711
"421010083023",1027
"421010083021",984
"421010136023",1111
"421010122042",2207
"421010330004",2180
"421010384001",1452
"421010146002",886
"421010266007",525
"421010278001",1266
"421010319001",1107
"421010280004",1150
"421010387001",861
"421010072002",711
"421010003001",878
"421010032004",805
"421010088022",1589
"421010214002",960
"421010387002",1955
"421019808001",0
"421010176022",965
"421010273004",1729
"421010025001",1338
"421010070005",986
"421010286004",867
"421010378003",1086
"421010271001",643
"421010292002",1093
"421010353013",623
"421010082001",501
"421010040023",1185
"421010379006",1178
"421010107001",681
"421010267006",388
"421010338004",736
"421010177023",521
"421010307003",1949
"421010337011",1754
"421010351001",1948
"421010105002",2104
"421010084005",1031
"421010345012",2044
"421010027023",1240
"421010383001",1661
"421010114002",354
"421010086011",1473
"421010267004",2267
"421010265002",704
"421010177021",555
"421010334002",1368
"421010204004",491
"421010214005",840
"421010355002",2619
"421010315023",1538
"421010254003",884
"421010291002",1726
"421010023001",938
"421010029003",1879
"421010073004",991
"421010096001",951
"421010171004",881
"421010137002",845
"421010162002",888
"421010311013",1139
"421010315021",1860
"421010320004",1039
"421010329001",416
"421010331013",1005
"421010191005",2176
"421010337023",500
"421010385002",1251
"421010348032",2456
"421010356011",2135
"421010362022",1592
"421010362032",1191
"421010313002",1722
"421010236003",701
"421019804001",0
"421010254004",1035
"421010321003",1459
"421010344004",2781
"421010086021",868
"421010011012",992
"421010018001",926
"421010028021",1299
"421010032002",445
"421010039021",1938
"421010041011",547
"421010096005",953
"421010102001",668
"421010111004",1446
"421010115004",598
"421010134011",1044
"421010012021",1394
"421010261003",1486
"421010056001",1158
"421010143001",1159
"421010208002",713
"421010291004",1000
"421010315015",1585
"421010100004",1504
"421010364001",1037
"421010345021",1282
"421010256001",932
"421010095004",1380
"421010334004",2241
"421010152004",1180
"421019802001",554
"421010171003",1203
"421010305025",868
"421010040024",757
"421010113001",1169
"421010357021",1698
"421010170003",896
"421010237004",1186
"421010037011",508
"421010197001",1433
"421010197002",1392
"421010105003",2175
"421010118004",711
"421010011021",950
"421010277002",916
"421010298005",716
"421010348031",1179
"421010249004",919
"421010257003",904
"421010266004",1682
"421010311022",727
"421010318003",893
"421010326002",807
"421010195013",1533
"421010212001",1248
"421010385001",579
"421010144001",801
"421010152005",571
"421010169024",704
"421010081011",1687
"421010167013",1329
"421010138001",472
"421010151012",1031
"421010157001",453
"421010357011",2211
"421010061002",725
"421010065002",511
"421010070002",360
"421010074005",524
"421010081013",1022
"421010083011",1529
"421010242002",653
"421010249002",178
"421010255003",715
"421010170002",515
"421010353011",2770
"421010383002",1126
"421010203002",1607
"421010207003",2020
"421010217004",898
"421010239002",679
"421010300006",1004
"421010390007",1291
"421010273001",759
"421010276002",337
"421010283003",502
"421010287002",1222
"421010246002",1442
"421010264001",730
"421010266008",706
"421010268001",1404
"421010071023",532
"421010013001",501
"421010031004",771
"421010037015",1063
"421019807001",0
"421010152002",1392
"421010122011",526
"421010361001",1391
"421010122012",2250
"421010085007",1343
"421010141002",1059
"421010321001",1749
"421010205001",1561
"421010388002",950
"421010310003",714
