placekey,naics_code,location_name,parkLat,parkLng
zzz-222@628-phz-mkz,712190,Scanlon Recreation Center," 40.00188","-75.108601"
zzz-223@628-pmb-2x5,712190,Delancey Park," 39.944186","-75.147845"
zzz-222@628-pm4-47q,712190,Ford Recreation Center," 39.923002","-75.157177"
zzz-222@63s-dvx-hqz,713990,Conestoga Community Playground," 39.975214","-75.227321"
zzz-222@628-pgg-sqz,712190,Etting Square," 40.005821","-75.174216"
zzz-222@63s-dvr-fxq,712190,Buist Park," 39.91854","-75.232985"
zzz-222@628-pgh-sqz,713990,Penrose Playground," 39.986128","-75.151734"
zzz-222@628-pgh-whq,712190,Fotteral Square," 39.989283","-75.151155"
zzz-222@628-p9s-tjv,712190,Poquessing Creek Park Stevens," 40.128197","-74.994422"
zzz-222@628-pgj-m8v,712190,Officer Daniel Boyle Park," 39.988368","-75.146246"
zzz-222@628-pgc-zcq,712190,Philadelphia Stars Negro League Memorial Park," 39.977682","-75.213732"
zzz-222@628-pmb-q75,712190,Irish Memorial," 39.94739","-75.141943"
zzz-222@628-pj2-k9f,712190,Juniata Park Older Adult Center," 40.003714","-75.10458"
zzz-222@628-pmb-s5z,712190,Foglietta Plaza," 39.944692","-75.142942"
228-222@628-pnx-psq,712190,Hancock Park," 39.9729","-75.137224"
zzz-222@628-pgm-jgk,712190,Gustine Recreation Center," 40.012019","-75.20134"
zzw-222@63s-dvw-dqf,712190,West Mill Creek," 39.968063","-75.223251"
zzz-222@628-pjf-nh5,712190,Water Tower Recreation Center," 40.076164","-75.200768"
zzw-222@628-pmb-cdv,624120,Palumbo Recreation Center," 39.941223","-75.15872"
zzz-222@628-pjf-k4v,712190,Winston Park," 40.073054","-75.199234"
zzy-222@628-p9s-ffz,713110,Daniel Boyle Playground," 40.122684","-75.006983"
zzz-222@628-pg4-zvf,713990,Mallery Playground," 40.047826","-75.179107"
zzz-222@628-pmc-n89,713940,Rizzo Ice Rink," 39.932747","-75.14542"
zzz-222@628-p86-gc5,713990,Fox Chase Playground," 40.072921","-75.079898"
zzz-222@63s-dw2-hbk,713990,Papa Playground," 39.974412","-75.257384"
239-222@63s-dw2-3qz,712190,Granahan," 39.969137","-75.249962"
zzz-222@628-phq-f4v,712190,West Oak Lane Senior Center," 40.064351","-75.154264"
zzz-222@628-pmc-pn5,713990,Sacks Playground," 39.933818","-75.151442"
zzw-222@63s-dw2-8qf,713940,Laura Sims SkateHouse in Cobbs Creek Park," 39.960013","-75.247708"
zzz-222@628-ph6-qfz,713990,Baker Playground," 39.977339","-75.231195"
zzz-222@628-ph5-wx5,712190,Carroll Park," 39.971025","-75.236345"
zzz-222@628-pgb-rff,713990,10Th and Lemon Playground," 39.963491","-75.154905"
zzz-222@628-pj9-fvf,712190,Kemble Park," 40.040003","-75.149781"
zzz-222@628-pg2-4vz,712190,Fairview Park," 40.030513","-75.220218"
zzz-222@628-pm6-gff,712190,Mifflin Square," 39.919491","-75.156513"
zzz-222@628-pjb-9zz,712190,Morris Estate Recreation Center," 40.049997","-75.146324"
zzz-222@628-pfx-fmk,712190,Germany Hill," 40.035053","-75.232109"
zzz-222@628-pp4-wtv,713990,Waterloo Playground," 39.988654","-75.132939"
zzz-222@628-pg4-ndv,712190,Waterview Recreation Center," 40.045343","-75.168318"
zzz-222@628-pgg-z75,712190,29Th and Chalmers Park," 39.999817","-75.179432"
zzy-222@63s-dvw-dn5,713110,West Mill Creek Playground," 39.967159","-75.22253"
zzz-222@628-p9v-fvf,713990,Fitzpatrick Playground," 40.096548","-74.972485"
zzz-222@628-pg4-hdv,712190,Vernon Park," 40.036086","-75.176647"
zzz-222@628-p7x-2c5,713990,Mayfair Playground," 40.040298","-75.053302"
zzz-222@628-ph5-py9,713990,Tustin Playground," 39.982077","-75.240941"
zzz-222@628-pm9-z2k,712190,Mario Lanza Park," 39.937571","-75.147241"
zzz-222@63s-dvy-fxq,712190,Kingsessing Recreation Center," 39.943152","-75.21677"
zzz-222@628-pg9-tgk,713990,Clemente Playground," 39.965645","-75.168118"
zzw-222@628-pm7-rtv,713990,Smith Playground," 39.925966","-75.18718"
zzz-222@628-p78-6kz,712190,Poquessing Creek Park Dimarco," 40.073173","-74.97276"
zzz-222@628-p9p-kxq,713990,Baldi School Playground," 40.092379","-75.050983"
zzz-222@628-pmf-mc5,712190,Basilica Green," 39.957149","-75.16886"
zzz-222@628-pm7-wx5,713990,Stinger Square Playground," 39.93619","-75.197642"
zzz-222@628-p74-jjv,713990,Holmesburg Playground," 40.036488","-75.026583"
zzz-222@628-pm3-xyv,713990,Columbus Di Prospero Playground," 39.933156","-75.164771"
zzz-222@628-pm9-zxq,713990,Starr Garden Playground," 39.9426","-75.152768"
zzz-222@628-pgj-nyv,712190,Fairhill Square," 39.99093","-75.139022"
zzz-222@63s-dw2-jqf,713990,Rose Playground," 39.97291","-75.260803"
zzz-222@628-pxy-6p9,712190,Fox Chase Farm," 40.091209","-75.074568"
zzz-222@628-pgd-w49,713990,37Th and Mt Vernon Playground," 39.963975","-75.196488"
zzz-222@63s-dvx-2tv,712190,Clara Muhammad Square," 39.971063","-75.216488"
zzz-222@628-pmb-ks5,712190,Betsy Ross House," 39.952268","-75.144631"
zzz-222@628-pj4-brk,713990,Wister Playground," 40.032503","-75.160459"
zzz-222@628-pg9-yjv,712190,Francisville Playground," 39.968985","-75.167071"
zzz-222@628-pft-pjv,712190,Wissahickon Valley Park," 40.028266","-75.195791"
zzz-222@628-pg3-cdv,712190,Cliveden Park," 40.051681","-75.177635"
zzz-222@628-pft-zs5,712190,Kendrick Recreation Center," 40.029244","-75.21094"
222-222@628-pg9-2hq,712190,The Discovery Center," 39.982746","-75.192961"
222-222@628-pgd-cqz,712190,Smith Memorial Playground & Playhouse," 39.981726","-75.195648"
zzz-222@628-pj9-8n5,713990,Barrett Playground," 40.029612","-75.136037"
zzz-222@628-pgx-vcq,712190,Roxborough Reservoir," 40.056478","-75.240742"
zzz-222@63s-dvw-hqz,712190,Ben Barkan Park," 39.953787","-75.221615"
zzz-222@628-p8f-87q,712190,Hedge Street Park," 40.014","-75.083069"
zzw-222@628-pm7-mx5,712190,Wharton Square Park," 39.936022","-75.183789"
zzz-222@628-p7c-7bk,712190,John Byrne Golf Course," 40.061296","-75.000616"
zzw-222@628-pmb-2c5,713940,Weccacoe Playground," 39.938149","-75.150616"
zzz-222@628-pm6-zvf,713990,29Th and Passyunk Playground," 39.921571","-75.194765"
zzz-222@628-p7c-7yv,713990,Torresdale Playground," 40.058755","-74.99835"
zzz-222@628-pj9-mff,712190,Wakefield Park," 40.034629","-75.149919"
zzy-222@63s-dvx-xqz,713110,Clark Park," 39.948989","-75.210169"
zzz-222@628-p9n-fpv,713990,Picariello Playground," 40.079617","-74.989736"
zzz-222@628-p9r-c3q,713990,Hayes Playground," 40.091311","-75.020542"
zzz-222@628-p9p-zzz,713990,Lackman Playground," 40.100467","-75.033402"
zzz-222@628-pj3-kj9,712190,Loudoun Park," 40.025367","-75.160751"
zzz-222@628-pgb-hyv,712190,Eakins Oval," 39.963818","-75.178682"
zzz-222@628-p8t-n89,713990,Chalfont Playground," 40.079539","-74.974345"
zzz-222@628-pp5-dy9,712190,Mcpearson Square," 39.995017","-75.119105"
222-222@628-pgc-brk,712190,Fairmount Park," 39.979654","-75.209237"
zzz-222@628-p8h-qs5,713990,Dorsey Playground," 40.021678","-75.048185"
zzz-222@628-p8d-zxq,713990,Gambrell Playground," 40.013963","-75.075806"
zzz-222@628-pgj-9fz,713990,Winchester Playground," 39.988813","-75.157812"
zzz-222@628-pnx-4sq,712190,Northern Liberties Recreation Center," 39.962901","-75.143733"
zzz-222@628-pj4-wrk,712190,Rivera Recreation Center," 40.000167","-75.137916"
zzz-222@628-pjg-h3q,712190,Wissahickon East," 40.070009","-75.191083"
zzz-222@628-pg9-5mk,712190,Gathers Recreation Center," 39.987906","-75.174882"
zzy-222@628-p86-c89,712190,Fox Chase Playground," 40.073034","-75.081325"
zzz-222@628-pp5-sbk,712190,Hope Park," 39.995502","-75.127596"
zzz-223@628-pgf-tjv,712190,Water Works," 39.966057","-75.183205"
zzz-222@628-pj3-zmk,712190,Wingohocking Park," 40.020286","-75.144717"
zzz-222@628-pm8-vj9,712190,Franklin D Roosevelt Park," 39.903811","-75.178376"
zzz-222@628-pmb-cnq,712190,Cianfrani Park," 39.940664","-75.155358"
zzz-222@628-pmc-q9f,713990,Herron Playground," 39.930763","-75.148595"
zzz-222@628-pm9-zvf,712190,Bainbridge Green," 39.940752","-75.150122"
zzz-222@63s-dwg-ct9,712190,Elmwood Park," 39.913191","-75.237934"
zzz-222@63s-dvr-yy9,712190,Francis J Myers Recreation Center," 39.93448","-75.229404"
zzz-222@628-pm9-vxq,712190,Ben Gurion Place," 39.951171","-75.147783"
zzz-222@63s-dwf-qcq,712190,75Th and Chelwynde Park," 39.91021","-75.242814"
zzz-222@628-pj6-ndv,713990,Zeihler Playground," 40.033901","-75.118332"
zzz-222@628-pmf-3dv,712190,17th and Carpenter Play Lot," 39.939961","-75.171472"
zzz-222@628-p6z-nnq,712190,Pleasant Hill Park," 40.042375","-74.99298"
zzz-222@628-pg9-8jv,713990,Montgomery and Croskey Playground," 39.982177","-75.171586"
zzz-222@628-pfx-575,712190,Rittenhouse Town," 40.030316","-75.188711"
zzz-222@628-pgf-kcq,712190,Lloyd Hall," 39.968919","-75.185183"
zzz-222@628-pj8-575,712190,Juniata Golf Course," 40.0162","-75.101976"
zzz-222@63s-dvw-sh5,712190,Shepard Recreation Center," 39.96716","-75.233977"
zzz-222@628-pgb-d9z,712190,Barnes Foundation Museum," 39.960875","-75.172855"
zzz-222@63s-dvx-c3q,712190,Lee Cultural Center," 39.961373","-75.210127"
zzz-222@628-pgm-9cq,712190,East Fairmount Park," 39.996243","-75.189191"
zzz-222@628-pm4-fpv,712190,Guerin Recreation Center," 39.922811","-75.172955"
zzz-222@63s-dvw-bzf,712190,Nichols Park," 39.963407","-75.229591"
zzz-222@63s-dw2-3qz,713990,Granahan Playground," 39.969146","-75.249958"
zzz-222@63s-dvq-5fz,712190,Christy Recreation Center," 39.948867","-75.234746"
zzz-222@628-pj2-gp9,713990,Ferko Playground," 40.014471","-75.105353"
zzw-222@628-pj2-g6k,712190,Piccoli Playground," 40.01243","-75.096508"
zzz-222@628-pjk-6tv,712190,Old Line Park," 40.068146","-75.23762"
zzz-222@628-pft-y5f,713940,Boyce Field," 40.032857","-75.207306"
zzz-222@628-pjg-7dv,712190,Pastorius Park," 40.069891","-75.205073"
zzz-222@628-pm7-xdv,713990,Lanier Playground," 39.933272","-75.193651"
zzz-222@628-pm9-28v,712190,Marconi Plaza," 39.915991","-75.170698"
zzz-222@628-pp5-6p9,713990,Hagert Playground," 39.983504","-75.128198"
zzw-222@628-php-qpv,624120,Simmon's Recreation Center," 40.06198","-75.157292"
zzw-222@628-pm4-r8v,445230,Dickinson Square Park Farmers Market," 39.927483","-75.151752"
zzz-222@63s-dvy-52k,713990,48Th and Woodland Playground," 39.942163","-75.209739"
zzz-222@628-p9m-nh5,712190,Fairmount Drainage Right Of Way," 40.074267","-74.993803"
zzz-222@628-pg9-hwk,713990,Mander Playground," 39.990457","-75.188391"
zzz-222@628-p86-fs5,713990,Fox Chase School Playground," 40.074234","-75.081317"
zzz-222@628-p9v-5cq,713990,Palmer Playground," 40.096556","-74.991052"
zzz-222@628-p86-835,712190,Barnes and Loney Park," 40.076544","-75.08541"
zzz-222@628-p75-d5f,712190,Pennypack and Frankford Park," 40.046965","-75.014041"
zzy-222@628-pgm-9cq,711310,The Dell Music Center," 39.996188","-75.189213"
zzz-222@628-phk-v75,713990,Sturgis Playground," 40.049356","-75.123433"
zzz-222@628-p8m-9cq,713990,Moss Playground," 40.01637","-75.063625"
zzz-222@628-p84-xt9,712190,Pennypack Creek Park," 40.057073","-75.035047"
zzz-222@628-pnx-psq,713990,Hancock Playground," 39.972886","-75.137342"
zzz-222@628-pj4-2hq,712190,Hunting Park," 40.016906","-75.144055"
zzw-222@628-p9n-fmk,712190,Picariello Playground," 40.080627","-74.98956"
zzz-222@628-pj7-kxq,713990,Simpson Playground," 40.021474","-75.092792"
zzz-222@628-pgk-wff,713940,Belmont and Edgely Cricket Fields," 39.996062","-75.211728"
zzz-222@628-pnx-jjv,712190,Penn Treaty Park," 39.96609","-75.129285"
zzz-222@628-pnx-fvf,712190,Palmer Park," 39.974869","-75.132533"
zzw-222@628-pfz-bkz,713940,PADELphia," 40.023473","-75.222205"
zzz-222@63s-dvr-pn5,712190,BartramS Garden," 39.932717","-75.211761"
zzz-222@628-pg2-gx5,713990,Pleasant Playground," 40.057553","-75.181619"
zzz-222@628-pp5-5pv,712190,Shissler Recreation Center," 39.977221","-75.132586"
zzz-222@63s-dw8-h3q,713990,Pepper School Playground," 39.897271","-75.248077"
zzz-222@628-p9n-92k,712190,Walton Run," 40.085983","-74.990362"
zzz-222@628-pj3-6hq,713990,Stenton Park Playground," 40.024713","-75.151928"
zzz-222@628-pmc-nbk,712190,Mummers Museum," 39.933438","-75.147489"
zzz-222@628-pm7-3kf,713990,Smith Playground," 39.924186","-75.18748"
zzz-222@628-pp4-t7q,713990,Cione Playground," 39.98124","-75.117995"
zzz-222@628-p89-jsq,712190,Frankford Arsenal Boat Launch," 40.00698","-75.057726"
zzz-222@628-pm3-v9f,712190,Disilvestro Playground," 39.92919","-75.170073"
zzz-222@628-pjf-rzf,712190,Woodward Pines," 40.066951","-75.202636"
222-222@628-pjk-rff,713940,The Cedars House," 40.083003","-75.232456"
zzz-222@628-pj8-mkz,713990,Mcilvain Playground," 40.02367","-75.08003"
zzz-222@628-pfy-y9z,713990,Wissahickon Neighbors Playground," 40.021617","-75.213142"
zzz-222@628-p77-fpv,712190,Poquessing Creek Park Knights," 40.067416","-74.981164"
zzz-222@628-p8d-hdv,712190,Womrath Park," 40.007897","-75.09091"
zzw-222@628-pp4-mc5,712190,Pop's Playground," 39.983863","-75.123605"
zzz-222@628-p8n-4sq,713990,Roosevelt Playground," 40.025877","-75.054199"
zzz-222@628-pxy-whq,712190,Fairmount Drainage Right Of Way," 40.096352","-75.059224"
zzz-222@628-pj3-49z,712190,Nicetown Park," 40.019968","-75.154773"
zzz-222@628-pj6-4vz,712190,Olney Recreation Center," 40.043165","-75.116822"
zzz-222@628-pj6-ty9,712190,Lawncrest Recreation Center," 40.04602","-75.100712"
zzz-222@628-phy-789,712190,Feltonville Recreation Center," 40.022311","-75.120876"
zzz-222@628-pgg-djv,713990,22Nd and Ontario Playground," 40.006519","-75.165477"
zzz-222@628-p77-p9z,713990,Mitchell Playground," 40.068437","-74.991808"
zzz-222@628-phq-5s5,712190,Finley Recreation Center," 40.064698","-75.170494"
zzz-222@628-p7b-pgk,712190,Wooden Bridge Run," 40.063698","-75.017051"
zzw-222@628-pj5-sqz,712190,Hunting Park Recreation Center," 40.015796","-75.141272"
zzz-222@628-pj9-h89,712190,Belfield Recreation Center," 40.041401","-75.156296"
zzz-222@628-p8f-cqz,713990,Wilmot Park Playground," 40.014001","-75.080449"
226-222@628-phq-5mk,713990,Finley Recreation Center," 40.064626","-75.169315"
zzz-222@628-pj2-6zf,712190,Mcveigh Recreation Center," 40.000311","-75.121209"
zzz-222@628-p77-mzf,712190,Poquessing Creek Park Hegerman," 40.061173","-74.981292"
zzw-223@628-pp2-75z,712190,Frank Glavin Memorial Playground," 39.986382","-75.101218"
zzz-222@628-pg2-cdv,712190,Mt Airy Playground," 40.058115","-75.188227"
zzz-222@63s-dwf-xh5,712190,Clearview Park," 39.908382","-75.245027"
zzz-222@628-pgb-d35,712190,Park Towne," 39.961532","-75.176456"
zzw-222@628-p83-mhq,712190,Champion Park Playground," 40.080463","-75.067675"
zzz-222@63s-dvr-35z,712190,Lindbergh Park," 39.919933","-75.223596"
zzz-222@628-pmd-yqf,712190,Chew Playground," 39.938386","-75.17404"
zzw-222@628-p7x-2c5,624120,Mayfair Recreation Center," 40.040275","-75.052596"
222-223@628-pgk-cbk,713940,Friends of Chamounix Tennis Courts," 39.99938","-75.201847"
zzy-223@628-pmf-mzf,812930,Love Park Self Park Garage," 39.954648","-75.165882"
zzw-222@628-phq-6kz,712190,Awbury Park and Recreation Center," 40.053416","-75.16525"
zzy-224@628-pm3-xyv,712190,Columbus Square Dog Park," 39.93315","-75.16476"
zzw-222@628-p7b-ysq,712190,Fairmount Drainage Right Of Way," 40.060478","-75.021257"
zzw-222@628-pnt-f75,712190,Pulaski Park 3001," 39.978235","-75.097295"
zzw-222@628-p7z-249,712190,Burholme Park," 40.068219","-75.088316"
zzy-224@628-pfz-btv,445230,Pretzel Park Farmers Market," 40.025646","-75.221132"
zzw-222@628-pg4-swk,712190,WisterS Woods Park," 40.033967","-75.157287"
zzw-223@628-pmb-cnq,712190,Cianfrani Park," 39.940682","-75.155395"
zzw-222@63s-dwf-nyv,712190,Cibotti Recreation Center," 39.908542","-75.249103"
zzy-222@628-p8t-qmk,713990,Chalfont Play Ground," 40.080406","-74.973216"
zzw-222@628-pgd-xh5,713990,33Rd and Wallace Playground," 39.965075","-75.190596"
zzy-223@628-pp2-snq,624120,Heitzman Recreation Center," 39.997688","-75.0991"
zzw-225@628-pm4-psq,712190,Bardascino Park," 39.937862","-75.15993"
zzz-222@628-pmf-f9f,712190,South to Christian Connector," 39.945401","-75.18775"
zzw-222@628-p7x-qj9,712190,Lincoln Pool," 40.042566","-75.039737"
zzz-223@628-pgb-cyv,712190,Winter Street," 39.959124","-75.175965"
zzz-228@628-pnw-zpv,713940,East Poplar Field," 39.96854","-75.149894"
zzy-222@628-pj7-s3q,711310,Elite Diamond Baseball Camp," 40.027741","-75.04922"
22b-223@628-pfx-ks5,711310,Cto Music Artists," 40.026407","-75.226266"
zzz-228@628-pgj-rzf,713990,8Th and Diamond Playground," 39.983276","-75.147475"
zzz-228@628-pgb-fpv,713940,River Field," 39.961994","-75.178928"
zzz-228@628-pp4-xqz,713990,Nelson Playground," 39.989018","-75.138203"
zzw-223@628-pgc-g6k,712190,Belmont Plateau," 39.9874","-75.211723"
zzw-222@628-p9v-gff,712190,Joseph Fluehr," 40.104558","-74.965192"
zzw-222@628-pmb-3h5,712190,Vietnam Memorial," 39.943733","-75.142946"
zzw-227@628-pm9-sdv,712190,Atwater Kent Museum," 39.950058","-75.151659"
zzz-222@63s-dt9-3kf,712190,Eastwick Regional Park," 39.904927","-75.251954"
zzz-223@628-pgb-hh5,712190,Matthias Baldwin Park," 39.961782","-75.169139"
zzz-223@628-pgc-g6k,712190,West Fairmount Park," 39.98514","-75.215284"
zzy-224@628-pmb-9fz,712190,Love Park," 39.95429","-75.165665"
zzy-222@63s-dwd-kxq,712190,FDR Skatepark," 39.898521","-75.179531"
zzy-222@628-pm6-gff,712190,Mifflin Park," 39.919637","-75.156374"
zzz-223@628-pnx-26k,712190,Cruz Recreation Center," 39.973227","-75.144847"
zzz-222@628-pmb-3h5,712190,I 95 Park," 39.940411","-75.143921"
