"","GEOID","avgDeviceResiding","population","quotient"
"450","421010135004",136.818181818182,1923,14.0551495016611
"451","421010136011",17.0909090909091,1237,72.3776595744681
"452","421010136012",23.1818181818182,1595,68.8039215686274
"453","421010136021",10.2727272727273,617,60.0619469026549
"454","421010136022",24.6363636363636,1391,56.4612546125461
"455","421010136023",11.5454545454545,1111,96.2283464566929
"456","421010136024",13.9090909090909,708,50.9019607843137
"457","421010137001",28.0909090909091,1201,42.7540453074434
"458","421010137002",28,845,30.1785714285714
"459","421010137003",29.8181818181818,1044,35.0121951219512
"460","421010137004",27.0909090909091,768,28.3489932885906
"461","421010137005",76,1297,17.0657894736842
"462","421010138001",16.8181818181818,472,28.0648648648649
"463","421010138002",37.1818181818182,1500,40.3422982885086
"464","421010139001",20,76,3.8
"465","421010139002",42.9090909090909,816,19.0169491525424
"466","421010139003",26.6363636363636,865,32.4744027303754
"467","421010140001",69.6363636363636,1898,27.2558746736292
"468","421010140002",32.6363636363636,581,17.8022284122563
"469","421010140003",66.7272727272727,1409,21.1158038147139
"470","421010141001",62.2727272727273,1600,25.6934306569343
"471","421010141002",24,1059,44.125
"472","421010142001",25.2727272727273,1469,58.1258992805755
"473","421010142002",247.454545454545,3729,15.0694342395298
"474","421010143001",16.7272727272727,1159,69.2880434782609
"475","421010143002",11.3636363636364,776,68.288
"476","421010144001",16.4545454545455,801,48.6795580110497
"477","421010144002",74.1818181818182,2387,32.1776960784314
"478","421010144003",409.818181818182,1282,3.1282165039929
"479","421010145001",53.0909090909091,890,16.763698630137
"480","421010145002",19.8181818181818,978,49.348623853211
"481","421010146001",166.363636363636,2595,15.5983606557377
"482","421010146002",13.4545454545455,886,65.8513513513514
"483","421010146003",20.5454545454545,824,40.1061946902655
"484","421010147001",54.4545454545455,1070,19.6494156928214
"485","421010147002",99.0909090909091,1616,16.3082568807339
"486","421010148001",79.1818181818182,804,10.1538461538462
"487","421010149001",34.2727272727273,1028,29.9946949602122
"488","421010149002",64,307,4.796875
"489","421010149003",35.8181818181818,734,20.492385786802
"490","421010149004",15.8181818181818,420,26.551724137931
"491","421010149005",13,844,64.9230769230769
"492","421010149006",19.2727272727273,558,28.9528301886792
"493","421010151011",33.2727272727273,1248,37.5081967213115
"494","421010151012",34.4545454545455,1031,29.9234828496042
"495","421010151021",71.1818181818182,1647,23.1379310344828
"496","421010151022",36.2727272727273,1801,49.6516290726817
"497","421010151023",38.1818181818182,794,20.7952380952381
"498","421010152001",31.4545454545455,927,29.471098265896
"499","421010152002",61.0909090909091,1392,22.7857142857143
"500","421010152003",36.9090909090909,1277,34.5985221674877
"501","421010152004",51.8181818181818,1180,22.7719298245614
"502","421010152005",18.0909090909091,571,31.5628140703518
"503","421010153001",25.9090909090909,1135,43.8070175438597
"504","421010153002",42.1818181818182,581,13.7737068965517
"505","421010153003",36.2727272727273,937,25.8320802005013
"506","421010153004",132.818181818182,1433,10.7891854893908
"507","421010156001",23.9090909090909,811,33.9201520912547
"508","421010156002",23.0909090909091,785,33.996062992126
"509","421010157001",15.9090909090909,453,28.4742857142857
"510","421010157002",14.6363636363636,974,66.5465838509317
"511","421010157003",37.5454545454545,1160,30.8958837772397
"512","421010158001",29.9090909090909,1536,51.355623100304
"513","421010158002",11.4545454545455,1172,102.31746031746
"514","421010158003",23.2727272727273,1046,44.9453125
"515","421010158004",10.8181818181818,809,74.781512605042
"516","421010158005",29,1294,44.6206896551724
"517","421010158006",13.8181818181818,1112,80.4736842105263
"518","421010160001",101,459,4.54455445544554
"519","421010160002",24,1052,43.8333333333333
"520","421010160003",49.3636363636364,1625,32.9189686924494
"521","421010160004",12.3636363636364,798,64.5441176470588
"522","421010160005",1596.72727272727,917,0.574299703939877
"523","421010160006",18.6363636363636,993,53.2829268292683
"524","421010160007",23.7272727272727,1152,48.551724137931
"525","421010161001",105.363636363636,2915,27.6660914581536
"526","421010161002",72,1596,22.1666666666667
"527","421010161003",16.3636363636364,684,41.8
"528","421010161004",25.8181818181818,1008,39.0422535211268
"529","421010162001",16.1818181818182,798,49.314606741573
"530","421010162002",25.3636363636364,888,35.010752688172
"531","421010162003",9.72727272727273,412,42.3551401869159
"532","421010163001",20.0909090909091,661,32.9004524886878
"533","421010163002",25,505,20.2
"534","421010163003",10.6363636363636,800,75.2136752136752
"535","421010163004",30,1039,34.6333333333333
"536","421010164001",29.2727272727273,1081,36.9285714285714
"537","421010164002",16.0909090909091,394,24.4858757062147
"538","421010164003",42.6363636363636,1842,43.2025586353945
"539","421010164004",99.7272727272727,1316,13.1959890610757
"540","421010165001",15.8181818181818,198,12.5172413793103
"541","421010165002",22.4545454545455,655,29.17004048583
"542","421010165003",38.0909090909091,2327,61.090692124105
"543","421010166001",50.8181818181818,1723,33.9051878354204
"544","421010166002",25.8181818181818,518,20.0633802816901
"545","421010167011",37.5454545454545,861,22.9322033898305
"546","421010167012",24.6363636363636,619,25.1254612546125
"547","421010167013",94.5454545454545,1329,14.0567307692308
"548","421010167021",33.1818181818182,603,18.172602739726
"549","421010167022",20,628,31.4
"550","421010167023",24.6363636363636,764,31.0110701107011
"551","421010167024",32.8181818181818,709,21.6038781163435
"552","421010168001",67.7272727272727,752,11.103355704698
"553","421010168002",14.6363636363636,190,12.9813664596273
"554","421010168003",21.1818181818182,654,30.8755364806867
"555","421010168004",103.363636363636,545,5.2726473175022
"556","421010168005",12.8181818181818,349,27.2269503546099
"557","421010168006",55.8181818181818,475,8.50977198697068
"558","421010169011",42.6363636363636,1274,29.8805970149254
"559","421010169012",25.7272727272727,424,16.4805653710247
"560","421010169013",51.4545454545455,1394,27.0918727915194
"561","421010169021",39.8181818181818,1570,39.4292237442922
"562","421010169022",34.7272727272727,690,19.869109947644
"563","421010169023",76.7272727272727,1448,18.8720379146919
"564","421010169024",50.3636363636364,704,13.9783393501805
"565","421010170001",354,1473,4.16101694915254
"566","421010170002",29.0909090909091,515,17.703125
"567","421010170003",19.5454545454545,896,45.8418604651163
"568","421010171001",24.1818181818182,813,33.6203007518797
"569","421010171002",29,668,23.0344827586207
"570","421010171003",52.9090909090909,1203,22.7371134020619
"571","421010171004",22.0909090909091,881,39.880658436214
"572","421010172011",21.0909090909091,949,44.9956896551724
"573","421010172012",41.2727272727273,933,22.6057268722467
"574","421010172013",29.7272727272727,953,32.0581039755352
"575","421010172021",55.0909090909091,1255,22.7805280528053
"576","421010172022",33.4545454545455,1026,30.6684782608696
"577","421010172023",23.6363636363636,835,35.3269230769231
"578","421010172024",30.0909090909091,726,24.1268882175227
"579","421010173001",27.8181818181818,870,31.2745098039216
"580","421010173002",69.7272727272727,1668,23.9217731421121
"581","421010174001",36.2727272727273,1490,41.077694235589
"582","421010174002",43.5454545454545,902,20.713987473904
"583","421010175001",43.7272727272727,2194,50.1746361746362
"584","421010175002",35.5454545454545,769,21.6342710997442
"585","421010175003",114.727272727273,1191,10.3811410459588
"586","421010175004",24,651,27.125
"587","421010175005",30.4545454545455,1030,33.8208955223881
"588","421010175006",23.4545454545455,1108,47.2403100775194
"589","421010176011",18.3636363636364,341,18.5693069306931
"590","421010176012",19.1818181818182,545,28.4123222748815
"591","421010176013",25.0909090909091,1932,77
"592","421010176014",42.1818181818182,1090,25.8405172413793
"593","421010176015",14.1818181818182,1064,75.025641025641
"594","421010176021",52.3636363636364,1745,33.3246527777778
"595","421010176022",15.7272727272727,965,61.3583815028902
"596","421010176023",43.6363636363636,1893,43.38125
"597","421010177011",2997.81818181818,1128,0.37627365356623
"598","421010177012",25.3636363636364,1009,39.7813620071685
"599","421010177013",31.1818181818182,1066,34.1865889212828
"600","421010177021",17.6363636363636,555,31.4690721649485
"601","421010177022",27.1818181818182,1489,54.7792642140468
"602","421010177023",25.1818181818182,521,20.6895306859206
"603","421010177024",31.7272727272727,1371,43.2120343839542
"604","421010177025",28.8181818181818,1252,43.4447949526814
"605","421010178001",26.7272727272727,989,37.0034013605442
"606","421010178002",27.6363636363636,1150,41.6118421052632
"607","421010178003",23.2727272727273,1033,44.38671875
"608","421010178004",31.6363636363636,419,13.2442528735632
"609","421010178005",38.2727272727273,837,21.8693586698337
"610","421010178006",21.7272727272727,382,17.581589958159
"611","421010178007",23.4545454545455,1052,44.8527131782946
"612","421010179001",25.8181818181818,415,16.0739436619718
"613","421010179002",61.5454545454545,1136,18.4579025110783
"614","421010179003",24.2727272727273,1185,48.8202247191011
"615","421010179004",52.9090909090909,1417,26.7817869415808
"616","421010179005",103.454545454545,2126,20.5500878734622
"617","421010180011",23.7272727272727,1006,42.3984674329502
"618","421010180012",33.8181818181818,1263,37.3467741935484
"619","421010180013",51.7272727272727,984,19.0228471001757
"620","421010180021",54.6363636363636,1258,23.0249584026622
"621","421010180022",53.1818181818182,917,17.242735042735
"622","421010180023",58.6363636363636,2757,47.0186046511628
"623","421010180024",22.5454545454545,1106,49.0564516129032
"624","421010183001",79.9090909090909,627,7.84641638225256
"625","421010183002",136.454545454545,1095,8.02465023317788
"626","421010183003",97.0909090909091,1728,17.7977528089888
"627","421010183004",59.3636363636364,555,9.34915773353752
"628","421010184001",34.2727272727273,808,23.5755968169761
"629","421010184002",67.0909090909091,1434,21.3739837398374
"630","421010188001",72.6363636363636,1324,18.2277847309136
"631","421010188002",31.3636363636364,1290,41.1304347826087
"632","421010188003",42.1818181818182,1533,36.3426724137931
"633","421010188004",40.2727272727273,564,14.0045146726862
"634","421010188005",23.7272727272727,519,21.8735632183908
"635","421010188006",26.3636363636364,1220,46.2758620689655
"636","421010188007",57,2255,39.5614035087719
"637","421010190001",49,1514,30.8979591836735
"638","421010190002",52.2727272727273,2046,39.1408695652174
"639","421010190003",58,1219,21.0172413793103
"640","421010190004",46.8181818181818,1507,32.1883495145631
"641","421010190005",66.6363636363636,1464,21.9699863574352
"642","421010191001",37.6363636363636,942,25.0289855072464
"643","421010191002",31.0909090909091,756,24.3157894736842
"644","421010191003",66.8181818181818,1957,29.2884353741497
"645","421010191004",46.9090909090909,2002,42.6782945736434
"646","421010191005",70.6363636363636,2176,30.8056628056628
"647","421010191006",31.5454545454545,361,11.4438040345821
"648","421010192001",27.1818181818182,754,27.7391304347826
"649","421010192002",65.9090909090909,1438,21.8179310344828
"650","421010192003",40.6363636363636,2288,56.3042505592841
"651","421010192004",64.3636363636364,2687,41.7471751412429
"652","421010192005",58.7272727272727,1183,20.1439628482972
"653","421010192006",13.6363636363636,371,27.2066666666667
"654","421010195011",45,1111,24.6888888888889
"655","421010195012",76.3636363636364,1788,23.4142857142857
"656","421010195013",51.8181818181818,1533,29.5842105263158
"657","421010195021",39.2727272727273,1157,29.4606481481481
"658","421010195022",59,2153,36.4915254237288
"659","421010195023",36.0909090909091,422,11.6926952141058
"660","421010197001",32.3636363636364,1433,44.2780898876404
"661","421010197002",42.7272727272727,1392,32.5787234042553
"662","421010197003",30.1818181818182,951,31.5090361445783
"663","421010197004",25.7272727272727,787,30.5901060070671
"664","421010197005",33.8181818181818,1434,42.4032258064516
"665","421010197006",31.1818181818182,1067,34.2186588921283
"666","421010198001",76.1818181818182,1157,15.1873508353222
"667","421010198002",19.9090909090909,974,48.9223744292237
"668","421010198003",16.1818181818182,1231,76.0730337078652
"669","421010198004",57.9090909090909,1553,26.817896389325
"670","421010198005",23.3636363636364,1041,44.556420233463
"671","421010198006",25.4545454545455,922,36.2214285714286
"672","421010199001",66.4545454545455,1141,17.1696306429549
"673","421010199002",127.090909090909,1305,10.2682403433476
"674","421010199003",41.0909090909091,860,20.929203539823
"675","421010199004",68.4545454545455,1192,17.4130146082337
"676","421010200001",45.2727272727273,364,8.04016064257028
"677","421010200002",40.4545454545455,956,23.6314606741573
"678","421010201011",63.0909090909091,1596,25.2968299711816
"679","421010201012",25.8181818181818,643,24.9049295774648
"680","421010201013",36.6363636363636,1313,35.8387096774194
"681","421010201021",27.0909090909091,1018,37.5771812080537
"682","421010201022",14.9090909090909,585,39.2378048780488
"683","421010201023",40.1818181818182,1002,24.9366515837104
"684","421010201024",35.9090909090909,810,22.5569620253165
"685","421010202001",51.8181818181818,1338,25.8210526315789
"686","421010202002",36.5454545454545,597,16.3358208955224
"687","421010202003",19.6363636363636,443,22.5601851851852
"688","421010202004",190.545454545455,638,3.34828244274809
"689","421010202005",62.6363636363636,663,10.5849056603774
"690","421010202006",21.6363636363636,1125,51.9957983193277
"691","421010203001",57.3636363636364,1235,21.5293185419968
"692","421010203002",64,1607,25.109375
"693","421010204001",18.1818181818182,660,36.3
"694","421010204002",35.9090909090909,840,23.3924050632911
"695","421010204003",27.2727272727273,753,27.61
"696","421010204004",32.7272727272727,491,15.0027777777778
"697","421010205001",64.8181818181818,1561,24.0827489481066
"698","421010205002",55.3636363636364,1017,18.3694581280788
"699","421010206001",83.8181818181818,1695,20.2223427331887
"700","421010207001",55.6363636363636,1488,26.7450980392157
"701","421010207002",100.454545454545,1028,10.2334841628959
"702","421010207003",35.8181818181818,2020,56.3959390862944
"703","421010207004",58.6363636363636,1406,23.9782945736434
"704","421010208001",36.9090909090909,1576,42.6995073891626
"705","421010208002",15,713,47.5333333333333
"706","421010209001",14.6363636363636,847,57.8695652173913
"707","421010209002",22.6363636363636,446,19.7028112449799
"708","421010209003",19.8181818181818,711,35.8761467889908
"709","421010209004",20.2727272727273,1081,53.3228699551569
"710","421010210001",35.0909090909091,1107,31.5466321243523
"711","421010210002",15.2727272727273,550,36.0119047619048
"712","421010210003",26.2727272727273,1143,43.5051903114187
"713","421010210004",28.6363636363636,1311,45.7809523809524
"714","421010210005",25.4545454545455,1231,48.3607142857143
"715","421010211001",37.3636363636364,1171,31.3406326034063
"716","421010211002",39.3636363636364,1310,33.2794457274827
"717","421010212001",152.545454545455,1248,8.18116805721097
"718","421010212002",41.6363636363636,1171,28.1244541484716
"719","421010213001",19.3636363636364,467,24.1173708920188
"720","421010213002",37.0909090909091,519,13.9926470588235
"721","421010213003",18.8181818181818,1017,54.0434782608696
"722","421010213004",34.8181818181818,809,23.2349869451697
"723","421010213005",20.7272727272727,673,32.469298245614
"724","421010214001",24.6363636363636,978,39.6974169741697
"725","421010214002",20.8181818181818,960,46.1135371179039
"726","421010214003",8,552,69
"727","421010214004",37.2727272727273,650,17.4390243902439
"728","421010214005",31.2727272727273,840,26.8604651162791
"729","421010215001",27.7272727272727,997,35.9573770491803
"730","421010215002",43,1346,31.3023255813953
"731","421010215003",492.181818181818,751,1.52585888437385
"732","421010215004",42.2727272727273,785,18.5698924731183
"733","421010216001",50.0909090909091,998,19.9237749546279
"734","421010216002",153.363636363636,1374,8.95909899229401
"735","421010217001",70.3636363636364,1980,28.1395348837209
"736","421010217002",79.8181818181818,1972,24.7061503416856
"737","421010217003",53.9090909090909,877,16.2681281618887
"738","421010217004",33,898,27.2121212121212
"739","421010218001",150.090909090909,1765,11.7595396729255
"740","421010218002",52.8181818181818,2300,43.5456110154905
"741","421010218003",32.5454545454545,1076,33.0614525139665
"742","421010219001",85.5454545454545,1434,16.7630180658874
"743","421010220001",52.5454545454545,1534,29.1937716262976
"744","421010231001",38.1818181818182,1275,33.3928571428571
"745","421010235001",22.6363636363636,1300,57.429718875502
"746","421010236001",16.3636363636364,585,35.75
"747","421010236002",21,1105,52.6190476190476
"748","421010236003",19.5454545454545,701,35.8651162790698
"749","421010237001",38.8181818181818,986,25.4004683840749
"750","421010237002",166.818181818182,1575,9.44141689373297
"751","421010237003",27.5454545454545,716,25.993399339934
"752","421010237004",39.2727272727273,1186,30.1990740740741
"753","421010238001",23.3636363636364,648,27.7354085603113
"754","421010238002",17.6363636363636,433,24.5515463917526
"755","421010238003",19.4545454545455,977,50.2196261682243
"756","421010238004",29.9090909090909,888,29.6899696048632
"757","421010238005",25,1687,67.48
"758","421010239001",64.2727272727273,955,14.8585572842999
"759","421010239002",128.727272727273,679,5.27471751412429
"760","421010240001",48.2727272727273,1275,26.4124293785311
"761","421010240002",37.6363636363636,1100,29.2270531400966
"762","421010240003",17.3636363636364,412,23.7277486910995
"763","421010240004",30.7272727272727,872,28.3786982248521
"764","421010241001",1493,1445,0.967849966510382
"765","421010242001",56.6363636363636,964,17.0208667736758
"766","421010242002",43.8181818181818,653,14.902489626556
"767","421010242003",131.090909090909,1353,10.3210818307906
"768","421010242004",46,837,18.195652173913
"769","421010243001",26.4545454545455,1028,38.8591065292096
"770","421010243002",43.9090909090909,1343,30.5859213250518
"771","421010243003",25.2727272727273,877,34.7014388489209
"772","421010243004",24.9090909090909,647,25.9744525547445
"773","421010244001",40,1502,37.55
"774","421010244002",28.4545454545455,1150,40.4153354632588
"775","421010244003",44.8181818181818,578,12.8965517241379
"776","421010245001",74.7272727272727,1245,16.6605839416058
"777","421010245002",46.8181818181818,1089,23.2601941747573
"778","421010245003",53.7272727272727,945,17.5888324873096
"779","421010245004",48.7272727272727,544,11.1641791044776
"780","421010246001",27.4545454545455,643,23.4205298013245
"781","421010246002",35.9090909090909,1442,40.1569620253165
"782","421010246003",30.3636363636364,599,19.7275449101796
"783","421010247001",21.4545454545455,1096,51.0847457627119
"784","421010247002",36.5454545454545,706,19.318407960199
"785","421010247003",18.7272727272727,1291,68.9368932038835
"786","421010247004",42.5454545454545,736,17.2991452991453
"787","421010247005",38.2727272727273,464,12.1235154394299
"788","421010248001",65.8181818181818,878,13.3397790055249
"789","421010248002",45.4545454545455,1354,29.788
"790","421010249001",37.4545454545455,1081,28.8616504854369
"791","421010249002",24.0909090909091,178,7.38867924528302
"792","421010249003",40.5454545454545,559,13.7869955156951
"793","421010249004",22.0909090909091,919,41.6008230452675
"794","421010252001",31.5454545454545,481,15.2478386167147
"795","421010252002",16.3636363636364,695,42.4722222222222
"796","421010252003",40.2727272727273,770,19.1196388261851
"797","421010252004",29.6363636363636,989,33.3711656441718
"798","421010252005",46.3636363636364,1888,40.721568627451
"799","421010252006",43.5454545454545,1599,36.7202505219207
"800","421010252007",42,1371,32.6428571428571
"801","421010253001",35.0909090909091,1360,38.7564766839378
"802","421010253002",26.6363636363636,762,28.6075085324232
"803","421010253003",55.4545454545455,652,11.7573770491803
"804","421010253004",17.6363636363636,903,51.201030927835
"805","421010253005",23.4545454545455,959,40.8875968992248
"806","421010254001",18.6363636363636,1015,54.4634146341463
"807","421010254002",32.1818181818182,1288,40.0225988700565
"808","421010254003",29.2727272727273,884,30.1987577639752
"809","421010254004",45.7272727272727,1035,22.6341948310139
"810","421010255001",16.3636363636364,898,54.8777777777778
"811","421010255002",16.1818181818182,1151,71.1292134831461
"812","421010255003",57.6363636363636,715,12.4053627760252
"813","421010256001",28.4545454545455,932,32.7539936102236
"814","421010256002",22.1818181818182,723,32.594262295082
"815","421010256003",29.8181818181818,1140,38.2317073170732
"816","421010257001",103,1993,19.3495145631068
"817","421010257002",20.8181818181818,977,46.9301310043668
"818","421010257003",13.4545454545455,904,67.1891891891892
"819","421010258001",66,1778,26.9393939393939
"820","421010259001",18,803,44.6111111111111
"821","421010259002",17.3636363636364,480,27.6439790575916
"822","421010259003",15.5454545454545,980,63.0409356725146
"823","421010259004",19.7272727272727,778,39.4377880184332
"824","421010259005",28.0909090909091,767,27.3042071197411
"825","421010259006",15.4545454545455,601,38.8882352941176
"826","421010260001",306.090909090909,820,2.67894267894268
"827","421010260002",20.4545454545455,800,39.1111111111111
"828","421010260003",31.0909090909091,1435,46.1549707602339
"829","421010261001",31.7272727272727,717,22.5988538681948
"830","421010261002",20.5454545454545,989,48.1371681415929
"831","421010261003",39.3636363636364,1486,37.7505773672055
"832","421010262001",24.9090909090909,410,16.4598540145985
"833","421010262002",79.0909090909091,597,7.54827586206896
"834","421010262003",67.4545454545455,1586,23.5121293800539
"835","421010262004",41.1818181818182,1198,29.0905077262693
"836","421010263011",43.5454545454545,1355,31.1169102296451
"837","421010263012",20.6363636363636,689,33.3876651982379
"838","421010263013",20.2727272727273,791,39.0179372197309
"839","421010263014",65,653,10.0461538461538
"840","421010263021",42.4545454545455,1319,31.06852248394
"841","421010263022",42.4545454545455,1095,25.7922912205567
"842","421010263023",74.9090909090909,812,10.8398058252427
"843","421010263024",73.3636363636364,1701,23.185873605948
"844","421010264001",23.2727272727273,730,31.3671875
"845","421010264002",25.3636363636364,902,35.5627240143369
"846","421010264003",17.9090909090909,966,53.9390862944162
"847","421010264004",27.6363636363636,1448,52.3947368421053
"848","421010264005",18.6363636363636,607,32.5707317073171
"849","421010264006",20,522,26.1
"850","421010264007",22,485,22.0454545454545
"851","421010265001",15.5454545454545,743,47.7953216374269
"852","421010265002",37.9090909090909,704,18.5707434052758
"853","421010265003",18.7272727272727,849,45.3349514563107
"854","421010265004",27.2727272727273,717,26.29
"855","421010265005",15.2727272727273,467,30.577380952381
"856","421010265006",46,1585,34.4565217391304
"857","421010266001",182.909090909091,880,4.81113320079523
"858","421010266002",20.3636363636364,735,36.09375
"859","421010266003",20.0909090909091,508,25.2850678733032
"860","421010266004",18.0909090909091,1682,92.9748743718593
"861","421010266005",24.3636363636364,678,27.8283582089552
"862","421010266006",30.5454545454545,814,26.6488095238095
"863","421010266007",22.6363636363636,525,23.1927710843373
"864","421010266008",22.7272727272727,706,31.064
"865","421010267001",25.6363636363636,1081,42.1666666666667
"866","421010267002",23.3636363636364,403,17.2490272373541
"867","421010267003",24.6363636363636,729,29.590405904059
"868","421010267004",46.3636363636364,2267,48.8960784313725
"869","421010267005",34.3636363636364,1290,37.5396825396825
"870","421010267006",22.1818181818182,388,17.4918032786885
"871","421010267007",24.0909090909091,829,34.411320754717
"872","421010268001",44.7272727272727,1404,31.390243902439
"873","421010268002",47.1818181818182,678,14.3699421965318
"874","421010268003",32.5454545454545,851,26.1480446927374
"875","421010268004",53.1818181818182,1256,23.617094017094
"876","421010269001",17.5454545454545,976,55.6269430051813
"877","421010269002",31.7272727272727,1171,36.9083094555874
"878","421010270001",21.7272727272727,729,33.5523012552301
"879","421010270002",47.2727272727273,1906,40.3192307692308
"880","421010271001",24.4545454545455,643,26.2936802973978
"881","421010271002",31.3636363636364,1057,33.7014492753623
"882","421010271003",21.4545454545455,1106,51.5508474576271
"883","421010272001",21.4545454545455,800,37.2881355932203
"884","421010272002",59.3636363636364,2651,44.6569678407351
"885","421010272003",42.9090909090909,1196,27.8728813559322
"886","421010273001",76.5454545454545,759,9.91567695961995
"887","421010273002",78,696,8.92307692307692
"888","421010273003",117.727272727273,1035,8.79150579150579
"889","421010273004",33.7272727272727,1729,51.2641509433962
"890","421010273005",44.5454545454545,1800,40.4081632653061
"891","421010274011",31.6363636363636,1022,32.3045977011494
"892","421010274012",27.9090909090909,913,32.7133550488599
"893","421010274013",35.7272727272727,1040,29.1094147582697
"894","421010274021",32.5454545454545,1617,49.6843575418994
"895","421010274022",45.4545454545455,625,13.75
"896","421010274023",22.8181818181818,683,29.9322709163347
