"","GEOID","avgDeviceResiding","population","quotient"
"897","421010274024",62,2436,39.2903225806452
"898","421010274025",40.4545454545455,1464,36.1887640449438
"899","421010275001",46.8181818181818,1705,36.4174757281553
"900","421010275002",44.7272727272727,1395,31.1890243902439
"901","421010275003",21.1818181818182,895,42.2532188841202
"902","421010275004",29.9090909090909,1138,38.048632218845
"903","421010276001",32.6363636363636,1531,46.9108635097493
"904","421010276002",15.0909090909091,337,22.3313253012048
"905","421010276003",36.1818181818182,1204,33.2763819095477
"906","421010276004",86.8181818181818,1091,12.5664921465969
"907","421010277001",48,1205,25.1041666666667
"908","421010277002",24.8181818181818,916,36.9084249084249
"909","421010277003",23,1016,44.1739130434783
"910","421010277004",26.4545454545455,607,22.9450171821306
"911","421010277005",21,409,19.4761904761905
"912","421010277006",19.0909090909091,807,42.2714285714286
"913","421010278001",60.7272727272727,1266,20.8473053892216
"914","421010278002",27,1132,41.9259259259259
"915","421010278003",52.8181818181818,870,16.4716006884682
"916","421010278004",74.3636363636364,1296,17.4278728606357
"917","421010279011",23.3636363636364,833,35.6536964980545
"918","421010279012",30.9090909090909,1040,33.6470588235294
"919","421010279013",20.1818181818182,776,38.4504504504504
"920","421010279014",40.9090909090909,1552,37.9377777777778
"921","421010279021",40.4545454545455,1463,36.1640449438202
"922","421010279022",64.1818181818182,2612,40.6968838526912
"923","421010280001",31.3636363636364,715,22.7971014492754
"924","421010280002",30.2727272727273,1012,33.4294294294294
"925","421010280003",39,1234,31.6410256410256
"926","421010280004",55.1818181818182,1150,20.840197693575
"927","421010281001",66.6363636363636,2087,31.3192360163711
"928","421010281002",43.0909090909091,1318,30.5864978902954
"929","421010281003",21.8181818181818,1093,50.0958333333333
"930","421010282001",35.0909090909091,997,28.4119170984456
"931","421010282002",73.6363636363636,2252,30.5827160493827
"932","421010282003",156.272727272727,1935,12.3821989528796
"933","421010283001",33.3636363636364,732,21.9400544959128
"934","421010283002",51.3636363636364,1186,23.0902654867257
"935","421010283003",34.3636363636364,502,14.6084656084656
"936","421010283004",60.3636363636364,1584,26.2409638554217
"937","421010283005",104.818181818182,1235,11.7823070251518
"938","421010283006",33.6363636363636,956,28.4216216216216
"939","421010283007",27.0909090909091,543,20.0436241610738
"940","421010284001",31.2727272727273,1554,49.6918604651163
"941","421010284002",28.1818181818182,866,30.7290322580645
"942","421010284003",25,956,38.24
"943","421010284004",39.7272727272727,497,12.5102974828375
"944","421010285001",73.2727272727273,2480,33.8461538461538
"945","421010286001",45.8181818181818,2157,47.0773809523809
"946","421010286002",36.7272727272727,299,8.14108910891089
"947","421010286003",36.2727272727273,874,24.0952380952381
"948","421010286004",26.9090909090909,867,32.2195945945946
"949","421010286005",27,1416,52.4444444444444
"950","421010286006",51.2727272727273,970,18.9184397163121
"951","421010287001",46.7272727272727,1355,28.9980544747082
"952","421010287002",32.3636363636364,1222,37.7584269662921
"953","421010288001",34.0909090909091,1862,54.6186666666667
"954","421010288002",67.3636363636364,1118,16.5964912280702
"955","421010288003",65.5454545454545,1639,25.005547850208
"956","421010289011",41,1889,46.0731707317073
"957","421010289012",50.2727272727273,1330,26.4556962025316
"958","421010289013",31.3636363636364,837,26.6869565217391
"959","421010289021",36.0909090909091,1560,43.2241813602015
"960","421010289022",52.5454545454545,1431,27.2335640138408
"961","421010289023",71.7272727272727,1160,16.1723700887199
"962","421010289024",79.8181818181818,1666,20.872437357631
"963","421010289025",25.0909090909091,1226,48.8623188405797
"964","421010290001",13.7272727272727,144,10.4900662251656
"965","421010290002",42,2742,65.2857142857143
"966","421010290003",46.6363636363636,3372,72.3040935672515
"967","421010290004",49.6363636363636,1866,37.5934065934066
"968","421010291001",62.8181818181818,952,15.1548480463097
"969","421010291002",47.2727272727273,1726,36.5115384615385
"970","421010291003",46,1480,32.1739130434783
"971","421010291004",33.2727272727273,1000,30.0546448087432
"972","421010292001",79.0909090909091,2948,37.2735632183908
"973","421010292002",204.727272727273,1093,5.33880994671403
"974","421010292003",25.3636363636364,876,34.5376344086022
"975","421010293001",97.6363636363636,1695,17.3603351955307
"976","421010293002",93.7272727272727,1475,15.737148399612
"977","421010294001",16.4545454545455,876,53.2375690607735
"978","421010294002",53.2727272727273,1323,24.8344709897611
"979","421010294003",40.6363636363636,1675,41.2192393736018
"980","421010298001",54.9090909090909,1497,27.2632450331126
"981","421010298002",40.6363636363636,935,23.0089485458613
"982","421010298003",56.4545454545455,519,9.19323671497585
"983","421010298004",41.3636363636364,1163,28.1164835164835
"984","421010298005",77.0909090909091,716,9.2877358490566
"985","421010299001",92,859,9.33695652173913
"986","421010299002",29.6363636363636,582,19.638036809816
"987","421010299003",36.4545454545455,790,21.6708229426434
"988","421010299004",97.0909090909091,2093,21.5571161048689
"989","421010300001",21.2727272727273,785,36.9017094017094
"990","421010300002",46.5454545454545,880,18.90625
"991","421010300003",89.8181818181818,1391,15.4868421052632
"992","421010300004",45.4545454545455,1422,31.284
"993","421010300005",43.9090909090909,779,17.7412008281573
"994","421010300006",26.5454545454545,1004,37.8219178082192
"995","421010300007",71.7272727272727,1368,19.0722433460076
"996","421010301001",33.5454545454545,572,17.0514905149051
"997","421010301002",215.363636363636,2531,11.7522161249472
"998","421010301003",32.3636363636364,838,25.8932584269663
"999","421010301004",20.9090909090909,593,28.3608695652174
"1000","421010301005",49.0909090909091,1450,29.537037037037
"1001","421010302001",83.3636363636364,1713,20.5485278080698
"1002","421010302002",51.8181818181818,2014,38.8666666666667
"1003","421010302003",48,2068,43.0833333333333
"1004","421010302004",35.9090909090909,1898,52.8556962025316
"1005","421010302005",36.8181818181818,1219,33.1086419753086
"1006","421010305011",35.1818181818182,1107,31.4651162790698
"1007","421010305012",106.181818181818,2416,22.7534246575342
"1008","421010305013",81,2556,31.5555555555556
"1009","421010305021",70,1381,19.7285714285714
"1010","421010305022",42.4545454545455,1273,29.9850107066381
"1011","421010305023",36.6363636363636,1405,38.3498759305211
"1012","421010305024",44.1818181818182,2327,52.6687242798354
"1013","421010305025",30.6363636363636,868,28.3323442136499
"1014","421010306001",30.8181818181818,1206,39.1327433628319
"1015","421010306002",24.5454545454545,1152,46.9333333333333
"1016","421010306003",26.9090909090909,621,23.0777027027027
"1017","421010306004",35.7272727272727,1007,28.1857506361323
"1018","421010306005",27.1818181818182,433,15.9297658862876
"1019","421010306006",30.4545454545455,1210,39.7313432835821
"1020","421010306007",43.4545454545455,1359,31.2740585774059
"1021","421010307001",42.4545454545455,952,22.423982869379
"1022","421010307002",33.2727272727273,1337,40.1830601092896
"1023","421010307003",62.0909090909091,1949,31.389458272328
"1024","421010308001",26.0909090909091,670,25.6794425087108
"1025","421010308002",35.5454545454545,1243,34.9693094629156
"1026","421010308003",115.272727272727,2070,17.9574132492114
"1027","421010308004",31.3636363636364,1587,50.6
"1028","421010309001",68.2727272727273,1570,22.9960053262317
"1029","421010309002",31.2727272727273,1502,48.0290697674419
"1030","421010309003",56.3636363636364,1481,26.2758064516129
"1031","421010310001",41.4545454545455,694,16.7412280701754
"1032","421010310002",51.5454545454545,1185,22.989417989418
"1033","421010310003",33.1818181818182,714,21.5178082191781
"1034","421010310004",28.3636363636364,1194,42.0961538461538
"1035","421010310005",52.9090909090909,1388,26.233676975945
"1036","421010310006",25.2727272727273,1316,52.0719424460432
"1037","421010310007",42.7272727272727,1203,28.1553191489362
"1038","421010311011",62.6363636363636,1697,27.0928882438316
"1039","421010311012",35.9090909090909,513,14.2860759493671
"1040","421010311013",45.7272727272727,1139,24.9085487077535
"1041","421010311014",50.5454545454545,1925,38.0845323741007
"1042","421010311021",23.8181818181818,932,39.1297709923664
"1043","421010311022",25.1818181818182,727,28.870036101083
"1044","421010311023",31.3636363636364,1106,35.263768115942
"1045","421010311024",76.9090909090909,1581,20.5567375886525
"1046","421010312001",54.1818181818182,1753,32.3540268456376
"1047","421010312002",133.909090909091,1839,13.7331975560081
"1048","421010312003",66.6363636363636,1440,21.6098226466576
"1049","421010313001",30,1311,43.7
"1050","421010313002",89.2727272727273,1722,19.2892057026477
"1051","421010313003",560.545454545455,1209,2.1568277651638
"1052","421010313004",57.7272727272727,1543,26.7291338582677
"1053","421010313005",33.1818181818182,918,27.6657534246575
"1054","421010313006",25.2727272727273,929,36.7589928057554
"1055","421010314011",61.1818181818182,2284,37.3313521545319
"1056","421010314012",41.1818181818182,1626,39.4834437086093
"1057","421010314013",41.4545454545455,1450,34.9780701754386
"1058","421010314014",44.0909090909091,880,19.9587628865979
"1059","421010314015",21.0909090909091,821,38.926724137931
"1060","421010314021",30.4545454545455,1332,43.7373134328358
"1061","421010314022",38.7272727272727,1685,43.5093896713615
"1062","421010314023",74.7272727272727,2904,38.8613138686131
"1063","421010315011",46.1818181818182,1144,24.7716535433071
"1064","421010315012",205.545454545455,2192,10.6643078283945
"1065","421010315013",34,471,13.8529411764706
"1066","421010315014",69.8181818181818,1251,17.91796875
"1067","421010315015",41.7272727272727,1585,37.9847494553377
"1068","421010315021",57.7272727272727,1860,32.2204724409449
"1069","421010315022",31.2727272727273,939,30.0261627906977
"1070","421010315023",55.7272727272727,1538,27.5986949429038
"1071","421010316001",19.2727272727273,1113,57.75
"1072","421010316002",20.8181818181818,481,23.1048034934498
"1073","421010316003",23.6363636363636,811,34.3115384615385
"1074","421010316004",20,683,34.15
"1075","421010316005",44.1818181818182,858,19.4197530864198
"1076","421010316006",62.8181818181818,1236,19.6758321273517
"1077","421010316007",46.7272727272727,816,17.4630350194553
"1078","421010317001",40.0909090909091,1012,25.2426303854875
"1079","421010317002",55.9090909090909,943,16.8666666666667
"1080","421010317003",16.1818181818182,720,44.4943820224719
"1081","421010317004",47.6363636363636,1376,28.8854961832061
"1082","421010317005",35.6363636363636,1124,31.5408163265306
"1083","421010318001",60.9090909090909,1370,22.4925373134328
"1084","421010318002",46.8181818181818,898,19.1805825242718
"1085","421010318003",21,893,42.5238095238095
"1086","421010318004",25.3636363636364,895,35.2867383512545
"1087","421010319001",53.8181818181818,1107,20.5692567567568
"1088","421010319002",32.3636363636364,1181,36.4915730337079
"1089","421010319003",39.5454545454545,878,22.2022988505747
"1090","421010319004",28.4545454545455,661,23.2300319488818
"1091","421010319005",45.5454545454545,1814,39.8283433133733
"1092","421010320001",36.2727272727273,593,16.3483709273183
"1093","421010320002",999.363636363636,1064,1.06467752205949
"1094","421010320003",37.5454545454545,1127,30.0169491525424
"1095","421010320004",42.5454545454545,1039,24.4209401709402
"1096","421010320005",46.4545454545455,956,20.5792563600783
"1097","421010320006",20.8181818181818,1532,73.589519650655
"1098","421010320007",46.1818181818182,1071,23.1909448818898
"1099","421010321001",67.5454545454545,1749,25.8936742934051
"1100","421010321002",41.5454545454545,862,20.7483588621444
"1101","421010321003",52.0909090909091,1459,28.0087260034904
"1102","421010323001",67.4545454545455,728,10.7924528301887
"1103","421010323002",45.3636363636364,1314,28.9659318637275
"1104","421010323003",62.3636363636364,1577,25.2871720116618
"1105","421010325001",48.0909090909091,835,17.3629489603025
"1106","421010325002",59.1818181818182,2112,35.6866359447005
"1107","421010325003",49.7272727272727,2235,44.945155393053
"1108","421010325004",68.8181818181818,961,13.9643328929987
"1109","421010326001",47,918,19.531914893617
"1110","421010326002",37.2727272727273,807,21.6512195121951
"1111","421010326003",67.4545454545455,1979,29.3382749326146
"1112","421010326004",39.2727272727273,1263,32.1597222222222
"1113","421010326005",21.3636363636364,336,15.7276595744681
"1114","421010326006",42.0909090909091,1487,35.3282937365011
"1115","421010326007",35.8181818181818,821,22.9213197969543
"1116","421010329001",85.2727272727273,416,4.87846481876333
"1117","421010329002",157.636363636364,623,3.95213379469435
"1118","421010329003",33.3636363636364,886,26.5558583106267
"1119","421010329004",40.1818181818182,722,17.9683257918552
"1120","421010329005",51.1818181818182,1054,20.5932504440497
"1121","421010330001",25.8181818181818,595,23.0457746478873
"1122","421010330002",40.4545454545455,763,18.8606741573034
"1123","421010330003",38.9090909090909,1557,40.0163551401869
"1124","421010330004",107,2180,20.3738317757009
"1125","421010330005",63.8181818181818,1657,25.9643874643875
"1126","421010330006",34.5454545454545,1105,31.9868421052632
"1127","421010330007",22.9090909090909,537,23.4404761904762
"1128","421010331011",52.3636363636364,1572,30.0208333333333
"1129","421010331012",57.3636363636364,1205,21.0063391442155
"1130","421010331013",31.8181818181818,1005,31.5857142857143
"1131","421010331014",51.8181818181818,1282,24.740350877193
"1132","421010331021",39.2727272727273,992,25.2592592592593
"1133","421010331022",39.2727272727273,885,22.5347222222222
"1134","421010331023",29.8181818181818,953,31.9603658536585
"1135","421010331024",60.5454545454545,1218,20.1171171171171
"1136","421010332001",67,1822,27.1940298507463
"1137","421010332002",56.8181818181818,1138,20.0288
"1138","421010333001",55,1591,28.9272727272727
"1139","421010333002",79.8181818181818,1460,18.2915717539863
"1140","421010333003",43.8181818181818,1096,25.0124481327801
"1141","421010334001",45.8181818181818,839,18.3115079365079
"1142","421010334002",182.909090909091,1368,7.47912524850895
"1143","421010334003",58.1818181818182,1171,20.1265625
"1144","421010334004",68.9090909090909,2241,32.5211081794195
"1145","421010335001",40.7272727272727,1029,25.265625
"1146","421010335002",63.9090909090909,1903,29.7766714082504
"1147","421010335003",96.6363636363636,1043,10.7930385700847
"1148","421010336001",32.8181818181818,542,16.5152354570637
"1149","421010336002",46.8181818181818,789,16.852427184466
"1150","421010336003",78.6363636363636,3883,49.3791907514451
"1151","421010336004",48.7272727272727,1276,26.1865671641791
"1152","421010336005",45.9090909090909,798,17.3821782178218
"1153","421010337011",99.7272727272727,1754,17.587967183227
"1154","421010337012",36.4545454545455,976,26.7730673316708
"1155","421010337013",137.454545454545,3859,28.0747354497354
"1156","421010337021",173,1014,5.86127167630058
"1157","421010337022",102,2431,23.8333333333333
"1158","421010337023",44.2727272727273,500,11.2936344969199
"1159","421010337024",22.4545454545455,915,40.748987854251
"1160","421010338001",90.6363636363636,3070,33.8716148445336
"1161","421010338002",141.909090909091,909,6.40550928891736
"1162","421010338003",24.3636363636364,429,17.6082089552239
"1163","421010338004",52.8181818181818,736,13.934595524957
"1164","421010338005",51.2727272727273,1236,24.1063829787234
"1165","421010339001",32.3636363636364,759,23.4522471910112
"1166","421010339002",53.2727272727273,1876,35.2150170648464
"1167","421010339003",36,498,13.8333333333333
"1168","421010340001",50.8181818181818,1284,25.2665474060823
"1169","421010340002",39,1093,28.025641025641
"1170","421010340003",22.4545454545455,705,31.3967611336032
"1171","421010341001",123.454545454545,786,6.36671575846834
"1172","421010341002",81.7272727272727,1504,18.4026696329255
"1173","421010341003",19.7272727272727,996,50.4884792626728
"1174","421010341004",27.1818181818182,950,34.9498327759197
"1175","421010341005",48.2727272727273,999,20.6949152542373
"1176","421010341006",42.0909090909091,494,11.7365010799136
"1177","421010342001",61.8181818181818,1476,23.8764705882353
"1178","421010342002",93.8181818181818,1878,20.0174418604651
"1179","421010344001",74.8181818181818,1309,17.4957472660996
"1180","421010344002",59.4545454545455,1682,28.2905198776758
"1181","421010344003",191.090909090909,2272,11.8896289248335
"1182","421010344004",88.5454545454545,2781,31.4075975359343
"1183","421010345011",75.6363636363636,2199,29.0733173076923
"1184","421010345012",79.6363636363636,2044,25.6666666666667
"1185","421010345021",56.4545454545455,1282,22.7085346215781
"1186","421010345022",136.272727272727,2614,19.1821214142762
"1187","421010345023",102.636363636364,1776,17.303808680248
"1188","421010346001",236.727272727273,2496,10.5437788018433
"1189","421010347011",90.6363636363636,2844,31.3781344032096
"1190","421010347012",123.363636363636,2302,18.6602800294768
"1191","421010347013",57.8181818181818,1733,29.9732704402516
"1192","421010347021",81,2167,26.7530864197531
"1193","421010347022",120.090909090909,913,7.60257380772142
"1194","421010347023",73.6363636363636,755,10.2530864197531
"1195","421010348011",95.0909090909091,1423,14.9646271510516
"1196","421010348012",76.1818181818182,1501,19.7028639618138
"1197","421010348013",88.0909090909091,1676,19.0257997936016
"1198","421010348021",109.909090909091,2566,23.3465674110835
"1199","421010348022",81.3636363636364,1339,16.4569832402235
"1200","421010348023",88.3636363636364,1580,17.880658436214
"1201","421010348031",644.090909090909,1179,1.83048694424841
"1202","421010348032",111.909090909091,2456,21.9463850528026
"1203","421010348033",31,674,21.741935483871
"1204","421010349001",165.636363636364,883,5.33095499451153
"1205","421010349002",105.727272727273,2341,22.1418744625967
"1206","421010349003",24.2727272727273,1021,42.063670411985
"1207","421010349004",66.2727272727273,1071,16.1604938271605
"1208","421010351001",49.8181818181818,1948,39.1021897810219
"1209","421010351002",82.7272727272727,2239,27.0648351648352
"1210","421010352001",89.4545454545455,2138,23.900406504065
"1211","421010352002",28,1005,35.8928571428571
"1212","421010352003",59.3636363636364,1543,25.9923430321593
"1213","421010353011",122.272727272727,2770,22.6542750929368
"1214","421010353012",89,2157,24.2359550561798
"1215","421010353013",26.6363636363636,623,23.3890784982935
"1216","421010353021",85.1818181818182,1805,21.1899679829242
"1217","421010353022",207.363636363636,2711,13.0736519070583
"1218","421010355001",240.181818181818,2729,11.3622255866768
"1219","421010355002",73.0909090909091,2619,35.8320895522388
"1220","421010355003",249.727272727273,2600,10.4113578449217
"1221","421010356011",112.818181818182,2135,18.9242546333602
"1222","421010356012",86.9090909090909,1718,19.7677824267782
"1223","421010356013",44.4545454545455,543,12.2147239263804
"1224","421010356014",64.4545454545455,876,13.5909732016925
"1225","421010356021",58.4545454545455,1286,22
"1226","421010356022",112.363636363636,2375,21.1367313915858
"1227","421010357011",138.272727272727,2211,15.9901380670611
"1228","421010357012",253,2720,10.7509881422925
"1229","421010357021",116.818181818182,1698,14.5354085603113
"1230","421010357022",167.909090909091,2460,14.6507850568489
"1231","421010358001",524.181818181818,2849,5.43513701005897
"1232","421010358002",80.1818181818182,1699,21.1893424036281
"1233","421010358003",92.9090909090909,2258,24.3033268101761
"1234","421010359001",149.818181818182,2815,18.7894417475728
"1235","421010359002",138.818181818182,2733,19.6876227897839
"1236","421010360001",214.727272727273,3472,16.1693480101609
"1237","421010361001",44.8181818181818,1391,31.0365111561866
"1238","421010361002",47,929,19.7659574468085
"1239","421010361003",92.4545454545455,1729,18.701081612586
"1240","421010362011",71.5454545454545,1571,21.9580686149936
"1241","421010362012",819.363636363636,784,0.956840119826917
"1242","421010362013",63,1701,27
"1243","421010362014",37.8181818181818,1097,29.0072115384615
"1244","421010362021",84.4545454545455,1159,13.7233584499462
"1245","421010362022",190,1592,8.37894736842105
"1246","421010362023",48.8181818181818,1538,31.5046554934823
"1247","421010362024",41.9090909090909,1950,46.529284164859
"1248","421010362031",87,1568,18.0229885057471
"1249","421010362032",40.0909090909091,1191,29.7074829931973
"1250","421010362033",100.272727272727,2352,23.456029011786
"1251","421010363011",92.2727272727273,1998,21.6532019704434
"1252","421010363012",56.8181818181818,1971,34.6896
"1253","421010363021",58.6363636363636,1827,31.1581395348837
"1254","421010363022",81.3636363636364,1878,23.0815642458101
"1255","421010363031",172.545454545455,2456,14.2339304531085
"1256","421010363032",71.6363636363636,1142,15.9416243654822
"1257","421010363033",78.7272727272727,1571,19.9549653579677
"1258","421010363034",54.1818181818182,1423,26.2634228187919
"1259","421010364001",36.0909090909091,1037,28.7329974811083
"1260","421010365011",113.636363636364,1948,17.1424
"1261","421010365012",112.363636363636,2395,21.3147249190939
"1262","421010365013",60.4545454545455,988,16.3428571428571
"1263","421010365021",118.090909090909,2715,22.9907621247113
"1264","421010365022",129.727272727273,1498,11.5473020322355
"1265","421010366001",90.2727272727273,2604,28.8459214501511
"1266","421010367001",41.0909090909091,2044,49.7433628318584
"1267","421010367002",59.7272727272727,1568,26.2526636225266
"1268","421010369001",62.2727272727273,145,2.32846715328467
"1269","421010369002",77.1818181818182,1645,21.3133097762073
"1270","421010369003",194.636363636364,4099,21.0597851471275
"1271","421010372001",62.9090909090909,755,12.0014450867052
"1272","421010372002",130.181818181818,1688,12.9664804469274
"1273","421010372003",39,695,17.8205128205128
"1274","421010372004",68.9090909090909,1564,22.6965699208443
"1275","421010373001",70.5454545454545,2030,28.7757731958763
"1276","421010373002",209.454545454545,2144,10.2361111111111
"1277","421010373003",30.0909090909091,1585,52.6737160120846
"1278","421010375001",55.2727272727273,2163,39.1332236842105
"1279","421010375002",140.636363636364,1573,11.1848739495798
"1280","421010376001",33.9090909090909,855,25.2144772117963
"1281","421010376002",82.7272727272727,2432,29.3978021978022
"1282","421010377001",90.5454545454545,2578,28.4718875502008
"1283","421010377002",95.0909090909091,2085,21.9263862332696
"1284","421010377003",19.1818181818182,650,33.8862559241706
"1285","421010378001",33.1818181818182,945,28.4794520547945
"1286","421010378002",124.363636363636,443,3.56213450292398
"1287","421010378003",23.8181818181818,1086,45.5954198473282
"1288","421010379001",25.2727272727273,367,14.5215827338129
"1289","421010379002",42,732,17.4285714285714
"1290","421010379003",32.1818181818182,1044,32.4406779661017
"1291","421010379004",48.2727272727273,1072,22.2071563088512
"1292","421010379005",44.1818181818182,613,13.8744855967078
"1293","421010379006",29.2727272727273,1178,40.2422360248447
"1294","421010380001",53.1818181818182,1135,21.3418803418803
"1295","421010380002",38.8181818181818,1296,33.3864168618267
"1296","421010381001",156.727272727273,682,4.35150812064965
"1297","421010381002",46.0909090909091,163,3.53648915187377
"1298","421010382001",59.8181818181818,1006,16.8176291793313
"1299","421010382002",49.0909090909091,1029,20.9611111111111
"1300","421010382003",185.727272727273,1032,5.55653450807636
"1301","421010383001",227.636363636364,1661,7.29672523961661
"1302","421010383002",22.9090909090909,1126,49.1507936507937
"1303","421010383003",35.9090909090909,565,15.7341772151899
"1304","421010384001",72.2727272727273,1452,20.0905660377359
"1305","421010384002",50.4545454545455,1032,20.4540540540541
"1306","421010385001",540.181818181818,579,1.07186132615281
"1307","421010385002",67.6363636363636,1251,18.4959677419355
"1308","421010386001",53.2727272727273,1395,26.1860068259386
"1309","421010387001",13.4545454545455,861,63.9932432432432
"1310","421010387002",26.4545454545455,1955,73.9003436426117
"1311","421010388001",14.9090909090909,707,47.4207317073171
"1312","421010388002",27.0909090909091,950,35.0671140939597
"1313","421010388003",25.2727272727273,689,27.2625899280576
"1314","421010388004",28.1818181818182,1290,45.7741935483871
"1315","421010389001",891.181818181818,899,1.00877282464552
"1316","421010389002",39.8181818181818,1076,27.0228310502283
"1317","421010389003",37.7272727272727,1276,33.821686746988
"1318","421010390001",196,1008,5.14285714285714
"1319","421010390002",36.0909090909091,1771,49.0705289672544
"1320","421010390003",39.1818181818182,1105,28.2018561484919
"1321","421010390004",19.7272727272727,569,28.8433179723502
"1322","421010390005",35.3636363636364,717,20.2750642673522
"1323","421010390006",31.1818181818182,1492,47.8483965014577
"1324","421010390007",43.8181818181818,1291,29.4626556016598
"1325","421010390008",23,688,29.9130434782609
"1326","421019800001",1651.09090909091,416,0.251954630547297
"1327","421019801001",33.9090909090909,40,1.17962466487936
"1328","421019802001",115.454545454545,554,4.79842519685039
"1329","421019803001",107.272727272727,0,0
"1330","421019804001",34.9090909090909,0,0
"1331","421019805001",816.818181818182,0,0
"1332","421019806001",158.636363636364,0,0
"1333","421019807001",263.727272727273,0,0
"1334","421019808001",42,0,0
"1335","421019809001",286.272727272727,0,0
"1336","421019891001",16.6363636363636,1811,108.857923497268
