X,Y,OBJECTID,ASSET_NAME,SITE_NUMBE,PSPACETYPE,CAPACITY,DSCRIPTION,DPP_ASSET_,SPACE_GLOBAL_ID
-75.1657263230642,39.9542159004751,1,John F. Kennedy Plaza,1,Park A Site,100, ,205,{f8597a71-2e41-4d50-a6d8-156cd6b70d36}
-75.1873963242472,39.9694444491505,2,Boathouse Row,1,Route,100, ,1713,{95ba9690-659e-473c-8841-c3cda4dafce1}
-75.1785230592979,39.9638047119788,3,Eakins Oval,1,Park A Site,100, ,1850,{9016010e-91c0-48ed-94f0-2899fd1810c3}
-75.1718079500377,39.9579596694892,4,Aviator Park,1,Neighborhood Park,100, ,2817,{0ee268e5-a069-4e51-adab-b284f515e637}
-75.209865449161,39.9894969849636,5,Belmont Plateau cross country trail,1,Route,100, ,1818,{25064f13-d380-40cd-8902-a2aebfbefd43}
-75.103386455559,39.9862728519138,6,Campbell Square Park,1,Neighborhood Park,100, ,1128,{6370e6e9-94c3-46da-95e9-ebb0e7bc767e}
-75.2222244395619,40.0234925754812,7,Venice Island Theater,1,Theatre,250, ,3448,{105913e4-6532-4cfa-82a4-e54ca8e92756}
-75.2222244395619,40.0234925754812,8,Venice Island Multipurpose room 1,1,Multipurpose Room,50, ,3448,{478d93c0-fd06-4cf8-b24d-830fff04d72e}
-75.2222244395619,40.0234925754812,9,Venice Island Multipurpose room 2,2,Multipurpose Room,50, ,3448,{674a19b0-ab49-44a6-ada0-0a6b60968481}
-75.1889266458189,39.9830981746817,10,33rd & Cecil B. Moore Picnic Site 2,2,Picnic Site,50, ,1713,{c21625b4-875c-4e39-9f86-9811c7c70cc7}
-75.2154322474567,39.9919297952408,11,Belmont Grove picnic pavillion 2,2,Grove Picnic Pavilion,250, ,3630,{86a4be57-895b-45c2-86a7-fa8efc885cc8}
-75.2150010225659,39.9925446106335,12,Belmont Grove picnic pavillion 1,1,Grove Picnic Pavilion,250, ,3630,{42ce3983-f67c-43b2-b1c4-bb3bc68bf458}
-75.1816556271419,39.9038128874546,13,FDR Park Boathouse pavillion,1,Picnic Pavilion,120, ,231,{d8f5a415-f295-42c9-a361-ef5d441989bc}
-75.2061307266668,39.9994575055773,14,Ford road picnic pavillion,1,Picnic Pavilion,120, ,2899,{bf9e0435-3aeb-488a-8c0d-279fa0ce4050}
-75.2216465168704,40.0365265640073,15,Gorgas Park pavillion,1,Picnic Pavilion,120, ,803,{ac5b63c0-ace2-4d52-b130-f0ac3ea93515}
-75.2254252380042,39.9526766295478,16,Malcolm X Memorial Park picnic pavillion,1,Picnic Pavilion,120, ,182,{e7607c27-1856-4a67-932e-ded9951f857c}
-75.1690089659653,40.0196203545557,17,Fernhill Park picnic pavilion 2,2,Picnic Site,50, ,833,{cfadca9c-518f-442b-bde2-4739420d7292}
-75.1695557190961,40.0193118459568,18,Fernhill Park picnic site 3,3,Picnic Site,50, ,833,{79789e40-8c5e-4857-91f1-0d34500b8fb3}
-75.1958204660324,40.0320243692612,19,Blue Bell Area picnic site 3,3,Picnic Site,50, ,1311,{c201aa96-dfcb-4c0a-b33b-53d14e8c4cef}
-75.1954106590302,40.031558788703,20,Blue Bell Area picnic site 2,2,Picnic Site,50, ,1311,{39ac9377-954a-49df-a691-37936d4aaab5}
-75.1952520407836,40.0312418252629,21,Blue Bell Area picnic pavilion,1,Picnic Site,50, ,1311,{3511a439-53c2-4505-9dd9-63fce74ffc4f}
-75.1949513634237,40.0307321109207,22,Blue Bell Area picnic site 4,4,Picnic Site,50, ,1311,{724f8647-3a71-448f-a3f7-8a24309dd901}
-75.1952272297606,40.0306086410066,23,Blue Bell Area picnic site 5,5,Picnic Site,50, ,1311,{f50b3904-3307-4cd3-b348-7d8a939d8f85}
-75.1951259017669,40.0304205475016,24,Blue Bell Area picnic site 6,6,Picnic Site,50, ,1311,{a7002790-4cc7-46f7-a07f-f315fce51016}
-75.2033412035628,40.0220993732703,25,David Montgomery Field picnic site 1,1,Picnic Site,50, ,3065,{16277d93-d477-4212-9bba-94ad51632c3e}
-75.2158838021607,40.0458293413128,26,Pachella Memorial Fields picnic pavillions,1,Picnic Pavilion,50, ,1925,{e85df7a7-7ad9-4846-82ea-68afe87768cf}
-75.2204436019078,40.0588913510744,27,Wissahickon Valley Park Wises Mill Road picnic site 2,2,Picnic Site,50, ,1357,{7925ac26-2697-4705-af2c-b81433b997e6}
-75.1547764008157,40.0318269571728,28,Wister's Woods Park picnic site 1,1,Picnic Site,50, ,875,{13f66de5-5985-471f-8393-a0db0e16ea04}
-75.155401099587,40.0324283614382,29,Wister's Woods Park picnic site 2,2,Picnic Site,50, ,875,{b2995624-4b1a-45d3-bc81-4bfdfda83271}
-75.155486285829,40.0333840261927,30,Wister's Woods Park picnic site 3,3,Picnic Site,50, ,875,{d32b0070-b6b1-4f23-99fe-62824063e0d1}
-75.1635594182926,40.0522897495822,31,Awbury Park & Recreation Center picnic site 2,2,Picnic Site,50, ,604,{c71cb001-8ac9-4782-9669-84233bfca9a8}
-75.1632796302048,40.0523216432887,32,Awbury Park & Recreation Center picnic site 3,3,Picnic Site,50, ,604,{bb865ed6-5dad-4204-b550-2c068e445b5e}
-75.1631746058804,40.0519668372639,33,Awbury Park & Recreation Center picnic site 1,1,Picnic Site,50, ,604,{cb2f9a91-06d2-4023-bb94-73e439ff94c2}
-75.1308812198842,40.043056144067,34,Fisher Park picnic site 1,1,Picnic Site,50, ,679,{8ba1fdf9-8ae2-463f-b7a6-8db99b442b33}
-75.1310943632487,40.04295162136,35,Fisher Park picnic site 2,2,Picnic Site,50, ,679,{2473fb7e-e98c-4015-9e9e-743632474f2d}
-75.0892796018362,40.0692033971501,36,Burholme Park picnic site 2,2,Picnic Site,50, ,490,{4939f81f-066d-4662-b81b-49b66e795a7d}
-75.0896979092053,40.0694870940056,37,Burholme Park picnic site 3,3,Picnic Site,50, ,490,{92d61bcd-0a86-4dda-8652-c7de69c56bf7}
-75.0892217414971,40.0670733696092,38,Burholme Park picnic site 1,1,Picnic Pavilion,50, ,490,{37464a8b-d15d-4a3b-b6a9-a1164898c4cf}
-75.0912726702578,40.0697191521503,39,Burholme Park picnic site 4,4,Picnic Site,50, ,490,{daaeff5c-6f6d-47aa-bbec-2ac979da9a3d}
-75.0918689341757,40.0699642598735,40,Burholme Park picnic site 5,5,Picnic Site,50, ,490,{47bc744c-376b-482d-ac32-6f7a9d3e076b}
-75.1434200362396,40.016981214094,41,Hunting Park picnic site 6,6,Picnic Site,50, ,845,{b512739f-bb48-492f-9786-0472495890b6}
-75.1450923302889,40.0169552358992,42,Hunting Park picnic site 2,2,Picnic Site,50, ,845,{5f9951cf-1aaf-43c1-8b37-7b2fb86c8708}
-75.1457853597079,40.0173107675632,43,Hunting Park picnic site 3,3,Picnic Site,50, ,845,{db3bf64a-7afb-445e-a20d-c77f37c86a48}
-75.1445793329677,40.0156365802379,44,Hunting Park picnic pavilion,1,Picnic Site,50, ,845,{7a72028f-da3a-46ab-89e9-f36a42d1b8d0}
-75.1428851257889,40.0158598195626,45,Hunting Park picnic site 4,4,Picnic Site,50, ,845,{7ddd8aeb-b65c-4f1b-a4e3-55f1ebc931a6}
-75.2461490516801,39.9175069109193,46,Cobbs Creek Blue Bell Tavern picnic site 1,1,Picnic Site,50, ,3056,{593314bb-3d61-4992-ab2a-907271ea6515}
-75.2050280013059,39.9823906321914,47,Tugboat House at Belmont Landing picnic site 5,5,Picnic Site,50, ,1714,{bca3d343-2377-40d1-8a73-5f41bba6e1ea}
-75.0353370949111,40.049950146513,48,Rhawn Street Picnic Area site 3,3,Picnic Site,50, ,1651,{3d5f88cc-fe87-49c2-9738-07db8ecd5cfe}
-75.0357298532534,40.0497803339644,49,Rhawn Street Picnic Area site 2,2,Picnic Site,50, ,1651,{814c4478-4ae8-4651-898f-3768861f178b}
-75.0366503773626,40.0495569588322,50,Rhawn Street Picnic Area pavilion,1,Picnic Site,50, ,1651,{d7578648-488d-45b2-a4ed-139011ff0730}
-75.188996060531,39.9820666393352,51,33rd & Cecil B. Moore picnic site 1,1,Picnic Site,50, ,1713,{961e06d4-e37d-4eb0-ab75-0b69feabf680}
-75.0333823888265,40.0499462271591,52,Rhawn Street Picnic Area site 4,4,Picnic Site,50, ,1651,{37c8b27a-f51d-4289-a87e-d3b83e758d59}
-75.0331248260849,40.050318713516,53,Rhawn Street Picnic Area site 5,5,Picnic Site,50, ,1651,{1c9ac726-9fd9-4925-9314-5169e421704c}
-75.013445054362,40.0268184820169,54,Pennypack on the Delaware picnic site 1,1,Picnic Site,50, ,1932,{1c5455e7-212a-4235-95fc-b801f2ea77fc}
-75.0128954258494,40.0269130445221,55,Pennypack on the Delaware picnic site 2,2,Picnic Site,50, ,1932,{29115ebf-5f99-490a-8da4-62e3b7f6670e}
-75.0120848397101,40.0274006989933,56,Pennypack on the Delaware picnic site 3,3,Picnic Site,50, ,1932,{70c0c686-7928-4815-8651-798988eaa43e}
-75.0121331989927,40.0277200138252,57,Pennypack on the Delaware picnic site 5,5,Picnic Site,50, ,1932,{e4c9d9a0-544a-4c1d-8e1b-51e4ff81a32d}
-75.0114047164956,40.0277782049125,58,Pennypack on the Delaware picnic site 4,4,Picnic Site,50, ,1932,{7efc368e-6431-4bb9-a9f7-77f1962b463c}
-75.0113560065066,40.0279779564899,59,Pennypack on the Delaware picnic site 6,6,Picnic Site,50, ,1932,{f44a6abb-2529-4ef8-a7d0-e5cc60149af1}
-75.1284005501621,39.9669283892931,60,Penn Treaty Park picnic site 1,1,Picnic Site,50, ,317,{534328be-b432-48c5-a13d-8bffeed7927d}
-75.1283978004322,39.9667556212524,61,Penn Treaty Park picnic site 2,2,Picnic Site,50, ,317,{4366cbaa-a21f-4b0a-99aa-60ec11c509a5}
-75.1872722509848,39.9724018127729,62,Lemon Hill picnic site 8,8,Picnic Site,50, ,1713,{64265843-3f57-4a44-bd8c-248736c9b0bc}
-75.1878400073467,39.9720829902482,63,Lemon Hill picnic site 5,5,Picnic Site,50, ,1713,{0009b4c1-9eca-485e-9876-6bad9a68ed74}
-75.1878300501536,39.9717538221928,64,Lemon Hill picnic pavilion,1,Picnic Pavilion,50, ,1713,{b6e0b55d-d394-435d-bbcd-bb583550492b}
-75.1881690694334,39.9723933365562,65,Lemon Hill picnic site 6,6,Picnic Site,50, ,1713,{2a7eb285-d4b5-4556-993b-5ba05a38ba3e}
-75.188744554037,39.9717498010121,66,Lemon Hill picnic site 7,7,Picnic Site,50, ,1713,{6737070a-4564-4360-9875-43b511b79b2c}
-75.1884877444344,39.9713857896663,67,Lemon Hill picnic site 2,2,Picnic Site,50, ,1713,{3922a7d8-bc0c-471b-adb0-a246a05020f2}
-75.2228686752131,39.9870923365196,68,North Georges Hill picnic pavilion,1,Picnic Pavilion,50, ,1714,{0f4326a0-c2c5-49a5-b10d-7bcf72845257}
-75.222982369748,39.9866782723308,69,North Georges Hill picnic site 2,2,Picnic Site,50, ,1714,{ef578eaa-b2bb-49b3-ac46-5f9121d09369}
-75.2047841523958,39.9813412469739,70,Tugboat House at Belmont Landing picnic site 2,2,Picnic Site,50, ,1714,{3846bb57-0c0d-447f-83ca-f975530eadfb}
-75.2052677890018,39.9821664402749,71,Tugboat House at Belmont Landing picnic site 4,4,Picnic Site,50, ,1714,{716bbc7e-3d12-4873-8e77-465025e94bd0}
-75.189270601252,39.9897862801263,72,Mander Playground picnic site 2,2,Picnic Site,50, ,1900,{68f7bd2a-a176-46cd-97d4-6e1af8d3484d}
-75.1893492452001,39.9909052682467,73,Mander Playground picnic site 4,4,Picnic Site,50, ,1900,{cf3dbf6d-000a-46dc-b15e-8bd3217f1dcc}
-75.1886372619423,39.9919146871969,74,Mander Playground picnic site 3,3,Picnic Site,50, ,1900,{d8973cc0-e1a5-458f-a195-6de7989b9d82}
-75.2142057157519,39.9884194521754,75,Belmont Plateau picnic site 1,1,Picnic Site,50, ,1818,{1af73ce5-4746-4bbf-94b9-856989400b9b}
-75.2137950011397,39.9889110194055,76,Belmont Plateau picnic site 2,2,Picnic Site,50, ,1818,{7d9ed484-8925-4530-b396-fc165d3f3c15}
-75.2142279630791,39.9888544242147,77,Belmont Plateau picnic site 3,3,Picnic Site,50, ,1818,{d8b0e925-f988-4a38-9cc5-2c8255680983}
-75.2106549166924,39.9891389162238,78,Belmont Plateau picnic site 6,6,Picnic Site,50, ,1818,{3014f107-251e-4332-b6d2-8e8b498c68eb}
-75.2134289570069,39.9899220705527,79,Belmont Plateau picnic site 7,7,Picnic Site,50, ,1818,{93077c84-8334-4e68-a808-ddbd6cb0c67f}
-75.2342590852332,39.9375919586705,80,Cobbs Creek Florence Ave & 59th St. picnic site 1,1,Picnic Site,50, ,3056,{32660d6b-c6b8-4c30-ad86-7bc9a43bd832}
-75.245854720051,39.9431134829732,81,Cobbs Creek Robert Wilson III Park picnic site 2,2,Picnic Site,50, ,3454,{1466be22-0cf2-4332-92e4-0f6bf875c84a}
-75.2460627256027,39.943592378445,82,Cobbs Creek Robert Wilson III Park picnic site 1,1,Picnic Site,50, ,3454,{a514b769-7329-4d92-b93f-ec8640e4be86}
-75.2500045388376,39.9507051088173,83,Rufus O. Williams Memorial Playground picnic site 1,1,Picnic Site,50, ,3056,{bbc083a7-e799-4767-b40a-d8f9b936cc6e}
-75.2499205407029,39.9500706922711,84,Rufus O. Williams Memorial Playground picnic site 2,2,Picnic Site,50, ,3056,{4f0a6fe0-9c41-4fc6-aa26-1674121651ae}
-75.248848301594,39.9540114586083,85,Cobbs Creek Environmental Center picnic site 1,1,Picnic Site,50, ,3056,{fcd42e13-3bb7-4741-8e6c-77ec41f6d620}
-75.2488908901256,39.953853909944,86,Cobbs Creek Environmental Center picnic site 2,2,Picnic Site,50, ,3056,{dc64e27f-6ee6-407e-b5f8-564d91217208}
-75.2489136378974,39.9535990450967,87,Cobbs Creek Environmental Center picnic site 3,3,Picnic Site,50, ,3056,{bc6bd68e-4f83-4aa9-a87a-617cc010f02a}
-75.2493897386351,39.9532694727635,88,Cobbs Creek Environmental Center picnic site 4,4,Picnic Site,50, ,3056,{f3295dab-ed48-4425-895b-73a96f7765ec}
-75.2495079142493,39.957759574169,89,Cobbs Creek Recreation Center picnic site 2,2,Picnic Site,50, ,1836,{77ba87e5-89ff-4096-8663-c4047f2d013d}
-75.2498140734534,39.9577610280616,90,Cobbs Creek Recreation Center picnic site 1,1,Picnic Site,50, ,3056,{f37220a3-3e90-48ce-b5c7-8e91153a6dbe}
-75.2479148859434,39.9586208813777,91,Laura Sims Skating Rink picnic site 3,3,Picnic Site,50, ,3056,{9159f63f-fb6c-4ff9-8caf-5ad02f51c080}
-75.2191426282463,39.984706473004,92,South George's Hill Picnic Area site 2,2,Picnic Site,50, ,1714,{5d9d0fa2-bd83-4428-8b63-544838fb0a05}
-75.2208195881284,39.984862530454,93,South George's Hill Picnic Area site 3,3,Picnic Site,50, ,1714,{aa17360c-c033-433d-81a8-b3cf522824cc}
-75.2195909503656,39.9848953192154,94,South George's Hill Picnic Area Pavilion,1,Picnic Pavilion,50, ,1714,{990d227d-fe87-4725-88ee-7661ee560825}
-75.2182968572339,39.984400320406,95,South George's Hill Picnic Area site 4,4,Picnic Site,50, ,1714,{d344c6ab-8d8d-489f-855c-3c0041f89180}
-75.1930670408839,40.0017848496313,96,MLK Stone Comfort Station picnic shelter,1,Picnic Pavilion,50, ,1714,{f0e90526-a857-4351-a4fc-e55fcf0e73c5}
-75.1931645089161,40.0015610706205,97,MLK Stone Comfort Station picnic site 3,3,Picnic Site,50, ,1714,{7344685d-562a-4b97-9b83-9e688205f2bd}
-75.1929445930337,40.001495672489,98,MLK Stone Comfort Station picnic site 2,2,Picnic Site,50, ,1714,{82167732-7619-4c6c-9c18-5d43519f26fe}
-75.1864113498473,39.9713433739813,99,Lemon Hill picnic site 3,3,Picnic Site,50, ,1713,{933b2851-b8ec-446d-9cb3-a8c4294a3f05}
-75.1869566317575,39.9717468172238,100,Lemon Hill picnic site 4,4,Picnic Site,50, ,1713,{46d59097-31db-4f02-9c1c-a43281a9661d}
-75.1880182374864,39.973504676419,101,Lemon Hill picnic site 9,9,Picnic Site,50, ,1713,{be8b182a-8227-4e9f-9c8d-f1ba907f58dc}
-75.1930771927771,40.0021990179227,102,MLK Stone Comfort Station picnic site 4,4,Picnic Site,50, ,1714,{ae4cf21a-7e21-4777-b24b-de88a2c5411b}
-75.1930675430935,40.002536671395,103,MLK Stone Comfort Station picnic site 5,5,Picnic Site,50, ,1714,{81db64ec-a6d6-4c55-95f2-f551358289d0}
-75.2222842098082,39.9875976474435,104,North Georges Hill picnic site 3,3,Picnic Site,50, ,1714,{e449b266-3613-4b4a-b856-948d61af1c9b}
-75.2025998247844,40.0517143407107,105,Allens Lane Art Center picnic site 1,1,Picnic Site,50, ,1807,{570fa769-f177-4e31-a6d7-213f1a303dfb}
-75.2033370788749,40.0512751225279,106,Allens Lane Art Center picnic site 2,2,Picnic Site,50, ,1807,{6f126ae8-fa6c-454b-a665-421dc7c7069d}
-75.1599261233361,39.9378520717963,107,Bardascino Park,1,Neighborhood Park,50, ,557,{726fee04-4d24-415d-b989-85fdfc9b70fd}
-75.2367251882195,39.9710293195234,108,Carroll Park,1,Neighborhood Park,50, ,374,{318d55aa-4fd1-4703-8eb9-6c5d910ff590}
-75.209851229128,39.9489964776029,109,Clark Park,1,Neighborhood Park,50, ,2906,{4372b934-a679-4f9c-a8e9-17edc9396b3a}
-75.1701295420794,40.0160873055158,110,Fernhill Park picnic site 4,4,Picnic Site,50, ,833,{eac53848-6812-4833-9bd8-e4e71fec13d4}
-75.2253232809774,39.9524553269179,111,Malcolm X Memorial Park picnic site 4,4,Picnic Site,50, ,182,{5551d5d4-ecc2-4619-b738-df5b5bb9a416}
-75.2251623484698,39.9527600219462,112,Malcolm X Memorial Park picnic site 3,3,Picnic Site,50, ,182,{3ffdc7f7-8a38-4330-a69a-16659422a79b}
-75.2255626774678,39.9530713486581,113,Malcolm X Memorial Park picnic site 2,2,Picnic Site,50, ,182,{1a952fd7-f9b3-4617-a288-7eca8d34beb2}
-75.2069410037514,39.97581608277,114,41st & Parkside open area 1,1,Picnic Site,50, ,3461,{7c292baa-aea2-4933-b313-969b744042e9}
-75.2191264578294,39.9802957568918,115,50th & Parkside Ave open area 1,1,Picnic Site,50, ,1714,{69f19e08-d3ef-4441-9ac9-57e1f12b8655}
-75.2212222491423,39.9811532965703,116,51st & Parkside open area 1,1,Picnic Site,50, ,1714,{9b448112-177d-4cc1-8fb9-a572bb47ca85}
-75.2468272338387,39.9437861550807,117,61st & Baltimore open area 1,1,Picnic Site,50, ,3481,{a7f1810f-3d30-4364-8969-60a365eafdb4}
-75.2475815291795,39.9658062566011,118,64th & Race open area 1,1,Picnic Site,50, ,3056,{0e160181-ce8e-4bc5-82d7-c819231792bf}
-75.236760199633,39.9073756210292,119,74th & Lindbergh (Eastwick) open area 1,1,Picnic Site,50, ,400,{f376cb54-a816-4ef2-9ad6-4bbe374d3ec8}
-75.2138940988541,39.978246348865,120,Belmont & Parkside open area 1,1,Picnic Site,50, ,1714,{2081ca9f-02d1-4d14-a654-96991bedc97b}
-75.2460445928212,39.907672975759,121,Clearview Park,1,Neighborhood Park,50, ,500,{441667ca-0154-4759-9269-b25e8fb16f23}
-75.1771917207026,40.0517699716951,122,Cliveden Park,1,Neighborhood Park,50, ,1106,{20d4bc53-fe19-4df5-aa55-3d5cf8a30caa}
-75.2491435831047,39.952816082582,123,Cobbs Creek at 63rd Street South open area,1,Picnic Site,50, ,3056,{d08909ed-b3aa-43f4-b986-09d9fcd565ce}
