X,Y,OBJECTID,ASSET_NAME,SITE_NUMBE,PSPACETYPE,CAPACITY,DSCRIPTION,DPP_ASSET_,SPACE_GLOBAL_ID
-75.2495836445855,39.9517561885851,124,Cobbs Creek at Catherine Street open area,1,Picnic Site,50, ,1835,{279aa691-6324-4e74-8368-72d9883f0918}
-75.2304127442381,39.9232451351814,125,Connell Park,1,Neighborhood Park,50, ,955,{c44318f4-5718-4a36-9126-71e663008150}
-75.1627545828973,39.9853224898236,126,Diamond Park,1,Neighborhood Park,50, ,635,{607a7e8d-79c2-4bbe-885e-4079b05449d6}
-75.2377368830488,39.9137566208549,127,Elmwood Park,1,Neighborhood Park,50, ,2907,{5102e0ff-4a9a-49e9-95e3-49f2ccfb8a2e}
-75.179784550821,39.9476073344161,128,Filter Square,1,Neighborhood Park,50, ,2904,{9f9104df-2b85-40e1-90b2-1a76e2c63314}
-75.1504275734804,39.98975159271,129,Fotteral Square,1,Neighborhood Park,50, ,1184,{aaf596b6-d32c-4827-8681-f2fa826ce0ff}
-75.1551943607358,39.9329030330686,130,Gold Star Park,1,Neighborhood Park,50, ,143,{91a25656-a95b-4f07-8723-8488545f86fc}
-74.9930565864495,40.0415727188002,131,Pleasant Hill Park,1,Neighborhood Park,50, ,3086,{2844c704-6acf-4a91-b4e2-afacd78855bc}
-75.1628079507719,39.9406699406126,132,Hawthorne Park,1,Neighborhood Park,50, ,2884,{5a33c3fa-df4f-4ca9-8ee7-9cd94e8207b4}
-75.1501762733915,39.9336120620025,133,Jefferson Square,1,Neighborhood Park,50, ,199,{172b8056-4ed1-4618-9f86-0c225b2df055}
-75.1793121444765,39.9409250004444,134,Julian Abele Park,1,Neighborhood Park,50, ,1159,{afc45cbb-d7db-4f59-876d-58c78ba6cdcc}
-75.1610144114438,40.0257144469088,135,Loudoun Park,1,Neighborhood Park,50, ,1180,{04e66bdd-1be5-4eed-8f8b-5f58d11ddc8f}
-75.1689896283299,39.9616011067506,136,Mathias Baldwin,1,Neighborhood Park,50, ,2814,{4dfa8119-7887-42ca-b3cb-a8746055a4f9}
-75.2080427614552,39.9807418733167,137,Memorial Hall rear lawn open area 1,1,Picnic Site,50, ,1714,{c5fa9a6f-e5d3-4326-a0d9-83e966553c38}
-75.2081695780396,39.9804128888411,138,Memorial Hall rear lawn open area 2,2,Picnic Site,50, ,1714,{7dfd91f3-309e-404c-a271-fbda1618d803}
-75.2087140169465,39.9805512035072,139,Memorial Hall rear lawn open area 3,3,Picnic Site,50, ,1714,{b5aefb12-6a45-49a2-b134-a0e1494546b0}
-75.2085222615954,39.9808816859311,140,Memorial Hall rear lawn open area 4,4,Picnic Site,50, ,1714,{7774058f-58bc-4bf2-ba82-b0d59ab1bcb3}
-75.2000108111666,39.9834919232891,141,Mount Pleasant open area,1,Picnic Site,50, ,1713,{9705200d-dead-4995-9a53-497bd20592e4}
-75.2167204385943,39.9712661547593,142,Clara Muhammad Square,1,Neighborhood Park,50, ,484,{8d0ba1d0-8798-4310-bcde-100c6949179a}
-75.1570073106051,40.0208982051617,143,Nicetown Park Triangle,1,Neighborhood Park,50, ,618,{a700f455-4a2d-4ec7-a2bf-2faaff650998}
-75.1348000010508,39.9831051796055,144,Norris Square,1,Neighborhood Park,50, ,2905,{e5b0fb2b-b285-43e0-a8ef-15759185bd77}
-75.1796175737823,39.9646710993606,145,Philadelphia Museum of Art Apron,1,Park A Site,100, ,3463,{d8294ff9-68c8-44b1-b88b-ff570d8bfbc3}
-75.1285950741207,39.9661402428192,146,Penn Treaty Park,3,Neighborhood Park,250, ,317,{3473efdd-53e3-4ce1-be7c-090e0aabccf0}
-75.2083994879297,40.0019894147131,147,Woodside Park,1,Neighborhood Park,100, ,1840,{81c38bd7-444e-473f-9cc8-881aebbd88cb}
-75.2081877234023,40.0020148863181,148,Woodside Park gazebo,2,Picnic Pavilion,50, ,1840,{d1e19272-b134-4f66-ac55-5a21b6e13b01}
-75.1845396398178,39.966975262334,149,Fairmount Waterworks Gazebo,1,Picnic Pavilion,50, ,2880,{1a107218-a577-45a9-ac65-4546b1d86eff}
-75.1795778341758,39.9768231303753,150,Brewerytown Community Garden,1,Community Garden,50,"Sitting on just over a half acre of land, Brewerytown Garden is presently equipped with running water, electricity, greenhouse, tool shed, composting bins, picnic area, community board, and 75 individual garden plots for growing organic produce.",3767,{a736dd95-a52e-4e84-a2a9-f92a9a1bfb10}
-75.0900342812756,40.0672836823087,151,Burholme Park Neighborhood Park,1,Neighborhood Park,500,Use of the entire southeastern section of the park and parking lot for events.,490,{6cf7d2a1-297a-4c47-b865-b0197d000fa8}
-75.155409521207,39.9406916551593,152,Cianfrani Park Neighborhood Park,1,Neighborhood Park,150,"A small neighborhood park in Bella Vista with shaded lawn areas, walkways, and benches. The decorative plantings maintained by local residents. The park has a friends group that hosts many annual community events.",521,{fe86d4c8-4d5f-49db-8f0f-f94998f330c2}
-75.2098348447553,39.9477205478422,153,Clark Park Bowl,3,Neighborhood Park,150,Clark Park Bowl,2906,{3AFE9890-AA14-40F7-84CD-3A34B2DB6AFC}
-75.1669841816163,40.0203424641749,154,Fernhill Park Picnic Pavilion 1,1,Picnic Pavilion,50, ,833,{df452857-69a4-4477-a1ae-2a88c6f66ee6}
-75.2293179719399,40.0843450466295,155,Harper's Meadow  picnic site 2,2,Picnic Site,50, ,1357,{69161332-5259-4764-b3b6-b2e07e08d1d0}
-75.2297463949388,40.084175013256,156,Harper's Meadow  picnic site 3,3,Picnic Site,50, ,1357,{50d7e736-d887-4e86-abee-cbf9f133b145}
-75.2298634726829,40.0848156529014,157,Harper's Meadow picnic site 1,1,Picnic Site,50, ,1357,{caffe130-0f56-42e0-bb0d-cdbc06e66ced}
-75.255183466145,39.9729337170961,158,Cobbs Creek Park at Papa Playground picnic site 1,1,Picnic Site,50, ,3056,{39b1014a-ed5a-4cd2-9871-89dea32ee585}
-75.2554415448766,39.9730487672295,159,Cobbs Creek Park  at Papa Playground picnic site 2,2,Picnic Site,50, ,3056,{f781752f-1084-4e90-9524-3de222d3425e}
-75.256438998233,39.9738409384938,160,Cobbs Creek Park  at Papa Playground picnic site 4,4,Picnic Site,50, ,3056,{6885d372-14a2-4a09-aa68-c76e885e93b3}
-75.2561936773242,39.9733011048406,161,Cobbs Creek Park  at Papa Playground picnic site 3,3,Picnic Site,50, ,3056,{c1d4051c-fad3-4c61-9d71-ac3c4f8f0ff1}
-75.2131742865517,39.9947392698739,162,Belmont & Edgley (at Chamounix) picnic site 4,4,Picnic Site,50, ,1714,{e765a490-5053-489f-902b-ce1392395d8e}
-75.2134719450889,39.9946729298016,163,Belmont & Edgley (at Chamounix) picnic site 3,3,Picnic Site,50, ,1714,{5ed45b50-7ec9-49d5-8acd-b9b61b386c7e}
-75.2138726079125,39.99452272825,164,Belmont & Edgley (at Chamounix) picnic site 2,2,Picnic Site,50, ,1714,{7405398d-a103-4903-aaca-b50bd61d8221}
-75.2140141069615,39.9943590161955,165,Belmont & Edgley (at Chamounix) picnic site 1,1,Picnic Site,50, ,1714,{0e8d4b01-c8f4-40bb-aeed-20ab32181bc7}
-75.2379095970539,39.9409980577416,166,Cobbs Creek Park at Whitby Avenue picnic site 1,1,Picnic Site,50, ,1372,{d807eed8-818f-41b9-bfef-cfda7b5a22b9}
-75.2380046360992,39.9407623198511,167,Cobbs Creek Park at Whitby Avenue picnic site 2,2,Picnic Site,50, ,1372,{85afcfe7-c55c-4945-93b4-017deaaed1ea}
-75.2385276825411,39.9407659037816,168,Cobbs Creek Park at Whitby Avenue picnic site 4,4,Picnic Site,50, ,1372,{3d9f7041-53c9-41d2-93fa-d43aa37cdc6d}
-75.2382599786573,39.9406124389077,169,Cobbs Creek Park at Whitby Avenue picnic site 3,3,Picnic Site,50, ,1372,{9745126e-52e7-4693-8ac0-5037e5715e23}
-75.256774429537,39.9737265591258,170,Cobbs Creek Park  at Papa Playground picnic site 5,5,Picnic Site,50, ,3056,{fc906baf-88e8-40aa-81cd-97983f09c58a}
-75.1808373281152,40.0256964477128,171,Cloverly Park,1,Neighborhood Park,50,Cloverly Park,772,388af3b4-9964-4469-aec1-f7af018f9df0
-75.2342042036735,39.9373361315718,172,Cobbs Creek Florence Ave & 59th St. picnic site 2,2,Picnic Site,50,A picnic site with three tables.,3056,{2a78fa35-7c20-447b-95be-ad946712ba81}
-75.1831666682791,39.9034655548186,173,FDR picnic site 7,7,Picnic Site,50,A picnic site with three tables.,231,{9d67e879-661c-43dc-9358-d349077f5848}
-75.1793100630202,39.9042269907625,174,FDR picnic site 3,3,Picnic Site,50,A picnic site with three tables.,231,{bab8d75a-c665-4081-89d1-a68848c1f636}
-75.1788927359903,39.9043207792774,175,FDR picnic site 4,4,Picnic Site,50,A picnic site with three tables.,231,{9331cf1b-7548-4a4c-bd0b-1b3ecac1d413}
-75.1790776194542,39.9039907934441,176,FDR picnic site 1,1,Picnic Site,50,A picnic site with three tables.,231,{320c0a30-ccaf-4695-a57a-031a1dc89b88}
-75.17840539613,39.9040443238176,177,FDR picnic site 2,2,Picnic Site,50,A picnic site with three tables.,231,{9a339047-1fde-4375-937e-ec2242212669}
-75.1784034853915,39.9045723888673,178,FDR picnic site 6,6,Picnic Site,50,A picnic site with three tables.,231,{5ab25e6e-2d49-492d-af5d-53133353ac1d}
-75.1785186395996,39.9042786650167,179,FDR picnic site 5,5,Picnic Site,50,A picnic site with three tables.,231,{91523ab3-f316-4b7d-850b-e4adf7ae17c4}
-75.2072032442531,39.9791728989001,180,Kelly Pool picnic site 1,1,Picnic Site,50, ,1714,{6c0043bb-e356-4e23-819f-4597744b0bb9}
-75.2076563195334,39.9783324866422,181,Kelly Pool picnic site 4,4,Picnic Site,50, ,1714,{1f9f5026-ed6e-498e-8c0d-a6c2d3e053f8}
-75.2073691948785,39.9784690767597,182,Kelly Pool picnic site 3,3,Picnic Site,50, ,1714,{7ede7c40-f04a-458c-8839-2c313197c612}
-75.2070461031803,39.9789167676174,183,Kelly Pool picnic site 2,2,Picnic Site,50, ,1714,{1cb4857d-2a2a-41db-be1c-9095265da914}
-75.2116557098561,39.9884573496359,184,Belmont Plateau picnic site 5,5,Picnic Site,50,A picnic site with three tables.,1818,{96403201-65c8-45b5-a2f8-8efa92024cca}
-75.2116264710626,39.9886631071073,185,Belmont Plateau picnic site 4,4,Picnic Site,50,A picnic site with three tables.,1818,{f1edbf0b-1b13-4f78-b39e-2fe9ede56da0}
-75.2477793594381,39.9588487290326,186,Laura Sims Skating Rink picnic site 4,4,Picnic Site,50, ,3056,{0e12d1d2-0541-4c6e-adfb-bfd996abf465}
-75.2108487189324,39.9478213049421,187,Clark Park B,2,Picnic site,50,Paved area with access to two tables.,2906,{C8DF65CA-50E1-4EDF-8768-AB2EA6B539F0}
-75.2093091312395,39.9465361304618,188,Clark Park C,4,Neighborhood Park,50,"Clark Park ""C"" section",2906,{07952AA8-3DEA-4AA0-8158-4D99D19EF675}
-75.1836321105793,39.9022550363716,189,FDR picnic site 8,8,Picnic site,50,A picnic site with three tables.,231,{445E2793-2BF4-4372-960E-5CE13AA99E10}
-75.1836069149417,39.901889664546,190,FDR Picnic site 9,9,Picnic site,50,A picnic site with three tables.,231,{2CF50C38-85C9-4A13-A51E-E05031706AFB}
-75.1826499034179,39.9012089346375,191,FDR Picnic site 10,10,Picnic site,50,A picnic site with three tables.,231,{3FA790B5-EC9E-4FEE-8DCA-01A18E8672E6}
-75.1821711293797,39.9013560569376,192,FDR Picnic site 11,11,Picnic site,50,A picnic site with three tables.,231,{651A9112-5591-492A-9BD4-4CFE5FC21051}
-75.1810377990683,39.9016184078688,193,FDR Picnic site 12,12,Picnic site,50,A picnic site with three tables.,231,{37602867-065A-45EC-9D73-EB8F27BACB82}
-75.1787631085881,39.8996231218085,194,FDR Picnic site 13,13,Picnic site,50,A picnic site with three tables.,231,{AE9BA829-2F5D-40A2-B134-D8FA29582A7C}
-75.177990072248,39.8998556170942,195,FDR Picnic site 15,15,Picnic site,50,A picnic site with three tables.,231,{F90E503E-3ACE-4460-8EA6-8AEC557A1BE4}
-75.1776353504573,39.8999281510331,196,FDR Picnic site 16,16,Picnic site,50,A picnic site with three tables.,231,{252A35C4-31DE-4AB8-A44F-6D2F134AC52F}
-75.1770481872444,39.9000209950712,197,FDR Picnic site 17,17,Picnic site,50,A picnic site with three tables.,231,{C6892CDE-DF29-4BDD-AF8D-B7FECFED2EC2}
-75.1763052150759,39.9013152739556,198,FDR Picnic site 18,18,Picnic site,50,A picnic site with three tables.,231,{4BF88D05-3258-46D6-90A2-41EBFA3A94CC}
-75.1768282463608,39.9011053920384,199,FDR Picnic site 19,19,Picnic site,50,A picnic site without tables available.,231,{4BF88D05-3258-46D6-90A2-41EBFA3A94CC}
-75.1772077785334,39.9013739173794,200,FDR Picnic site 20,20,Picnic site,50,A picnic site with three tables.,231,{D2BA01CD-11A1-4383-80F8-3BBA877719E9}
-75.178507834628,39.8998237533971,201,FDR picnic site 14,14,Picnic site,50,A picnic site with two tables.,231,{D491A445-7FA2-4767-9180-F346A491A344}
-75.1757009227105,39.9026137983776,202,FDR Picnic site 21,21,Picnic site,50,A picnic site with three tables.,231,{D5147166-D7D5-4E35-A9BC-DC3662D26B5F}
-75.1801107783684,39.9033808103421,203,Olmsted Pavilion,1,Wedding pavilion,30,The Olmsted Pavilion on Meadow Lake provides a scenic venue for photography.,231,{05AD054D-F71A-409C-80F1-B012ED147403}
-75.1432680222149,40.0170849188605,204,Hunting Park picnic site 5,5,Picnic site,50,A picnic site with three tables.,845,{FF337E37-1AFB-4829-9A60-DAB59A034793}
-75.2250344586106,40.0536264222475,205,Wigard Avenue House picnic site 1,1,Picnic site,50,A picnic site with four tables.,3668,{7212EA66-9C53-40DF-8122-6E95C2745E3B}
-75.2022053320276,39.9992415296804,206,Chamounix Tennis Courts Picnic Pavilion,1,Picnic pavilion,50,A pavilion tucked behind the tennis courts.,1827,{D5A2A611-FC0A-44A8-AADD-D3FAC1A965F6}
-75.1666470696586,40.0220523143028,207,Kay Park,1,Neighborhood Park,50,Access to This is a 1.8-acre park in Germantown without picnic tables.,1629,4BF3B9FB-D779-4254-9B20-C8109BA183ED
-75.1497607149649,40.0398639966151,208,Kemble Park,1,Neighborhood Park,50,"Access to this 8.0-acre site in West Oak Lane with playground equipment, but no picnic tables.",731,65B907E5-80D2-4E63-A303-217CB6EC5506
-75.1876842875466,40.018196494914,209,McMichael Park,1,Neighborhood Park,50,"This 5.0-acre park in East Falls features open space surrounded by benches and shade trees, but no picnic tables.",880,0BA527FB-7EB2-46C4-AB10-7E5992D4E29B
-75.2318316668323,39.9834892674829,210,Triangle Park Pavilion,1,Picnic pavilion,50,A pavilion with access to two tables.,844,B0A1A0FE-CDED-4022-B811-5336228204B3
-75.0674451588928,40.0806936394209,211,Champions Park picnic site,1,Picnic site,50,Three tables and a trash can,1371,{F127EBD9-3348-4DDD-9BAA-6E976569149C}
-75.0674985120096,40.0884522201624,212,Pennypack at Pine picnic pavilion,4,Picnic pavilion,150,,1651,{a61ec15d-16fa-4c22-8d39-52bff519104f}
-75.0685742272739,40.0895558828713,213,Pennypack at Pine picnic site 2,2,Picnic site,50,,1651,{153bb7ff-0858-4814-b632-5122b89cd190}
-75.068858541682,40.0897364580525,214,Pennypack at Pine picnic site 1,1,Picnic site,50,,1651,{88466deb-f824-48db-b02e-c977b3dd7ccc}
-75.0683274637951,40.0893445276784,215,Pennypack at Pine picnic site 3,3,Picnic site,50,,1651,{8b44002c-8fef-48cf-aab5-287076eb02ce}
-75.0616657951249,40.0876353035556,216,Pennypack Park at Verree picnic site 1,1,Picnic site,50,,1651,{ef7ea77d-455b-4e1e-b2e5-51aeb5da9010}
-75.113449851205,40.0334859519856,217,Olney & Tabor open area,1,Picnic site,50,,1961,{423f2b61-5ad1-4343-a87a-27d7cd4f6e4a}
-75.2060235092381,39.9790116845965,218,Memorial Hall picnic site 7,7,Picnic site,50,Open space no tables and chairs,1714,{91c61ed8-df98-413e-8856-6d07e1b990f1}
-75.1877495525336,39.9901693273158,219,Tennis Island picnic site 1,1,Picnic site,50,,1900,{9d2a69f9-7444-4820-a0a1-7aa810ecede3}
-75.1279340100589,39.9793535732541,220,Konrad Square,1,Neighborhood Park,100,Use of entire neighborhood park for community events.,783,{10a7a443-491d-4962-bf99-6e68074f9f59}
-75.2319698793623,40.082962104284,221,Forbidden Drive Course North,1,Course,400,5K Course from Harpers Meadown Shelter to Thomas Mill covered bridge and back.,1357,{17650F35-D601-43F7-B5DA-FAAA83C7D965}
-75.2096007013178,39.9785724331424,222,Memorial Hall 5K Course,1,Course,4000,5K course that loops through West Fairmount Park. Races longer than 5K must start by 7:30am. 5K races must start by 8:30am.,1714,{e70cba85-b230-47df-b242-d0b45e556200}
-75.1796175737823,39.9646710993606,223,Philadelphia Museum of Art Apron,1,Park A Site,32767, ,3463,{d8294ff9-68c8-44b1-b88b-ff570d8bfbc3}
-75.1911120118721,39.9765087297288,224,Glendenning Rock Garden,1,Wedding venue,50,,3585,{d2bd92d4-270b-4cff-bedd-28d659f38678}
-75.1830193401731,39.9678836457295,225,Azalea Garden,1,Wedding Venue,30,,1713,{c0d75290-eb90-439b-9bab-6ee856d82925}
-75.2173885562296,39.9826692081029,226,Cherry Allée in West Park,1,Wedding Venue,60,,1714,{1eb3fabe-bcf4-4fb0-9d3a-a0abf5e81532}
-75.2012662940162,39.982171589599,227,Kelly Drive,1,Route,25000,,1713,{E2DFC47F-AB6C-4DEA-8BBE-2803D2EED09D}
-75.1957624017534,39.9764865937304,228,M.L.K. Drive,1,Route,32767,,1714,{307D6CA6-6D16-4657-9F24-BB62CA76C10F}
-75.0121331989927,40.0277200138252,229,Pennypack on the Delaware picnic pavilion (square),5,Picnic pavilion,150,Square pavilion with seating.,1631,{e4c9d9a0-544a-4c1d-8e1b-51e4ff81a32d}
-75.1798006476546,39.9476145968432,230,Fitler Square,1,Neighborhood Park,500,,2904,{ADA087FE-E814-4461-A9FB-4C12B6127AF8}
-75.1472950223803,39.9373644656235,231,Mario Lanza Park,1,Neighborhood Park,100,,47,{046bb558-b2f4-446b-a4ca-7531875a00a6}
-75.1556008467428,39.939271099703,232,Palumbo Park,1,Neighborhood Park,300,,2,{DD12D01A-F0AC-4E0F-A6F4-F32F5B8C3361}
-75.2583605594054,39.9777656138931,233,Morris Park,1,Neighborhood Park,150,,1283,{4d815869-2ca6-4a2f-834e-dd8308766939}
-75.0135041375813,40.0260839317034,234,Pennypack on the Delaware gazebo (round),1,Picnic pavilion,150,Round pavilion without seating.,1631,{4B852C63-E952-47ED-AE4C-DA1E9ABE9ACA}
-75.1762144618513,39.9620972882751,235,Benjamin Franklin Parkway,1,Route,32767,,1226,{6A20D2C5-5AFA-4A3C-ACE7-BA1B6BEB7097}
