X,Y,OBJECTID,PARK_NAME,AGE_RANGE,DATE_INSTALLED,COMMENTS,DATA_SOURCE
-75.1655647518932,40.0238405031985,304,Happy Hollow Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, NearMap2021"
-75.1104584233857,40.0340764128313,305,Garland and Bingham Fields,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1212289022959,40.0217486860479,306,Feltonville Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2316573487014,40.0685425258175,307,Samuel F Houston Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1751752436743,40.0817780658282,308,Dorothy Emanuel Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1824743347747,40.0569561331918,309,Pleasant Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1876346078809,40.0576802362899,310,Mount Airy Playground,2_5_YEARS,,,"Pictometry 2020, Playground Equipment 2017"
-75.2037158492299,40.0513668797888,311,Allens Lane Art Center,2_5_YEARS,,,"Pictometry 2020, Playground Equipment 2017"
-75.2282883106612,40.0418549175716,312,Joseph V Kelly Memorial Playground,2_5_YEARS,,,"Google Street View 2018, Playground Equipment 2017, Pictometry 2020"
-75.2289801159086,40.0339874315308,313,Hillside Recreation Center,2_5_YEARS,,Next to Recreation Center,"Cyclomedia 2018, Playground Equipment 2017, NearMap2021"
-75.230665826987,40.0330757766278,314,Hillside Recreation Center,2_5_YEARS,,On the Southwest Corner,"Cyclomedia 2018, Playground Equipment 2017, NearMap2021"
-75.211611230664,40.0290171408538,315,W Freeland Kendrick Recreation Center,2_5_YEARS,,,"Google Street View 2018, Playground Equipment 2017, Pictometry 2020"
-75.2206850425066,40.025455711282,316,Pretzel Park,2_5_YEARS,2019/03/01 00:00:00+00,,"Capital 2020; Pictometry 2020"
-75.2033534207699,40.0227073200466,317,David P Montgomery Field,2_5_YEARS,,,"Google Street View 2018, Playground Equipment 2017, Pictometry 2020"
-75.1574066908707,40.061374937528,318,William B Simons Recreation Center,2_5_YEARS,,,"Pictometry 2020, Playground Equipment 2017"
-75.1659446615157,40.0535855696419,319,Awbury Park and Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017"
-75.1595800850533,40.0501557091593,320,Lonnie Young Recreation Center of East Germantown,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1688499626903,40.0453413766033,321,Waterview Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.174570857319,40.0395361871462,322,Morton Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1768506691258,40.0362306832826,323,Vernon Park,2_5_YEARS,,,"Pictometry 2020, Playground Equipment 2017"
-75.1877053493249,40.0087886577862,324,Harry S McDevitt Playground,2_5_YEARS,2013/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1562298708603,40.0425758827891,325,Belfield Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1489728059289,40.0396580130743,326,Fanny Kemble Abolitionist Memorial Park,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2005045713429,40.0755718213402,327,Water Tower Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1771961568491,40.0515708678345,328,Cliveden Park,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1798946135747,40.0477944163429,329,Daniel E Rumph II Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1746965090611,40.0021091535906,330,James Allen Shuler Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1798606175415,39.9979526451918,331,29th and Chalmers Playground,2_5_YEARS,2010/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1755181509585,39.987359432169,332,Eric W (Hank) Gathers Jr Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1614168555222,40.0064455011922,333,Jerome Brown Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1658592353719,40.0018511615657,334,Vincent G Panati Playground,2_5_YEARS,2015/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1673742844734,39.9941714793759,335,Cecil B Moore Recreation Center,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1717254788572,39.9821770814425,336,Montgomery and Croskey Play Lot,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1697195929352,39.9807380227564,337,Dr Martin Luther King Jr Recreation Center,2_5_YEARS,2014/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1558046907802,40.0005081344086,338,Heritage Park Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.157571052329,39.988789664427,339,Marie Winchester Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.160319020666,39.9817745149932,340,Fletcher B Amos Playground,2_5_YEARS,2013/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1495334887572,39.996801496677,341,12th and Cambria Playground,2_5_YEARS,2011/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1460421611176,39.989407927805,342,Veterans Memorial Recreation Center of the Nineteenth Ward,2_5_YEARS,2013/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1518774683661,39.9862213803778,343,Penrose Memorial Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1379230489683,40.0007746999961,344,Ramonita Negron Rivera Recreation and Community Center,2_5_YEARS,2019/05/01 00:00:00+00,,NearMap 2021
-75.1390057203049,39.9906110779884,345,Fairhill Square,2_5_YEARS,2017/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1382974509137,39.9891791133481,346,Frank S Nelson Jr Memorial Recreation Center,2_5_YEARS,2020/01/01 00:00:00+00,Installed between 2019-2020.,Pictometry 2020
-75.1292646225795,40.0019597047439,347,John (Steve) Schmidt Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1328314002863,39.9884993417804,348,Waterloo Playground,2_5_YEARS,2021/10/01 00:00:00+00,"2021 Renovation, moved to this location.","NearMap 2021, Capital Drawings 2021"
-75.1349872614807,39.9825068892416,349,Norris Square,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2082853590978,40.002381523161,350,Woodside Park,2_5_YEARS,2010/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1878157576346,39.988962053805,351,Joseph E Mander Playground,2_5_YEARS,2016/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1990860789163,39.9735853080929,352,Clayborne and Lewis Playground,2_5_YEARS,2004/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2005346523913,39.9658764803438,353,Norman (Butch) Ellis Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1957208440356,39.9672795199565,354,Miles Mack Playground,2_5_YEARS,2021/03/01 00:00:00+00,Rebuild renovations in 2021,NearMap2021
-75.1905442291553,39.9650671826514,355,33rd and Wallace Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.178167362378,39.978247421932,356,Athletic Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1666944289962,39.9688221306439,357,Francisville Recreation Center,2_5_YEARS,2012/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1675887941267,39.9655702673435,358,Roberto Clemente Playground,2_5_YEARS,2011/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1835428253994,39.9481274231297,359,William H (Billy) Markward Memorial Playground,2_5_YEARS,2017/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.179362105252,39.9423075698804,360,22nd and Catharine Park,2_5_YEARS,,Looks like Non-PPR Equipment,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1713646942886,39.9421155126006,361,Marian Anderson Recreation Center,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2318960873511,39.9835536911541,362,Triangle Park,5_12_YEARS,2014/01/01 00:00:00+00,,"Pictometry 2020, Playground Equipment 2017"
-75.2411023033799,39.9820026888216,363,Ernest L Tustin Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.256229400628,39.9743843300739,364,Charles A Papa Playground,2_5_YEARS,2015/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2601639605939,39.9729197373523,365,Samuel Rose Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.228087110321,39.9753834477809,366,Conestoga Community Playground,2_5_YEARS,2016/10/01 00:00:00+00,,NearMap 2021
-75.2344718634119,39.9671596230333,367,Haddington-Marshall L Shepard Sr Recreation Center,2_5_YEARS,,,"Pictometry 2020, Playground Equipment 2017"
-75.2390331425948,39.9565199462573,368,Howard Sayre Morris Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017"
-75.2295676713022,39.9635166332757,369,Ann P Nichols Park,2_5_YEARS,2017/01/01 00:00:00+00,,NearMap 2021
-75.2344650014337,39.948985705572,370,Albert W Christy Sr Recreation Center,2_5_YEARS,2017/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2226115796721,39.9670227793817,371,West Mill Creek,2_5_YEARS,2014/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2257628897276,39.9528330298912,372,Malcolm X Memorial Park,5_12_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2164775278269,39.9711727523314,373,Sister Clara Muhammad Square,2_5_YEARS,2010/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2155633487788,39.9659561109027,374,Mill Creek Playground and Recreation Center,2_5_YEARS,2014/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2102061441064,39.9617603787975,375,John A Lee Cultural Center,2_5_YEARS,,,"Pictometry 2020, Playground Equipment 2017"
-75.2095734861503,39.9478678528845,376,Clarence H Clark Park,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2099479193246,39.9422365871743,377,48th and Woodland Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2171552443643,39.9422446455821,378,Kingsessing Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2383513672199,39.9408979192556,379,Whitby Avenue Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2279640027784,39.9349663274868,380,Francis J Myers Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2305740912171,39.9236202389985,381,George Connell Park,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2288773777486,39.9148806933256,382,J Francis Finnegan Playground,2_5_YEARS,2017/01/01 00:00:00+00,On the Eastern Side,"Capital Data 2019, Pictometry 2020"
-75.232253048108,39.9150578555832,383,J Francis Finnegan Playground,2_5_YEARS,2017/01/01 00:00:00+00,Next to Recreation Center,"Capital Data 2019, Pictometry 2020"
-75.2482486633602,39.9081354289711,384,William A Cibotti Recreation Center,2_5_YEARS,2020/08/01 00:00:00+00,,NearMap 2021
-75.2501857450165,39.9051533702167,385,Eastwick Regional Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.2373488554302,39.9058163577157,386,Eastwick Park,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1976329388354,39.9363546194576,387,Jacob Stinger Park,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1932875071012,39.9377366999166,388,Donald P Finnegan Recreation Center,2_5_YEARS,2017/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1889804083056,39.930968094157,389,George A Vare Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1830158424265,39.9358636439708,390,Wharton Square,2_5_YEARS,2014/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1867896061289,39.925681865141,391,Thomas B Smith Recreation Center,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1738839404699,39.9378798880516,392,Charles H Chew Jr Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1702434227739,39.9289835150054,393,A Guiseppe DiSilvestro Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.172719387889,39.9233775207807,394,Thomas I Guerin Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.178735191968,39.9155999429208,395,Commodore John Barry Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1725242220771,39.9164307794603,396,Marconi Plaza,2_5_YEARS,,On the Northwest Side,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1708264982718,39.9143779761033,397,Marconi Plaza,2_5_YEARS,,On the Southeast Side,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1640683851693,39.9334369117923,398,Columbus Square,2_5_YEARS,,,NearMap 2021
-75.1591131590372,39.9342096198691,399,Dr Nicola Capitolo Playground,2_5_YEARS,2019/04/01 00:00:00+00,,"Pictometry 2020; Capital Drawings (2019)"
-75.1573296288391,39.922921412565,400,James Otis Ford Playground,UNKNOWN,2016/01/01 00:00:00+00,,"Cyclomedia 2018, Playground Equipment 2017"
-75.1537976067406,39.9155048020764,401,Lawrence E Murphy Recreation Center,2_5_YEARS,2017/01/01 00:00:00+00,,NearMap 2021
-75.1564829521603,39.9192944062435,402,Mifflin Square,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1508151287758,39.920844689128,403,Reverend Edward P Burke Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1516742180778,39.9278388052624,404,John Dickinson Square,2_5_YEARS,,,"Google Street View 2018, Pictometry 2020"
-75.1486489935198,39.9306977654552,405,Nelson M Herron Playground and Recreation Center,UNKNOWN,,,"Google Street View 2018, Playground Equipment 2017"
-75.1458800453676,39.9347192141851,406,Shot Tower Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1505970208255,39.9379356227012,407,Weccacoe Square,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1633571327384,39.9385074654474,408,Hawthorne Cultural Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017"
-75.1644402556559,39.9396336934352,409,Ridgway Park,2_5_YEARS,2016/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1584043249756,39.9410279174288,410,Walter Palumbo Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1597913903882,39.9435392254653,411,Charles Seger Park,2_5_YEARS,2012/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.152650555601,39.9425663042839,412,Starr Garden Playground,2_5_YEARS,,,"Cyclomedia 2018, Pictometry 2020"
-75.1510441564026,39.9555903672349,413,Franklin Square,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1371371497006,39.9670370419456,414,Tip Top Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1374502564717,39.9725256069881,415,Hancock Playground,2_5_YEARS,2020/08/01 00:00:00+00,,"Pictometry 2020;Rebuild Construction Updates 2020"
-75.1448793800417,39.9729274412569,416,Narcissa S Cruz Recreation Center,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1510586757956,39.9754354714375,417,Marie Dendy Recreation Center,2_5_YEARS,2016/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1349894445145,39.9781656887134,418,Michael J Towey Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.0443390145489,40.0279892781107,419,Disston Recreation Center,5_12_YEARS,2019/11/01 00:00:00+00,Installed during 2019/2020 renovations,"Pictometry 2020, Rebuild Construction Updates 2020"
-75.1933990098668,39.932629557534,420,William Lanier Park,2_5_YEARS,2018/11/14 00:00:00+00,,"Google Street View 2018, Pictometry 2020"
-75.1280617332811,39.9834974913198,421,Hagert Street Playground,5_12_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1524992500605,40.0242065803088,422,Stenton Park,2_5_YEARS,2019/03/01 00:00:00+00,Installed during 2019 Renovations.,NearMap 2021
-75.1194194354677,39.9950846307709,423,McPherson Square,5_12_YEARS,2012/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.1700516617768,40.065181355338,424,Charles M Finley Playground,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.0707756238754,40.0391580814432,425,Max Myers Playground,2_5_YEARS,2018/01/01 00:00:00+00,,"Capital Data 2019, Pictometry 2020"
-75.2147440453575,39.9918772457491,426,Belmont Grove,2_5_YEARS,,,"Google Street View 2016, Playground Equipment 2017, Pictometry 2020"
-75.2506976767499,39.9053733606383,427,Eastwick Regional Playground,5_12_YEARS,,,"Pictometry 2020, Playground Equipment 2017"
-75.1973510015064,39.9721326764959,428,Philadelphia Zoo,5_12_YEARS,,In Philadelphia Zoo,"Google Street View 2016, Pictometry 2020"
-74.9980366343887,40.0587742812065,429,Torresdale Recreation Center,2_5_YEARS,2019/01/01 00:00:00+00,,NearMap2021
-75.0671427142851,40.0805802469675,430,Verree and Susquehanna Playground,5_12_YEARS,,,"Pictometry 2020, Playground Equipment 2017"
-75.2310380867799,39.9771089551778,431,Charles A Baker Playground,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.0901797638287,40.0688670979697,432,Burholme Park,2_5_YEARS,2018/01/01 00:00:00+00,,NearMap 2021
-75.090002772144,40.0690680242459,433,Burholme Park,5_12_YEARS,2018/01/01 00:00:00+00,,NearMap 2021
-75.1962186864554,39.9638761020154,434,37th and Mount Vernon Playground ,2_5_YEARS,,,"Cyclomedia 2018, Playground Equipment 2017, Pictometry 2020"
-75.1513484933303,39.9663150667105,435,East Poplar Playground,5_12_YEARS,2021/10/01 00:00:00+00,Installed during 2021 Renovations.,Capital Drawings 2021.
-75.04836496902,40.0213757488738,436,Frank JG Dorsey Memorial Playground,5_12_YEARS,2018/11/05 00:00:00+00,,"Google Street View 2018, Pictometry 2020"
-75.1934563509134,39.9327875823794,437,William Lanier Park,5_12_YEARS,2018/11/14 00:00:00+00,,"Google Street View 2018, Pictometry 2020"
-75.1827124850967,39.99427614683,438,31st and Cumberland Play Lot,2_5_YEARS,,,Pictometry 2020
-75.182420816717,39.9955533872529,439,31st and Huntingdon Play Lot,2_5_YEARS,,,Pictometry 2020
-75.1464508730605,40.007502910032,440,11th and Venango Play Lot,5_12_YEARS,2021/07/01 00:00:00+00,Renvations Phase 1 Installations,"Capital Drawings 2021;NearMap 2021"
-75.1466826083686,40.0076314317266,441,11th and Venango Play Lot,2_5_YEARS,2021/07/01 00:00:00+00,Renvations Phase 1 Installations,"Capital Drawings 2021;NearMap 2021"
-75.1551237592838,39.9329556139041,442,Gold Star Park,2_5_YEARS,2020/11/01 00:00:00+00,,Capital and Communications Info 2020
-75.2498669207489,39.9689319184447,443,William T Granahan Playground,2_5_YEARS,2020/11/01 00:00:00+00,,"Capital and Communications 2020, NearMap2021"
-75.2408278189726,39.9255576706049,444,John J McCreesh Sr Playground,5_12_YEARS,2020/11/01 00:00:00+00,,Capital and Communications 2020
-75.2404518762179,39.9257862089253,445,John J McCreesh Sr Playground,2_5_YEARS,2020/11/01 00:00:00+00,,Capital and Communications 2020
-75.187974453273,40.0182228673275,446,McMichael Park,5_12_YEARS,2020/10/01 00:00:00+00,,Capital and Communications Info 2020
-75.2205819698538,39.931445633421,447,Russell DeRitis Playground,5_12_YEARS,2020/10/01 00:00:00+00,Site renovated in 2020.,NearMap 2021
-75.2203897439901,39.931579240206,448,Russell DeRitis Playground,2_5_YEARS,2020/10/01 00:00:00+00,Site renovated in 2020.,NearMap 2021
-75.1555265717129,40.0202323027843,449,Nicetown Park,2_12_YEARS,2020/10/01 00:00:00+00,Site renovated in 2020.,NearMap 2021 and Capital 2020
-75.0271082999808,40.0604957792693,450,Frank McArdle Memorial Recreation Center,,2021/01/01 00:00:00+00,,NearMap2021
-75.0269853326353,40.0604366842335,451,Frank McArdle Memorial Recreation Center,,2021/01/01 00:00:00+00,,NearMap2021
-75.1475876636687,39.9832264246464,452,8th and Diamond Playground,2_5_YEARS,2021/07/01 00:00:00+00,Installed 2020-2021 (Rebuild),"Capital Drawings 2021; NearMap 2021"
-75.1733375634822,39.9590611945315,453,Benjamin Franklin Parkway,5_12_YEARS,2021/07/01 00:00:00+00,Installed in 7/2021. Called Winter Street Greenway Playground.,"NearMap 2021; GIS Field Verification 2021"
-75.1736093527169,39.9590849357174,454,Benjamin Franklin Parkway,2_5_YEARS,2021/07/01 00:00:00+00,Installed in 7/2021. Called Winter Street Greenway Playground.,"NearMap 2021; GIS Field Verification 2021"
