year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2021,10,7,id,US,288683,86962,112042,66569
2021,10,7,il,US,2335633,668755,915731,511613
2021,10,7,in,US,1454931,400924,581512,315634
2021,10,7,ks,US,726973,193302,285464,152869
2021,10,7,ky,US,923497,260755,357847,199896
2021,10,7,la,US,1176599,296709,428401,231845
2021,10,7,ma,US,806502,244678,308970,169712
2021,10,7,mb,CA,23436,13790,23436,13790
2021,10,7,md,US,836792,253603,326182,184461
2021,10,7,me,US,184860,54172,76188,42364
2021,10,7,mi,US,1720938,500335,706286,388669
2021,10,7,mn,US,908412,272356,353041,203631
2021,10,7,mo,US,1589533,422227,604718,333980
2021,10,7,mp,US,8,7,8,7
2021,10,7,ms,US,911951,224909,333030,180412
2021,10,7,mt,US,149471,46612,56669,34798
2021,10,7,nb,CA,8773,5160,8773,5160
2021,10,7,nc,US,2084954,567422,837416,455810
2021,10,7,nd,US,152642,44097,59144,32948
2021,10,7,ne,US,478415,130663,184207,99630
2021,10,7,nh,US,200655,60628,81334,44518
2021,10,7,nj,US,1436568,405090,587158,312188
2021,10,7,nl,CA,6951,3717,6951,3717
2021,10,7,nm,US,284795,89512,101683,60164
2021,10,7,ns,CA,11810,6843,11810,6843
2021,10,7,nt,CA,277,177,277,177
2021,10,7,nu,CA,106,68,106,68
2021,10,7,nv,US,576895,155622,174204,105499
2021,10,7,ny,US,2624780,774993,990149,547890
2021,10,7,oh,US,2337333,646653,946235,513150
2021,10,7,ok,US,1163934,288724,432731,231793
2021,10,7,on,CA,197107,117574,197107,117574
2021,10,7,or,US,564285,176981,203311,128030
2021,10,7,pa,US,1970394,590637,806089,444345
2021,10,7,pe,CA,1632,956,1632,956
2021,10,7,pr,US,7866,5843,4378,3671
2021,10,7,qc,CA,103608,60805,103608,60805
2021,10,7,ri,US,144412,43853,54172,29430
2021,10,7,sc,US,1245340,332657,494780,265505
2021,10,7,sd,US,183749,50622,69485,38573
2021,10,7,sk,CA,19548,11522,19548,11522
2021,10,7,tn,US,1666843,451137,608592,336715
2021,10,7,tx,US,6860841,1724326,2469964,1356382
2021,10,7,ut,US,512892,145120,192328,109097
2021,10,7,va,US,1392459,393044,544851,300814
2021,10,7,vi,US,142,116,0,0
2021,10,7,vt,US,67676,21383,27275,15382
2021,10,7,wa,US,960017,301900,365921,230552
2021,10,7,wi,US,1003415,299464,408180,233882
2021,10,7,wv,US,346549,103289,140924,79107
2021,10,7,wy,US,97293,30294,35992,21201
2021,10,7,yt,CA,197,148,197,148
2021,10,8,ALL,"",64470979,16155326,22548387,12462899
2021,10,8,ALL_CA,CA,488312,292033,488312,292033
2021,10,8,ALL_US,US,63982667,15863687,22060075,12170866
2021,10,8,ab,CA,67432,41060,67432,41060
2021,10,8,ak,US,68279,20903,24139,15512
2021,10,8,al,US,1784543,418025,599661,320694
2021,10,8,ar,US,1005014,235789,344623,182241
2021,10,8,as,US,3,3,3,3
2021,10,8,az,US,1207624,315027,395042,231046
2021,10,8,bc,CA,59545,37118,59545,37118
2021,10,8,ca,US,5080941,1305403,1675464,969042
2021,10,8,co,US,971102,265697,315973,180430
2021,10,8,ct,US,488294,139012,182420,98986
2021,10,8,dc,US,77803,35020,15594,9669
2021,10,8,de,US,159789,47894,57245,32445
2021,10,8,fl,US,4711049,1131002,1548074,842140
2021,10,8,ga,US,2781514,684244,918087,498731
2021,10,8,gu,US,35,34,29,29
2021,10,8,hi,US,228931,55203,62678,39803
2021,10,8,ia,US,859516,223525,312681,167999
2021,10,8,id,US,298323,86224,110031,63912
2021,10,8,il,US,2451048,653783,877156,483891
2021,10,8,in,US,1524751,397918,551003,298955
2021,10,8,ks,US,761193,191052,277393,146156
2021,10,8,ky,US,986259,263779,346868,192690
2021,10,8,la,US,1232797,294328,412075,221280
2021,10,8,ma,US,837290,241580,291573,160538
2021,10,8,mb,CA,23202,13577,23202,13577
2021,10,8,md,US,884355,251321,311797,174783
2021,10,8,me,US,185897,53867,70701,40073
2021,10,8,mi,US,1779715,492050,670560,370307
2021,10,8,mn,US,948398,266619,338305,191588
2021,10,8,mo,US,1733486,423991,590584,319169
2021,10,8,mp,US,11,10,11,10
2021,10,8,ms,US,972225,227136,321933,172035
2021,10,8,mt,US,158034,45428,55143,32679
2021,10,8,nb,CA,8864,5155,8864,5155
2021,10,8,nc,US,2199981,562796,802692,433957
2021,10,8,nd,US,162061,44259,57028,31530
2021,10,8,ne,US,500765,129115,179928,95239
2021,10,8,nh,US,211528,61724,76226,42134
2021,10,8,nj,US,1503442,401013,564977,299749
2021,10,8,nl,CA,6506,3687,6506,3687
2021,10,8,nm,US,295240,88565,98583,57216
2021,10,8,ns,CA,11147,6623,11147,6623
2021,10,8,nt,CA,279,165,279,165
2021,10,8,nu,CA,105,66,105,66
2021,10,8,nv,US,631125,156231,172031,101179
2021,10,8,ny,US,2710639,764104,941200,521480
2021,10,8,oh,US,2467400,639087,895252,488634
2021,10,8,ok,US,1224129,288810,418751,221894
2021,10,8,on,CA,192255,114471,192255,114471
2021,10,8,or,US,567825,173234,196589,122173
2021,10,8,pa,US,2077512,586605,763113,422730
2021,10,8,pe,CA,1507,906,1507,906
2021,10,8,pr,US,7219,5406,3851,3283
2021,10,8,qc,CA,98283,57843,98283,57843
2021,10,8,ri,US,151032,43560,51284,27838
2021,10,8,sc,US,1319634,334086,473860,253328
2021,10,8,sd,US,188746,49953,66003,36158
2021,10,8,sk,CA,18971,11212,18971,11212
2021,10,8,tn,US,1792175,457347,587660,322412
2021,10,8,tx,US,7189580,1698957,2379314,1291764
2021,10,8,ut,US,528184,143406,187798,104556
2021,10,8,va,US,1487823,392123,521622,286683
2021,10,8,vi,US,182,147,0,0
2021,10,8,vt,US,69983,21863,25466,14420
2021,10,8,wa,US,989477,295926,359457,220770
2021,10,8,wi,US,1065079,293913,391302,219431
2021,10,8,wv,US,363962,104032,134506,75465
2021,10,8,wy,US,99725,29527,34736,20010
2021,10,8,yt,CA,216,150,216,150
2021,10,9,ALL,"",58662682,15632597,20953767,11814775
2021,10,9,ALL_CA,CA,435138,268134,435138,268134
2021,10,9,ALL_US,US,58227544,15364671,20518629,11546641
2021,10,9,ab,CA,61221,38371,61221,38371
2021,10,9,ak,US,58437,20247,23083,15028
2021,10,9,al,US,1568476,413056,548630,304327
2021,10,9,ar,US,842758,227580,314916,172868
2021,10,9,as,US,2,2,1,1
2021,10,9,az,US,1126073,304848,378841,221861
2021,10,9,bc,CA,54581,35107,54581,35107
2021,10,9,ca,US,4658389,1257188,1569326,925695
2021,10,9,co,US,898716,255763,302394,173769
2021,10,9,ct,US,446197,133425,168219,92731
2021,10,9,dc,US,72757,32238,14866,9209
2021,10,9,de,US,154274,47769,55146,31194
2021,10,9,fl,US,4399790,1101618,1429415,798189
2021,10,9,ga,US,2500360,656199,854412,470810
2021,10,9,gu,US,52,49,40,37
2021,10,9,hi,US,209541,54680,62584,38760
2021,10,9,ia,US,751838,217896,285963,158538
2021,10,9,id,US,267272,83452,103237,61061
2021,10,9,il,US,2265597,625427,822627,455486
2021,10,9,in,US,1365185,381770,508854,279392
2021,10,9,ks,US,695210,186342,261827,139481
2021,10,9,ky,US,912784,259833,333542,187308
2021,10,9,la,US,1094180,283365,384329,210308
2021,10,9,ma,US,752191,228498,266603,148904
2021,10,9,mb,CA,20540,12622,20540,12622
2021,10,9,md,US,818484,243613,290511,166369
2021,10,9,me,US,171942,53096,66762,38003
2021,10,9,mi,US,1613414,470237,626614,349335
2021,10,9,mn,US,863882,262204,324794,186621
2021,10,9,mo,US,1588730,413127,552056,302367
2021,10,9,mp,US,11,10,11,10
2021,10,9,ms,US,855765,222546,293894,162388
2021,10,9,mt,US,136786,43980,51115,31539
2021,10,9,nb,CA,7906,4757,7906,4757
2021,10,9,nc,US,1986648,545947,725434,409889
2021,10,9,nd,US,143089,43767,51426,30389
2021,10,9,ne,US,452044,126222,164338,89136
2021,10,9,nh,US,200853,61809,70615,39380
2021,10,9,nj,US,1403057,394630,527930,285079
2021,10,9,nl,CA,5586,3355,5586,3355
2021,10,9,nm,US,269431,86056,92484,54824
2021,10,9,ns,CA,9784,5912,9784,5912
2021,10,9,nt,CA,254,180,254,180
2021,10,9,nu,CA,97,63,97,63
2021,10,9,nv,US,618603,154140,162474,97682
2021,10,9,ny,US,2383213,730003,855742,490075
2021,10,9,oh,US,2305218,617535,851684,463782
2021,10,9,ok,US,1034331,279924,381564,211690
2021,10,9,on,CA,170951,104678,170951,104678
2021,10,9,or,US,523229,168468,189697,118334
2021,10,9,pa,US,1907807,566851,707616,397641
2021,10,9,pe,CA,1428,839,1428,839
2021,10,9,pr,US,5161,3842,3106,2588
2021,10,9,qc,CA,86004,51920,86004,51920
2021,10,9,ri,US,135154,42338,46852,26073
2021,10,9,sc,US,1213167,326098,434134,239866
2021,10,9,sd,US,166220,49318,60244,34413
2021,10,9,sk,CA,16580,10186,16580,10186
2021,10,9,tn,US,1610497,445572,542917,305688
2021,10,9,tx,US,6580463,1646000,2220082,1223533
2021,10,9,ut,US,480622,137230,172992,99523
2021,10,9,va,US,1361536,380659,475796,270451
2021,10,9,vi,US,153,119,0,0
2021,10,9,vt,US,66587,22021,24262,13780
2021,10,9,wa,US,900730,287072,340020,213691
2021,10,9,wi,US,980141,286574,366611,206481
2021,10,9,wv,US,326081,100323,124139,71806
2021,10,9,wy,US,84416,28703,31858,19258
2021,10,9,yt,CA,206,144,206,144
2021,10,10,ALL,"",52306683,16158738,22686554,13152450
2021,10,10,ALL_CA,CA,436525,283167,436525,283167
2021,10,10,ALL_US,US,51870158,15875781,22250029,12869286
2021,10,10,ab,CA,60161,40422,60161,40422
2021,10,10,ak,US,51879,20862,23971,16344
2021,10,10,al,US,1385108,411859,606230,335303
2021,10,10,ar,US,756255,236135,352650,195746
2021,10,10,as,US,2,2,2,2
2021,10,10,az,US,1003490,314325,396314,245289
2021,10,10,bc,CA,54726,36518,54726,36518
2021,10,10,ca,US,4265316,1289085,1635070,1007585
2021,10,10,co,US,789557,261948,317302,191952
2021,10,10,ct,US,397110,139158,176567,103121
2021,10,10,dc,US,63544,30559,16207,10435
2021,10,10,de,US,132642,49248,59383,35550
2021,10,10,fl,US,3957791,1127596,1549100,882538
2021,10,10,ga,US,2275811,667378,933389,518796
2021,10,10,gu,US,41,37,35,31
2021,10,10,hi,US,188324,54637,62511,40613
2021,10,10,ia,US,671590,226272,324054,181734
2021,10,10,id,US,223020,85293,109702,68636
2021,10,10,il,US,2024626,653179,875332,504853
2021,10,10,in,US,1218015,391435,556407,310410
2021,10,10,ks,US,606437,198561,288144,160316
2021,10,10,ky,US,841421,268806,379893,212109
2021,10,10,la,US,960874,292067,422641,237279
2021,10,10,ma,US,687113,239784,279427,165620
2021,10,10,mb,CA,19717,13159,19717,13159
2021,10,10,md,US,723845,254432,313912,187039
2021,10,10,me,US,157916,55664,69868,42217
2021,10,10,mi,US,1434252,488441,692958,396651
2021,10,10,mn,US,776529,270781,359220,210436
2021,10,10,mo,US,1390640,432629,614919,344621
2021,10,10,mp,US,9,9,9,9
2021,10,10,ms,US,725621,222665,327920,181309
2021,10,10,mt,US,118333,46145,55532,35876
2021,10,10,nb,CA,8192,5279,8192,5279
2021,10,10,nc,US,1824768,563960,810209,455259
2021,10,10,nd,US,119592,44233,57349,34444
2021,10,10,ne,US,406724,129995,186916,101944
2021,10,10,nh,US,181457,63723,74531,43786
2021,10,10,nj,US,1190302,406877,541380,313483
2021,10,10,nl,CA,6101,3675,6101,3675
2021,10,10,nm,US,234102,87684,97624,61117
2021,10,10,ns,CA,10032,6383,10032,6383
2021,10,10,nt,CA,261,191,261,191
2021,10,10,nu,CA,104,71,104,71
2021,10,10,nv,US,553304,158966,169086,106997
2021,10,10,ny,US,2122506,756104,892596,539086
2021,10,10,oh,US,2022541,640369,932910,517640
2021,10,10,ok,US,941600,300140,440759,243947
2021,10,10,on,CA,170738,109539,170738,109539
2021,10,10,or,US,468741,172294,200827,131556
2021,10,10,pa,US,1701361,589921,766803,446970
2021,10,10,pe,CA,1481,892,1481,892
2021,10,10,pr,US,6756,5079,4510,3665
2021,10,10,qc,CA,88550,56128,88550,56128
2021,10,10,ri,US,119465,43767,48897,29132
2021,10,10,sc,US,1103287,335162,487972,268273
2021,10,10,sd,US,145038,50159,66536,38774
2021,10,10,sk,CA,16250,10762,16250,10762
2021,10,10,tn,US,1434082,444508,586905,332043
2021,10,10,tx,US,5787929,1713372,2411910,1374395
2021,10,10,ut,US,375643,138927,181596,109356
2021,10,10,va,US,1219627,392192,521644,301432
2021,10,10,vi,US,107,86,0,0
2021,10,10,vt,US,61293,23047,26154,15714
2021,10,10,wa,US,803888,293528,357834,235215
2021,10,10,wi,US,850806,303664,412419,242546
2021,10,10,wv,US,292660,103287,139544,80697
2021,10,10,wy,US,75468,29878,34449,21775
2021,10,10,yt,CA,212,157,212,157
2021,10,11,ALL,"",57950222,16564435,23903870,13510464
2021,10,11,ALL_CA,CA,467199,309950,467199,309950
2021,10,11,ALL_US,US,57483023,16254804,23436671,13200514
2021,10,11,ab,CA,64409,44115,64409,44115
2021,10,11,ak,US,62658,21561,25512,16756
2021,10,11,al,US,1556602,416014,629173,343633
2021,10,11,ar,US,897659,237783,364930,196248
2021,10,11,as,US,3,3,2,2
2021,10,11,az,US,1109137,328066,419566,256309
2021,10,11,bc,CA,58185,39572,58185,39572
2021,10,11,ca,US,4600156,1343442,1718600,1042569
2021,10,11,co,US,898849,272723,336591,198154
2021,10,11,ct,US,431964,142171,191706,107822
2021,10,11,dc,US,62950,29801,18194,11410
2021,10,11,de,US,152183,48684,65107,36286
2021,10,11,fl,US,4378951,1148274,1676854,906013
2021,10,11,ga,US,2485358,675867,977415,533950
2021,10,11,gu,US,40,39,32,32
2021,10,11,hi,US,199273,55259,62209,41145
2021,10,11,ia,US,776663,229057,334942,183435
2021,10,11,id,US,275110,87636,118044,70167
2021,10,11,il,US,2067045,678380,909484,532018
2021,10,11,in,US,1320178,400988,577063,318231
2021,10,11,ks,US,684643,195981,291587,157804
2021,10,11,ky,US,960495,273165,393068,214936
2021,10,11,la,US,1108737,298535,442022,240187
2021,10,11,ma,US,706575,247917,308376,178592
2021,10,11,mb,CA,21489,14400,21489,14400
2021,10,11,md,US,818939,258285,337095,192074
2021,10,11,me,US,164994,55946,76829,44531
2021,10,11,mi,US,1680189,501145,745191,406926
2021,10,11,mn,US,886750,273160,372303,211508
2021,10,11,mo,US,1487177,430343,621006,346457
2021,10,11,mp,US,9,9,9,9
2021,10,11,ms,US,821550,223063,340882,186046
2021,10,11,mt,US,140835,47632,59920,36905
2021,10,11,nb,CA,8437,5489,8437,5489
2021,10,11,nc,US,2041805,572256,855121,463808
2021,10,11,nd,US,150078,44850,62856,34712
2021,10,11,ne,US,455385,131011,190485,102802
2021,10,11,nh,US,186288,64141,82278,46686
2021,10,11,nj,US,1357224,413095,592043,323297
2021,10,11,nl,CA,6599,3972,6599,3972
2021,10,11,nm,US,266261,88588,105922,63359
2021,10,11,ns,CA,10957,7105,10957,7105
2021,10,11,nt,CA,237,180,237,180
2021,10,11,nu,CA,95,72,95,72
2021,10,11,nv,US,574728,160329,182395,111187
2021,10,11,ny,US,2302881,769739,977216,566646
2021,10,11,oh,US,2233301,650464,973874,526398
2021,10,11,ok,US,1116671,292798,447000,240067
2021,10,11,on,CA,180456,120265,180456,120265
2021,10,11,or,US,547638,178948,213493,134771
2021,10,11,pa,US,1849844,592782,817102,459939
2021,10,11,pe,CA,1531,957,1531,957
2021,10,11,pr,US,8110,6143,5158,4274
2021,10,11,qc,CA,96933,61678,96933,61678
2021,10,11,ri,US,125943,44747,55362,31413
2021,10,11,sc,US,1227810,336915,511814,272116
2021,10,11,sd,US,164259,51153,71389,40552
2021,10,11,sk,CA,17656,11990,17656,11990
2021,10,11,tn,US,1547695,441272,597455,334248
2021,10,11,tx,US,6369150,1715674,2499091,1400797
2021,10,11,ut,US,491290,146121,197898,113001
2021,10,11,va,US,1331715,397654,555453,310366
2021,10,11,vi,US,118,95,0,0
2021,10,11,vt,US,64031,22707,28648,16416
2021,10,11,wa,US,926553,304586,380468,241272
2021,10,11,wi,US,981122,308692,435315,247604
2021,10,11,wv,US,335907,103565,147009,81869
2021,10,11,wy,US,91544,30997,38114,22793
2021,10,11,yt,CA,215,155,215,155
2021,10,12,ALL,"",58998504,16369068,24126413,13395107
2021,10,12,ALL_CA,CA,515339,307295,515339,307295
2021,10,12,ALL_US,US,58483165,16062138,23611074,13087812
2021,10,12,ab,CA,71413,43547,71413,43547
2021,10,12,ak,US,65032,21239,25149,16215
2021,10,12,al,US,1591592,410726,638582,344408
2021,10,12,ar,US,908702,235491,365043,194897
2021,10,12,as,US,2,2,1,1
2021,10,12,az,US,1147518,319633,420962,252419
2021,10,12,bc,CA,61104,39259,61104,39259
2021,10,12,ca,US,4727178,1323835,1718097,1029453
2021,10,12,co,US,898490,269024,335866,197025
2021,10,12,ct,US,445814,135365,197233,106106
2021,10,12,dc,US,70229,31086,18595,11156
2021,10,12,de,US,148039,46872,64438,35727
2021,10,12,fl,US,4343558,1126432,1673124,896795
2021,10,12,ga,US,2524672,674228,995326,535925
2021,10,12,gu,US,42,39,35,33
2021,10,12,hi,US,204204,54777,61554,40375
2021,10,12,ia,US,795456,224743,334368,181803
2021,10,12,id,US,283027,85438,117341,68993
2021,10,12,il,US,2266551,653439,936560,518996
2021,10,12,in,US,1325380,387511,571160,312135
2021,10,12,ks,US,708082,202131,299526,162296
2021,10,12,ky,US,964165,268962,393181,213432
2021,10,12,la,US,1115742,293653,440838,238099
2021,10,12,ma,US,760780,240039,323453,176165
2021,10,12,mb,CA,24321,14227,24321,14227
2021,10,12,md,US,793804,251827,336889,189147
2021,10,12,me,US,173166,53605,78911,43850
2021,10,12,mi,US,1632977,483839,728914,397430
2021,10,12,mn,US,885115,271632,367196,209905
2021,10,12,mo,US,1553146,425742,626619,344112
2021,10,12,mp,US,9,9,9,9
2021,10,12,ms,US,857224,221769,347277,186624
2021,10,12,mt,US,144886,46476,59116,36160
2021,10,12,nb,CA,9454,5445,9454,5445
2021,10,12,nc,US,2033696,563071,855387,461026
2021,10,12,nd,US,148711,44426,62301,34684
2021,10,12,ne,US,465261,132229,192037,104048
2021,10,12,nh,US,190747,59845,84708,46030
2021,10,12,nj,US,1363676,399324,603806,318737
2021,10,12,nl,CA,7426,3923,7426,3923
2021,10,12,nm,US,274270,88781,106851,62949
2021,10,12,ns,CA,12248,7045,12248,7045
2021,10,12,nt,CA,289,189,289,189
2021,10,12,nu,CA,104,67,104,67
2021,10,12,nv,US,571084,153488,179163,108113
2021,10,12,ny,US,2484305,761290,1023810,563497
2021,10,12,oh,US,2240554,643989,969352,520608
2021,10,12,ok,US,1124383,292459,448431,240082
2021,10,12,on,CA,203296,119789,203296,119789
2021,10,12,or,US,555291,177807,211890,133817
2021,10,12,pa,US,1860063,578566,827286,455439
2021,10,12,pe,CA,1647,957,1647,957
2021,10,12,pr,US,8368,6183,4650,3913
2021,10,12,qc,CA,103614,60760,103614,60760
2021,10,12,ri,US,139743,44139,57742,30780
2021,10,12,sc,US,1221954,332610,513153,271440
2021,10,12,sd,US,173465,51044,73107,40767
2021,10,12,sk,CA,20200,11928,20200,11928
2021,10,12,tn,US,1541251,432891,595607,332743
2021,10,12,tx,US,6524403,1712381,2551724,1398894
2021,10,12,ut,US,490536,143825,195543,111253
2021,10,12,va,US,1326359,390068,559238,308061
2021,10,12,vi,US,185,149,0,0
2021,10,12,vt,US,63961,21241,28664,16149
2021,10,12,wa,US,938837,302171,379644,240329
2021,10,12,wi,US,981862,297258,427461,241387
2021,10,12,wv,US,335414,101642,146618,81207
2021,10,12,wy,US,90204,29955,37538,22188
2021,10,12,yt,CA,223,159,223,159
2021,10,13,ALL,"",60545164,16233870,24208429,13305741
2021,10,13,ALL_CA,CA,508347,300549,508347,300549
2021,10,13,ALL_US,US,60036817,15933644,23700082,13005192
2021,10,13,ab,CA,70755,42912,70755,42912
2021,10,13,ak,US,65143,20966,24955,16053
2021,10,13,al,US,1668835,411015,648452,344282
2021,10,13,ar,US,927548,236722,365081,194719
2021,10,13,as,US,3,3,3,3
2021,10,13,az,US,1169876,316658,423904,250512
2021,10,13,bc,CA,61042,38742,61042,38742
2021,10,13,ca,US,4746696,1300233,1717425,1019529
2021,10,13,co,US,900840,262309,331020,193040
2021,10,13,ct,US,460754,135210,199715,106144
2021,10,13,dc,US,74374,31578,18491,11044
2021,10,13,de,US,154350,46452,64789,35311
2021,10,13,fl,US,4462273,1114600,1672085,889794
2021,10,13,ga,US,2648996,672191,1012589,535571
2021,10,13,gu,US,37,37,28,28
2021,10,13,hi,US,206023,53887,61417,39990
2021,10,13,ia,US,806076,223247,337481,180195
2021,10,13,id,US,282757,84924,116504,68519
2021,10,13,il,US,2285898,649541,941726,518134
2021,10,13,in,US,1372391,386035,576169,310795
2021,10,13,ks,US,725959,193187,295179,155914
2021,10,13,ky,US,994163,267533,394165,212246
2021,10,13,la,US,1156534,293409,443246,238108
2021,10,13,ma,US,798848,237976,327286,175038
2021,10,13,mb,CA,23853,13916,23853,13916
2021,10,13,md,US,823968,250908,337046,187994
2021,10,13,me,US,180829,53157,79892,43730
2021,10,13,mi,US,1703217,479183,733791,394586
2021,10,13,mn,US,895546,269868,367813,208217
2021,10,13,mo,US,1575684,424734,627147,343056
2021,10,13,mp,US,10,8,10,8
2021,10,13,ms,US,895747,222162,351944,186261
