year,month,day,region,iso_country_code,total_visits,total_devices_seen,total_home_visits,total_home_visitors
2021,10,13,mt,US,146228,45719,58816,35607
2021,10,13,nb,CA,9186,5179,9186,5179
2021,10,13,nc,US,2119451,560435,864165,459031
2021,10,13,nd,US,149933,43997,62744,34277
2021,10,13,ne,US,472527,128671,190304,100629
2021,10,13,nh,US,199806,59470,85970,45680
2021,10,13,nj,US,1412189,397767,607795,318107
2021,10,13,nl,CA,7363,3823,7363,3823
2021,10,13,nm,US,275300,87128,105364,61744
2021,10,13,ns,CA,12110,6843,12110,6843
2021,10,13,nt,CA,289,182,289,182
2021,10,13,nu,CA,109,64,109,64
2021,10,13,nv,US,573203,151464,178658,107157
2021,10,13,ny,US,2572321,757911,1028408,561961
2021,10,13,oh,US,2328442,639801,972904,515475
2021,10,13,ok,US,1108925,286995,433339,234505
2021,10,13,on,CA,199314,116707,199314,116707
2021,10,13,or,US,554646,175005,211135,132240
2021,10,13,pa,US,1939620,573704,831534,450863
2021,10,13,pe,CA,1583,902,1583,902
2021,10,13,pr,US,8227,6096,4683,3911
2021,10,13,qc,CA,102440,59434,102440,59434
2021,10,13,ri,US,146966,43855,58307,30656
2021,10,13,sc,US,1278673,332008,517866,270472
2021,10,13,sd,US,170030,49918,71782,40003
2021,10,13,sk,CA,20082,11693,20082,11693
2021,10,13,tn,US,1595282,434191,600295,332072
2021,10,13,tx,US,6674328,1722955,2570838,1402204
2021,10,13,ut,US,497369,140935,191580,108952
2021,10,13,va,US,1385753,388182,563442,306337
2021,10,13,vi,US,178,150,0,0
2021,10,13,vt,US,66262,20991,29015,16016
2021,10,13,wa,US,943104,296448,379086,237416
2021,10,13,wi,US,1000102,292908,429806,238574
2021,10,13,wv,US,347737,101623,146961,80768
2021,10,13,wy,US,86840,29281,35932,21723
2021,10,13,yt,CA,221,152,221,152
2021,10,14,ALL,"",61728435,16337713,23840207,13239677
2021,10,14,ALL_CA,CA,512746,307263,512746,307263
2021,10,14,ALL_US,US,61215689,16030765,23327461,12932414
2021,10,14,ab,CA,71517,43884,71517,43884
2021,10,14,ak,US,66854,20712,24538,15800
2021,10,14,al,US,1707939,413620,640972,343372
2021,10,14,ar,US,946056,238102,357113,192474
2021,10,14,as,US,2,2,1,1
2021,10,14,az,US,1189100,320446,419522,249190
2021,10,14,bc,CA,61368,39420,61368,39420
2021,10,14,ca,US,4830308,1321626,1699275,1017710
2021,10,14,co,US,913141,267269,325991,192010
2021,10,14,ct,US,471879,136102,197764,106103
2021,10,14,dc,US,77221,33184,18337,11005
2021,10,14,de,US,157932,47682,63818,35347
2021,10,14,fl,US,4561104,1128552,1650593,887944
2021,10,14,ga,US,2696159,679346,999868,534401
2021,10,14,gu,US,46,45,43,42
2021,10,14,hi,US,207481,54657,61180,39952
2021,10,14,ia,US,824049,223124,329690,178293
2021,10,14,id,US,291200,86389,115586,68204
2021,10,14,il,US,2350031,653425,929369,515074
2021,10,14,in,US,1394996,391086,570156,311161
2021,10,14,ks,US,732837,194085,288368,154591
2021,10,14,ky,US,1017121,270060,388074,210951
2021,10,14,la,US,1183832,296603,438472,237493
2021,10,14,ma,US,811168,241512,323391,175172
2021,10,14,mb,CA,23937,14166,23937,14166
2021,10,14,md,US,839380,249955,331258,186428
2021,10,14,me,US,183708,53639,79207,43615
2021,10,14,mi,US,1715289,484474,722489,394017
2021,10,14,mn,US,915716,272834,360277,205726
2021,10,14,mo,US,1613384,429200,618396,341317
2021,10,14,mp,US,14,12,14,12
2021,10,14,ms,US,924959,224001,346773,185678
2021,10,14,mt,US,147591,46300,57656,35401
2021,10,14,nb,CA,9173,5350,9173,5350
2021,10,14,nc,US,2145773,562411,850206,455441
2021,10,14,nd,US,153002,43713,60769,33602
2021,10,14,ne,US,474251,130402,184762,100102
2021,10,14,nh,US,201986,60019,84323,45759
2021,10,14,nj,US,1447106,403505,604445,318586
2021,10,14,nl,CA,7292,3906,7292,3906
2021,10,14,nm,US,281177,88547,104010,61410
2021,10,14,ns,CA,12024,6903,12024,6903
2021,10,14,nt,CA,263,170,263,170
2021,10,14,nu,CA,99,63,99,63
2021,10,14,nv,US,600111,155619,178224,106706
2021,10,14,ny,US,2628911,767050,1020158,562060
2021,10,14,oh,US,2365829,646873,952213,513071
2021,10,14,ok,US,1102346,283321,408510,226005
2021,10,14,on,CA,202151,119899,202151,119899
2021,10,14,or,US,562563,177130,209980,132343
2021,10,14,pa,US,1979015,582406,820545,449676
2021,10,14,pe,CA,1632,953,1632,953
2021,10,14,pr,US,8249,6047,4800,3967
2021,10,14,qc,CA,103050,60535,103050,60535
2021,10,14,ri,US,148903,44795,57861,30930
2021,10,14,sc,US,1300658,335577,509739,269232
2021,10,14,sd,US,183241,50217,70554,39283
2021,10,14,sk,CA,20018,11851,20018,11851
2021,10,14,tn,US,1637884,442740,594701,331319
2021,10,14,tx,US,6843209,1722477,2515138,1385270
2021,10,14,ut,US,468322,140435,176516,105043
2021,10,14,va,US,1414227,389791,555362,302872
2021,10,14,vi,US,162,139,0,0
2021,10,14,vt,US,66923,21060,28627,15919
2021,10,14,wa,US,951889,298920,376221,237391
2021,10,14,wi,US,1030537,296378,420890,236482
2021,10,14,wv,US,354214,102622,144520,80039
2021,10,14,wy,US,94704,29694,36196,21427
2021,10,14,yt,CA,222,163,222,163
2021,10,15,ALL,"",65247735,15963088,23098465,12702327
2021,10,15,ALL_CA,CA,501434,300363,501434,300363
2021,10,15,ALL_US,US,64746301,15663089,22597031,12401964
2021,10,15,ab,CA,70998,42825,70998,42825
2021,10,15,ak,US,67505,20366,24285,15351
2021,10,15,al,US,1842893,417587,626890,332334
2021,10,15,ar,US,1003555,236853,343002,183337
2021,10,15,az,US,1259404,312257,419069,239315
2021,10,15,bc,CA,61036,38657,61036,38657
2021,10,15,ca,US,5145384,1274459,1712879,978932
2021,10,15,co,US,945529,255369,313686,181683
2021,10,15,ct,US,498230,136006,190709,102075
2021,10,15,dc,US,80318,33633,17049,10345
2021,10,15,de,US,166976,48431,60808,33605
2021,10,15,fl,US,4789528,1113266,1578201,851140
2021,10,15,ga,US,2882823,677250,964784,514736
2021,10,15,gu,US,49,47,39,38
2021,10,15,hi,US,221049,53246,62375,39289
2021,10,15,ia,US,867201,220623,316016,169863
2021,10,15,id,US,302524,85023,112864,65089
2021,10,15,il,US,2481237,637807,899609,492305
2021,10,15,in,US,1472481,391956,546161,300664
2021,10,15,ks,US,765635,191572,277515,147424
2021,10,15,ky,US,1075801,274964,376437,205376
2021,10,15,la,US,1273480,295111,428797,228696
2021,10,15,ma,US,854945,239383,310770,169138
2021,10,15,mb,CA,23812,13985,23812,13985
2021,10,15,md,US,851726,243897,309342,176437
2021,10,15,me,US,191861,53626,76018,42317
2021,10,15,mi,US,1784235,474301,681307,375265
2021,10,15,mn,US,947834,259450,343969,194117
2021,10,15,mo,US,1742525,427379,599445,325623
2021,10,15,mp,US,19,17,19,17
2021,10,15,ms,US,996661,228467,337904,179310
2021,10,15,mt,US,156112,44454,56016,33353
2021,10,15,nb,CA,9050,5177,9050,5177
2021,10,15,nc,US,2276656,559227,813055,435829
2021,10,15,nd,US,159956,43051,58197,31910
2021,10,15,ne,US,489141,125914,176280,94716
2021,10,15,nh,US,216354,61383,81311,44305
2021,10,15,nj,US,1531788,400700,583326,307250
2021,10,15,nl,CA,6678,3741,6678,3741
2021,10,15,nm,US,293180,85607,102199,58700
2021,10,15,ns,CA,11734,6854,11734,6854
2021,10,15,nt,CA,303,198,303,198
2021,10,15,nu,CA,104,61,104,61
2021,10,15,nv,US,664983,154206,176589,102441
2021,10,15,ny,US,2738160,754190,983950,542554
2021,10,15,oh,US,2446475,636581,907618,495080
2021,10,15,ok,US,1133903,279025,392939,214956
2021,10,15,on,CA,196474,117165,196474,117165
2021,10,15,or,US,597465,171128,208511,125990
2021,10,15,pa,US,2083963,570635,785258,431261
2021,10,15,pe,CA,1567,928,1567,928
2021,10,15,pr,US,8497,6333,4783,4051
2021,10,15,qc,CA,99969,59143,99969,59143
2021,10,15,ri,US,156910,44150,55728,29698
2021,10,15,sc,US,1374330,335504,487906,257579
2021,10,15,sd,US,193208,49824,68408,37161
2021,10,15,sk,CA,19519,11489,19519,11489
2021,10,15,tn,US,1750783,449923,589660,326709
2021,10,15,tx,US,7338831,1685047,2454868,1324627
2021,10,15,ut,US,487150,133136,171492,98816
2021,10,15,va,US,1505364,387050,533105,290252
2021,10,15,vi,US,179,142,0,0
2021,10,15,vt,US,69621,21210,27267,15337
2021,10,15,wa,US,1005300,287990,371430,224549
2021,10,15,wi,US,1081467,290845,402981,223396
2021,10,15,wv,US,376482,104244,139519,77462
2021,10,15,wy,US,98635,28917,34686,20168
2021,10,15,yt,CA,190,140,190,140
2021,10,16,ALL,"",59909200,15683966,21729286,12204175
2021,10,16,ALL_CA,CA,462871,286301,462871,286301
2021,10,16,ALL_US,US,59446329,15397880,21266415,11917874
2021,10,16,ab,CA,66005,41016,66005,41016
2021,10,16,ak,US,61240,20094,23789,15261
2021,10,16,al,US,1574910,410381,578190,317385
2021,10,16,ar,US,858541,228177,313744,173698
2021,10,16,as,US,1,1,1,1
2021,10,16,az,US,1170974,307813,401986,232705
2021,10,16,bc,CA,58011,37520,58011,37520
2021,10,16,ca,US,4717542,1255476,1615262,947005
2021,10,16,co,US,896739,254840,304302,176918
2021,10,16,ct,US,463745,134137,182427,98870
2021,10,16,dc,US,73794,32730,16155,10045
2021,10,16,de,US,152107,47584,57618,32363
2021,10,16,fl,US,4421715,1086382,1471225,815471
2021,10,16,ga,US,2666504,669975,908242,496575
2021,10,16,gu,US,9,8,7,7
2021,10,16,hi,US,213596,54092,63854,39226
2021,10,16,ia,US,769947,218289,291379,162047
2021,10,16,id,US,275517,84008,107692,63320
2021,10,16,il,US,2336586,628111,854065,473331
2021,10,16,in,US,1378468,381328,513789,285624
2021,10,16,ks,US,721036,189180,263166,141698
2021,10,16,ky,US,955422,265571,347526,194706
2021,10,16,la,US,1145070,286975,400061,218563
2021,10,16,ma,US,803589,237124,298684,163800
2021,10,16,mb,CA,21889,13238,21889,13238
2021,10,16,md,US,796428,239803,297422,170899
2021,10,16,me,US,171897,52804,70814,41023
2021,10,16,mi,US,1615023,463547,633236,356587
2021,10,16,mn,US,864554,253371,324026,184800
2021,10,16,mo,US,1633116,419998,564982,310581
2021,10,16,mp,US,3,3,3,3
2021,10,16,ms,US,885639,224529,308201,169298
2021,10,16,mt,US,137857,44053,53233,32740
2021,10,16,nb,CA,8232,5034,8232,5034
2021,10,16,nc,US,2070586,547541,762076,416734
2021,10,16,nd,US,140726,41927,53253,30354
2021,10,16,ne,US,436986,124442,165111,90780
2021,10,16,nh,US,209229,62706,78184,42834
2021,10,16,nj,US,1413491,398242,557432,297016
2021,10,16,nl,CA,5971,3510,5971,3510
2021,10,16,nm,US,265868,85712,95699,56918
2021,10,16,ns,CA,10587,6452,10587,6452
2021,10,16,nt,CA,265,196,265,196
2021,10,16,nu,CA,88,60,88,60
2021,10,16,nv,US,646364,154421,167997,100354
2021,10,16,ny,US,2415974,738163,918094,524777
2021,10,16,oh,US,2296514,618093,856609,471815
2021,10,16,ok,US,1046269,277562,374831,209075
2021,10,16,on,CA,182198,111147,182198,111147
2021,10,16,or,US,541040,168917,199858,122667
2021,10,16,pa,US,1889025,559863,731641,413059
2021,10,16,pe,CA,1501,874,1501,874
2021,10,16,pr,US,8075,5855,4924,3990
2021,10,16,qc,CA,89724,56099,89724,56099
2021,10,16,ri,US,147597,44789,54045,29290
2021,10,16,sc,US,1249349,329323,449289,244892
2021,10,16,sd,US,172270,49025,63170,35400
2021,10,16,sk,CA,18188,11009,18188,11009
2021,10,16,tn,US,1656161,449188,563151,317506
2021,10,16,tx,US,6831917,1652029,2322336,1269285
2021,10,16,ut,US,468852,134266,169838,97943
2021,10,16,va,US,1384345,379302,500224,279029
2021,10,16,vi,US,146,117,0,0
2021,10,16,vt,US,60247,20720,25576,14879
2021,10,16,wa,US,926734,285065,352205,219581
2021,10,16,wi,US,993342,285232,377640,211739
2021,10,16,wv,US,327555,100467,125980,73858
2021,10,16,wy,US,86098,28317,32171,19559
2021,10,16,yt,CA,212,146,212,146
2021,10,17,ALL,"",53236695,16086662,23428823,13279871
2021,10,17,ALL_CA,CA,503790,313774,503790,313774
2021,10,17,ALL_US,US,52732905,15773141,22925033,12966097
2021,10,17,ab,CA,69541,44934,69541,44934
2021,10,17,ak,US,52949,20726,24047,16220
2021,10,17,al,US,1414558,414247,636138,345060
2021,10,17,ar,US,757470,232437,350304,191872
2021,10,17,as,US,8,7,8,7
2021,10,17,az,US,1019356,317260,412704,250603
2021,10,17,bc,CA,61232,41009,61232,41009
2021,10,17,ca,US,4274034,1300347,1663705,1015620
2021,10,17,co,US,789840,262021,312996,188741
2021,10,17,ct,US,411751,137528,190194,105327
2021,10,17,dc,US,59730,30117,17686,10836
2021,10,17,de,US,136532,48704,61487,35407
2021,10,17,fl,US,3914589,1104650,1578263,881003
2021,10,17,ga,US,2397088,684074,999712,540418
2021,10,17,gu,US,51,50,44,43
2021,10,17,hi,US,190927,54056,64016,40984
2021,10,17,ia,US,681130,223746,325630,179312
2021,10,17,id,US,228621,85297,112463,68374
2021,10,17,il,US,2067482,650230,916204,516164
2021,10,17,in,US,1232475,391002,564227,311870
2021,10,17,ks,US,610814,193385,284002,155795
2021,10,17,ky,US,863082,271087,389408,213762
2021,10,17,la,US,989144,294489,439115,239163
2021,10,17,ma,US,717913,241873,312618,174898
2021,10,17,mb,CA,23472,14506,23472,14506
2021,10,17,md,US,738885,249527,323118,186302
2021,10,17,me,US,153108,53814,75530,43970
2021,10,17,mi,US,1449828,479362,699785,392459
2021,10,17,mn,US,769376,266100,358195,206150
2021,10,17,mo,US,1380024,425802,616254,341600
2021,10,17,mp,US,12,11,12,11
2021,10,17,ms,US,752859,225947,344432,186766
2021,10,17,mt,US,118829,45204,56630,35689
2021,10,17,nb,CA,8650,5458,8650,5458
2021,10,17,nc,US,1868418,561264,829848,454954
2021,10,17,nd,US,119306,42928,58560,33846
2021,10,17,ne,US,402642,128268,182695,99403
2021,10,17,nh,US,181788,62598,82075,45862
2021,10,17,nj,US,1290870,407375,582694,316729
2021,10,17,nl,CA,7026,3915,7026,3915
2021,10,17,nm,US,234260,87713,99856,61611
2021,10,17,ns,CA,11588,7119,11588,7119
2021,10,17,nt,CA,290,213,290,213
2021,10,17,nu,CA,104,68,104,68
2021,10,17,nv,US,553197,156728,171363,106853
2021,10,17,ny,US,2207782,753160,974613,560773
2021,10,17,oh,US,2018490,638634,937051,516634
2021,10,17,ok,US,947781,287033,421578,233231
2021,10,17,on,CA,199675,121911,199675,121911
2021,10,17,or,US,476887,174057,205570,132427
2021,10,17,pa,US,1736334,581486,800060,451685
2021,10,17,pe,CA,1616,948,1616,948
2021,10,17,pr,US,6979,5321,4629,3854
2021,10,17,qc,CA,100746,61263,100746,61263
2021,10,17,ri,US,129145,44794,56180,30972
2021,10,17,sc,US,1114694,333678,495281,267389
2021,10,17,sd,US,149659,50795,70989,39870
2021,10,17,sk,CA,19617,12262,19617,12262
2021,10,17,tn,US,1509834,456572,636086,350875
2021,10,17,tx,US,5903195,1688857,2476775,1379919
2021,10,17,ut,US,377532,139729,181401,108767
2021,10,17,va,US,1247273,389266,543514,303144
2021,10,17,vi,US,132,111,0,0
2021,10,17,vt,US,54332,21015,27179,15947
2021,10,17,wa,US,802559,293178,364214,236558
2021,10,17,wi,US,859333,296735,417811,237829
2021,10,17,wv,US,293604,102523,141484,80831
2021,10,17,wy,US,74414,29397,34600,21714
2021,10,17,yt,CA,233,168,233,168
2021,10,18,ALL,"",59654264,16159103,24209010,13303592
2021,10,18,ALL_CA,CA,518776,311547,518776,311547
2021,10,18,ALL_US,US,59135488,15847860,23690234,12992045
2021,10,18,ab,CA,71014,44120,71014,44120
2021,10,18,ak,US,63514,20564,24683,15797
2021,10,18,al,US,1631611,409032,650988,345472
2021,10,18,ar,US,908222,231499,361676,191992
2021,10,18,as,US,1,1,0,0
2021,10,18,az,US,1170561,319779,429925,253523
2021,10,18,bc,CA,62573,40054,62573,40054
2021,10,18,ca,US,4602548,1294959,1696719,1017720
2021,10,18,co,US,856709,260900,321172,190121
2021,10,18,ct,US,453039,136067,197100,106032
2021,10,18,dc,US,71147,32478,18764,11096
2021,10,18,de,US,152193,46528,64651,35157
2021,10,18,fl,US,4333386,1105905,1671494,890003
2021,10,18,ga,US,2649748,678486,1035206,541434
2021,10,18,gu,US,33,33,31,31
2021,10,18,hi,US,209068,53865,61697,40844
2021,10,18,ia,US,793798,220358,334326,178580
2021,10,18,id,US,279034,85469,116891,68650
2021,10,18,il,US,2283523,644543,940443,515470
2021,10,18,in,US,1364520,386068,577181,310404
2021,10,18,ks,US,701930,192189,293014,155422
2021,10,18,ky,US,994417,267971,398878,212801
2021,10,18,la,US,1144294,293987,448056,238815
2021,10,18,ma,US,782394,239664,323593,175834
2021,10,18,mb,CA,24356,14264,24356,14264
2021,10,18,md,US,806900,243962,335332,186337
2021,10,18,me,US,174419,52924,78658,43643
2021,10,18,mi,US,1659274,475584,726427,391022
2021,10,18,mn,US,878573,263462,365329,205307
2021,10,18,mo,US,1552632,420959,625383,341538
2021,10,18,mp,US,15,14,15,14
2021,10,18,ms,US,883509,221757,352271,186255
2021,10,18,mt,US,145418,45277,58761,35354
2021,10,18,nb,CA,9519,5503,9519,5503
2021,10,18,nc,US,2068109,556180,859766,456045
2021,10,18,nd,US,149036,43088,61681,33593
2021,10,18,ne,US,449060,127226,185133,99317
2021,10,18,nh,US,194266,59567,84670,45892
2021,10,18,nj,US,1396657,399677,604167,318705
2021,10,18,nl,CA,7463,3966,7463,3966
2021,10,18,nm,US,271219,86081,105983,61997
2021,10,18,ns,CA,12528,7186,12528,7186
2021,10,18,nt,CA,279,183,279,183
2021,10,18,nu,CA,114,68,114,68
2021,10,18,nv,US,570331,151494,177880,107131
2021,10,18,ny,US,2513060,757372,1023688,563229
2021,10,18,oh,US,2248354,631857,966532,513899
2021,10,18,ok,US,1104083,285201,440063,236302
2021,10,18,on,CA,204561,121758,204561,121758
2021,10,18,or,US,545312,172918,209716,131872
2021,10,18,pa,US,1894723,568479,826420,449662
2021,10,18,pe,CA,1680,969,1680,969
2021,10,18,pr,US,8516,6282,5025,4142
2021,10,18,qc,CA,103847,61313,103847,61313
2021,10,18,ri,US,141987,43003,58485,31252
2021,10,18,sc,US,1232163,326517,513240,268352
2021,10,18,sd,US,179752,50268,73370,39637
2021,10,18,sk,CA,20612,12002,20612,12002
2021,10,18,tn,US,1704679,451894,650652,350824
2021,10,18,tx,US,6683360,1699926,2567787,1390953
2021,10,18,ut,US,469580,141394,190090,109970
2021,10,18,va,US,1365001,384467,560724,303336
2021,10,18,vi,US,182,143,0,0
2021,10,18,vt,US,63566,20611,28532,15929
2021,10,18,wa,US,917156,293247,374672,236023
2021,10,18,wi,US,981442,291304,428498,237053
2021,10,18,wv,US,344884,101286,147711,80595
2021,10,18,wy,US,92580,29013,37085,21671
2021,10,18,yt,CA,230,161,230,161
2021,10,19,ALL,"",60603915,16254782,24229783,13356874
2021,10,19,ALL_CA,CA,520491,311585,520491,311585
2021,10,19,ALL_US,US,60083424,15943497,23709292,13045289
2021,10,19,ab,CA,72103,44525,72103,44525
2021,10,19,ak,US,63865,20518,24358,15775
2021,10,19,al,US,1647326,409019,649579,346180
2021,10,19,ar,US,920923,232438,360927,193158
2021,10,19,as,US,3,3,3,3
2021,10,19,az,US,1187318,321554,429669,254768
2021,10,19,bc,CA,62646,39976,62646,39976
2021,10,19,ca,US,4730474,1312476,1715360,1029458
2021,10,19,co,US,872808,261229,322844,190516
2021,10,19,ct,US,461978,135829,197750,106176
2021,10,19,dc,US,76685,35114,18961,11267
2021,10,19,de,US,154444,46390,64735,35372
2021,10,19,fl,US,4402169,1107973,1672610,892535
2021,10,19,ga,US,2682495,681616,1030403,543669
2021,10,19,gu,US,46,46,41,41
2021,10,19,hi,US,213585,54821,62399,41186
2021,10,19,ia,US,801861,220693,334434,178735
2021,10,19,id,US,283756,85173,116715,68476
2021,10,19,il,US,2322489,648433,939048,518069
2021,10,19,in,US,1392112,388097,583636,313525
2021,10,19,ks,US,715603,192880,292529,155827
2021,10,19,ky,US,1008373,268194,400318,214258
2021,10,19,la,US,1162482,295043,446387,239374
2021,10,19,ma,US,793271,241375,324236,176413
2021,10,19,mb,CA,24122,14271,24122,14271
2021,10,19,md,US,814095,242492,334144,186495
2021,10,19,me,US,175263,52862,78696,43737
2021,10,19,mi,US,1687107,478699,730485,394282
2021,10,19,mn,US,891300,264837,360853,205981
2021,10,19,mo,US,1570653,420813,622718,342133
2021,10,19,mp,US,17,16,17,16
2021,10,19,ms,US,887955,221912,349093,186248
2021,10,19,mt,US,147171,45451,58194,35284
2021,10,19,nb,CA,9485,5453,9485,5453
2021,10,19,nc,US,2089804,553641,858984,456618
2021,10,19,nd,US,148528,43278,60966,33676
2021,10,19,ne,US,459464,129151,187783,101517
2021,10,19,nh,US,194997,59499,84555,46048
2021,10,19,nj,US,1417504,399578,604556,318619
2021,10,19,nl,CA,7487,3962,7487,3962
2021,10,19,nm,US,276558,86233,106198,62369
2021,10,19,ns,CA,12232,7043,12232,7043
2021,10,19,nt,CA,298,185,298,185
2021,10,19,nu,CA,106,61,106,61
